Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.3155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3501
Failed! Reward: -149.97
Failed! Reward: -150
Failed! Reward: -150.4962
Failed! Reward: -150
Failed! Reward: -144.9473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0867
Failed! Reward: -149.9285
Failed! Reward: -150
Failed! Reward: -151.6358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.473
Failed! Reward: -150
Failed! Reward: -149.9391
Failed! Reward: -149.9073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1949
Failed! Reward: -149.9539
Failed! Reward: -150
Failed! Reward: -156.1035
Failed! Reward: -150
Failed! Reward: -146.9384
Failed! Reward: -151.1154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.5075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.751
Failed! Reward: -150.1526
Failed! Reward: -149.9906
Failed! Reward: -172.953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -152.2583
Failed! Reward: -146.9611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1149
Failed! Reward: -161.8379
Failed! Reward: -152.6442
Failed! Reward: -150
Failed! Reward: -150.9286
Failed! Reward: -150
Failed! Reward: -150.3817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8245
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8558
Failed! Reward: -165.0518
Failed! Reward: -151.2217
Failed! Reward: -164.1686
Failed! Reward: -152.6898
Failed! Reward: -148.1777
Failed! Reward: -149.635
Failed! Reward: -150
Failed! Reward: -151.6568
Failed! Reward: -150.1224
Failed! Reward: -150.0501
Failed! Reward: -137.6055
Failed! Reward: -150.0892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8543
Failed! Reward: -149.6028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.975
Failed! Reward: -150
Failed! Reward: -150.3376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8027
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7036
Failed! Reward: -150.8746
Failed! Reward: -149.5485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.4222
Failed! Reward: -154.0432
Failed! Reward: -138.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5825
Failed! Reward: -153.9448
Failed! Reward: -153.5145
Failed! Reward: -150.8356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7445
Failed! Reward: -152.4874
Failed! Reward: -151.0891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -149.9344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9364
Failed! Reward: -131.7984
Failed! Reward: -149.4437
Failed! Reward: -150.3942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.043
Failed! Reward: -150
Failed! Reward: -171.4248
Failed! Reward: -150.0988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2268
Failed! Reward: -146.503
Failed! Reward: -150
Failed! Reward: -123.363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2142
Failed! Reward: -149.7805
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -148.453
Failed! Reward: -149.9909
Failed! Reward: -146.1361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8145
Failed! Reward: -156.4873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -153.0208
Failed! Reward: -147.9243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.0358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -149.5584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2265
Failed! Reward: -149.3839
Failed! Reward: -154.6215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5439
Failed! Reward: -149.4761
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.018
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1098
Failed! Reward: -146.2785
Failed! Reward: -151.2024
Failed! Reward: -150.0753
Failed! Reward: -151.313
Failed! Reward: -150.2431
Failed! Reward: -150
Failed! Reward: -155.6522
Failed! Reward: -153.5434
Failed! Reward: -150.609
Failed! Reward: -150
Failed! Reward: -150.7056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.741
Failed! Reward: -150.933
Failed! Reward: -153.3397
Failed! Reward: -154.7786
Failed! Reward: -175.4912
Failed! Reward: -150.1168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3356
Failed! Reward: -150
Failed! Reward: -149.9553
Failed! Reward: -150.605
Failed! Reward: -143.0349
Failed! Reward: -152.4785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6836
Failed! Reward: -163.7089
Failed! Reward: -150.7755
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0273
Failed! Reward: -151.3867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8423
Failed! Reward: -146.3482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150.8996
Failed! Reward: -168.6167
Failed! Reward: -150.4521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.7435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.3606
Failed! Reward: -150.2543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8903
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0317
Failed! Reward: -150
Failed! Reward: -147.9387
Failed! Reward: -159.3038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3576
Failed! Reward: -150
Failed! Reward: -149.923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5141
Failed! Reward: -150
Failed! Reward: -150.0333
Failed! Reward: -150
Made it! Reward: 74.53913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9074
Failed! Reward: -150.1155
Failed! Reward: -195.5031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6072
Failed! Reward: -149.895
Failed! Reward: -150.0256
Failed! Reward: -150
Failed! Reward: -152.9916
Failed! Reward: -150
Failed! Reward: -151.084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5693
Failed! Reward: -158.3119
Failed! Reward: -156.235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5702
Failed! Reward: -157.5863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.094
Failed! Reward: -150.3994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3955
Failed! Reward: -149.955
Failed! Reward: -153.3428
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4596
Failed! Reward: -151.6501
Failed! Reward: -150
Failed! Reward: -150.0859
Failed! Reward: -150
Failed! Reward: -149.8665
Failed! Reward: -150.006
Failed! Reward: -152.5326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0138
Failed! Reward: -150.1315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -150.2211
Failed! Reward: -149.8569
Failed! Reward: -128.1321
Failed! Reward: -150
Failed! Reward: -150.0956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4641
Failed! Reward: -157.7899
Failed! Reward: -148.4212
Failed! Reward: -149.4547
Failed! Reward: -149.9606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1685
Failed! Reward: -150.7632
Failed! Reward: -150
Failed! Reward: -158.3073
Failed! Reward: -149.8392
Failed! Reward: -150
Failed! Reward: -150.4984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -153.2541
Failed! Reward: -149.9755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6678
Failed! Reward: -150.7847
Failed! Reward: -150.1668
Failed! Reward: -150.0512
Failed! Reward: -150.7696
Failed! Reward: -139.9305
Failed! Reward: -150
Failed! Reward: -149.513
Failed! Reward: -152.7487
Failed! Reward: -152.1666
Failed! Reward: -150
Failed! Reward: -147.0846
Failed! Reward: -146.8251
Failed! Reward: -150.2868
Failed! Reward: -150.4053
Failed! Reward: -145.7267
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150.1786
Failed! Reward: -150
Failed! Reward: -149.5406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.783
Failed! Reward: -150
Failed! Reward: -150.1185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1875
Failed! Reward: -154.7658
Failed! Reward: -150
Failed! Reward: -151.3577
Failed! Reward: -150.6354
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -156.7384
Failed! Reward: -150
Failed! Reward: -107.836
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3588
Failed! Reward: -151.0798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5823
Failed! Reward: -150.0644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8136
Failed! Reward: -150.1654
Failed! Reward: -158.1694
Failed! Reward: -150.6081
Failed! Reward: -150
Failed! Reward: -167.4962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9691
Failed! Reward: -152.7023
Failed! Reward: -150.0537
Failed! Reward: -150
Failed! Reward: -153.6873
Failed! Reward: -149.9365
Failed! Reward: -151.0596
Failed! Reward: -151.1175
Failed! Reward: -150.307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2362
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6863
Failed! Reward: -149.6074
Failed! Reward: -152.6777
Failed! Reward: -150.0424
Failed! Reward: -151.5574
Failed! Reward: -149.9611
Failed! Reward: -149.6019
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.3981
Failed! Reward: -152.8557
Failed! Reward: -138.3605
Failed! Reward: -149.2825
Failed! Reward: -150
Failed! Reward: -150.1541
Failed! Reward: -150.0468
Failed! Reward: -150
Failed! Reward: -155.305
Failed! Reward: -150.0553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.8728
Failed! Reward: -150
Failed! Reward: -139.0809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1979
Failed! Reward: -151.2545
Failed! Reward: -150
Failed! Reward: -152.4796
Failed! Reward: -150.034
Failed! Reward: -146.9142
Failed! Reward: -150
Failed! Reward: -150.9403
Failed! Reward: -149.9533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -160.9234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7607
Failed! Reward: -150.0337
Failed! Reward: -150
Failed! Reward: -158.2985
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5699
Failed! Reward: -157.3001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6316
Failed! Reward: -148.1026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2567
Failed! Reward: -150
Failed! Reward: -150.1669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7861
Failed! Reward: -149.9599
Failed! Reward: -119.108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3139
Failed! Reward: -176.8827
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.2709
Failed! Reward: -150.0477
Failed! Reward: -150.6887
Failed! Reward: -149.2481
Failed! Reward: -149.8883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8885
Failed! Reward: -147.9557
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1129
