Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -159.3542
Failed! Reward: -149.3323
Failed! Reward: -149.9388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5354
Failed! Reward: -150.0579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4297
Failed! Reward: -149.5271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.6213
Failed! Reward: -150.0037
Failed! Reward: -148.0357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0436
Failed! Reward: -150.0621
Failed! Reward: -157.297
Failed! Reward: -152.8221
Failed! Reward: -150.0379
Failed! Reward: -151.2535
Failed! Reward: -164.6481
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3501
Failed! Reward: -152.3595
Failed! Reward: -148.4016
Failed! Reward: -151.3951
Failed! Reward: -150
Failed! Reward: -149.4897
Failed! Reward: -150.6521
Failed! Reward: -198.6747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -148.9193
Failed! Reward: -150.106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3707
Failed! Reward: -148.6897
Failed! Reward: -150.1082
Failed! Reward: -151.7916
Failed! Reward: -150.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2242
Failed! Reward: -150.4001
Failed! Reward: -150.574
Failed! Reward: -151.2665
Failed! Reward: -149.2564
Failed! Reward: -150
Failed! Reward: -149.4335
Failed! Reward: -151.6449
Failed! Reward: -150
Failed! Reward: -153.4219
Failed! Reward: -150
Failed! Reward: -147.3079
Failed! Reward: -147.9549
Failed! Reward: -149.8201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.791
Failed! Reward: -150
Failed! Reward: -149.6645
Failed! Reward: -164.2378
Failed! Reward: -150.4222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0781
Failed! Reward: -149.3449
Failed! Reward: -150.1561
Failed! Reward: -150
Failed! Reward: -148.6479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8941
Failed! Reward: -151.2688
Failed! Reward: -150.0305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9523
Failed! Reward: -152.9044
Failed! Reward: -151.777
Failed! Reward: -150.0531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5552
Failed! Reward: -143.8148
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -152.085
Failed! Reward: -151.1281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7818
Failed! Reward: -150.6345
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -145.9803
Failed! Reward: -149.3679
Failed! Reward: -150.0663
Failed! Reward: -146.9669
Failed! Reward: -150.6705
Failed! Reward: -148.544
Failed! Reward: -151.0919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1522
Failed! Reward: -150
Failed! Reward: -150.2666
Failed! Reward: -150.2487
Failed! Reward: -150.9644
Failed! Reward: -154.687
Failed! Reward: -141.6536
Failed! Reward: -150
Failed! Reward: -150.0277
Failed! Reward: -149.9102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.8245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.747
Failed! Reward: -150
Failed! Reward: -136.5117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3455
Failed! Reward: -171.8713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7142
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4152
Failed! Reward: -150.0854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.87
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150.6978
Failed! Reward: -153.1337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8945
Failed! Reward: -161.3164
Failed! Reward: -152.3837
Failed! Reward: -148.9108
Failed! Reward: -149.9306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1205
Failed! Reward: -150
Failed! Reward: -150.1455
Failed! Reward: -147.4776
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6272
Failed! Reward: -150.2047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.4757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.867
Failed! Reward: -150
Failed! Reward: -150.2769
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -143.1214
Failed! Reward: -150
Failed! Reward: -150.6655
Failed! Reward: -149.9865
Failed! Reward: -149.8121
Failed! Reward: -156.3681
Failed! Reward: -150
Failed! Reward: -160.2579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4651
Failed! Reward: -150.0535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0297
Failed! Reward: -189.2833
Failed! Reward: -150.2152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6395
Failed! Reward: -150.847
Failed! Reward: -150.89
Failed! Reward: -143.8493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0529
Failed! Reward: -148.8073
Failed! Reward: -150
Failed! Reward: -140.2622
Failed! Reward: -149.5884
Failed! Reward: -150.0367
Failed! Reward: -172.4078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9387
Failed! Reward: -152.2248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7644
Failed! Reward: -152.7389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3461
Failed! Reward: -150
Failed! Reward: -147.6158
Failed! Reward: -158.7896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -169.8296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4901
Failed! Reward: -150
Failed! Reward: -149.9472
Failed! Reward: -150
Failed! Reward: -199.1983
Failed! Reward: -150.0288
Failed! Reward: -150.5396
Failed! Reward: -150.225
Failed! Reward: -151.0134
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.75
Failed! Reward: -173.203
Failed! Reward: -150
Failed! Reward: -147.798
Failed! Reward: -151.9505
Failed! Reward: -150
Failed! Reward: -149.9529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0388
Failed! Reward: -150.6013
Failed! Reward: -152.2706
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -146.6969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8946
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -151.2312
Failed! Reward: -150.1671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9898
Failed! Reward: -150
Failed! Reward: -150.0475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8011
Failed! Reward: -152.9882
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0654
Failed! Reward: -149.8211
Failed! Reward: -149.3767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.5505
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150.3856
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.173
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -148.8528
Failed! Reward: -150
Failed! Reward: -150.0247
Failed! Reward: -148.6146
Failed! Reward: -145.3944
Failed! Reward: -147.9197
Failed! Reward: -150
Failed! Reward: -146.268
Failed! Reward: -155.2889
Failed! Reward: -154.8983
Failed! Reward: -150
Failed! Reward: -150.168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0416
Failed! Reward: -150
Failed! Reward: -136.7305
Failed! Reward: -150.0076
Failed! Reward: -148.304
Failed! Reward: -150.4794
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -150.6257
Failed! Reward: -150.1679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7803
Failed! Reward: -151.2975
Failed! Reward: -150
Failed! Reward: -152.7325
Failed! Reward: -150.021
Failed! Reward: -157.3223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -151.317
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150.3059
Failed! Reward: -150.0348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0442
Failed! Reward: -151.7752
Failed! Reward: -136.5681
Failed! Reward: -150
Failed! Reward: -150.7822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3856
Failed! Reward: -148.5326
Failed! Reward: -151.087
Failed! Reward: -151.8531
Failed! Reward: -150
Failed! Reward: -149.6771
Failed! Reward: -150.0025
Failed! Reward: -149.6291
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.0821
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150.0822
Failed! Reward: -150.168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9721
Failed! Reward: -151.8328
Failed! Reward: -150
Failed! Reward: -147.9309
Failed! Reward: -119.4577
Failed! Reward: -149.9557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4856
Failed! Reward: -149.5646
Failed! Reward: -157.8647
Failed! Reward: -158.8594
Failed! Reward: -149.6222
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3682
Failed! Reward: -147.6866
Failed! Reward: -148.5746
Failed! Reward: -150
Failed! Reward: -152.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.3412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0192
Failed! Reward: -150.6136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6581
Failed! Reward: -150
Failed! Reward: -150.0627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3004
Failed! Reward: -153.7328
Failed! Reward: -151.7629
Failed! Reward: -150
Failed! Reward: -151.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7784
Failed! Reward: -150
Failed! Reward: -160.3468
Failed! Reward: -148.3413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5885
Failed! Reward: -150.0448
Failed! Reward: -154.984
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -115.5061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8012
Failed! Reward: -147.6915
Failed! Reward: -150.0549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5305
Failed! Reward: -156.3828
Failed! Reward: -151.5925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3804
Failed! Reward: -149.6108
Failed! Reward: -151.8649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0031
Failed! Reward: -151.1634
Failed! Reward: -150
Failed! Reward: -149.6067
Failed! Reward: -147.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3561
Failed! Reward: -144.9432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5305
Failed! Reward: -125.432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.061
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -150.3018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2118
Failed! Reward: -150
Failed! Reward: -178.9887
Failed! Reward: -150.9833
Failed! Reward: -150.0553
Failed! Reward: -150
Failed! Reward: -151.1407
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -145.1329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150.2861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.2705
Failed! Reward: -147.2791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.362
Failed! Reward: -143.6728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4857
Failed! Reward: -149.821
Failed! Reward: -150
Failed! Reward: -127.3887
Failed! Reward: -150.0211
Failed! Reward: -150
