Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0555
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0721
Failed! Reward: -154.7709
Failed! Reward: -155.4831
Failed! Reward: -150.1456
Failed! Reward: -150
Failed! Reward: -151.267
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2931
Failed! Reward: -199.9992
Failed! Reward: -149.9064
Failed! Reward: -150.0854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.489
Failed! Reward: -149.4593
Failed! Reward: -155.3589
Failed! Reward: -152.8246
Failed! Reward: -154.8032
Failed! Reward: -155.0552
Failed! Reward: -150.1018
Failed! Reward: -150.4753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8421
Failed! Reward: -145.4444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6196
Failed! Reward: -161.5752
Failed! Reward: -142.9189
Failed! Reward: -150.3555
Failed! Reward: -149.5292
Failed! Reward: -150.3958
Failed! Reward: -150.0174
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -148.1883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -143.0756
Failed! Reward: -152.4049
Failed! Reward: -153.3624
Failed! Reward: -144.7838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0926
Failed! Reward: -150
Failed! Reward: -117.43
Failed! Reward: -139.9746
Failed! Reward: -150
Failed! Reward: -149.8091
Failed! Reward: -150
Failed! Reward: -151.434
Failed! Reward: -158.2606
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1267
Failed! Reward: -148.5064
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1072
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2349
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -142.9824
Failed! Reward: -149.9627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -149.9039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0713
Failed! Reward: -152.4531
Failed! Reward: -149.6686
Failed! Reward: -150
Failed! Reward: -154.2151
Failed! Reward: -150.8845
Failed! Reward: -150.0949
Failed! Reward: -149.6597
Failed! Reward: -150
Failed! Reward: -155.5882
Failed! Reward: -151.5193
Failed! Reward: -159.2346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2917
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -159.6881
Failed! Reward: -149.5447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8135
Failed! Reward: -151.1572
Failed! Reward: -149.9901
Failed! Reward: -160.6105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2715
Failed! Reward: -149.9495
Failed! Reward: -193.8065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.3804
Failed! Reward: -150.0095
Failed! Reward: -154.0386
Failed! Reward: -150.3123
Failed! Reward: -150.351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8455
Failed! Reward: -158.3522
Failed! Reward: -150.7814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8504
Failed! Reward: -149.4514
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0424
Failed! Reward: -163.4995
Failed! Reward: -150
Failed! Reward: -150.4937
Failed! Reward: -154.6836
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -140.8501
Failed! Reward: -150.5275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9588
Failed! Reward: -150.4937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.89
Failed! Reward: -150.4235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7104
Failed! Reward: -150
Failed! Reward: -150.2486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.8606
Failed! Reward: -165.5956
Failed! Reward: -149.9426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -153.6164
Failed! Reward: -150
Failed! Reward: -150.937
Failed! Reward: -151.0547
Failed! Reward: -150.6573
Failed! Reward: -150
Failed! Reward: -154.6698
Failed! Reward: -152.1245
Failed! Reward: -144.3992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150.8693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9761
Failed! Reward: -150
Failed! Reward: -157.0431
Failed! Reward: -150
Failed! Reward: -149.9597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4374
Failed! Reward: -156.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.6177
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6288
Failed! Reward: -149.8564
Failed! Reward: -150.1029
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150.6163
Failed! Reward: -147.525
Failed! Reward: -151.2078
Failed! Reward: -153.1909
Failed! Reward: -150
Failed! Reward: -150.0191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -147.8055
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -150
Failed! Reward: -148.7927
Failed! Reward: -150
Failed! Reward: -150.2673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0416
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.706
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -151.4844
Failed! Reward: -147.9903
Failed! Reward: -150
Failed! Reward: -198.8648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3275
Failed! Reward: -150.665
Failed! Reward: -150
Failed! Reward: -150.7947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9423
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9775
Failed! Reward: -150.7039
Failed! Reward: -122.9952
Failed! Reward: -136.9035
Failed! Reward: -153.338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5239
Failed! Reward: -153.6805
Failed! Reward: -150
Failed! Reward: -153.3624
Failed! Reward: -150.0025
Failed! Reward: -149.4922
Failed! Reward: -150
Failed! Reward: -150.0654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3216
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150.0535
Failed! Reward: -149.8417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0414
Failed! Reward: -149.3054
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.724
Failed! Reward: -151.7856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.583
Failed! Reward: -154.1168
Failed! Reward: -150
Failed! Reward: -150.0715
Failed! Reward: -149.5701
Failed! Reward: -150.0169
Failed! Reward: -148.9494
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -137.8043
Failed! Reward: -150
Failed! Reward: -150.1607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3109
Failed! Reward: -152.6472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1936
Failed! Reward: -148.5789
Failed! Reward: -154.8709
Failed! Reward: -150
Failed! Reward: -149.9363
Failed! Reward: -146.2509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0531
Failed! Reward: -160.2569
Failed! Reward: -162.8508
Failed! Reward: -151.4726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.7689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0568
Failed! Reward: -124.9273
Failed! Reward: -151.1781
Failed! Reward: -150
Failed! Reward: -104.7645
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -151.8194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7133
Failed! Reward: -150.0818
Failed! Reward: -149.9578
Failed! Reward: -150
Failed! Reward: -151.9169
Failed! Reward: -149.9179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3509
Failed! Reward: -147.7358
Failed! Reward: -149.5674
Failed! Reward: -151.9709
Failed! Reward: -150.9407
Failed! Reward: -158.8994
Failed! Reward: -150
Failed! Reward: -145.4196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.6187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7217
Failed! Reward: -150.6058
Failed! Reward: -180.6058
Failed! Reward: -150
Failed! Reward: -146.1975
Failed! Reward: -150
Failed! Reward: -150.6644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0705
Failed! Reward: -141.0349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1314
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5034
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -117.9328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7435
Failed! Reward: -150
Failed! Reward: -151.6826
Failed! Reward: -150
Failed! Reward: -151.4749
Failed! Reward: -150
Failed! Reward: -180.747
Failed! Reward: -150
Failed! Reward: -148.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -149.3527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9278
Failed! Reward: -150
Failed! Reward: -149.3688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0518
Failed! Reward: -150
Failed! Reward: -150.6176
Failed! Reward: -150
Failed! Reward: -150.2982
Failed! Reward: -136.8106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.735
Failed! Reward: -151.3108
Failed! Reward: -152.5834
Failed! Reward: -149.9702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9306
Failed! Reward: -132.1747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.5586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4852
Failed! Reward: -150.0594
Failed! Reward: -150
Failed! Reward: -150.0266
Failed! Reward: -149.776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3857
Failed! Reward: -150.5652
Failed! Reward: -150
Failed! Reward: -150.0929
Failed! Reward: -150.7649
Made it! Reward: 49.9696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8783
Failed! Reward: -150
Failed! Reward: -152.4066
Failed! Reward: -149.8541
Failed! Reward: -196.2177
Failed! Reward: -147.9844
Failed! Reward: -151.9943
Failed! Reward: -141.562
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -150.2341
Failed! Reward: -150
Failed! Reward: -150.3832
Failed! Reward: -150
Failed! Reward: -151.0844
Failed! Reward: -149.4877
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7883
Failed! Reward: -150
Failed! Reward: -163.9995
Failed! Reward: -147.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.1784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.2415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0355
Failed! Reward: -153.899
Failed! Reward: -149.9764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.4447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -157.0804
Failed! Reward: -152.3604
Failed! Reward: -150.502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -142.4265
Failed! Reward: -160.7041
Failed! Reward: -150.4334
Failed! Reward: -150.4133
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -153.0097
Failed! Reward: -150
Failed! Reward: -149.171
Failed! Reward: -151.6552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.8887
Failed! Reward: -149.5003
Failed! Reward: -150
Failed! Reward: -150.4099
