Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.1127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.8497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4729
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2071
Failed! Reward: -151.2073
Failed! Reward: -135.4369
Failed! Reward: -150
Failed! Reward: -150.7182
Failed! Reward: -150
Failed! Reward: -151.4086
Failed! Reward: -145.6473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1857
Failed! Reward: -150
Failed! Reward: -150.4735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5413
Failed! Reward: -149.9139
Failed! Reward: -150
Failed! Reward: -153.3459
Failed! Reward: -150
Failed! Reward: -150.6885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6946
Failed! Reward: -150
Failed! Reward: -150.7693
Failed! Reward: -144.4189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2404
Failed! Reward: -111.992
Failed! Reward: -150.0902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1352
Failed! Reward: -150
Failed! Reward: -147.396
Failed! Reward: -150
Failed! Reward: -151.8606
Failed! Reward: -149.9375
Failed! Reward: -150
Failed! Reward: -152.4487
Failed! Reward: -150
Failed! Reward: -150.1583
Failed! Reward: -156.5291
Failed! Reward: -150.3428
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -150.584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150.7258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0979
Failed! Reward: -150
Failed! Reward: -147.2971
Failed! Reward: -152.4565
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -150.0844
Failed! Reward: -153.1978
Failed! Reward: -149.9976
Failed! Reward: -150.3305
Failed! Reward: -150.0264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9649
Failed! Reward: -152.1642
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -152.7615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.692
Failed! Reward: -151.5964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6396
Failed! Reward: -151.1804
Failed! Reward: -151.0823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6937
Failed! Reward: -151.4107
Failed! Reward: -147.4334
Failed! Reward: -143.7132
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -153.8613
Failed! Reward: -150.1468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.2005
Failed! Reward: -150.1171
Failed! Reward: -197.5544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3217
Failed! Reward: -150
Failed! Reward: -153.9719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.3311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6396
Failed! Reward: -165.0859
Failed! Reward: -150.7636
Failed! Reward: -150.0542
Failed! Reward: -166.2404
Failed! Reward: -149.9777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.3732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150.2994
Failed! Reward: -150
Failed! Reward: -146.6873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6963
Failed! Reward: -149.6369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0879
Failed! Reward: -150
Failed! Reward: -150.193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.1487
Failed! Reward: -154.9028
Failed! Reward: -150.0683
Failed! Reward: -150
Failed! Reward: -149.2032
Failed! Reward: -151.3757
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.5136
Failed! Reward: -150
Failed! Reward: -150.763
Failed! Reward: -132.9226
Failed! Reward: -149.042
Failed! Reward: -150.0597
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2345
Failed! Reward: -150.0405
Failed! Reward: -150
Failed! Reward: -147.1046
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7331
Failed! Reward: -150
Failed! Reward: -150.6909
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -143.0483
Failed! Reward: -145.614
Failed! Reward: -150.7348
Failed! Reward: -150.3361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4534
Failed! Reward: -150.014
Failed! Reward: -163.2827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1097
Failed! Reward: -127.5883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9608
Failed! Reward: -150
Failed! Reward: -150.0324
Failed! Reward: -150
Failed! Reward: -150.2382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5843
Failed! Reward: -150
Failed! Reward: -149.6587
Failed! Reward: -150
Failed! Reward: -145.6533
Failed! Reward: -150.8
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.906
Failed! Reward: -150.0694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9671
Failed! Reward: -149.7596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -153.7249
Failed! Reward: -150.3337
Failed! Reward: -150.7313
Failed! Reward: -150
Failed! Reward: -158.9544
Failed! Reward: -150.0636
Failed! Reward: -155.5697
Failed! Reward: -150
Failed! Reward: -148.7732
Failed! Reward: -150
Failed! Reward: -149.9777
Failed! Reward: -198.9457
Failed! Reward: -150
Failed! Reward: -163.2406
Failed! Reward: -150.784
Failed! Reward: -149.8886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.8652
Failed! Reward: -137.3853
Failed! Reward: -149.9496
Failed! Reward: -173.0528
Failed! Reward: -147.6761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5121
Failed! Reward: -143.4574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1057
Failed! Reward: -148.2254
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.2924
Failed! Reward: -152.1933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -147.9353
Failed! Reward: -150.003
Failed! Reward: -152.7029
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1993
Failed! Reward: -150
Failed! Reward: -149.9352
Failed! Reward: -149.7586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4213
Failed! Reward: -151.2148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4406
Failed! Reward: -161.6065
Failed! Reward: -150.4227
Failed! Reward: -153.0596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -153.3202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0158
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -151.5864
Failed! Reward: -151.2896
Failed! Reward: -145.4336
Failed! Reward: -146.0105
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.599
Failed! Reward: -141.2531
Failed! Reward: -150
Failed! Reward: -149.4523
Failed! Reward: -150
Failed! Reward: -150.0641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2479
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -148.638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1177
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -117.6781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9065
Failed! Reward: -150.5831
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.076
Failed! Reward: -180.6232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7064
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5223
Failed! Reward: -127.7942
Failed! Reward: -164.8149
Failed! Reward: -150.0028
Failed! Reward: -142.6291
Failed! Reward: -150
Failed! Reward: -150.273
Failed! Reward: -189.8175
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8142
Failed! Reward: -150
Failed! Reward: -149.9364
Failed! Reward: -150
Failed! Reward: -150.5904
Failed! Reward: -152.0627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.6447
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0149
Failed! Reward: -150.3934
Failed! Reward: -150
Failed! Reward: -149.8042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.67
Failed! Reward: -147.9842
Failed! Reward: -143.7836
Failed! Reward: -150.3976
Failed! Reward: -150
Failed! Reward: -150.0425
Failed! Reward: -150
Failed! Reward: -151.0734
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -151.3004
Failed! Reward: -149.691
Failed! Reward: -150.003
Failed! Reward: -149.9479
Failed! Reward: -170.7575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0537
Failed! Reward: -149.577
Failed! Reward: -150.031
Failed! Reward: -150
Failed! Reward: -156.9725
Failed! Reward: -151.284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9609
Failed! Reward: -150
Failed! Reward: -152.8831
Failed! Reward: -149.7923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1488
Failed! Reward: -150.0431
Failed! Reward: -167.8233
Failed! Reward: -149.5534
Failed! Reward: -155.8948
Failed! Reward: -124.5448
Failed! Reward: -147.5833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2775
Failed! Reward: -149.9183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.6697
Failed! Reward: -150
Failed! Reward: -150.0816
Failed! Reward: -150
Failed! Reward: -149.5169
Failed! Reward: -150.9629
Failed! Reward: -150
Failed! Reward: -144.3798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.944
Failed! Reward: -150
Failed! Reward: -150.0657
Failed! Reward: -140.9781
Failed! Reward: -150
Failed! Reward: -150.8492
Failed! Reward: -152.1251
Failed! Reward: -149.815
Failed! Reward: -150
Failed! Reward: -147.0721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8278
Failed! Reward: -142.6352
Failed! Reward: -150.3033
Failed! Reward: -150.9024
Failed! Reward: -149.8955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1396
Failed! Reward: -153.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.5814
Failed! Reward: -147.8868
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4664
Failed! Reward: -165.2836
Failed! Reward: -150
Failed! Reward: -149.5893
Failed! Reward: -150.6618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9505
Failed! Reward: -147.041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0267
Failed! Reward: -150
Failed! Reward: -151.1092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3829
Failed! Reward: -150.2074
Failed! Reward: -148.8237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.2688
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -154.6009
Failed! Reward: -133.8929
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7292
Failed! Reward: -150.0234
Failed! Reward: -153.4627
Failed! Reward: -157.1145
Failed! Reward: -150
Failed! Reward: -150.8955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.696
Failed! Reward: -151.0396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2021
Failed! Reward: -149.9957
Failed! Reward: -147.0632
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
