Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -152.0963
Failed! Reward: -150
Failed! Reward: -150.3056
Failed! Reward: -150
Failed! Reward: -151.7691
Failed! Reward: -150
Failed! Reward: -149.4401
Failed! Reward: -150.1512
Failed! Reward: -150
Failed! Reward: -156.4408
Failed! Reward: -150
Failed! Reward: -148.6875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2186
Failed! Reward: -161.8146
Failed! Reward: -154.6569
Failed! Reward: -150.4792
Failed! Reward: -149.1734
Failed! Reward: -150
Failed! Reward: -150.0805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5933
Failed! Reward: -142.9305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9422
Failed! Reward: -150.162
Failed! Reward: -150.6741
Failed! Reward: -148.0489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150.0318
Failed! Reward: -149.0776
Failed! Reward: -150.0375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.3989
Failed! Reward: -151.2599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150.0631
Failed! Reward: -150.0613
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5539
Failed! Reward: -150
Failed! Reward: -149.9567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6008
Failed! Reward: -149.9763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6745
Failed! Reward: -158.2064
Failed! Reward: -150.6201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4994
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5354
Failed! Reward: -150.3949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.545
Failed! Reward: -149.4151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -151.963
Failed! Reward: -150.5266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1891
Failed! Reward: -175.2943
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -150.2771
Failed! Reward: -149.4375
Failed! Reward: -147.8283
Failed! Reward: -150
Failed! Reward: -150.0573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2487
Failed! Reward: -160.5505
Failed! Reward: -164.4622
Failed! Reward: -145.4541
Failed! Reward: -150
Failed! Reward: -148.7144
Failed! Reward: -152.2729
Failed! Reward: -153.3468
Failed! Reward: -152.1232
Failed! Reward: -150.2018
Failed! Reward: -160.1038
Failed! Reward: -149.9901
Failed! Reward: -152.4449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0482
Failed! Reward: -153.2645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.3805
Failed! Reward: -143.5977
Failed! Reward: -150.0945
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3694
Failed! Reward: -150.0272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.037
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8117
Failed! Reward: -151.2579
Failed! Reward: -150.1678
Failed! Reward: -150
Failed! Reward: -152.2107
Failed! Reward: -141.0945
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8721
Failed! Reward: -154.925
Failed! Reward: -148.6948
Failed! Reward: -149.78
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150.4342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2594
Failed! Reward: -148.4524
Failed! Reward: -152.3339
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1772
Failed! Reward: -150.2612
Failed! Reward: -122.8348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7392
Failed! Reward: -149.5324
Failed! Reward: -151.6519
Failed! Reward: -149.537
Failed! Reward: -150
Failed! Reward: -149.1519
Failed! Reward: -150
Failed! Reward: -150.5149
Failed! Reward: -150
Failed! Reward: -152.5217
Failed! Reward: -149.5663
Failed! Reward: -145.5668
Failed! Reward: -150.4359
Failed! Reward: -150
Failed! Reward: -150.6382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4047
Failed! Reward: -152.859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3878
Failed! Reward: -150
Failed! Reward: -150.2014
Failed! Reward: -147.746
Failed! Reward: -150.208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.199
Failed! Reward: -150
Failed! Reward: -148.9218
Failed! Reward: -150
Failed! Reward: -153.7393
Failed! Reward: -158.1936
Failed! Reward: -149.9944
Failed! Reward: -149.892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.131
Failed! Reward: -150
Failed! Reward: -146.7085
Failed! Reward: -143.6729
Failed! Reward: -150
Failed! Reward: -150.0382
Failed! Reward: -149.3849
Failed! Reward: -150
Failed! Reward: -151.7285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8006
Failed! Reward: -158.4956
Failed! Reward: -150.0471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3811
Failed! Reward: -150
Failed! Reward: -153.5255
Failed! Reward: -151.875
Failed! Reward: -150
Failed! Reward: -150.0384
Failed! Reward: -151.1018
Failed! Reward: -149.6556
Failed! Reward: -149.5952
Failed! Reward: -150
Failed! Reward: -149.9793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.4873
Failed! Reward: -149.9456
Failed! Reward: -144.5875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9787
Failed! Reward: -150
Failed! Reward: -150.6598
Failed! Reward: -149.0541
Failed! Reward: -149.9871
Failed! Reward: -148.0875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0429
Failed! Reward: -150
Failed! Reward: -152.817
Failed! Reward: -150
Failed! Reward: -163.8902
Failed! Reward: -149.9512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7078
Failed! Reward: -150
Failed! Reward: -151.6001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8183
Failed! Reward: -150.0896
Failed! Reward: -149.5867
Failed! Reward: -148.1789
Failed! Reward: -149.9961
Failed! Reward: -145.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.207
Failed! Reward: -159.1724
Failed! Reward: -149.5415
Failed! Reward: -147.788
Failed! Reward: -150
Failed! Reward: -149.284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7411
Failed! Reward: -151.0798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -151.5933
Failed! Reward: -150.8626
Failed! Reward: -150.0445
Failed! Reward: -149.896
Failed! Reward: -150.005
Failed! Reward: -199.9816
Failed! Reward: -149.9921
Failed! Reward: -152.4796
Failed! Reward: -130.1097
Failed! Reward: -150
Failed! Reward: -152.7287
Failed! Reward: -149.1682
Failed! Reward: -150.079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3263
Failed! Reward: -150
Failed! Reward: -155.2336
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9835
Failed! Reward: -122.9068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7502
Failed! Reward: -149.8583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4512
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0673
Failed! Reward: -143.3845
Failed! Reward: -151.7606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2399
Failed! Reward: -150
Failed! Reward: -148.4178
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150.2043
Failed! Reward: -175.192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.3832
Failed! Reward: -144.5039
Failed! Reward: -150.0475
Failed! Reward: -150
Failed! Reward: -150.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0264
Failed! Reward: -150.0599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -150.9201
Failed! Reward: -151.1804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150.5256
Failed! Reward: -147.1583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.994
Failed! Reward: -150
Failed! Reward: -150.5668
Failed! Reward: -149.996
Failed! Reward: -152.2537
Failed! Reward: -151.0233
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0045
Failed! Reward: -150.2695
Failed! Reward: -151.9312
Failed! Reward: -148.1451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6756
Failed! Reward: -150
Failed! Reward: -147.683
Failed! Reward: -150.037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8999
Failed! Reward: -153.87
Failed! Reward: -150
Failed! Reward: -149.2523
Failed! Reward: -150
Failed! Reward: -149.3145
Failed! Reward: -150
Failed! Reward: -151.8199
Failed! Reward: -154.6652
Failed! Reward: -151.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.5592
Failed! Reward: -150
Failed! Reward: -151.3727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9787
Failed! Reward: -148.366
Failed! Reward: -169.7954
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -151.8931
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5099
Failed! Reward: -149.9729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9016
Failed! Reward: -154.7837
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -149.3211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0591
Failed! Reward: -150
Failed! Reward: -180.7227
Failed! Reward: -150
Failed! Reward: -154.5141
Failed! Reward: -150.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.0292
Failed! Reward: -148.6811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8333
Failed! Reward: -153.4812
Failed! Reward: -150.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8822
Failed! Reward: -150
Failed! Reward: -153.4499
Failed! Reward: -145.6688
Failed! Reward: -154.7544
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5367
Failed! Reward: -150.1212
Failed! Reward: -169.4898
Failed! Reward: -149.6528
Failed! Reward: -150
Failed! Reward: -170.3255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0611
Failed! Reward: -155.5907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4473
Failed! Reward: -148.5346
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1825
Failed! Reward: -150
Failed! Reward: -153.4096
Failed! Reward: -148.3627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8203
Failed! Reward: -149.9682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.4647
Failed! Reward: -150
Failed! Reward: -160.7833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3364
Failed! Reward: -150.0514
Failed! Reward: -146.8865
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0253
Failed! Reward: -150.318
Failed! Reward: -150.4471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5199
Failed! Reward: -162.4275
Failed! Reward: -150.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.646
Failed! Reward: -151.2006
Failed! Reward: -150.0038
Failed! Reward: -154.2192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3379
Failed! Reward: -150.0533
Failed! Reward: -161.6657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.9108
Failed! Reward: -150.025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.7499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0185
Failed! Reward: -108.2
Failed! Reward: -152.1463
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.884
Failed! Reward: -150.197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0354
Failed! Reward: -150
Failed! Reward: -149.4593
Failed! Reward: -150
Failed! Reward: -149.8702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6857
Failed! Reward: -189.538
Failed! Reward: -172.3183
Failed! Reward: -150.0614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8963
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -187.482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7591
Failed! Reward: -165.0355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.278
Failed! Reward: -144.9198
