Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150.6591
Failed! Reward: -154.8848
Failed! Reward: -128.7876
Failed! Reward: -150
Failed! Reward: -148.7646
Failed! Reward: -154.7047
Failed! Reward: -149.5579
Failed! Reward: -150.4457
Failed! Reward: -150.5657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9822
Failed! Reward: -150.5959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7761
Failed! Reward: -150.0378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1634
Failed! Reward: -150.0139
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7689
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -195.5254
Failed! Reward: -150
Failed! Reward: -151.6118
Failed! Reward: -153.1891
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150.4013
Failed! Reward: -150
Failed! Reward: -155.5514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2177
Failed! Reward: -150.0788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.05
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4854
Failed! Reward: -149.6181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2423
Failed! Reward: -150.338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7837
Failed! Reward: -150
Failed! Reward: -146.5635
Failed! Reward: -151.1876
Failed! Reward: -156.5112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.9055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3339
Failed! Reward: -142.1898
Failed! Reward: -152.4838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9187
Failed! Reward: -150
Failed! Reward: -181.7176
Failed! Reward: -150
Failed! Reward: -154.8918
Failed! Reward: -150
Failed! Reward: -149.308
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8167
Failed! Reward: -150.981
Failed! Reward: -150.6861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8678
Failed! Reward: -150.3577
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3499
Failed! Reward: -150
Failed! Reward: -150.6818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4596
Failed! Reward: -150.4935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2188
Failed! Reward: -149.9787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3629
Failed! Reward: -150
Failed! Reward: -149.1201
Failed! Reward: -142.8049
Failed! Reward: -149.5125
Failed! Reward: -155.9272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6376
Failed! Reward: -152.4861
Failed! Reward: -153.6731
Failed! Reward: -150.8061
Failed! Reward: -150.7468
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -158.3059
Failed! Reward: -150
Failed! Reward: -160.8416
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.2734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0938
Failed! Reward: -150.0054
Failed! Reward: -150.8256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -152.6777
Failed! Reward: -150
Failed! Reward: -152.3558
Failed! Reward: -150
Failed! Reward: -151.2426
Failed! Reward: -154.1259
Failed! Reward: -150
Failed! Reward: -150.0561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6299
Failed! Reward: -112.9156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2943
Failed! Reward: -155.6199
Failed! Reward: -150
Failed! Reward: -150.1737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -152.5587
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7253
Failed! Reward: -150
Failed! Reward: -149.9402
Failed! Reward: -150
Failed! Reward: -151.1471
Failed! Reward: -150
Failed! Reward: -150.0411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8505
Failed! Reward: -160.2721
Failed! Reward: -166.7891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.7187
Failed! Reward: -153.802
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -152.156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.2823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9079
Failed! Reward: -149.3905
Failed! Reward: -153.2439
Failed! Reward: -152.7848
Failed! Reward: -150
Failed! Reward: -148.6758
Failed! Reward: -151.1038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1824
Failed! Reward: -149.2501
Failed! Reward: -150
Failed! Reward: -149.5304
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -152.1815
Failed! Reward: -167.6467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7777
Failed! Reward: -153.2124
Failed! Reward: -150.25
Failed! Reward: -150.7514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5119
Failed! Reward: -149.7391
Failed! Reward: -152.3653
Failed! Reward: -148.9565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0831
Failed! Reward: -150
Failed! Reward: -150.3304
Failed! Reward: -163.603
Failed! Reward: -151.0623
Failed! Reward: -148.5596
Failed! Reward: -147.677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5572
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150.4952
Failed! Reward: -149.7569
Failed! Reward: -150.044
Failed! Reward: -150
Failed! Reward: -143.432
Failed! Reward: -150.1432
Failed! Reward: -152.528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3347
Failed! Reward: -146.2328
Failed! Reward: -150.1698
Failed! Reward: -148.8107
Failed! Reward: -149.5141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9616
Failed! Reward: -150
Failed! Reward: -157.0183
Failed! Reward: -151.126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4028
Failed! Reward: -134.6052
Failed! Reward: -152.2298
Failed! Reward: -150.2066
Failed! Reward: -150.0546
Failed! Reward: -150
Failed! Reward: -153.3488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6189
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150.1718
Failed! Reward: -150
Failed! Reward: -152.0944
Failed! Reward: -149.9532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0796
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8198
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.696
Failed! Reward: -150
Failed! Reward: -149.8172
Failed! Reward: -149.6685
Failed! Reward: -149.7059
Failed! Reward: -149.8843
Failed! Reward: -154.0603
Failed! Reward: -152.715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8241
Failed! Reward: -150.0348
Failed! Reward: -149.9865
Failed! Reward: -151.515
Failed! Reward: -150
Failed! Reward: -150.738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0638
Failed! Reward: -146.7588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6666
Failed! Reward: -145.116
Failed! Reward: -150.232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -149.684
Failed! Reward: -151.6317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0404
Failed! Reward: -150.5523
Failed! Reward: -150.0446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9734
Failed! Reward: -162.3108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9896
Failed! Reward: -165.0409
Failed! Reward: -150
Failed! Reward: -118.7418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4443
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4705
Failed! Reward: -150
Failed! Reward: -152.5665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3173
Failed! Reward: -150
Failed! Reward: -151.636
Failed! Reward: -150
Failed! Reward: -158.5547
Failed! Reward: -150.1548
Failed! Reward: -150
Failed! Reward: -149.7679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7649
Failed! Reward: -150
Failed! Reward: -130.893
Failed! Reward: -149.9992
Failed! Reward: -150.3125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -139.4584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3829
Failed! Reward: -150.0442
Failed! Reward: -148.6693
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3231
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0061
Failed! Reward: -150.3001
Failed! Reward: -150.3253
Failed! Reward: -152.3306
Failed! Reward: -149.9225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2197
Failed! Reward: -150
Failed! Reward: -151.2938
Failed! Reward: -151.5289
Failed! Reward: -152.8957
Failed! Reward: -149.8717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2607
Failed! Reward: -150.336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9733
Failed! Reward: -149.978
Failed! Reward: -149.9767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.399
Failed! Reward: -152.9479
Failed! Reward: -150
Failed! Reward: -149.2927
Failed! Reward: -148.3766
Failed! Reward: -150.0073
Failed! Reward: -155.3082
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -139.2909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1873
Failed! Reward: -150.0191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150.333
Failed! Reward: -149.5382
Failed! Reward: -150.7974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.893
Failed! Reward: -150.0067
Failed! Reward: -159.8715
Failed! Reward: -149.8327
Failed! Reward: -150
Failed! Reward: -156.6154
Failed! Reward: -150
Failed! Reward: -151.3084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0618
Failed! Reward: -150
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3639
Failed! Reward: -162.4687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0399
Failed! Reward: -146.4022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4615
Failed! Reward: -148.3115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5072
Failed! Reward: -150
Failed! Reward: -148.2111
Failed! Reward: -150
Failed! Reward: -180.9379
Failed! Reward: -150
Failed! Reward: -151.7771
Failed! Reward: -148.836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.0362
Failed! Reward: -150.0517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.1155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3179
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3988
Failed! Reward: -165.5886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5994
Failed! Reward: -147.9946
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6059
Failed! Reward: -149.182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0219
Failed! Reward: -150
