Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30331
Failed! Reward: -35.64565
Failed! Reward: -35.28482
Failed! Reward: -35.23808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14891
Failed! Reward: -35.28482
Failed! Reward: -32.53101
Failed! Reward: -35.29353
Failed! Reward: -36.0484
Failed! Reward: -34.19085
Failed! Reward: -47.08508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88121
Failed! Reward: -35.53161
Failed! Reward: -35.29799
Failed! Reward: -36.02869
Failed! Reward: -33.96588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65982
Failed! Reward: -35.28482
Failed! Reward: -13.10892
Failed! Reward: -37.25451
Failed! Reward: -35.29111
Failed! Reward: -35.28482
Failed! Reward: -35.13725
Failed! Reward: -36.84751
Failed! Reward: -37.18338
Failed! Reward: -35.28482
Failed! Reward: -35.30247
Failed! Reward: -31.89412
Failed! Reward: -35.28482
Failed! Reward: -36.22549
Failed! Reward: -36.5748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.79032
Failed! Reward: -35.28482
Failed! Reward: -36.32269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92422
Failed! Reward: -35.28482
Failed! Reward: -34.87874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.82927
Failed! Reward: -35.28154
Failed! Reward: -35.26899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24518
Failed! Reward: -37.22512
Failed! Reward: -35.7689
Failed! Reward: -35.28482
Failed! Reward: -35.37806
Failed! Reward: -35.96478
Failed! Reward: -35.30524
Failed! Reward: -35.29029
Failed! Reward: -35.47496
Failed! Reward: -32.42322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30186
Failed! Reward: -35.29178
Failed! Reward: -35.28482
Failed! Reward: -35.59806
Failed! Reward: -37.25262
Failed! Reward: -34.81602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30857
Failed! Reward: -34.30586
Failed! Reward: -34.09323
Failed! Reward: -35.99811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51617
Failed! Reward: -34.77462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66438
Failed! Reward: -33.98746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72647
Failed! Reward: -35.27727
Failed! Reward: -35.28482
Failed! Reward: -27.33152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58184
Failed! Reward: -36.93567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.20039
Failed! Reward: -35.15191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06079
Failed! Reward: -35.23588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.99496
Failed! Reward: -35.17966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29221
Failed! Reward: -37.59565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.73788
Failed! Reward: -38.59917
Failed! Reward: -35.30776
Failed! Reward: -35.28482
Failed! Reward: -35.41699
Failed! Reward: -46.46803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30326
Failed! Reward: -37.51263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26379
Failed! Reward: -35.28714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64374
Failed! Reward: -48.44097
Failed! Reward: -35.28482
Failed! Reward: -35.25935
Failed! Reward: -35.28482
Failed! Reward: -35.92257
Failed! Reward: -34.58867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.84417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.85338
Failed! Reward: -35.28482
Failed! Reward: -35.80288
Failed! Reward: -35.28482
Failed! Reward: -35.7896
Failed! Reward: -36.0671
Failed! Reward: -35.51099
Failed! Reward: -35.28482
Failed! Reward: -34.15886
Failed! Reward: -35.69054
Failed! Reward: -36.40842
Failed! Reward: -35.28419
Failed! Reward: -35.32333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50817
Failed! Reward: -35.28482
Failed! Reward: -18.47025
Failed! Reward: -35.28482
Failed! Reward: -35.48996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69698
Failed! Reward: -35.28482
Failed! Reward: -35.43591
Failed! Reward: -35.84438
Failed! Reward: -34.97251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.77149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15208
Failed! Reward: -36.63175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.15296
Failed! Reward: -36.50817
Failed! Reward: -35.3007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99632
Failed! Reward: -35.28482
Failed! Reward: -36.66956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.71135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08108
Failed! Reward: -36.37464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.36049
Failed! Reward: -35.28482
Failed! Reward: -34.12167
Failed! Reward: -32.191
Failed! Reward: -44.82907
Failed! Reward: -34.92514
Failed! Reward: -35.28482
Failed! Reward: -33.90402
Failed! Reward: -36.97692
Failed! Reward: -35.59476
Failed! Reward: -35.28482
Failed! Reward: -35.28045
Failed! Reward: -35.27256
Failed! Reward: -35.33315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36028
Failed! Reward: -35.28482
Failed! Reward: -41.26554
Failed! Reward: -35.50589
Failed! Reward: -34.3222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.67204
Failed! Reward: -35.01772
Failed! Reward: -35.27058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.11069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26768
Failed! Reward: -36.55775
Failed! Reward: -35.3019
Failed! Reward: -35.63956
Failed! Reward: -35.28482
Failed! Reward: -37.36079
Failed! Reward: -35.55161
Failed! Reward: -34.86067
Failed! Reward: -35.91355
Failed! Reward: -35.28482
Failed! Reward: -34.84669
Failed! Reward: -35.45012
Failed! Reward: -35.45293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46798
Failed! Reward: -35.25812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87125
Failed! Reward: -35.28482
Failed! Reward: -37.97388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.43592
Failed! Reward: -35.35826
Failed! Reward: -36.11507
Failed! Reward: -34.69675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14408
Failed! Reward: -35.28482
Failed! Reward: -36.30165
Failed! Reward: -35.47495
Failed! Reward: -35.40311
Failed! Reward: -35.28482
Failed! Reward: -37.68999
Failed! Reward: -35.28482
Failed! Reward: -36.56911
Failed! Reward: -35.31557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47546
Failed! Reward: -35.28282
Failed! Reward: -35.31284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30637
Failed! Reward: -35.27321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.94625
Failed! Reward: -39.86495
Failed! Reward: -36.08136
Failed! Reward: -36.78928
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -33.54474
Failed! Reward: -35.60952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1778
Failed! Reward: -35.20204
Failed! Reward: -35.44606
Failed! Reward: -35.40685
Failed! Reward: -36.40014
Failed! Reward: -35.14294
Failed! Reward: -35.28482
Failed! Reward: -36.17727
Failed! Reward: -37.04152
Failed! Reward: -34.5395
Failed! Reward: -35.28482
Failed! Reward: -35.46513
Failed! Reward: -24.80908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.83421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92272
Failed! Reward: -34.9196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18897
Failed! Reward: -35.50066
Failed! Reward: -35.28493
Failed! Reward: -36.94247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27686
Failed! Reward: -35.49034
Failed! Reward: -35.28482
Failed! Reward: -35.54946
Failed! Reward: -35.20494
Failed! Reward: -36.51623
Failed! Reward: -34.99483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43846
Failed! Reward: -35.3724
Failed! Reward: -35.52638
Failed! Reward: -35.44376
Failed! Reward: -35.87186
Failed! Reward: -36.06947
Failed! Reward: -37.32697
Failed! Reward: -35.28482
Failed! Reward: -37.50486
Failed! Reward: -35.70649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33323
Failed! Reward: -13.95594
Failed! Reward: -35.07759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2957
Failed! Reward: -34.61432
Failed! Reward: -36.3301
Failed! Reward: -35.29278
Failed! Reward: -34.08519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78045
Failed! Reward: -35.28482
Failed! Reward: -35.29165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38418
Failed! Reward: -41.79858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05112
Failed! Reward: -37.9834
Failed! Reward: -34.85048
Failed! Reward: -35.29311
Failed! Reward: -35.85167
Failed! Reward: -36.16082
Failed! Reward: -39.31931
Failed! Reward: -35.28482
Failed! Reward: -31.55525
Failed! Reward: -35.28482
Failed! Reward: -48.2334
Failed! Reward: -30.64142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.78967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9717
Failed! Reward: -34.77382
Failed! Reward: -34.87383
Failed! Reward: -36.8007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26589
Failed! Reward: -35.28482
Failed! Reward: -35.30714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83647
Failed! Reward: -34.15287
Failed! Reward: -35.28482
Failed! Reward: -34.84683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08916
Failed! Reward: -35.52529
Failed! Reward: -35.29571
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71985
Failed! Reward: -31.76554
Failed! Reward: -35.71445
Failed! Reward: -35.29207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.27454
Failed! Reward: -31.17864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63646
Made it! Reward: 9.518826
Failed! Reward: -35.27133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4967
Failed! Reward: -35.26977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99587
Failed! Reward: -35.3354
Failed! Reward: -35.87723
Failed! Reward: -35.79755
Failed! Reward: -36.11967
Failed! Reward: -35.81032
Failed! Reward: -37.94099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36753
Failed! Reward: -35.7583
Failed! Reward: -45.94257
Failed! Reward: -35.05892
Failed! Reward: -35.28482
Failed! Reward: -35.57053
Failed! Reward: -35.28482
Failed! Reward: -35.33424
Failed! Reward: -35.09875
Failed! Reward: -35.29841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29984
Failed! Reward: -39.54347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29612
Failed! Reward: -35.91089
Failed! Reward: -38.00572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41657
Failed! Reward: -46.65198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
