Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.2868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92905
Failed! Reward: -47.61268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15876
Failed! Reward: -32.73623
Failed! Reward: -49.63946
Failed! Reward: -35.28482
Failed! Reward: -32.06436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2906
Failed! Reward: -35.80316
Failed! Reward: -34.77455
Failed! Reward: -35.28482
Failed! Reward: -34.93684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30552
Failed! Reward: -32.47024
Failed! Reward: -35.28482
Failed! Reward: -35.41195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97664
Failed! Reward: -35.53986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26459
Failed! Reward: -35.01685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34576
Failed! Reward: -35.40353
Failed! Reward: -35.28482
Failed! Reward: -35.58834
Failed! Reward: -35.28482
Failed! Reward: -35.59402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41802
Failed! Reward: -35.28482
Failed! Reward: -35.31098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67864
Failed! Reward: -35.32016
Failed! Reward: -32.07164
Failed! Reward: -35.28482
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87228
Failed! Reward: -33.15108
Failed! Reward: -32.7269
Failed! Reward: -35.29496
Failed! Reward: -35.28482
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -17.01432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.11436
Failed! Reward: -35.54228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27467
Failed! Reward: -35.27736
Failed! Reward: -35.28482
Failed! Reward: -38.12131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14553
Failed! Reward: -35.3387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1575
Failed! Reward: -34.36991
Failed! Reward: -36.85502
Failed! Reward: -13.48017
Failed! Reward: -35.57196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79276
Failed! Reward: -34.44065
Failed! Reward: -36.62232
Failed! Reward: -36.06806
Failed! Reward: -35.37719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27277
Failed! Reward: -35.28482
Failed! Reward: -35.31423
Failed! Reward: -35.68353
Failed! Reward: -35.28482
Failed! Reward: -35.06933
Failed! Reward: -37.72985
Failed! Reward: -35.2075
Failed! Reward: -35.50112
Failed! Reward: -35.28482
Failed! Reward: -35.50808
Failed! Reward: -38.41948
Failed! Reward: -35.28482
Failed! Reward: -26.72458
Failed! Reward: -40.81854
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06027
Failed! Reward: -35.28482
Failed! Reward: -35.42089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3066
Failed! Reward: -36.18708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3053
Failed! Reward: -35.31404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.03307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56558
Failed! Reward: -35.28482
Failed! Reward: -35.61235
Failed! Reward: -35.57313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29953
Failed! Reward: -35.28482
Failed! Reward: -35.27714
Failed! Reward: -35.28482
Failed! Reward: -35.18795
Failed! Reward: -35.3574
Failed! Reward: -35.28482
Failed! Reward: -35.33394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27239
Failed! Reward: -49.99602
Failed! Reward: -43.24432
Failed! Reward: -35.41623
Failed! Reward: -35.28482
Failed! Reward: -39.98185
Failed! Reward: -35.28482
Failed! Reward: -35.1672
Failed! Reward: -35.28482
Failed! Reward: -35.29847
Failed! Reward: -35.29942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29624
Failed! Reward: -35.28482
Failed! Reward: -36.63566
Failed! Reward: -27.23493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55705
Failed! Reward: -35.5893
Failed! Reward: -36.51645
Failed! Reward: -45.18979
Failed! Reward: -35.44911
Failed! Reward: -36.32669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55032
Failed! Reward: -35.47504
Failed! Reward: -35.36395
Failed! Reward: -35.28482
Failed! Reward: -35.78362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59831
Failed! Reward: -38.91615
Failed! Reward: -36.24292
Failed! Reward: -36.37747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15053
Failed! Reward: -35.19366
Failed! Reward: -34.45983
Failed! Reward: -35.5321
Failed! Reward: -36.28092
Failed! Reward: -35.35801
Failed! Reward: -35.28482
Failed! Reward: -35.7393
Failed! Reward: -35.7763
Failed! Reward: -35.58341
Failed! Reward: -33.44717
Failed! Reward: -35.92392
Failed! Reward: -35.36694
Failed! Reward: -36.51401
Failed! Reward: -35.28482
Failed! Reward: -36.5858
Failed! Reward: -35.00586
Failed! Reward: -35.28482
Failed! Reward: -35.37778
Failed! Reward: -34.3038
Failed! Reward: -37.15697
Failed! Reward: -34.52982
Failed! Reward: -35.94161
Failed! Reward: -36.3817
Failed! Reward: -35.19185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63847
Failed! Reward: -35.28482
Failed! Reward: -17.55046
Failed! Reward: -35.28482
Failed! Reward: -35.30135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31145
Failed! Reward: -36.3605
Failed! Reward: -35.55583
Failed! Reward: -35.28482
Failed! Reward: -35.3102
Failed! Reward: -36.3498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70052
Failed! Reward: -35.28482
Failed! Reward: -35.73352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31522
Failed! Reward: -35.28758
Failed! Reward: -35.28482
Failed! Reward: -34.84088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.34041
Failed! Reward: -23.02961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71739
Failed! Reward: -35.25702
Failed! Reward: -35.30646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63926
Failed! Reward: -39.18244
Failed! Reward: -35.52815
Failed! Reward: -35.29443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53808
Failed! Reward: -35.32796
Failed! Reward: -35.28482
Failed! Reward: -43.7399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32137
Failed! Reward: -35.28482
Failed! Reward: -36.9264
Failed! Reward: -35.28482
Failed! Reward: -35.23848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35901
Failed! Reward: -35.9257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30544
Failed! Reward: -34.90725
Failed! Reward: -34.75928
Failed! Reward: -35.26744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.24815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40657
Failed! Reward: -20.88233
Failed! Reward: -35.31747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.18057
Failed! Reward: -35.5124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83255
Failed! Reward: -35.28482
Failed! Reward: -35.91778
Failed! Reward: -35.98372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06003
Failed! Reward: -35.27372
Failed! Reward: -43.10044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.03012
Failed! Reward: -35.06623
Failed! Reward: -35.28482
Failed! Reward: -36.04
Failed! Reward: -35.97894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.68474
Failed! Reward: -30.65425
Failed! Reward: -46.62991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27934
Failed! Reward: -36.54096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.96108
Failed! Reward: -35.18548
Failed! Reward: -34.35179
Failed! Reward: -35.28482
Failed! Reward: -38.47423
Failed! Reward: -35.28482
Failed! Reward: -39.88221
Failed! Reward: -35.50745
Failed! Reward: -35.28482
Failed! Reward: -36.17837
Failed! Reward: -47.92091
Failed! Reward: -35.35336
Failed! Reward: -36.80855
Failed! Reward: -34.76296
Failed! Reward: -35.29034
Failed! Reward: -35.28482
Failed! Reward: -37.14469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32504
Failed! Reward: -35.28482
Failed! Reward: -32.60345
Failed! Reward: -35.28482
Failed! Reward: -33.4138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71806
Failed! Reward: -44.04329
Failed! Reward: -35.28482
Failed! Reward: -38.08835
Failed! Reward: -36.60627
Failed! Reward: -39.09421
Failed! Reward: -33.78409
Failed! Reward: -35.28482
Failed! Reward: -35.42789
Failed! Reward: -37.10659
Failed! Reward: -36.44882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42237
Failed! Reward: -36.37819
Failed! Reward: -34.70703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30522
Failed! Reward: -35.39177
Failed! Reward: -36.65655
Failed! Reward: -35.30789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.35584
Failed! Reward: -44.85689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84377
Failed! Reward: -35.28482
Failed! Reward: -33.59084
Failed! Reward: -35.45538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67337
Failed! Reward: -35.33083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94035
Failed! Reward: -35.14084
Failed! Reward: -36.14184
Failed! Reward: -36.24082
Failed! Reward: -35.28482
Failed! Reward: -36.57826
Failed! Reward: -35.20786
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -35.32084
Failed! Reward: -34.6363
Failed! Reward: -35.28482
Failed! Reward: -35.81799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19496
Failed! Reward: -35.28482
Failed! Reward: -36.07199
Failed! Reward: -36.18776
Failed! Reward: -35.29993
Failed! Reward: -35.28482
Failed! Reward: -35.94089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46711
Failed! Reward: -35.28482
Failed! Reward: -35.50138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.54731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.37603
Failed! Reward: -35.34695
Failed! Reward: -33.7357
Failed! Reward: -35.51807
Failed! Reward: -35.28482
Failed! Reward: -35.12857
Failed! Reward: -32.64318
Failed! Reward: -35.28482
Failed! Reward: -36.9822
Failed! Reward: -38.42731
Failed! Reward: -35.28482
Failed! Reward: -35.3097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48632
Failed! Reward: -35.28122
Failed! Reward: -34.50255
Failed! Reward: -35.99124
Failed! Reward: -35.28482
Failed! Reward: -35.49513
Failed! Reward: -29.84347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04008
Failed! Reward: -35.31978
Failed! Reward: -34.73571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.34396
Failed! Reward: -35.4248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62432
Failed! Reward: -35.28482
Failed! Reward: -35.47474
Failed! Reward: -35.85691
Failed! Reward: -35.28482
Failed! Reward: -37.61298
Failed! Reward: -36.11575
Failed! Reward: -35.28482
Failed! Reward: -35.29868
Failed! Reward: -33.91033
Failed! Reward: -34.97697
Failed! Reward: -35.296
Failed! Reward: -35.30389
Failed! Reward: -35.28482
Failed! Reward: -35.56994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14513
Failed! Reward: -35.28482
Failed! Reward: -36.49384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53061
Failed! Reward: -35.28482
Failed! Reward: -35.75883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24604
Failed! Reward: -35.7581
Failed! Reward: -35.47107
Failed! Reward: -35.53114
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.68669
Failed! Reward: -39.17683
Failed! Reward: -36.7232
Failed! Reward: -35.4307
Failed! Reward: -35.42355
Failed! Reward: -35.28482
Failed! Reward: -35.52535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94475
Failed! Reward: -37.34251
Failed! Reward: -35.28482
Failed! Reward: -35.61081
Failed! Reward: -31.11718
Failed! Reward: -35.8247
Failed! Reward: -35.28482
Failed! Reward: -34.49226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19732
Failed! Reward: -35.29579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
