Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94484
Failed! Reward: -35.53726
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65065
Failed! Reward: -42.4656
Failed! Reward: -35.44851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85609
Failed! Reward: -35.45354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25895
Failed! Reward: -35.27534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45555
Failed! Reward: -35.93508
Failed! Reward: -34.55302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04155
Failed! Reward: -33.84746
Failed! Reward: -31.39407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41145
Failed! Reward: -35.28482
Failed! Reward: -37.31139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.65542
Failed! Reward: -36.72242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29185
Failed! Reward: -35.5578
Failed! Reward: -35.59736
Failed! Reward: -35.28482
Failed! Reward: -35.87486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75232
Failed! Reward: -35.79484
Failed! Reward: -34.75358
Failed! Reward: -37.21059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97352
Failed! Reward: -35.28482
Failed! Reward: -35.20444
Failed! Reward: -36.25655
Failed! Reward: -35.28482
Failed! Reward: -35.96216
Failed! Reward: -35.28482
Failed! Reward: -35.51584
Failed! Reward: -33.75822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58105
Failed! Reward: -35.3095
Failed! Reward: -32.65144
Failed! Reward: -35.28482
Failed! Reward: -35.20233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -37.6335
Failed! Reward: -44.01181
Failed! Reward: -35.29851
Failed! Reward: -38.37289
Failed! Reward: -35.46285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67846
Failed! Reward: -35.29602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36568
Failed! Reward: -35.28975
Failed! Reward: -35.28482
Failed! Reward: -35.80944
Failed! Reward: -35.28482
Failed! Reward: -35.83934
Failed! Reward: -36.85816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22947
Failed! Reward: -36.69474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28883
Failed! Reward: -35.63227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11061
Failed! Reward: -35.28482
Failed! Reward: -36.42298
Failed! Reward: -36.35538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47572
Failed! Reward: -35.28482
Failed! Reward: -35.45402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.33876
Failed! Reward: -36.74809
Failed! Reward: -34.65755
Failed! Reward: -36.30523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.408
Failed! Reward: -35.43821
Failed! Reward: -32.88177
Failed! Reward: -35.28482
Failed! Reward: -35.38833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34425
Failed! Reward: -37.37561
Failed! Reward: -35.47503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33477
Failed! Reward: -34.81992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.22054
Failed! Reward: -35.28482
Failed! Reward: -43.56541
Failed! Reward: -35.28482
Failed! Reward: -35.64718
Failed! Reward: -34.46768
Failed! Reward: -35.57911
Failed! Reward: -35.76125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67539
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -41.9284
Failed! Reward: -45.61716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72112
Failed! Reward: -36.53989
Failed! Reward: -35.28482
Failed! Reward: -36.75357
Failed! Reward: -36.3645
Failed! Reward: -35.28482
Failed! Reward: -35.29189
Failed! Reward: -35.55736
Failed! Reward: -34.30303
Failed! Reward: -35.23945
Failed! Reward: -38.54161
Failed! Reward: -33.80865
Failed! Reward: -33.06017
Failed! Reward: -35.54162
Failed! Reward: -35.28482
Failed! Reward: -35.28016
Failed! Reward: -35.24492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31622
Failed! Reward: -35.26688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.13505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.84494
Failed! Reward: -35.28482
Failed! Reward: -35.70744
Failed! Reward: -35.26692
Failed! Reward: -35.28482
Failed! Reward: -33.7743
Failed! Reward: -35.28482
Failed! Reward: -37.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1894
Failed! Reward: -35.83838
Failed! Reward: -35.79085
Failed! Reward: -36.00129
Failed! Reward: -34.56054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28356
Failed! Reward: -35.28482
Failed! Reward: -35.30286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29496
Failed! Reward: -36.24896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47509
Failed! Reward: -35.27698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24255
Failed! Reward: -35.8801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.23821
Failed! Reward: -35.30038
Failed! Reward: -35.63083
Failed! Reward: -35.28705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28663
Failed! Reward: -35.28482
Failed! Reward: -35.4597
Failed! Reward: -35.28482
Failed! Reward: -36.77419
Failed! Reward: -35.28482
Failed! Reward: -35.32115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36708
Failed! Reward: -38.74426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.45984
Failed! Reward: -35.30869
Failed! Reward: -33.22456
Failed! Reward: -35.35893
Failed! Reward: -35.28482
Failed! Reward: -46.20316
Failed! Reward: -30.38634
Failed! Reward: -35.28482
Failed! Reward: -36.07679
Failed! Reward: -37.75421
Failed! Reward: -35.28482
Failed! Reward: -35.69693
Failed! Reward: -36.1518
Failed! Reward: -35.45526
Failed! Reward: -35.28482
Failed! Reward: -35.23954
Failed! Reward: -35.28457
Failed! Reward: -35.8842
Failed! Reward: -35.28482
Failed! Reward: -35.87339
Failed! Reward: -35.29345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46474
Failed! Reward: -45.08556
Failed! Reward: -35.31602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.49525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34231
Failed! Reward: -34.31253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21878
Failed! Reward: -49.99614
Failed! Reward: -36.27252
Failed! Reward: -35.28482
Failed! Reward: -27.02795
Failed! Reward: -35.28482
Failed! Reward: -33.41863
Failed! Reward: -35.79074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -32.59481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06033
Failed! Reward: -35.27907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.33902
Failed! Reward: -30.98771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30272
Failed! Reward: -35.3351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98662
Failed! Reward: -35.28482
Failed! Reward: -35.44729
Failed! Reward: -35.29975
Failed! Reward: -45.74533
Failed! Reward: -35.28482
Failed! Reward: -35.66435
Failed! Reward: -34.63139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.78444
Failed! Reward: -35.28482
Failed! Reward: -35.46099
Failed! Reward: -35.30822
Failed! Reward: -35.28482
Failed! Reward: -36.34382
Failed! Reward: -35.62064
Failed! Reward: -35.40208
Failed! Reward: -37.63768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25021
Failed! Reward: -35.28482
Failed! Reward: -35.29238
Failed! Reward: -20.93967
Failed! Reward: -30.66745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.06964
Failed! Reward: -35.2945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.29968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11518
Failed! Reward: -34.98804
Failed! Reward: -35.26468
Failed! Reward: -47.07969
Failed! Reward: -35.28482
Failed! Reward: -36.38324
Failed! Reward: -34.35083
Failed! Reward: -35.28482
Failed! Reward: -40.0546
Failed! Reward: -35.28482
Failed! Reward: -35.27417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3931
Failed! Reward: -35.28482
Failed! Reward: -35.93573
Failed! Reward: -35.28482
Failed! Reward: -36.9573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8473
Failed! Reward: -35.28482
Failed! Reward: -35.75831
Failed! Reward: -35.3084
Failed! Reward: -35.28482
Failed! Reward: -35.56178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6709
Failed! Reward: -35.28482
Failed! Reward: -33.76259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21739
Failed! Reward: -35.29982
Failed! Reward: -36.20659
Failed! Reward: -36.58801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.05655
Failed! Reward: -35.28482
Failed! Reward: -35.29713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76552
Failed! Reward: -35.28482
Failed! Reward: -35.46818
Failed! Reward: -35.30606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96811
Failed! Reward: -35.35326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0756
Failed! Reward: -28.62291
Failed! Reward: -35.30603
Failed! Reward: -35.28482
Failed! Reward: -36.00504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30031
Failed! Reward: -35.28482
Failed! Reward: -35.31833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.18044
Failed! Reward: -35.28482
Failed! Reward: -23.14016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.88649
Failed! Reward: -35.28482
Failed! Reward: -35.61829
Failed! Reward: -35.30257
Failed! Reward: -35.28482
Failed! Reward: -35.95143
Failed! Reward: -36.43142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8862
Failed! Reward: -35.64763
Failed! Reward: -35.44195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
