Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4434
Failed! Reward: -35.64085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61151
Failed! Reward: -43.32129
Failed! Reward: -35.30184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.15632
Failed! Reward: -35.28482
Failed! Reward: -35.49855
Failed! Reward: -35.28482
Failed! Reward: -35.27331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42724
Failed! Reward: -35.97691
Failed! Reward: -35.31903
Failed! Reward: -34.2049
Failed! Reward: -35.28482
Failed! Reward: -36.17615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42759
Failed! Reward: -36.59153
Failed! Reward: -35.28482
Failed! Reward: -36.3021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43896
Failed! Reward: -35.28482
Failed! Reward: -44.3067
Failed! Reward: -35.19839
Failed! Reward: -35.33848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75008
Failed! Reward: -35.72096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.6043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2914
Failed! Reward: -35.30122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20989
Failed! Reward: -35.40015
Failed! Reward: -35.26875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45757
Failed! Reward: -35.28482
Failed! Reward: -35.19977
Failed! Reward: -35.8301
Failed! Reward: -36.86771
Failed! Reward: -36.09736
Failed! Reward: -35.05773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.90188
Failed! Reward: -35.28482
Failed! Reward: -34.88987
Failed! Reward: -35.28482
Failed! Reward: -35.64404
Failed! Reward: -35.28482
Failed! Reward: -35.30245
Failed! Reward: -35.30427
Failed! Reward: -35.28482
Failed! Reward: -37.46251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3186
Failed! Reward: -35.29313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.65684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.96931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.48138
Failed! Reward: -33.30137
Failed! Reward: -41.90063
Failed! Reward: -35.92417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37554
Failed! Reward: -35.28359
Failed! Reward: -35.28482
Failed! Reward: -37.34533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.72953
Failed! Reward: -35.3134
Failed! Reward: -35.30165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.94775
Failed! Reward: -35.28482
Failed! Reward: -35.46583
Failed! Reward: -35.28482
Failed! Reward: -37.36259
Failed! Reward: -35.28482
Failed! Reward: -40.39785
Failed! Reward: -35.27402
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -34.33242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09711
Failed! Reward: -36.58622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79139
Failed! Reward: -35.71399
Failed! Reward: -44.08222
Failed! Reward: -35.93834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85085
Failed! Reward: -35.40161
Failed! Reward: -36.1475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27225
Failed! Reward: -35.28482
Failed! Reward: -35.89261
Failed! Reward: -35.73898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55206
Failed! Reward: -35.08311
Failed! Reward: -35.70385
Failed! Reward: -35.28482
Failed! Reward: -35.29189
Failed! Reward: -35.28482
Failed! Reward: -35.50214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26381
Failed! Reward: -35.28482
Failed! Reward: -35.21223
Failed! Reward: -35.28482
Failed! Reward: -36.43709
Failed! Reward: -35.30727
Failed! Reward: -35.28482
Failed! Reward: -34.86356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09811
Failed! Reward: -35.28482
Failed! Reward: -35.31771
Failed! Reward: -35.28482
Failed! Reward: -35.26699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99538
Failed! Reward: -35.75754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.81977
Failed! Reward: -35.28482
Failed! Reward: -35.79009
Failed! Reward: -32.59003
Failed! Reward: -37.40241
Failed! Reward: -35.28963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.81607
Failed! Reward: -35.28482
Failed! Reward: -35.08225
Failed! Reward: -34.5051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32282
Failed! Reward: -35.30354
Failed! Reward: -35.92259
Failed! Reward: -32.73991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31835
Failed! Reward: -35.28482
Failed! Reward: -39.22208
Failed! Reward: -35.28482
Failed! Reward: -35.27399
Failed! Reward: -35.426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04545
Failed! Reward: -35.68243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30444
Failed! Reward: -35.28482
Failed! Reward: -35.29026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.5864
Failed! Reward: -34.28855
Failed! Reward: -35.26535
Failed! Reward: -35.28482
Failed! Reward: -35.64101
Failed! Reward: -35.28482
Failed! Reward: -35.1171
Failed! Reward: -30.02937
Failed! Reward: -36.97779
Failed! Reward: -35.33041
Failed! Reward: -35.28482
Failed! Reward: -35.44712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.91887
Failed! Reward: -36.18098
Failed! Reward: -35.25569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3002
Failed! Reward: -35.29333
Failed! Reward: -35.28482
Failed! Reward: -27.16362
Failed! Reward: -49.26554
Failed! Reward: -35.28482
Failed! Reward: -36.65009
Failed! Reward: -35.26649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.92731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30309
Failed! Reward: -35.2298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92159
Failed! Reward: -36.07732
Failed! Reward: -35.39903
Failed! Reward: -35.28482
Failed! Reward: -35.41576
Failed! Reward: -36.13642
Failed! Reward: -35.28482
Failed! Reward: -35.30329
Failed! Reward: -35.28482
Failed! Reward: -32.68089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29383
Failed! Reward: -36.71147
Failed! Reward: -35.28482
Failed! Reward: -34.63373
Failed! Reward: -35.4048
Failed! Reward: -35.28482
Failed! Reward: -35.2747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29418
Failed! Reward: -35.28482
Failed! Reward: -36.1545
Failed! Reward: -36.16798
Failed! Reward: -36.97672
Failed! Reward: -35.28482
Failed! Reward: -35.68022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52654
Failed! Reward: -35.28482
Failed! Reward: -35.41074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33562
Failed! Reward: -36.1008
Failed! Reward: -35.30515
Failed! Reward: -35.28482
Failed! Reward: -35.28314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.68357
Failed! Reward: -35.28482
Failed! Reward: -35.20528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26507
Failed! Reward: -35.30532
Failed! Reward: -35.30064
Failed! Reward: -48.62075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27175
Failed! Reward: -35.28482
Failed! Reward: -39.69687
Failed! Reward: -36.1903
Failed! Reward: -35.61552
Failed! Reward: -30.14487
Failed! Reward: -35.28482
Failed! Reward: -35.75203
Failed! Reward: -43.45683
Failed! Reward: -35.28482
Failed! Reward: -42.31774
Failed! Reward: -35.3173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47476
Failed! Reward: -35.51182
Failed! Reward: -35.28482
Failed! Reward: -32.52006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33006
Failed! Reward: -35.29946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40884
Failed! Reward: -35.28482
Failed! Reward: -35.42451
Failed! Reward: -35.30209
Failed! Reward: -35.28482
Failed! Reward: -28.72947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19917
Failed! Reward: -35.69416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.17108
Failed! Reward: -37.3301
Failed! Reward: -35.26751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.51917
Failed! Reward: -38.99426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4187
Failed! Reward: -34.6538
Failed! Reward: -37.10932
Failed! Reward: -35.28482
Failed! Reward: -40.43681
Failed! Reward: -35.28143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.62546
Failed! Reward: -15.61074
Failed! Reward: -36.45023
Failed! Reward: -29.69157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30098
Failed! Reward: -35.27229
Failed! Reward: -35.28482
Failed! Reward: -35.05522
Failed! Reward: -35.40843
Failed! Reward: -35.30302
Failed! Reward: -35.28482
Failed! Reward: -34.88873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.87517
Failed! Reward: -35.41487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40739
Failed! Reward: -35.24097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33517
Failed! Reward: -35.50119
Failed! Reward: -38.523
Failed! Reward: -35.28482
Failed! Reward: -36.35859
Failed! Reward: -35.31089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81261
Failed! Reward: -34.61254
Failed! Reward: -36.4917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31743
Failed! Reward: -35.28482
Failed! Reward: -36.79525
Failed! Reward: -35.28929
Failed! Reward: -35.30528
Failed! Reward: -36.04033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44656
Failed! Reward: -35.41978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.217
Failed! Reward: -35.28135
Failed! Reward: -36.07537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.2377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23288
Failed! Reward: -37.04981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31148
Failed! Reward: -35.28482
Failed! Reward: -41.85787
Failed! Reward: -35.28482
Failed! Reward: -35.52538
Failed! Reward: -35.92614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39332
Failed! Reward: -36.07088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34587
Failed! Reward: -35.53444
Failed! Reward: -35.09811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10268
Failed! Reward: -35.28482
Failed! Reward: -35.50709
Failed! Reward: -35.28482
Failed! Reward: -35.63383
Failed! Reward: -36.08988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18836
Failed! Reward: -34.95116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -33.19361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85089
Failed! Reward: -36.1067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.72296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29622
Failed! Reward: -35.28482
Failed! Reward: -35.30538
Failed! Reward: -35.28482
Failed! Reward: -35.32316
Failed! Reward: -35.30167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.13515
Failed! Reward: -35.28482
Failed! Reward: -29.29749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.18372
Failed! Reward: -35.69676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
