Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31347
Failed! Reward: -35.29961
Failed! Reward: -35.2989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53487
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.67728
Failed! Reward: -35.27618
Failed! Reward: -35.28482
Failed! Reward: -35.85172
Failed! Reward: -35.30498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79921
Failed! Reward: -35.28482
Failed! Reward: -39.98344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.25745
Failed! Reward: -34.52778
Failed! Reward: -40.00304
Failed! Reward: -35.3481
Failed! Reward: -35.31223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.27639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.4172
Failed! Reward: -36.19684
Failed! Reward: -35.3255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46654
Failed! Reward: -35.28482
Failed! Reward: -35.40089
Failed! Reward: -35.98868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.59895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69071
Failed! Reward: -37.87739
Failed! Reward: -37.16672
Failed! Reward: -35.31311
Failed! Reward: -26.42079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30239
Failed! Reward: -36.27675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2549
Failed! Reward: -34.97963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39173
Failed! Reward: -35.23468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32659
Failed! Reward: -35.28936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53862
Failed! Reward: -35.28482
Failed! Reward: -35.94868
Failed! Reward: -36.29309
Failed! Reward: -35.28482
Failed! Reward: -34.5406
Failed! Reward: -36.81263
Failed! Reward: -38.16343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27275
Failed! Reward: -35.28861
Failed! Reward: -35.28482
Failed! Reward: -35.2336
Failed! Reward: -35.28482
Failed! Reward: -38.88305
Failed! Reward: -35.28482
Failed! Reward: -35.62811
Failed! Reward: -34.79539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06465
Failed! Reward: -35.14301
Failed! Reward: -35.27025
Failed! Reward: -35.28482
Failed! Reward: -33.73313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.64948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30375
Failed! Reward: -35.28482
Failed! Reward: -35.29734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.91132
Failed! Reward: -27.7027
Failed! Reward: -35.56944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40683
Failed! Reward: -34.79075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95285
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65045
Failed! Reward: -36.24462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73215
Failed! Reward: -35.28482
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97109
Failed! Reward: -35.29127
Failed! Reward: -38.24904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45137
Failed! Reward: -35.84187
Failed! Reward: -35.29987
Failed! Reward: -35.28482
Failed! Reward: -35.61315
Failed! Reward: -35.28482
Failed! Reward: -36.85616
Failed! Reward: -35.73456
Failed! Reward: -35.28482
Failed! Reward: -35.51856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.58686
Failed! Reward: -37.93789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.9488
Failed! Reward: -41.70013
Failed! Reward: -35.28482
Failed! Reward: -35.29979
Failed! Reward: -35.28482
Failed! Reward: -35.27879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49354
Failed! Reward: -35.27079
Failed! Reward: -35.61089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -35.50111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.66152
Failed! Reward: -35.28482
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35406
Failed! Reward: -35.8719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32115
Failed! Reward: -35.78522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4003
Failed! Reward: -30.23116
Failed! Reward: -32.16688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28651
Failed! Reward: -35.31526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18149
Failed! Reward: -37.1745
Failed! Reward: -35.00776
Failed! Reward: -35.28482
Failed! Reward: -34.96889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7269
Failed! Reward: -35.96765
Failed! Reward: -35.28482
Failed! Reward: -36.15891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30152
Failed! Reward: -35.34966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.51938
Failed! Reward: -35.28482
Failed! Reward: -35.76105
Failed! Reward: -35.25291
Failed! Reward: -35.28482
Failed! Reward: -36.11106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.37477
Failed! Reward: -37.8371
Failed! Reward: -35.29876
Failed! Reward: -35.28482
Failed! Reward: -36.71115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31431
Failed! Reward: -35.2449
Failed! Reward: -34.91716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54463
Failed! Reward: -35.29129
Failed! Reward: -35.28482
Failed! Reward: -34.83512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.72169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32743
Failed! Reward: -36.23557
Failed! Reward: -35.28482
Failed! Reward: -35.3092
Failed! Reward: -35.28482
Failed! Reward: -35.44133
Failed! Reward: -36.81827
Failed! Reward: -35.26902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.44842
Failed! Reward: -35.26238
Failed! Reward: -35.97458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3601
Failed! Reward: -35.28482
Failed! Reward: -30.54362
Failed! Reward: -35.28482
Failed! Reward: -35.46738
Failed! Reward: -35.24689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.99772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00449
Failed! Reward: -33.57186
Failed! Reward: -35.28482
Failed! Reward: -35.14423
Failed! Reward: -35.27479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21448
Failed! Reward: -35.28482
Failed! Reward: -34.82538
Failed! Reward: -37.6665
Failed! Reward: -30.18995
Failed! Reward: -35.11391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67846
Failed! Reward: -35.33311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24879
Failed! Reward: -33.88658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94008
Failed! Reward: -35.28482
Failed! Reward: -28.35638
Failed! Reward: -35.69563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.06076
Failed! Reward: -48.64053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22296
Failed! Reward: -35.28482
Failed! Reward: -36.44573
Failed! Reward: -35.28482
Failed! Reward: -35.62624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55636
Failed! Reward: -35.30305
Failed! Reward: -34.74789
Failed! Reward: -35.34269
Failed! Reward: -35.92402
Failed! Reward: -35.28482
Failed! Reward: -28.55877
Failed! Reward: -35.30143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14371
Failed! Reward: -34.15044
Failed! Reward: -35.9635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34514
Failed! Reward: -35.28482
Failed! Reward: -35.28907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.46304
Failed! Reward: -35.28482
Failed! Reward: -34.30149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27705
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -36.68473
Failed! Reward: -35.28482
Failed! Reward: -35.29121
Failed! Reward: -35.28482
Failed! Reward: -35.39548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98246
Failed! Reward: -35.56291
Failed! Reward: -35.23183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.63444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.65483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30863
Failed! Reward: -35.45685
Failed! Reward: -35.28482
Failed! Reward: -35.27535
Failed! Reward: -35.28482
Failed! Reward: -44.42944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30634
Failed! Reward: -39.16795
Failed! Reward: -36.17142
Failed! Reward: -37.07013
Failed! Reward: -35.28482
Failed! Reward: -33.52967
Failed! Reward: -35.28482
Failed! Reward: -33.46057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.56817
Failed! Reward: -35.28482
Failed! Reward: -35.46732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64412
Failed! Reward: -35.84177
Failed! Reward: -35.79086
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.29499
Failed! Reward: -35.30294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27735
Failed! Reward: -35.28482
Failed! Reward: -35.91828
Failed! Reward: -35.28482
Failed! Reward: -35.87165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40311
Failed! Reward: -35.29897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67505
Failed! Reward: -35.83551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.59784
Failed! Reward: -37.34969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52972
Failed! Reward: -31.75934
Failed! Reward: -35.29109
Failed! Reward: -36.38362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76467
Failed! Reward: -37.09868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86413
Failed! Reward: -35.97228
Failed! Reward: -35.30982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29329
Failed! Reward: -35.32728
Failed! Reward: -34.48363
Failed! Reward: -35.28482
Failed! Reward: -36.10682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49973
Failed! Reward: -36.09757
Failed! Reward: -35.28482
Failed! Reward: -35.74814
Failed! Reward: -36.66166
Failed! Reward: -27.87817
Failed! Reward: -35.31538
Failed! Reward: -35.60992
Failed! Reward: -35.27032
Failed! Reward: -35.3013
Failed! Reward: -35.28482
Failed! Reward: -35.35724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69597
Failed! Reward: -35.91891
Failed! Reward: -36.36343
Failed! Reward: -35.30329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.15847
Failed! Reward: -33.63621
Failed! Reward: -35.28482
Failed! Reward: -49.99459
Failed! Reward: -35.17413
Failed! Reward: -35.5645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06279
Failed! Reward: -35.04338
Failed! Reward: -35.32784
Failed! Reward: -35.28482
Failed! Reward: -35.91074
Failed! Reward: -35.79617
Failed! Reward: -34.33378
Failed! Reward: -39.48833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.05776
Failed! Reward: -35.30059
Failed! Reward: -35.28482
Made it! Reward: 7.066016
Failed! Reward: -40.38028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31624
Failed! Reward: -35.36314
Failed! Reward: -35.28482
Failed! Reward: -35.7731
Failed! Reward: -36.70503
Failed! Reward: -35.45126
Failed! Reward: -35.36865
Failed! Reward: -34.1983
Failed! Reward: -34.17838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30018
Failed! Reward: -35.28482
Failed! Reward: -35.52583
Failed! Reward: -35.29046
Failed! Reward: -37.96441
Failed! Reward: -34.549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.16927
Failed! Reward: -35.28482
Failed! Reward: -36.63598
