Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70138
Failed! Reward: -35.29041
Failed! Reward: -36.78035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30879
Failed! Reward: -35.28482
Failed! Reward: -36.12345
Failed! Reward: -36.52983
Failed! Reward: -35.55946
Failed! Reward: -35.79395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06315
Failed! Reward: -36.10565
Failed! Reward: -35.15888
Failed! Reward: -35.28262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4129
Failed! Reward: -35.40158
Failed! Reward: -35.28482
Failed! Reward: -35.62424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28568
Failed! Reward: -35.70706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.81133
Failed! Reward: -42.72837
Failed! Reward: -35.75729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.49199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53004
Failed! Reward: -35.88205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29763
Failed! Reward: -36.71476
Failed! Reward: -34.82317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23518
Failed! Reward: -35.79566
Failed! Reward: -39.65671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4794
Failed! Reward: -35.28482
Failed! Reward: -36.2137
Failed! Reward: -36.16759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28186
Failed! Reward: -35.28049
Failed! Reward: -31.42161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25683
Failed! Reward: -35.28482
Failed! Reward: -35.93422
Failed! Reward: -34.77553
Failed! Reward: -35.81118
Failed! Reward: -35.28482
Failed! Reward: -35.47086
Failed! Reward: -37.0084
Failed! Reward: -35.84058
Failed! Reward: -37.69423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.35706
Failed! Reward: -35.42168
Failed! Reward: -35.33762
Failed! Reward: -35.31732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.65958
Failed! Reward: -35.28482
Failed! Reward: -43.94274
Failed! Reward: -35.28482
Failed! Reward: -25.53231
Failed! Reward: -35.28482
Failed! Reward: -35.64233
Failed! Reward: -36.01696
Failed! Reward: -36.82372
Failed! Reward: -35.28482
Failed! Reward: -35.28165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01048
Failed! Reward: -35.8589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.7281
Failed! Reward: -35.38238
Failed! Reward: -35.30021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43531
Failed! Reward: -35.30011
Failed! Reward: -36.45624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.68697
Failed! Reward: -35.28069
Failed! Reward: -35.28482
Failed! Reward: -24.14219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30105
Failed! Reward: -35.28482
Failed! Reward: -33.0675
Failed! Reward: -35.28482
Failed! Reward: -39.02008
Failed! Reward: -36.95105
Failed! Reward: -35.28482
Failed! Reward: -36.33164
Failed! Reward: -35.28482
Failed! Reward: -30.67294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27712
Failed! Reward: -33.26204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02409
Failed! Reward: -35.30061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68839
Failed! Reward: -35.46314
Failed! Reward: -35.28482
Failed! Reward: -35.30119
Failed! Reward: -35.28482
Failed! Reward: -40.17352
Failed! Reward: -35.28482
Failed! Reward: -35.48437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01791
Failed! Reward: -35.28482
Failed! Reward: -35.27295
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.71255
Failed! Reward: -35.26522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0511
Failed! Reward: -36.38415
Failed! Reward: -38.99757
Failed! Reward: -35.60719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75732
Failed! Reward: -35.28071
Failed! Reward: -35.28482
Failed! Reward: -35.14778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64971
Failed! Reward: -35.30727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34921
Failed! Reward: -35.4498
Failed! Reward: -38.07075
Failed! Reward: -35.60209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.8224
Failed! Reward: -37.04053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.29018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75278
Failed! Reward: -35.3215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.48166
Failed! Reward: -35.29703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66207
Failed! Reward: -35.26958
Failed! Reward: -35.62637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.98464
Failed! Reward: -35.28146
Failed! Reward: -35.28482
Failed! Reward: -34.38494
Failed! Reward: -35.30051
Failed! Reward: -47.87214
Failed! Reward: -35.29506
Failed! Reward: -36.51899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88282
Failed! Reward: -34.76918
Failed! Reward: -34.59383
Failed! Reward: -35.31628
Failed! Reward: -35.28482
Failed! Reward: -33.456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27818
Failed! Reward: -35.28482
Failed! Reward: -34.83216
Failed! Reward: -35.8955
Failed! Reward: -35.6794
Failed! Reward: -34.28289
Failed! Reward: -34.33721
Failed! Reward: -43.96958
Failed! Reward: -35.68661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.51217
Failed! Reward: -35.27478
Failed! Reward: -35.27561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.942
Failed! Reward: -35.82528
Failed! Reward: -32.83076
Failed! Reward: -34.89816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.525
Failed! Reward: -35.28482
Failed! Reward: -33.50725
Failed! Reward: -35.15214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42435
Failed! Reward: -35.26887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05209
Failed! Reward: -35.3084
Failed! Reward: -35.28482
Failed! Reward: -38.42827
Failed! Reward: -31.03347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.88911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10422
Failed! Reward: -36.19557
Failed! Reward: -35.25508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.69609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10531
Failed! Reward: -36.46589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80632
Failed! Reward: -36.95364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.263
Failed! Reward: -35.52375
Failed! Reward: -36.73376
Failed! Reward: -35.56963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17885
Failed! Reward: -35.29069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12119
Failed! Reward: -35.28482
Failed! Reward: -36.55492
Failed! Reward: -35.28482
Failed! Reward: -35.94776
Failed! Reward: -35.58481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70219
Failed! Reward: -35.28482
Failed! Reward: -30.17102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -44.75572
Failed! Reward: -35.10184
Failed! Reward: -35.28482
Failed! Reward: -35.22174
Failed! Reward: -37.12376
Failed! Reward: -23.28728
Failed! Reward: -35.28482
Failed! Reward: -35.3019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16441
Failed! Reward: -35.60497
Failed! Reward: -35.28084
Failed! Reward: -31.52408
Failed! Reward: -36.87481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41682
Failed! Reward: -35.28482
Failed! Reward: -35.5742
Failed! Reward: -39.59933
Failed! Reward: -35.29684
Failed! Reward: -35.29661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.48492
Failed! Reward: -35.92445
Failed! Reward: -35.30369
Failed! Reward: -35.29892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49009
Failed! Reward: -35.30203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17219
Failed! Reward: -35.28482
Failed! Reward: -34.96461
Failed! Reward: -35.28482
Failed! Reward: -34.81884
Made it! Reward: 7.900037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36818
Failed! Reward: -34.64069
Failed! Reward: -35.28482
Failed! Reward: -36.33306
Failed! Reward: -36.23711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63792
Failed! Reward: -17.84529
Failed! Reward: -35.28482
Failed! Reward: -35.25249
Failed! Reward: -35.28482
Failed! Reward: -34.80291
Failed! Reward: -35.57735
Failed! Reward: -14.30405
Failed! Reward: -36.16675
Failed! Reward: -34.89853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13795
Failed! Reward: -36.24771
Failed! Reward: -37.20083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86839
Failed! Reward: -35.29164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00316
Failed! Reward: -36.92101
Failed! Reward: -35.28482
Failed! Reward: -34.40116
Failed! Reward: -35.6582
Failed! Reward: -38.02671
Failed! Reward: -35.42158
Failed! Reward: -35.28482
Failed! Reward: -35.27245
Failed! Reward: -35.28482
Failed! Reward: -35.41683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65506
Failed! Reward: -35.28482
Failed! Reward: -36.03681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50018
Failed! Reward: -29.87794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27398
Failed! Reward: -36.27058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.54714
Failed! Reward: -35.28482
Failed! Reward: -35.76738
Failed! Reward: -35.38639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88165
Failed! Reward: -34.61357
Failed! Reward: -35.31617
Failed! Reward: -35.28482
Failed! Reward: -35.42587
Failed! Reward: -35.50532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7298
Failed! Reward: -35.28482
Failed! Reward: -35.90543
Failed! Reward: -35.07227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27937
Failed! Reward: -35.54531
Failed! Reward: -35.29655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74604
Failed! Reward: -35.28482
Failed! Reward: -35.52494
Failed! Reward: -35.28482
Failed! Reward: -36.38968
Failed! Reward: -35.42203
Failed! Reward: -35.30849
Failed! Reward: -23.94591
Failed! Reward: -35.22831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62038
Failed! Reward: -35.25856
Failed! Reward: -35.34516
Failed! Reward: -35.28482
Failed! Reward: -36.07878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25215
Failed! Reward: -36.78609
Failed! Reward: -29.57088
Failed! Reward: -35.28482
Failed! Reward: -35.35788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84248
Failed! Reward: -35.28482
Failed! Reward: -35.29098
Failed! Reward: -35.58298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47348
Failed! Reward: -35.28482
Failed! Reward: -36.9465
Failed! Reward: -31.49672
Failed! Reward: -35.29462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.5563
Failed! Reward: -35.29324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99211
Failed! Reward: -35.2972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.8992
Failed! Reward: -35.28759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85395
Failed! Reward: -35.28482
Failed! Reward: -35.31864
Failed! Reward: -36.13151
Failed! Reward: -35.59629
Failed! Reward: -35.45339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91642
Failed! Reward: -35.28482
Failed! Reward: -37.40223
Failed! Reward: -29.12725
Failed! Reward: -35.28482
Failed! Reward: -35.77256
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.6498
Failed! Reward: -35.28482
Failed! Reward: -35.14259
Failed! Reward: -34.51102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14921
Failed! Reward: -35.27144
Failed! Reward: -35.36135
Failed! Reward: -43.65642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17119
Failed! Reward: -35.58106
Failed! Reward: -35.28482
