Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.17085
Failed! Reward: -35.28482
Failed! Reward: -35.31979
Failed! Reward: -35.87325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25602
Failed! Reward: -35.28482
Failed! Reward: -33.34912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26079
Failed! Reward: -35.70865
Failed! Reward: -35.28482
Failed! Reward: -34.83221
Failed! Reward: -35.37865
Failed! Reward: -35.86311
Failed! Reward: -35.62656
Failed! Reward: -36.47147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84792
Failed! Reward: -36.30534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.24431
Failed! Reward: -35.46395
Failed! Reward: -35.28482
Failed! Reward: -27.77792
Failed! Reward: -35.28482
Failed! Reward: -48.40311
Failed! Reward: -35.27985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.29741
Failed! Reward: -24.26879
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -34.71275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31235
Failed! Reward: -39.11619
Failed! Reward: -35.27863
Failed! Reward: -34.76218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01995
Failed! Reward: -35.28482
Failed! Reward: -35.87981
Failed! Reward: -34.2997
Failed! Reward: -35.92093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.76661
Failed! Reward: -36.93484
Failed! Reward: -37.91161
Failed! Reward: -40.95752
Failed! Reward: -35.28482
Failed! Reward: -36.14343
Failed! Reward: -40.81981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39492
Failed! Reward: -35.30034
Failed! Reward: -35.28482
Failed! Reward: -37.41805
Failed! Reward: -35.5728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60936
Failed! Reward: -35.28482
Failed! Reward: -35.3716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16499
Failed! Reward: -36.18047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.63842
Failed! Reward: -36.39238
Failed! Reward: -35.30131
Failed! Reward: -35.28482
Failed! Reward: -35.69362
Failed! Reward: -39.74099
Failed! Reward: -24.63871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89999
Failed! Reward: -34.62368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19732
Failed! Reward: -35.2934
Failed! Reward: -35.88989
Failed! Reward: -36.15138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63006
Failed! Reward: -35.28482
Failed! Reward: -36.21181
Failed! Reward: -33.89429
Failed! Reward: -35.21394
Failed! Reward: -35.70802
Failed! Reward: -35.32814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24937
Failed! Reward: -35.57449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91809
Failed! Reward: -27.94831
Failed! Reward: -35.63237
Failed! Reward: -35.28482
Failed! Reward: -36.26689
Failed! Reward: -35.28482
Failed! Reward: -34.86314
Failed! Reward: -37.33936
Failed! Reward: -36.00943
Failed! Reward: -34.10976
Failed! Reward: -31.89085
Failed! Reward: -36.01325
Failed! Reward: -33.48297
Failed! Reward: -34.99059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83942
Failed! Reward: -35.26638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74794
Failed! Reward: -35.40258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05014
Failed! Reward: -35.16598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6186
Failed! Reward: -37.16456
Failed! Reward: -35.28482
Failed! Reward: -35.01952
Failed! Reward: -35.31261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09721
Failed! Reward: -35.28482
Failed! Reward: -30.60257
Failed! Reward: -35.28482
Failed! Reward: -35.71266
Failed! Reward: -33.80735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35664
Failed! Reward: -35.30745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.17089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.60844
Failed! Reward: -35.28482
Failed! Reward: -35.26947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79422
Failed! Reward: -35.52228
Failed! Reward: -35.28482
Failed! Reward: -37.09695
Failed! Reward: -32.7422
Failed! Reward: -34.89167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.06719
Failed! Reward: -34.74435
Failed! Reward: -35.23026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93083
Failed! Reward: -46.98011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59495
Failed! Reward: -35.89571
Failed! Reward: -35.28482
Failed! Reward: -36.2045
Failed! Reward: -35.43185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.9963
Failed! Reward: -35.96408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66972
Failed! Reward: -37.43108
Failed! Reward: -35.28482
Failed! Reward: -34.62641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.28888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.3223
Failed! Reward: -36.91769
Failed! Reward: -28.22356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.16099
Failed! Reward: -35.3035
Failed! Reward: -35.84815
Failed! Reward: -35.82197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.67162
Failed! Reward: -27.16767
Failed! Reward: -36.61415
Failed! Reward: -35.60901
Failed! Reward: -35.28482
Failed! Reward: -27.40327
Failed! Reward: -35.32018
Failed! Reward: -35.28482
Failed! Reward: -34.68315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.60273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.08316
Failed! Reward: -35.42439
Failed! Reward: -35.28482
Failed! Reward: -33.30638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6622
Failed! Reward: -37.96416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62856
Failed! Reward: -35.28343
Failed! Reward: -35.28482
Failed! Reward: -34.67452
Failed! Reward: -35.09671
Failed! Reward: -35.30194
Failed! Reward: -35.53973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43545
Failed! Reward: -49.98717
Failed! Reward: -35.28482
Failed! Reward: -35.4258
Failed! Reward: -35.28482
Failed! Reward: -36.23232
Failed! Reward: -35.67142
Failed! Reward: -34.72988
Failed! Reward: -35.27715
Failed! Reward: -35.28482
Failed! Reward: -48.75229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25039
Failed! Reward: -35.28482
Failed! Reward: -37.61845
Failed! Reward: -36.69048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62035
Failed! Reward: -35.28482
Failed! Reward: -35.29261
Failed! Reward: -35.29596
Failed! Reward: -35.28482
Failed! Reward: -36.25072
Failed! Reward: -36.32063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35262
Failed! Reward: -35.28482
Failed! Reward: -35.40264
Failed! Reward: -45.90544
Failed! Reward: -36.20898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71685
Failed! Reward: -35.56402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.09169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47633
Failed! Reward: -38.79718
Failed! Reward: -34.99674
Failed! Reward: -35.05128
Failed! Reward: -35.28482
Failed! Reward: -35.31908
Failed! Reward: -35.28482
Failed! Reward: -35.30324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29755
Failed! Reward: -35.77707
Failed! Reward: -35.92518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25558
Failed! Reward: -35.28459
Failed! Reward: -36.12738
Failed! Reward: -35.31917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43634
Failed! Reward: -36.60813
Failed! Reward: -35.2589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3075
Failed! Reward: -35.28482
Failed! Reward: -49.27758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27922
Failed! Reward: -34.77084
Failed! Reward: -34.69123
Failed! Reward: -36.63111
Failed! Reward: -35.28482
Failed! Reward: -35.30763
Failed! Reward: -35.28482
Failed! Reward: -35.92383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32882
Failed! Reward: -35.33128
Failed! Reward: -35.28482
Failed! Reward: -34.76106
Failed! Reward: -41.49267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29773
Failed! Reward: -35.29131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.66515
Failed! Reward: -35.27712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.8811
Failed! Reward: -35.28482
Failed! Reward: -34.93036
Failed! Reward: -35.2767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30621
Failed! Reward: -35.28482
Failed! Reward: -35.69601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3843
Failed! Reward: -36.35986
Made it! Reward: 8.083065
Failed! Reward: -36.49173
Failed! Reward: -35.28482
Failed! Reward: -34.72226
Failed! Reward: -35.3882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26436
Failed! Reward: -35.28482
Failed! Reward: -30.70281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76216
Failed! Reward: -36.47528
Failed! Reward: -34.71849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86009
Failed! Reward: -35.28482
Failed! Reward: -35.75362
Failed! Reward: -35.28482
Failed! Reward: -35.23064
Failed! Reward: -35.39459
Failed! Reward: -35.4521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.52157
Failed! Reward: -29.0751
Failed! Reward: -34.28447
Failed! Reward: -35.40987
Failed! Reward: -35.76227
Failed! Reward: -35.28482
Failed! Reward: -35.80018
Failed! Reward: -36.86335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5628
Failed! Reward: -35.32977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05483
Failed! Reward: -35.28482
Failed! Reward: -27.64012
Failed! Reward: -37.62218
Failed! Reward: -44.03197
Failed! Reward: -36.09943
Failed! Reward: -35.28482
Failed! Reward: -35.76834
Failed! Reward: -34.89936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08597
Failed! Reward: -35.32871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36644
Failed! Reward: -35.28482
Failed! Reward: -36.78344
Failed! Reward: -34.88944
Failed! Reward: -35.28482
Failed! Reward: -35.59698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70924
Failed! Reward: -35.28482
Failed! Reward: -35.46902
Failed! Reward: -35.3209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27772
Failed! Reward: -35.93517
Failed! Reward: -34.20564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33752
Failed! Reward: -35.28482
Failed! Reward: -31.59859
Failed! Reward: -35.28482
Failed! Reward: -35.8568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.62199
Failed! Reward: -34.65565
Failed! Reward: -29.48481
Failed! Reward: -36.48309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2639
Failed! Reward: -35.28482
Failed! Reward: -35.51609
Failed! Reward: -23.33683
Failed! Reward: -35.28482
Failed! Reward: -35.41265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.33421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40883
Failed! Reward: -35.51357
Failed! Reward: -40.46072
Failed! Reward: -35.28482
