Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.10579
Failed! Reward: -35.28482
Failed! Reward: -34.72178
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.82986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.76437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.81045
Failed! Reward: -35.35341
Failed! Reward: -35.28482
Failed! Reward: -35.14127
Failed! Reward: -35.29321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.57586
Failed! Reward: -35.26524
Failed! Reward: -35.28482
Failed! Reward: -35.29111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20876
Failed! Reward: -35.02848
Failed! Reward: -37.173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43484
Failed! Reward: -36.2878
Failed! Reward: -36.10197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.61369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29118
Failed! Reward: -35.27053
Failed! Reward: -35.28482
Failed! Reward: -36.49828
Failed! Reward: -35.28482
Failed! Reward: -35.29359
Failed! Reward: -49.66243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88047
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -17.58531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44182
Failed! Reward: -35.28482
Failed! Reward: -35.52982
Failed! Reward: -35.29226
Failed! Reward: -35.28482
Failed! Reward: -35.22594
Failed! Reward: -35.30049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87134
Failed! Reward: -37.39262
Failed! Reward: -35.18674
Failed! Reward: -35.28404
Failed! Reward: -35.28482
Failed! Reward: -38.07178
Failed! Reward: -26.70378
Failed! Reward: -35.28482
Failed! Reward: -26.88493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01633
Failed! Reward: -35.28482
Failed! Reward: -35.27568
Failed! Reward: -35.28482
Failed! Reward: -40.46033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17371
Failed! Reward: -33.72755
Failed! Reward: -41.90511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80671
Failed! Reward: -35.01068
Failed! Reward: -32.08385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.58565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02946
Failed! Reward: -32.05027
Failed! Reward: -37.30543
Failed! Reward: -35.35119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69984
Failed! Reward: -39.52852
Failed! Reward: -35.11039
Failed! Reward: -29.17279
Failed! Reward: -35.28482
Failed! Reward: -49.42603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31047
Failed! Reward: -35.27866
Failed! Reward: -35.5196
Failed! Reward: -35.28482
Failed! Reward: -35.52003
Failed! Reward: -32.78961
Failed! Reward: -35.7653
Failed! Reward: -35.29894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.74096
Failed! Reward: -43.89444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25835
Failed! Reward: -35.52347
Failed! Reward: -39.85255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86003
Failed! Reward: -35.64314
Failed! Reward: -34.97271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10193
Failed! Reward: -21.8803
Failed! Reward: -20.86699
Failed! Reward: -35.25537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08245
Failed! Reward: -35.92244
Failed! Reward: -36.01128
Failed! Reward: -35.28482
Failed! Reward: -37.28098
Failed! Reward: -35.24342
Failed! Reward: -36.46735
Failed! Reward: -28.89256
Failed! Reward: -35.32476
Failed! Reward: -33.82291
Failed! Reward: -35.30565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45679
Failed! Reward: -35.28482
Failed! Reward: -35.29263
Failed! Reward: -49.9999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.57496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29429
Failed! Reward: -35.28482
Failed! Reward: -36.65865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21322
Failed! Reward: -34.81135
Failed! Reward: -35.30998
Failed! Reward: -36.32821
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.40965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43936
Failed! Reward: -35.28482
Failed! Reward: -35.27375
Failed! Reward: -35.35169
Failed! Reward: -35.2777
Failed! Reward: -31.01861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62749
Failed! Reward: -35.28482
Failed! Reward: -35.99099
Failed! Reward: -35.28482
Failed! Reward: -49.09401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3035
Failed! Reward: -35.28482
Failed! Reward: -35.21533
Failed! Reward: -35.1641
Failed! Reward: -35.08621
Failed! Reward: -35.28482
Failed! Reward: -38.73781
Failed! Reward: -35.52054
Failed! Reward: -35.25556
Failed! Reward: -35.28482
Failed! Reward: -35.29029
Failed! Reward: -35.61478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29526
Failed! Reward: -35.28482
Failed! Reward: -35.28737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.92081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8747
Failed! Reward: -35.29299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52946
Failed! Reward: -35.28482
Failed! Reward: -35.29382
Failed! Reward: -35.28482
Failed! Reward: -35.31256
Failed! Reward: -36.92062
Failed! Reward: -35.28482
Failed! Reward: -35.56662
Failed! Reward: -35.9409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24428
Failed! Reward: -35.29736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29037
Failed! Reward: -35.95671
Failed! Reward: -35.97181
Failed! Reward: -29.708
Failed! Reward: -35.28482
Failed! Reward: -35.52741
Failed! Reward: -35.28482
Failed! Reward: -26.07027
Failed! Reward: -37.10009
Failed! Reward: -35.28482
Failed! Reward: -35.28931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30738
Failed! Reward: -35.45216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.99684
Failed! Reward: -35.56494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61173
Failed! Reward: -35.28482
Failed! Reward: -35.53447
Failed! Reward: -35.31193
Failed! Reward: -35.95481
Failed! Reward: -45.74484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35825
Failed! Reward: -34.21706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29008
Failed! Reward: -35.36124
Failed! Reward: -37.5614
Failed! Reward: -34.93298
Failed! Reward: -36.38222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30394
Failed! Reward: -35.4602
Failed! Reward: -35.40751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29617
Failed! Reward: -35.44194
Failed! Reward: -37.08439
Failed! Reward: -35.55215
Failed! Reward: -36.08368
Failed! Reward: -35.27764
Failed! Reward: -35.4751
Failed! Reward: -35.28482
Failed! Reward: -35.26463
Failed! Reward: -37.21604
Failed! Reward: -35.26657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49724
Failed! Reward: -31.70434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72398
Failed! Reward: -31.54253
Failed! Reward: -14.27439
Failed! Reward: -35.41739
Failed! Reward: -34.89629
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18013
Failed! Reward: -35.2969
Failed! Reward: -46.2095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77158
Failed! Reward: -35.28482
Failed! Reward: -35.02046
Failed! Reward: -35.30643
Failed! Reward: -35.28482
Failed! Reward: -35.28389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.99629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.26085
Failed! Reward: -35.26898
Failed! Reward: -41.89345
Failed! Reward: -37.62675
Failed! Reward: -35.30399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48203
Failed! Reward: -35.24675
Failed! Reward: -35.28482
Failed! Reward: -35.52062
Failed! Reward: -35.25466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69688
Failed! Reward: -23.95463
Failed! Reward: -35.28482
Failed! Reward: -35.25573
Failed! Reward: -35.30314
Failed! Reward: -33.73381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29659
Failed! Reward: -35.28293
Failed! Reward: -36.99143
Failed! Reward: -35.66866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34675
Failed! Reward: -35.31176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5283
Failed! Reward: -35.28482
Failed! Reward: -35.44458
Failed! Reward: -37.74976
Failed! Reward: -35.28482
Failed! Reward: -28.33535
Failed! Reward: -36.36049
Failed! Reward: -35.29318
Failed! Reward: -35.28482
Failed! Reward: -36.24542
Failed! Reward: -35.28482
Failed! Reward: -34.5485
Failed! Reward: -35.59098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30164
Failed! Reward: -35.1906
Failed! Reward: -36.18445
Failed! Reward: -35.28482
Failed! Reward: -33.69498
Failed! Reward: -35.9458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.5348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29686
Failed! Reward: -35.28482
Failed! Reward: -35.14339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29812
Failed! Reward: -35.28482
Failed! Reward: -37.23517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.23336
Failed! Reward: -35.28482
Failed! Reward: -34.21395
Failed! Reward: -37.36775
Failed! Reward: -35.28482
Failed! Reward: -36.11295
Failed! Reward: -28.08358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49847
Failed! Reward: -33.40893
Failed! Reward: -35.62389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82942
Failed! Reward: -35.28482
Failed! Reward: -27.61305
Failed! Reward: -35.28482
Failed! Reward: -35.56899
Failed! Reward: -40.50566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99796
Failed! Reward: -35.28735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27689
Failed! Reward: -35.06348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78879
Failed! Reward: -45.24335
Failed! Reward: -35.28482
Failed! Reward: -35.49914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4797
Failed! Reward: -35.69114
Failed! Reward: -35.28482
Failed! Reward: -34.46621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29873
Failed! Reward: -35.28482
Failed! Reward: -36.04113
Failed! Reward: -33.36197
Failed! Reward: -37.18191
Failed! Reward: -35.28482
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27921
Failed! Reward: -35.28482
Failed! Reward: -23.96466
Failed! Reward: -35.28482
Failed! Reward: -35.29115
Failed! Reward: -35.4395
Failed! Reward: -35.65359
Failed! Reward: -35.28482
Failed! Reward: -35.29724
Failed! Reward: -34.77037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39794
Failed! Reward: -35.76115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29305
Failed! Reward: -35.28482
