Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -32.9107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50227
Failed! Reward: -25.3432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.54253
Failed! Reward: -33.91904
Failed! Reward: -35.28482
Failed! Reward: -35.82187
Failed! Reward: -35.29578
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.64202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42036
Failed! Reward: -35.64817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26661
Failed! Reward: -36.06721
Failed! Reward: -35.43669
Failed! Reward: -36.11679
Failed! Reward: -35.28482
Failed! Reward: -35.33572
Failed! Reward: -35.28482
Failed! Reward: -35.44504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12858
Failed! Reward: -36.61196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46717
Failed! Reward: -35.63182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51838
Failed! Reward: -40.65843
Failed! Reward: -35.28482
Failed! Reward: -41.87228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45509
Failed! Reward: -35.29255
Failed! Reward: -34.58187
Failed! Reward: -14.253
Failed! Reward: -35.28482
Failed! Reward: -35.63068
Failed! Reward: -35.29488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57104
Failed! Reward: -36.0411
Failed! Reward: -35.24536
Failed! Reward: -35.25859
Failed! Reward: -33.95171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00463
Failed! Reward: -35.35007
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -35.3578
Failed! Reward: -35.28482
Failed! Reward: -41.26069
Failed! Reward: -35.57202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43342
Failed! Reward: -35.28482
Failed! Reward: -35.08995
Failed! Reward: -34.91326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29964
Failed! Reward: -34.95675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69397
Failed! Reward: -35.32474
Failed! Reward: -35.28482
Failed! Reward: -25.34388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33382
Failed! Reward: -35.28482
Failed! Reward: -35.32094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88155
Failed! Reward: -35.25211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42871
Failed! Reward: -38.51419
Failed! Reward: -17.48667
Failed! Reward: -35.28482
Failed! Reward: -35.30096
Failed! Reward: -35.28482
Failed! Reward: -35.20097
Failed! Reward: -31.54037
Failed! Reward: -35.29433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22303
Failed! Reward: -34.06794
Failed! Reward: -35.44349
Failed! Reward: -35.82169
Failed! Reward: -35.28482
Failed! Reward: -38.44371
Failed! Reward: -35.51246
Failed! Reward: -35.28482
Failed! Reward: -35.38904
Failed! Reward: -34.99565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28222
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19503
Failed! Reward: -35.28482
Failed! Reward: -39.02655
Failed! Reward: -35.81676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52576
Failed! Reward: -29.64312
Failed! Reward: -35.28482
Failed! Reward: -35.24576
Failed! Reward: -35.28482
Failed! Reward: -35.31889
Failed! Reward: -36.28303
Failed! Reward: -35.28482
Failed! Reward: -35.88287
Failed! Reward: -35.28482
Failed! Reward: -32.341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66811
Failed! Reward: -34.81455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60584
Failed! Reward: -35.92778
Failed! Reward: -35.20784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49242
Failed! Reward: -40.7831
Failed! Reward: -35.31409
Failed! Reward: -35.80385
Failed! Reward: -36.62361
Failed! Reward: -35.28482
Failed! Reward: -36.68874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29769
Failed! Reward: -35.28482
Failed! Reward: -35.29472
Failed! Reward: -38.29715
Failed! Reward: -36.09684
Failed! Reward: -33.52931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27851
Failed! Reward: -35.28482
Failed! Reward: -35.4783
Failed! Reward: -35.28482
Failed! Reward: -38.61657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.19727
Failed! Reward: -35.93667
Failed! Reward: -49.36691
Failed! Reward: -34.24895
Failed! Reward: -35.26564
Failed! Reward: -35.3085
Failed! Reward: -35.89134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80126
Failed! Reward: -35.84113
Failed! Reward: -35.28482
Failed! Reward: -35.52972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.49892
Failed! Reward: -36.166
Failed! Reward: -35.43693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.59074
Failed! Reward: -38.49312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29735
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -34.66729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94373
Failed! Reward: -37.74697
Failed! Reward: -38.89103
Failed! Reward: -35.31007
Failed! Reward: -33.45467
Failed! Reward: -35.86139
Failed! Reward: -35.73878
Failed! Reward: -35.31285
Failed! Reward: -35.37271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56805
Failed! Reward: -35.67111
Failed! Reward: -35.31121
Failed! Reward: -49.35133
Failed! Reward: -37.07845
Failed! Reward: -35.17066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15094
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -29.29067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1707
Failed! Reward: -35.26836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.22956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42479
Failed! Reward: -35.27055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48987
Failed! Reward: -35.64602
Failed! Reward: -35.28482
Failed! Reward: -35.52034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10569
Failed! Reward: -35.28482
Failed! Reward: -34.47171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -36.43169
Failed! Reward: -49.99971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50245
Failed! Reward: -35.28482
Failed! Reward: -35.31707
Failed! Reward: -35.90562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49494
Failed! Reward: -35.28482
Failed! Reward: -34.68271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2332
Failed! Reward: -35.91277
Failed! Reward: -35.73149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14353
Failed! Reward: -35.28482
Failed! Reward: -26.16754
Failed! Reward: -35.28482
Failed! Reward: -35.31021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91909
Failed! Reward: -30.78299
Failed! Reward: -35.62776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27746
Failed! Reward: -35.28482
Failed! Reward: -33.19463
Failed! Reward: -37.97129
Failed! Reward: -35.28482
Failed! Reward: -35.29384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34183
Failed! Reward: -35.29506
Failed! Reward: -42.42116
Failed! Reward: -37.5656
Failed! Reward: -35.28482
Failed! Reward: -35.21616
Failed! Reward: -35.2722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.23999
Failed! Reward: -35.32258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.68289
Failed! Reward: -35.56413
Failed! Reward: -35.55079
Failed! Reward: -35.92286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.23999
Failed! Reward: -35.29905
Failed! Reward: -36.15049
Failed! Reward: -36.60812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29758
Failed! Reward: -35.28482
Failed! Reward: -40.04843
Failed! Reward: -37.33855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76805
Failed! Reward: -35.28482
Failed! Reward: -35.39638
Failed! Reward: -35.28482
Failed! Reward: -26.73695
Failed! Reward: -35.28482
Failed! Reward: -34.11163
Failed! Reward: -35.28482
Failed! Reward: -35.31089
Failed! Reward: -35.27969
Failed! Reward: -35.28482
Failed! Reward: -36.72618
Failed! Reward: -35.29385
Failed! Reward: -35.70338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31049
Failed! Reward: -34.79026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.82065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29942
Failed! Reward: -35.28482
Failed! Reward: -35.6055
Failed! Reward: -35.95116
Failed! Reward: -42.70329
Failed! Reward: -35.61486
Failed! Reward: -35.28482
Failed! Reward: -35.79593
Failed! Reward: -35.28482
Failed! Reward: -35.29252
Failed! Reward: -35.28482
Failed! Reward: -38.3488
Failed! Reward: -26.81795
Failed! Reward: -35.28123
Failed! Reward: -36.36339
Failed! Reward: -35.28482
Failed! Reward: -36.09372
Failed! Reward: -35.21273
Failed! Reward: -36.58199
Failed! Reward: -37.17896
Failed! Reward: -35.2661
Failed! Reward: -36.76537
Failed! Reward: -34.89708
Failed! Reward: -35.25697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61521
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.23516
Failed! Reward: -34.40403
Failed! Reward: -35.28482
Failed! Reward: -22.74427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32828
Failed! Reward: -35.28482
Failed! Reward: -24.91331
Failed! Reward: -35.29086
Failed! Reward: -35.43802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8241
Failed! Reward: -37.3879
Failed! Reward: -44.15241
Failed! Reward: -35.28482
Failed! Reward: -35.38175
Failed! Reward: -35.67812
Failed! Reward: -35.80696
Failed! Reward: -37.00734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.79185
Failed! Reward: -34.14896
Failed! Reward: -47.94323
Failed! Reward: -34.57044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.82698
Failed! Reward: -35.42378
Failed! Reward: -35.14289
Failed! Reward: -35.05391
Failed! Reward: -34.9671
Failed! Reward: -35.52686
Failed! Reward: -36.28248
Failed! Reward: -35.05936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27678
Failed! Reward: -35.04683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68819
Failed! Reward: -35.5744
Failed! Reward: -35.44268
Failed! Reward: -35.28482
Failed! Reward: -46.72507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.65862
Failed! Reward: -35.26126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46774
Failed! Reward: -26.14671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29591
Failed! Reward: -35.60914
Failed! Reward: -36.25713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29291
Failed! Reward: -34.7949
Failed! Reward: -36.47077
Failed! Reward: -37.15198
Failed! Reward: -34.31067
Failed! Reward: -35.28482
Failed! Reward: -35.30099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68592
Failed! Reward: -35.14138
Failed! Reward: -34.46729
Failed! Reward: -38.44614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96405
Failed! Reward: -36.5062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42328
Failed! Reward: -36.1622
Failed! Reward: -35.17576
Failed! Reward: -35.52081
Failed! Reward: -35.27993
Failed! Reward: -36.5574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95124
Failed! Reward: -36.37948
Failed! Reward: -35.80891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -36.03806
Failed! Reward: -35.28482
Failed! Reward: -35.77079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97548
Failed! Reward: -34.76566
Failed! Reward: -35.55807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
