Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5563
Failed! Reward: -35.29823
Failed! Reward: -36.16941
Failed! Reward: -35.78007
Failed! Reward: -35.94093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30185
Failed! Reward: -35.28482
Failed! Reward: -35.21249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.45446
Failed! Reward: -35.66301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.08511
Failed! Reward: -35.29801
Failed! Reward: -35.61613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59901
Failed! Reward: -38.09708
Failed! Reward: -30.28404
Failed! Reward: -35.44138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -35.6133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.0129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15575
Failed! Reward: -35.73008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93608
Failed! Reward: -35.29439
Failed! Reward: -35.27806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9013
Failed! Reward: -35.28482
Failed! Reward: -36.82631
Failed! Reward: -35.35011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04781
Failed! Reward: -35.28482
Failed! Reward: -34.47214
Failed! Reward: -35.70818
Failed! Reward: -16.64571
Failed! Reward: -36.83597
Failed! Reward: -35.56279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30511
Failed! Reward: -35.29164
Failed! Reward: -34.49915
Failed! Reward: -35.28482
Failed! Reward: -36.13809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40258
Failed! Reward: -35.28482
Failed! Reward: -36.60128
Failed! Reward: -33.86486
Failed! Reward: -35.29723
Failed! Reward: -35.28482
Failed! Reward: -35.72311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71989
Failed! Reward: -35.18316
Failed! Reward: -35.84481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.45719
Failed! Reward: -35.28667
Failed! Reward: -36.14207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27327
Failed! Reward: -35.28482
Failed! Reward: -35.37162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1967
Failed! Reward: -34.87775
Failed! Reward: -36.92586
Failed! Reward: -35.28482
Failed! Reward: -35.27489
Failed! Reward: -35.28482
Failed! Reward: -34.68692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42586
Failed! Reward: -35.26019
Failed! Reward: -36.49886
Failed! Reward: -37.07706
Failed! Reward: -35.28482
Failed! Reward: -36.7442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.98303
Failed! Reward: -38.25044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.37008
Failed! Reward: -35.23815
Failed! Reward: -35.28482
Failed! Reward: -21.88637
Failed! Reward: -35.67345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.8404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29417
Failed! Reward: -35.27502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.95247
Failed! Reward: -35.28482
Failed! Reward: -35.2862
Failed! Reward: -35.28482
Failed! Reward: -36.87685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30504
Failed! Reward: -31.50509
Failed! Reward: -35.28482
Failed! Reward: -36.95975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8861
Failed! Reward: -34.2977
Failed! Reward: -35.38749
Failed! Reward: -35.48331
Failed! Reward: -35.27557
Failed! Reward: -35.34548
Failed! Reward: -40.78362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51994
Failed! Reward: -35.28482
Failed! Reward: -35.30588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -36.8267
Failed! Reward: -35.28482
Failed! Reward: -35.25603
Failed! Reward: -38.96773
Failed! Reward: -35.33595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56599
Failed! Reward: -35.5772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30708
Failed! Reward: -35.28482
Failed! Reward: -35.29856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.18448
Failed! Reward: -35.28482
Failed! Reward: -35.21882
Failed! Reward: -22.78674
Failed! Reward: -35.28482
Failed! Reward: -28.17475
Failed! Reward: -35.31114
Failed! Reward: -36.08377
Failed! Reward: -35.28482
Failed! Reward: -37.41249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29479
Failed! Reward: -37.4239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16601
Failed! Reward: -35.28482
Failed! Reward: -35.34351
Failed! Reward: -35.28482
Failed! Reward: -35.30347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53109
Failed! Reward: -35.28482
Failed! Reward: -35.56545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6984
Failed! Reward: -35.28482
Failed! Reward: -42.40588
Failed! Reward: -35.21152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48187
Failed! Reward: -35.28482
Failed! Reward: -34.98226
Failed! Reward: -35.31205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7208
Failed! Reward: -35.31321
Failed! Reward: -40.3005
Failed! Reward: -35.28482
Failed! Reward: -44.12901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.59713
Failed! Reward: -35.28482
Failed! Reward: -35.65779
Failed! Reward: -35.28244
Failed! Reward: -37.74943
Failed! Reward: -34.16915
Failed! Reward: -35.28482
Failed! Reward: -45.03744
Failed! Reward: -35.28482
Failed! Reward: -36.94762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2864
Failed! Reward: -33.00418
Failed! Reward: -39.554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02699
Failed! Reward: -35.0725
Failed! Reward: -36.23011
Failed! Reward: -35.28482
Failed! Reward: -37.05933
Failed! Reward: -35.28482
Failed! Reward: -35.30775
Failed! Reward: -35.26652
Failed! Reward: -35.28482
Failed! Reward: -35.38279
Failed! Reward: -32.48302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29234
Failed! Reward: -35.39405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47398
Failed! Reward: -42.87812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30655
Failed! Reward: -35.28482
Failed! Reward: -46.6916
Failed! Reward: -35.32914
Failed! Reward: -34.63528
Failed! Reward: -34.72782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02581
Failed! Reward: -35.28482
Failed! Reward: -36.23974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30328
Failed! Reward: -35.29531
Failed! Reward: -35.28482
Failed! Reward: -35.59082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66902
Failed! Reward: -35.39955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.95574
Failed! Reward: -35.19409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3014
Failed! Reward: -35.28482
Failed! Reward: -40.32317
Failed! Reward: -35.28482
Failed! Reward: -35.94918
Failed! Reward: -35.28482
Failed! Reward: -35.31625
Failed! Reward: -35.28482
Failed! Reward: -35.60417
Failed! Reward: -44.54858
Failed! Reward: -35.45499
Failed! Reward: -35.28482
Failed! Reward: -23.6176
Failed! Reward: -35.27375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83141
Failed! Reward: -35.31917
Failed! Reward: -35.28482
Failed! Reward: -35.29422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.97257
Failed! Reward: -35.9291
Failed! Reward: -35.29487
Failed! Reward: -35.28482
Failed! Reward: -33.31283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.1236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34638
Failed! Reward: -35.28482
Failed! Reward: -35.59109
Failed! Reward: -35.29402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23336
Failed! Reward: -35.26215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81212
Failed! Reward: -18.5749
Failed! Reward: -35.28482
Failed! Reward: -35.47002
Failed! Reward: -35.80201
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35212
Failed! Reward: -35.28482
Failed! Reward: -35.84445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58749
Failed! Reward: -35.76136
Failed! Reward: -35.28482
Failed! Reward: -34.27475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20501
Failed! Reward: -35.6775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.8699
Failed! Reward: -35.28482
Failed! Reward: -36.14879
Failed! Reward: -35.27795
Failed! Reward: -35.28482
Failed! Reward: -40.26466
Failed! Reward: -35.78809
Failed! Reward: -35.74569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93298
Failed! Reward: -37.06552
Failed! Reward: -35.28482
Failed! Reward: -37.80353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78014
Failed! Reward: -43.78941
Failed! Reward: -35.56329
Failed! Reward: -35.29903
Failed! Reward: -35.28816
Failed! Reward: -35.28482
Failed! Reward: -33.49131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28897
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.63626
Failed! Reward: -36.60751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4864
Failed! Reward: -35.79043
Failed! Reward: -39.01484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35271
Failed! Reward: -36.36268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29537
Failed! Reward: -35.28482
Failed! Reward: -35.70375
Failed! Reward: -32.38517
Failed! Reward: -33.86668
Failed! Reward: -35.31108
Failed! Reward: -35.28482
Failed! Reward: -37.11729
Failed! Reward: -35.28482
Failed! Reward: -33.03136
Failed! Reward: -35.80645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9192
Failed! Reward: -35.28482
Failed! Reward: -35.29552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31116
Failed! Reward: -35.29004
Failed! Reward: -35.28482
Failed! Reward: -35.10487
Failed! Reward: -35.28482
Failed! Reward: -36.08769
Failed! Reward: -35.28482
Failed! Reward: -36.7568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41725
Failed! Reward: -35.06673
Failed! Reward: -35.28482
Failed! Reward: -31.61979
Failed! Reward: -35.28482
Failed! Reward: -35.21053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28328
Failed! Reward: -34.82118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28777
Failed! Reward: -35.24283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42498
Failed! Reward: -18.31201
Failed! Reward: -37.47739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26739
Failed! Reward: -35.81244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.21213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66894
Failed! Reward: -35.28482
Failed! Reward: -35.26778
Failed! Reward: -35.28482
