Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28819
Failed! Reward: -36.08687
Failed! Reward: -36.01352
Failed! Reward: -32.68074
Failed! Reward: -35.28034
Failed! Reward: -36.0176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45664
Failed! Reward: -42.22587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30124
Failed! Reward: -35.28482
Failed! Reward: -48.04323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92503
Failed! Reward: -35.28482
Failed! Reward: -37.56989
Failed! Reward: -40.85461
Failed! Reward: -35.27542
Failed! Reward: -35.19955
Failed! Reward: -35.28482
Failed! Reward: -35.33815
Failed! Reward: -26.1528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3131
Failed! Reward: -36.91064
Failed! Reward: -35.1856
Failed! Reward: -35.47607
Failed! Reward: -35.25908
Failed! Reward: -35.36974
Failed! Reward: -35.28482
Failed! Reward: -34.4289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72607
Failed! Reward: -35.44578
Failed! Reward: -35.28482
Failed! Reward: -35.34576
Failed! Reward: -35.28482
Failed! Reward: -42.71706
Failed! Reward: -35.75136
Failed! Reward: -33.37262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32931
Failed! Reward: -34.32053
Failed! Reward: -35.28482
Failed! Reward: -35.39671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.51578
Failed! Reward: -35.32017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.72625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.6357
Failed! Reward: -34.84389
Failed! Reward: -35.33035
Failed! Reward: -35.13213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.644
Failed! Reward: -38.82359
Failed! Reward: -35.16723
Failed! Reward: -35.28482
Failed! Reward: -37.34985
Failed! Reward: -35.28482
Failed! Reward: -35.73402
Failed! Reward: -35.82599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62422
Failed! Reward: -35.28482
Failed! Reward: -39.55231
Failed! Reward: -35.28482
Failed! Reward: -32.6357
Failed! Reward: -38.62193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33907
Failed! Reward: -35.96522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28191
Failed! Reward: -35.28482
Failed! Reward: -35.75105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73713
Failed! Reward: -35.28482
Failed! Reward: -35.30188
Failed! Reward: -35.28482
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83086
Failed! Reward: -35.28482
Failed! Reward: -35.09457
Failed! Reward: -35.27043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16368
Failed! Reward: -34.95572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96712
Failed! Reward: -35.28482
Failed! Reward: -35.67863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3111
Failed! Reward: -35.61491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.30138
Failed! Reward: -35.28482
Failed! Reward: -39.67672
Failed! Reward: -35.37675
Failed! Reward: -35.25471
Failed! Reward: -35.29123
Failed! Reward: -35.63546
Failed! Reward: -35.29145
Failed! Reward: -34.90504
Failed! Reward: -34.23206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61184
Failed! Reward: -37.37115
Failed! Reward: -35.28482
Failed! Reward: -35.68104
Failed! Reward: -34.53151
Failed! Reward: -35.05119
Failed! Reward: -35.28482
Failed! Reward: -37.01983
Failed! Reward: -35.26849
Failed! Reward: -35.29618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05106
Failed! Reward: -36.07065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40507
Failed! Reward: -35.499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2856
Failed! Reward: -35.30596
Failed! Reward: -35.90925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04842
Failed! Reward: -35.58747
Failed! Reward: -22.23133
Failed! Reward: -35.28482
Failed! Reward: -35.66122
Failed! Reward: -35.28482
Failed! Reward: -35.81537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7571
Failed! Reward: -35.28482
Failed! Reward: -35.99197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29163
Failed! Reward: -35.81686
Failed! Reward: -35.47292
Failed! Reward: -35.49421
Failed! Reward: -36.28622
Failed! Reward: -16.62683
Failed! Reward: -35.28482
Failed! Reward: -35.27158
Failed! Reward: -35.28482
Failed! Reward: -36.2136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.11124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60149
Failed! Reward: -34.8157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.70849
Failed! Reward: -35.53897
Failed! Reward: -35.28482
Failed! Reward: -34.76707
Failed! Reward: -28.35871
Failed! Reward: -35.69567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32558
Failed! Reward: -35.28902
Failed! Reward: -35.29102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05243
Failed! Reward: -35.28482
Failed! Reward: -35.63766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.35402
Failed! Reward: -34.85052
Failed! Reward: -35.29616
Failed! Reward: -35.28482
Failed! Reward: -37.60905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19219
Failed! Reward: -35.66616
Failed! Reward: -35.90289
Failed! Reward: -35.32354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04744
Failed! Reward: -35.38544
Failed! Reward: -35.59801
Failed! Reward: -34.45496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29954
Failed! Reward: -35.09441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09971
Failed! Reward: -34.88681
Failed! Reward: -36.18125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63242
Failed! Reward: -37.01444
Failed! Reward: -35.6349
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.30304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86423
Failed! Reward: -35.31681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00661
Failed! Reward: -36.46265
Failed! Reward: -39.44103
Failed! Reward: -30.36408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.076
Failed! Reward: -36.5681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90235
Failed! Reward: -35.28482
Failed! Reward: -47.60582
Failed! Reward: -35.32528
Failed! Reward: -35.24063
Failed! Reward: -35.28482
Failed! Reward: -34.40274
Failed! Reward: -33.10506
Failed! Reward: -35.50977
Failed! Reward: -35.56386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58352
Failed! Reward: -37.5961
Failed! Reward: -35.2298
Failed! Reward: -35.28482
Failed! Reward: -38.00794
Failed! Reward: -35.28482
Failed! Reward: -35.31622
Failed! Reward: -34.851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69219
Failed! Reward: -35.30032
Failed! Reward: -35.28482
Failed! Reward: -35.28087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67216
Failed! Reward: -35.28482
Failed! Reward: -35.3101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.09126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27236
Failed! Reward: -35.28482
Failed! Reward: -25.50138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93111
Failed! Reward: -36.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.58705
Failed! Reward: -35.30111
Failed! Reward: -35.28482
Failed! Reward: -39.07498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.66006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28973
Failed! Reward: -35.88525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47238
Failed! Reward: -35.32391
Failed! Reward: -35.31029
Failed! Reward: -35.28482
Failed! Reward: -39.92772
Failed! Reward: -26.07456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.55808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22244
Failed! Reward: -35.28482
Failed! Reward: -35.27606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62001
Failed! Reward: -36.66843
Failed! Reward: -34.92956
Failed! Reward: -35.31903
Failed! Reward: -34.58721
Failed! Reward: -36.29087
Failed! Reward: -35.28482
Failed! Reward: -35.52979
Failed! Reward: -37.86498
Failed! Reward: -35.28482
Failed! Reward: -35.58882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35444
Failed! Reward: -35.28482
Failed! Reward: -36.88059
Failed! Reward: -35.30228
Failed! Reward: -35.30521
Failed! Reward: -35.3935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30054
Failed! Reward: -41.27105
Failed! Reward: -35.28482
Failed! Reward: -36.38116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1479
Failed! Reward: -35.15318
Failed! Reward: -34.77062
Failed! Reward: -35.28482
Failed! Reward: -26.31359
Failed! Reward: -35.69799
Failed! Reward: -35.28482
Failed! Reward: -35.3052
Failed! Reward: -35.28482
Failed! Reward: -36.83966
Failed! Reward: -35.28482
Failed! Reward: -35.79951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31094
Failed! Reward: -34.92596
Failed! Reward: -36.30095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28851
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64838
Failed! Reward: -35.28482
Failed! Reward: -35.16037
Failed! Reward: -35.28482
Failed! Reward: -30.01727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82446
Failed! Reward: -35.59643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.16821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74329
Failed! Reward: -35.27602
Failed! Reward: -35.28482
Failed! Reward: -35.35797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.84564
Failed! Reward: -35.28482
Failed! Reward: -41.26631
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.36026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.93714
Failed! Reward: -35.1438
Failed! Reward: -34.88791
Failed! Reward: -37.53228
Failed! Reward: -35.38561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93439
Failed! Reward: -35.30234
Failed! Reward: -40.97098
Failed! Reward: -35.28482
Failed! Reward: -37.86073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56184
Failed! Reward: -34.48598
Failed! Reward: -35.28482
Failed! Reward: -36.6151
Failed! Reward: -35.28482
Failed! Reward: -34.67132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.952
Failed! Reward: -37.98475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51677
Failed! Reward: -35.28482
Failed! Reward: -35.04544
Failed! Reward: -37.80959
Failed! Reward: -33.24008
Failed! Reward: -36.14024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11098
Failed! Reward: -35.28482
Failed! Reward: -35.86983
Failed! Reward: -36.16455
Failed! Reward: -35.28482
Failed! Reward: -36.24945
Failed! Reward: -35.28482
Failed! Reward: -35.08279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54552
Failed! Reward: -35.28482
Failed! Reward: -36.27527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.32485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29276
Failed! Reward: -35.28482
Failed! Reward: -35.29438
Failed! Reward: -35.28482
Failed! Reward: -29.25023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26654
Failed! Reward: -35.28482
Failed! Reward: -35.64395
Failed! Reward: -35.31615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
