Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05745
Failed! Reward: -35.28482
Failed! Reward: -36.0798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30041
Failed! Reward: -35.27193
Failed! Reward: -35.28482
Failed! Reward: -36.21906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3173
Failed! Reward: -35.88422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71964
Failed! Reward: -35.28482
Failed! Reward: -34.23295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29801
Failed! Reward: -34.31499
Failed! Reward: -36.73711
Failed! Reward: -35.30973
Failed! Reward: -35.28482
Failed! Reward: -35.62841
Failed! Reward: -35.30225
Failed! Reward: -35.28482
Failed! Reward: -35.94621
Failed! Reward: -36.0266
Failed! Reward: -36.88527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33388
Failed! Reward: -49.59515
Failed! Reward: -31.58199
Failed! Reward: -35.28482
Failed! Reward: -36.27613
Failed! Reward: -35.46472
Failed! Reward: -35.53255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30106
Failed! Reward: -44.22736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27819
Failed! Reward: -35.27896
Failed! Reward: -35.28482
Failed! Reward: -34.93987
Failed! Reward: -34.77819
Failed! Reward: -35.71255
Failed! Reward: -36.52332
Failed! Reward: -36.04353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29985
Failed! Reward: -35.28035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29387
Failed! Reward: -35.28482
Failed! Reward: -36.39184
Failed! Reward: -35.12317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68252
Failed! Reward: -36.29219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90542
Failed! Reward: -35.28915
Failed! Reward: -26.3084
Failed! Reward: -42.95856
Failed! Reward: -35.28482
Failed! Reward: -35.51565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.38436
Failed! Reward: -35.77028
Failed! Reward: -35.73902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29831
Failed! Reward: -35.30524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.67099
Failed! Reward: -35.30229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78321
Failed! Reward: -36.52209
Failed! Reward: -35.30774
Failed! Reward: -35.49784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33428
Failed! Reward: -36.6581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70919
Failed! Reward: -36.1212
Failed! Reward: -34.78703
Failed! Reward: -35.26697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8096
Failed! Reward: -36.68303
Failed! Reward: -32.48478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.38632
Failed! Reward: -36.81088
Failed! Reward: -35.07928
Failed! Reward: -35.30644
Failed! Reward: -35.30313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64832
Failed! Reward: -34.9474
Failed! Reward: -37.15951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33944
Failed! Reward: -35.29828
Failed! Reward: -35.28482
Failed! Reward: -35.18726
Failed! Reward: -35.28482
Failed! Reward: -36.82634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94735
Failed! Reward: -35.71457
Failed! Reward: -36.9109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67146
Failed! Reward: -35.49934
Failed! Reward: -35.26668
Failed! Reward: -35.29704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.87753
Failed! Reward: -35.82639
Failed! Reward: -35.28482
Failed! Reward: -30.94477
Failed! Reward: -35.28011
Failed! Reward: -35.7332
Failed! Reward: -35.28482
Failed! Reward: -38.94514
Failed! Reward: -35.30942
Failed! Reward: -36.50991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02147
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96609
Failed! Reward: -17.7616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28369
Failed! Reward: -35.6277
Failed! Reward: -36.01301
Failed! Reward: -35.31395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34689
Failed! Reward: -35.28482
Failed! Reward: -35.22501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.24341
Failed! Reward: -35.75988
Failed! Reward: -35.28482
Failed! Reward: -35.32712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.70052
Failed! Reward: -36.01612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26637
Failed! Reward: -35.28482
Failed! Reward: -35.75838
Failed! Reward: -37.57235
Failed! Reward: -35.32758
Failed! Reward: -35.28482
Failed! Reward: -31.02883
Failed! Reward: -35.75561
Failed! Reward: -34.02897
Failed! Reward: -37.00048
Failed! Reward: -35.27301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07648
Failed! Reward: -35.75143
Failed! Reward: -35.40243
Failed! Reward: -36.36897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18872
Failed! Reward: -35.28482
Failed! Reward: -35.29623
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.18239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.32373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33838
Failed! Reward: -35.3511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.87716
Failed! Reward: -31.9849
Failed! Reward: -39.35693
Failed! Reward: -36.67303
Failed! Reward: -34.98219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09747
Failed! Reward: -35.02633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48225
Failed! Reward: -35.28482
Failed! Reward: -37.00677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51209
Failed! Reward: -35.52505
Failed! Reward: -33.84085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16723
Failed! Reward: -35.28482
Failed! Reward: -38.16626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42038
Failed! Reward: -38.53954
Failed! Reward: -35.30132
Failed! Reward: -35.28817
Failed! Reward: -35.28482
Failed! Reward: -35.37914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29342
Failed! Reward: -46.18447
Failed! Reward: -35.72702
Failed! Reward: -35.28482
Failed! Reward: -35.30489
Failed! Reward: -36.06461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16885
Failed! Reward: -35.28482
Failed! Reward: -36.10984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64117
Failed! Reward: -35.26783
Failed! Reward: -35.3045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38305
Failed! Reward: -35.28482
Failed! Reward: -35.50716
Failed! Reward: -36.08865
Failed! Reward: -33.19251
Failed! Reward: -35.31153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -35.33159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.48497
Failed! Reward: -35.28482
Failed! Reward: -34.00866
Failed! Reward: -35.28482
Failed! Reward: -34.73606
Failed! Reward: -36.92069
Failed! Reward: -34.6596
Failed! Reward: -34.67858
Failed! Reward: -35.25291
Failed! Reward: -35.93896
Failed! Reward: -35.28482
Failed! Reward: -35.29121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.38801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23655
Failed! Reward: -35.27592
Failed! Reward: -35.28482
Failed! Reward: -35.38475
Failed! Reward: -21.9803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25829
Failed! Reward: -17.08394
Failed! Reward: -35.00032
Failed! Reward: -36.47589
Failed! Reward: -34.91626
Failed! Reward: -35.28482
Failed! Reward: -35.52558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.8773
Failed! Reward: -35.35547
Failed! Reward: -35.28482
Failed! Reward: -35.31561
Failed! Reward: -35.28482
Failed! Reward: -34.71014
Failed! Reward: -35.97559
Failed! Reward: -35.99997
Failed! Reward: -35.30149
Failed! Reward: -35.28482
Failed! Reward: -38.21915
Failed! Reward: -35.28482
Failed! Reward: -35.36279
Failed! Reward: -35.28482
Failed! Reward: -34.11243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76796
Failed! Reward: -35.28669
Failed! Reward: -39.21275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28122
Failed! Reward: -35.31709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.12894
Failed! Reward: -35.28482
Failed! Reward: -24.47511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64421
Failed! Reward: -35.28482
Failed! Reward: -35.47312
Failed! Reward: -35.51731
Failed! Reward: -35.28482
Failed! Reward: -35.38974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74362
Failed! Reward: -35.28482
Failed! Reward: -31.94413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76154
Failed! Reward: -35.28482
Failed! Reward: -35.69453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17053
Failed! Reward: -35.27335
Failed! Reward: -25.83836
Failed! Reward: -33.46375
Failed! Reward: -34.81706
Failed! Reward: -35.1469
Failed! Reward: -38.78703
Failed! Reward: -35.3802
Failed! Reward: -35.28482
Failed! Reward: -36.9386
Failed! Reward: -28.34168
Failed! Reward: -31.76957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65163
Failed! Reward: -35.73931
Failed! Reward: -36.10844
Failed! Reward: -34.83231
Failed! Reward: -46.68797
Failed! Reward: -39.04681
Failed! Reward: -35.62125
Failed! Reward: -33.25636
Failed! Reward: -35.28482
Failed! Reward: -36.41319
Failed! Reward: -35.77598
Failed! Reward: -35.30386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56339
Failed! Reward: -35.28482
Failed! Reward: -35.28363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48324
Failed! Reward: -35.28482
Failed! Reward: -35.19572
Failed! Reward: -35.28482
Failed! Reward: -34.986
Failed! Reward: -35.51113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94187
Failed! Reward: -20.14735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43002
Failed! Reward: -37.09398
Failed! Reward: -35.21235
Failed! Reward: -35.28704
Failed! Reward: -49.3864
Failed! Reward: -36.10735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.11065
Failed! Reward: -35.28482
Failed! Reward: -34.04588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31223
Failed! Reward: -36.19074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.89102
Failed! Reward: -35.28482
Failed! Reward: -35.27837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56401
Failed! Reward: -35.28482
Failed! Reward: -37.21527
Failed! Reward: -36.49123
Failed! Reward: -35.64304
Failed! Reward: -49.99192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.48984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85707
Failed! Reward: -35.28482
Failed! Reward: -36.41623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28429
Failed! Reward: -35.3758
Failed! Reward: -35.51997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78675
Failed! Reward: -35.26217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57724
Failed! Reward: -35.40248
Failed! Reward: -35.28482
Failed! Reward: -35.2994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29397
