Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84118
Failed! Reward: -36.6151
Failed! Reward: -34.96553
Failed! Reward: -35.34778
Failed! Reward: -35.25773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45623
Failed! Reward: -25.01907
Failed! Reward: -35.0786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30867
Failed! Reward: -36.11054
Failed! Reward: -35.77126
Failed! Reward: -35.28482
Failed! Reward: -35.87068
Failed! Reward: -35.28482
Failed! Reward: -35.4936
Failed! Reward: -48.9024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.84537
Failed! Reward: -35.29818
Failed! Reward: -35.66675
Failed! Reward: -48.64544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93363
Failed! Reward: -35.28482
Failed! Reward: -36.4273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18422
Failed! Reward: -35.28482
Failed! Reward: -42.59983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31084
Failed! Reward: -36.34328
Failed! Reward: -35.30593
Failed! Reward: -20.17895
Failed! Reward: -35.13008
Failed! Reward: -35.15778
Failed! Reward: -32.90199
Failed! Reward: -35.28482
Failed! Reward: -35.30982
Failed! Reward: -25.35822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31386
Failed! Reward: -32.93167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80394
Failed! Reward: -35.82966
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.32683
Failed! Reward: -35.28482
Failed! Reward: -35.7358
Failed! Reward: -35.28482
Failed! Reward: -35.91199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.31981
Failed! Reward: -35.28482
Failed! Reward: -16.3763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23282
Failed! Reward: -35.28482
Failed! Reward: -35.39197
Failed! Reward: -35.22895
Failed! Reward: -35.28482
Failed! Reward: -35.3302
Failed! Reward: -35.84151
Failed! Reward: -34.58356
Failed! Reward: -38.69551
Failed! Reward: -35.28482
Failed! Reward: -38.91918
Failed! Reward: -35.28482
Failed! Reward: -35.07774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31303
Failed! Reward: -35.28482
Failed! Reward: -28.59452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56676
Failed! Reward: -16.29182
Failed! Reward: -36.11806
Failed! Reward: -35.05322
Failed! Reward: -35.28482
Failed! Reward: -35.27796
Failed! Reward: -35.28482
Failed! Reward: -36.36995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27453
Failed! Reward: -35.28482
Failed! Reward: -36.58899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28972
Failed! Reward: -37.83936
Failed! Reward: -34.71933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36331
Failed! Reward: -35.28482
Failed! Reward: -35.30507
Failed! Reward: -35.28482
Failed! Reward: -38.1613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30128
Failed! Reward: -35.25082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68729
Failed! Reward: -35.28482
Failed! Reward: -35.24099
Failed! Reward: -35.28482
Failed! Reward: -41.7162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30592
Failed! Reward: -35.28482
Failed! Reward: -35.32859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50769
Failed! Reward: -35.28482
Failed! Reward: -34.76646
Failed! Reward: -35.30687
Failed! Reward: -35.28482
Failed! Reward: -35.35759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89025
Failed! Reward: -36.5859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40012
Failed! Reward: -35.68718
Failed! Reward: -35.28482
Failed! Reward: -46.85997
Failed! Reward: -35.28482
Failed! Reward: -35.39363
Failed! Reward: -35.02505
Failed! Reward: -35.29162
Failed! Reward: -33.63074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61544
Failed! Reward: -33.41804
Failed! Reward: -35.30036
Failed! Reward: -15.13068
Failed! Reward: -35.28482
Failed! Reward: -35.537
Failed! Reward: -43.79925
Failed! Reward: -36.63175
Failed! Reward: -35.22441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27407
Failed! Reward: -35.28482
Failed! Reward: -35.29218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99791
Failed! Reward: -35.71904
Failed! Reward: -35.25697
Failed! Reward: -45.94732
Failed! Reward: -35.38935
Failed! Reward: -36.96444
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.09534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.66122
Failed! Reward: -37.83508
Failed! Reward: -35.29408
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -29.80006
Failed! Reward: -40.0257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35678
Failed! Reward: -36.20108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90631
Failed! Reward: -35.49104
Failed! Reward: -28.41276
Failed! Reward: -35.65126
Failed! Reward: -35.2757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03685
Failed! Reward: -34.88208
Failed! Reward: -35.28482
Failed! Reward: -35.30647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28217
Failed! Reward: -35.26315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00089
Failed! Reward: -35.30267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19391
Failed! Reward: -35.28482
Failed! Reward: -35.94376
Failed! Reward: -35.92064
Failed! Reward: -35.28482
Failed! Reward: -35.30079
Failed! Reward: -35.28482
Failed! Reward: -35.10025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99693
Failed! Reward: -34.59662
Failed! Reward: -35.28482
Failed! Reward: -35.27663
Failed! Reward: -37.85246
Failed! Reward: -35.24769
Failed! Reward: -50
Failed! Reward: -35.97678
Failed! Reward: -36.97845
Failed! Reward: -35.29678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3629
Failed! Reward: -43.90572
Failed! Reward: -35.28482
Failed! Reward: -34.78435
Failed! Reward: -35.28482
Failed! Reward: -43.80895
Failed! Reward: -35.29028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39609
Failed! Reward: -36.91563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58214
Failed! Reward: -35.28482
Failed! Reward: -36.39928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.24015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07164
Failed! Reward: -37.58891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19094
Failed! Reward: -35.30172
Failed! Reward: -35.31574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.13551
Failed! Reward: -35.30113
Failed! Reward: -35.72871
Failed! Reward: -43.36526
Failed! Reward: -35.86449
Failed! Reward: -35.28886
Failed! Reward: -35.61196
Failed! Reward: -35.8313
Failed! Reward: -35.23154
Failed! Reward: -35.26176
Failed! Reward: -35.28482
Failed! Reward: -36.56461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.45119
Failed! Reward: -35.24102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56754
Failed! Reward: -35.28482
Failed! Reward: -37.63924
Failed! Reward: -33.27415
Failed! Reward: -36.91076
Failed! Reward: -36.72768
Failed! Reward: -29.98602
Failed! Reward: -35.28482
Failed! Reward: -35.4214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29702
Failed! Reward: -35.28482
Failed! Reward: -35.20712
Failed! Reward: -37.19121
Failed! Reward: -35.39864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09332
Failed! Reward: -33.94901
Failed! Reward: -36.32949
Failed! Reward: -34.66749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32102
Failed! Reward: -31.44934
Failed! Reward: -35.29621
Failed! Reward: -34.10032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88315
Failed! Reward: -35.76542
Failed! Reward: -35.28482
Failed! Reward: -35.27889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54454
Failed! Reward: -35.28528
Failed! Reward: -42.95458
Failed! Reward: -35.62027
Failed! Reward: -38.48261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09154
Failed! Reward: -35.28482
Failed! Reward: -35.28849
Failed! Reward: -35.28482
Failed! Reward: -36.08634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.17598
Failed! Reward: -35.28482
Failed! Reward: -38.02896
Failed! Reward: -35.39691
Failed! Reward: -35.42281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17664
Failed! Reward: -35.28482
Failed! Reward: -18.75464
Failed! Reward: -35.29677
Failed! Reward: -33.37207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76401
Failed! Reward: -25.43932
Failed! Reward: -35.28482
Failed! Reward: -35.21003
Failed! Reward: -35.74256
Failed! Reward: -35.6351
Failed! Reward: -35.28482
Failed! Reward: -35.68619
Failed! Reward: -35.50594
Failed! Reward: -29.75207
Failed! Reward: -35.78084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35869
Failed! Reward: -35.35198
Failed! Reward: -35.58691
Failed! Reward: -35.28482
Failed! Reward: -28.32267
Failed! Reward: -38.44176
Failed! Reward: -35.28482
Failed! Reward: -41.44366
Failed! Reward: -35.27018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23415
Failed! Reward: -35.23558
Failed! Reward: -20.05791
Failed! Reward: -38.82258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74153
Failed! Reward: -35.39305
Failed! Reward: -35.26455
Failed! Reward: -35.28482
Failed! Reward: -30.89948
Failed! Reward: -35.28482
Failed! Reward: -35.30851
Failed! Reward: -24.67476
Failed! Reward: -32.80492
Failed! Reward: -36.88041
Failed! Reward: -31.31278
Failed! Reward: -35.28482
Failed! Reward: -35.2996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.60795
Failed! Reward: -33.8091
Failed! Reward: -36.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28631
Failed! Reward: -35.27978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.41587
Failed! Reward: -35.30039
Failed! Reward: -35.28482
Failed! Reward: -31.26187
Failed! Reward: -35.28482
Failed! Reward: -35.76901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20179
Failed! Reward: -35.33054
Failed! Reward: -35.28482
Failed! Reward: -35.34258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.87216
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -32.81522
Failed! Reward: -35.97706
Failed! Reward: -34.73991
Failed! Reward: -40.96268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33797
Failed! Reward: -35.27194
Failed! Reward: -35.59857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33528
Failed! Reward: -35.48488
Failed! Reward: -35.28482
Failed! Reward: -35.28409
Failed! Reward: -35.30058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.17673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52668
Failed! Reward: -35.39209
Failed! Reward: -35.27423
Failed! Reward: -35.28482
Failed! Reward: -35.2896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68109
Failed! Reward: -35.28482
Failed! Reward: -37.24534
Failed! Reward: -47.60244
Failed! Reward: -35.28482
Failed! Reward: -47.96644
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -41.65376
Failed! Reward: -35.16839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00119
Failed! Reward: -35.63637
Failed! Reward: -35.28482
Failed! Reward: -35.6736
Failed! Reward: -35.28482
Failed! Reward: -35.40443
Failed! Reward: -35.28482
Failed! Reward: -30.11303
Failed! Reward: -35.28482
Failed! Reward: -38.76383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45553
Failed! Reward: -35.33509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42256
Failed! Reward: -37.66178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60103
Failed! Reward: -29.85253
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -40.89756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30124
Failed! Reward: -35.25626
Failed! Reward: -35.28482
Failed! Reward: -37.21748
Failed! Reward: -35.27435
