Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.6613
Failed! Reward: -35.28482
Failed! Reward: -35.37673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57737
Failed! Reward: -37.89713
Failed! Reward: -34.49728
Failed! Reward: -36.01501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30295
Failed! Reward: -32.60886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.25315
Failed! Reward: -35.64515
Failed! Reward: -35.28482
Failed! Reward: -35.30183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31235
Failed! Reward: -35.28482
Failed! Reward: -36.37831
Failed! Reward: -35.28482
Failed! Reward: -32.81278
Failed! Reward: -35.30392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.69321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.97753
Failed! Reward: -37.48493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.29525
Failed! Reward: -34.87117
Failed! Reward: -35.48653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6083
Failed! Reward: -35.16057
Failed! Reward: -35.47424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02647
Failed! Reward: -35.30527
Failed! Reward: -35.28482
Failed! Reward: -35.92515
Failed! Reward: -35.83033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47123
Failed! Reward: -35.91764
Failed! Reward: -35.44368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75734
Failed! Reward: -35.2777
Failed! Reward: -35.28482
Failed! Reward: -44.26447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.75553
Failed! Reward: -35.27544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.38887
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.59242
Failed! Reward: -35.28482
Failed! Reward: -35.93101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.75307
Failed! Reward: -35.9301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.50372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.19529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24831
Failed! Reward: -35.28514
Failed! Reward: -35.30476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90829
Failed! Reward: -35.86961
Failed! Reward: -34.42634
Failed! Reward: -35.28999
Failed! Reward: -35.28482
Failed! Reward: -35.97151
Failed! Reward: -35.28482
Failed! Reward: -35.75592
Failed! Reward: -35.28482
Failed! Reward: -35.28078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54311
Failed! Reward: -36.30774
Failed! Reward: -35.99566
Failed! Reward: -35.27473
Failed! Reward: -36.0689
Failed! Reward: -34.88628
Failed! Reward: -35.28482
Failed! Reward: -35.30173
Failed! Reward: -35.37246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.79275
Failed! Reward: -35.27045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.08669
Failed! Reward: -36.32744
Failed! Reward: -30.76574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26327
Failed! Reward: -35.29062
Failed! Reward: -35.28482
Failed! Reward: -36.78363
Failed! Reward: -36.86924
Failed! Reward: -35.43133
Failed! Reward: -49.21713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37896
Failed! Reward: -35.28482
Failed! Reward: -35.29632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93183
Failed! Reward: -35.28482
Failed! Reward: -36.92769
Failed! Reward: -35.68184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60144
Failed! Reward: -35.59663
Failed! Reward: -36.02608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30468
Failed! Reward: -36.43545
Failed! Reward: -35.72276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27056
Failed! Reward: -35.4873
Failed! Reward: -35.41206
Failed! Reward: -34.27431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.43476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50377
Failed! Reward: -35.33371
Failed! Reward: -35.52204
Failed! Reward: -35.3141
Failed! Reward: -35.31063
Failed! Reward: -32.82852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28919
Failed! Reward: -35.27039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06651
Failed! Reward: -35.3707
Failed! Reward: -36.51176
Failed! Reward: -35.28482
Failed! Reward: -35.37806
Failed! Reward: -37.24511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3033
Failed! Reward: -35.30118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.341
Failed! Reward: -35.8491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45312
Failed! Reward: -39.56148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30981
Failed! Reward: -35.28482
Failed! Reward: -35.46945
Failed! Reward: -35.46162
Failed! Reward: -33.36819
Failed! Reward: -35.27101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53827
Failed! Reward: -35.27764
Failed! Reward: -35.28482
Failed! Reward: -35.41505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49638
Failed! Reward: -36.07622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.36104
Failed! Reward: -35.28482
Failed! Reward: -35.61249
Failed! Reward: -35.28482
Failed! Reward: -35.77681
Failed! Reward: -35.48275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33929
Failed! Reward: -35.29178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78379
Failed! Reward: -35.28482
Failed! Reward: -23.05119
Failed! Reward: -33.91563
Failed! Reward: -35.13997
Failed! Reward: -38.5138
Failed! Reward: -35.30185
Failed! Reward: -35.2828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.04008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27481
Failed! Reward: -50
Failed! Reward: -35.27055
Failed! Reward: -33.20893
Failed! Reward: -35.33422
Failed! Reward: -35.28482
Failed! Reward: -35.45572
Failed! Reward: -44.20493
Failed! Reward: -34.23618
Failed! Reward: -35.28482
Failed! Reward: -35.30513
Failed! Reward: -14.77751
Failed! Reward: -35.2997
Failed! Reward: -36.1244
Failed! Reward: -35.33075
Failed! Reward: -49.31102
Failed! Reward: -35.28482
Failed! Reward: -36.18624
Failed! Reward: -35.91333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.90649
Failed! Reward: -35.39244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.23901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46038
Failed! Reward: -36.72826
Failed! Reward: -35.28482
Failed! Reward: -49.88562
Failed! Reward: -35.76231
Failed! Reward: -35.58982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27484
Failed! Reward: -35.28482
Failed! Reward: -35.25364
Failed! Reward: -35.73007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8597
Failed! Reward: -35.28482
Failed! Reward: -35.41998
Failed! Reward: -35.28482
Failed! Reward: -35.31332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26469
Failed! Reward: -35.58813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63926
Failed! Reward: -35.28482
Failed! Reward: -35.276
Failed! Reward: -34.4656
Failed! Reward: -37.01319
Failed! Reward: -35.28482
Failed! Reward: -35.49594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33344
Failed! Reward: -42.47392
Failed! Reward: -35.28482
Failed! Reward: -34.91929
Failed! Reward: -35.31391
Failed! Reward: -36.8065
Failed! Reward: -35.31136
Failed! Reward: -35.28482
Failed! Reward: -37.1443
Failed! Reward: -35.37001
Failed! Reward: -20.77991
Failed! Reward: -34.80306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.44376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30041
Failed! Reward: -35.29337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34806
Failed! Reward: -35.67315
Failed! Reward: -35.28482
Failed! Reward: -36.06079
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -40.83076
Failed! Reward: -31.87356
Failed! Reward: -38.56253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28267
Failed! Reward: -36.84444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81872
Failed! Reward: -42.32198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29059
Failed! Reward: -35.28482
Failed! Reward: -35.58604
Failed! Reward: -37.04625
Failed! Reward: -33.08571
Failed! Reward: -35.28482
Failed! Reward: -35.47255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57035
Failed! Reward: -34.79643
Failed! Reward: -35.28482
Failed! Reward: -37.01601
Failed! Reward: -35.27287
Failed! Reward: -37.4409
Failed! Reward: -35.39691
Failed! Reward: -35.27517
Failed! Reward: -35.28482
Failed! Reward: -28.6895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5842
Failed! Reward: -35.28482
Failed! Reward: -34.73011
Failed! Reward: -35.8457
Failed! Reward: -35.31712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.5021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27649
Failed! Reward: -35.99313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.94618
Failed! Reward: -35.28482
Failed! Reward: -35.27738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91409
Failed! Reward: -35.28482
Failed! Reward: -37.90821
Failed! Reward: -35.38547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29242
Failed! Reward: -35.28482
Failed! Reward: -35.74339
Failed! Reward: -35.28482
Failed! Reward: -35.67534
Failed! Reward: -35.90335
Failed! Reward: -35.28482
Failed! Reward: -35.28893
Failed! Reward: -38.95646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.98869
Failed! Reward: -37.84967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27589
Failed! Reward: -36.77846
Failed! Reward: -35.28482
Failed! Reward: -35.97237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.10027
Failed! Reward: -36.39455
Failed! Reward: -36.70126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71478
Failed! Reward: -36.22749
Failed! Reward: -39.39749
Failed! Reward: -31.69058
