Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47416
Failed! Reward: -35.47047
Failed! Reward: -35.56054
Failed! Reward: -35.58414
Failed! Reward: -35.09724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.31509
Failed! Reward: -35.40724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84912
Failed! Reward: -35.44453
Failed! Reward: -37.96203
Failed! Reward: -35.31479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26997
Failed! Reward: -35.2625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36992
Failed! Reward: -35.31223
Failed! Reward: -35.32016
Failed! Reward: -35.28482
Failed! Reward: -34.41293
Failed! Reward: -35.28482
Failed! Reward: -34.57122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70567
Failed! Reward: -35.93163
Failed! Reward: -34.75411
Failed! Reward: -35.28482
Failed! Reward: -36.55496
Failed! Reward: -35.5262
Failed! Reward: -35.30892
Failed! Reward: -35.28482
Failed! Reward: -35.72823
Failed! Reward: -36.81475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.09179
Failed! Reward: -35.27369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96167
Failed! Reward: -35.72293
Failed! Reward: -38.62189
Failed! Reward: -35.28482
Failed! Reward: -35.25961
Failed! Reward: -33.81111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94531
Failed! Reward: -35.28482
Failed! Reward: -44.21611
Failed! Reward: -35.28482
Failed! Reward: -35.81422
Failed! Reward: -36.31061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.59816
Failed! Reward: -35.32349
Failed! Reward: -35.30316
Failed! Reward: -45.21827
Failed! Reward: -35.28482
Failed! Reward: -38.16092
Failed! Reward: -35.219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63347
Failed! Reward: -35.87413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.54938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.55768
Failed! Reward: -34.4761
Failed! Reward: -35.74778
Failed! Reward: -35.14244
Failed! Reward: -35.30782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45908
Failed! Reward: -34.94901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73736
Failed! Reward: -35.28482
Failed! Reward: -37.48944
Failed! Reward: -35.28482
Failed! Reward: -35.26051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.0371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91084
Failed! Reward: -35.26187
Failed! Reward: -34.88306
Failed! Reward: -35.28482
Failed! Reward: -33.82677
Failed! Reward: -35.28009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29488
Failed! Reward: -35.01933
Failed! Reward: -35.5912
Failed! Reward: -35.28482
Failed! Reward: -35.54645
Failed! Reward: -35.30223
Failed! Reward: -35.34135
Failed! Reward: -35.3413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07625
Failed! Reward: -35.30407
Failed! Reward: -35.28482
Failed! Reward: -35.30446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68386
Failed! Reward: -34.41172
Failed! Reward: -35.28482
Failed! Reward: -35.30996
Failed! Reward: -35.28482
Failed! Reward: -34.14102
Failed! Reward: -35.30275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.15478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50798
Failed! Reward: -35.49131
Failed! Reward: -35.28482
Failed! Reward: -35.27792
Failed! Reward: -35.31029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13342
Failed! Reward: -36.43417
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16598
Failed! Reward: -35.28482
Failed! Reward: -36.07484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4235
Failed! Reward: -35.28482
Failed! Reward: -35.36287
Failed! Reward: -39.08249
Failed! Reward: -35.28482
Failed! Reward: -36.29147
Failed! Reward: -35.15137
Failed! Reward: -33.8552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58562
Failed! Reward: -34.98611
Failed! Reward: -34.92211
Failed! Reward: -35.28482
Failed! Reward: -49.71982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.76546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.17138
Failed! Reward: -35.28482
Failed! Reward: -35.3134
Failed! Reward: -36.21282
Failed! Reward: -35.28482
Failed! Reward: -36.24937
Failed! Reward: -36.6636
Failed! Reward: -35.28482
Failed! Reward: -35.28607
Failed! Reward: -33.1885
Failed! Reward: -35.49711
Failed! Reward: -35.28482
Failed! Reward: -36.35887
Failed! Reward: -35.37281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25954
Failed! Reward: -35.28482
Failed! Reward: -32.54047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1588
Failed! Reward: -35.1358
Failed! Reward: -35.31693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.41198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98062
Failed! Reward: -35.28482
Failed! Reward: -35.4245
Failed! Reward: -36.39001
Failed! Reward: -35.28482
Failed! Reward: -35.50976
Failed! Reward: -35.28482
Failed! Reward: -30.93291
Failed! Reward: -35.28482
Failed! Reward: -35.32169
Failed! Reward: -43.28159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3499
Failed! Reward: -35.28482
Failed! Reward: -35.14562
Failed! Reward: -35.78335
Failed! Reward: -37.5819
Failed! Reward: -35.28482
Failed! Reward: -35.95456
Failed! Reward: -35.28482
Failed! Reward: -35.29994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92113
Failed! Reward: -36.73064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.72337
Failed! Reward: -35.28482
Failed! Reward: -34.83482
Failed! Reward: -35.96952
Failed! Reward: -35.52422
Failed! Reward: -35.22318
Failed! Reward: -37.38285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97483
Failed! Reward: -38.55672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 6.452331
Failed! Reward: -35.90419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21322
Failed! Reward: -35.28482
Failed! Reward: -34.97531
Failed! Reward: -35.28482
Failed! Reward: -44.52787
Failed! Reward: -35.28482
Failed! Reward: -35.48607
Failed! Reward: -38.57103
Failed! Reward: -35.28482
Failed! Reward: -35.32943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12746
Failed! Reward: -35.30756
Failed! Reward: -35.28482
Failed! Reward: -35.35696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26141
Failed! Reward: -35.28482
Failed! Reward: -35.69505
Failed! Reward: -34.83199
Failed! Reward: -35.30935
Failed! Reward: -35.75475
Failed! Reward: -35.28253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27249
Failed! Reward: -19.59794
Failed! Reward: -35.28482
Failed! Reward: -34.30215
Failed! Reward: -35.65314
Failed! Reward: -35.29824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66653
Failed! Reward: -35.79025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79977
Failed! Reward: -35.19005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60149
Failed! Reward: -35.27788
Failed! Reward: -35.32391
Failed! Reward: -35.28482
Failed! Reward: -35.09827
Failed! Reward: -35.50298
Failed! Reward: -35.35759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.97135
Failed! Reward: -35.67305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.21466
Failed! Reward: -35.0722
Failed! Reward: -34.33495
Failed! Reward: -34.15013
Failed! Reward: -35.28482
Failed! Reward: -36.1161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29547
Failed! Reward: -35.28482
Failed! Reward: -38.51475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.45131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2681
Failed! Reward: -35.28482
Failed! Reward: -35.70487
Failed! Reward: -35.28482
Failed! Reward: -35.83759
Failed! Reward: -37.77966
Failed! Reward: -35.30806
Failed! Reward: -35.28482
Failed! Reward: -34.34968
Failed! Reward: -35.28482
Failed! Reward: -22.61453
Failed! Reward: -37.67165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03467
Failed! Reward: -35.80416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0211
Failed! Reward: -35.58742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49656
Failed! Reward: -35.30408
Failed! Reward: -35.28482
Failed! Reward: -42.75581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55376
Failed! Reward: -35.28482
Failed! Reward: -35.32233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92513
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.19804
Failed! Reward: -36.48805
Failed! Reward: -46.63923
Failed! Reward: -35.84883
Failed! Reward: -35.77234
Failed! Reward: -32.6284
Failed! Reward: -35.26956
Failed! Reward: -35.28482
Failed! Reward: -35.27595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34378
Failed! Reward: -31.49947
Failed! Reward: -35.28482
Failed! Reward: -34.52297
Failed! Reward: -35.28983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28235
Failed! Reward: -35.28784
Failed! Reward: -36.4146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.57341
Failed! Reward: -35.28482
Failed! Reward: -38.40734
Failed! Reward: -35.28482
Failed! Reward: -36.09751
Failed! Reward: -35.41537
Failed! Reward: -35.07586
Failed! Reward: -39.16163
Failed! Reward: -35.28482
Failed! Reward: -35.3065
Failed! Reward: -35.28482
Failed! Reward: -34.77636
Failed! Reward: -35.90839
Failed! Reward: -35.30786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.41493
Failed! Reward: -35.3398
Failed! Reward: -35.96089
Failed! Reward: -35.28482
Failed! Reward: -27.64964
Failed! Reward: -35.28482
Failed! Reward: -35.8299
Failed! Reward: -35.28482
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.29914
Failed! Reward: -35.28482
Failed! Reward: -35.63079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68731
Failed! Reward: -35.26412
Failed! Reward: -37.08998
Failed! Reward: -34.94728
Failed! Reward: -38.1418
Failed! Reward: -34.7738
Failed! Reward: -35.38009
Failed! Reward: -36.17878
Failed! Reward: -37.04149
Failed! Reward: -35.30346
Failed! Reward: -35.28482
Failed! Reward: -38.56565
Failed! Reward: -37.06639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.97458
Failed! Reward: -34.13593
Failed! Reward: -40.0126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32159
Failed! Reward: -35.27969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12179
Failed! Reward: -33.51258
Failed! Reward: -35.28482
Failed! Reward: -34.81429
Failed! Reward: -32.6236
Failed! Reward: -37.27013
Failed! Reward: -25.56512
Failed! Reward: -34.65465
Failed! Reward: -35.39724
Failed! Reward: -35.28482
Failed! Reward: -35.29415
Failed! Reward: -35.21955
Failed! Reward: -35.28482
Failed! Reward: -37.00715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89682
Failed! Reward: -35.30555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53507
Failed! Reward: -35.28482
Failed! Reward: -35.29153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40222
Failed! Reward: -35.30505
Failed! Reward: -35.27124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15803
Failed! Reward: -35.28749
Failed! Reward: -35.08504
Failed! Reward: -35.28482
Failed! Reward: -36.00033
Failed! Reward: -35.28482
Failed! Reward: -35.91647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
