Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.32845
Failed! Reward: -32.97078
Failed! Reward: -35.28459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94771
Failed! Reward: -33.07566
Failed! Reward: -49.18417
Failed! Reward: -41.99822
Failed! Reward: -34.90242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47949
Failed! Reward: -35.28482
Failed! Reward: -35.84026
Failed! Reward: -36.93742
Failed! Reward: -37.50472
Failed! Reward: -38.77522
Failed! Reward: -38.86335
Failed! Reward: -43.25647
Failed! Reward: -36.09692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28131
Failed! Reward: -35.28482
Failed! Reward: -35.03831
Failed! Reward: -35.88587
Failed! Reward: -36.39796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.05258
Failed! Reward: -36.76668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84306
Failed! Reward: -36.69218
Failed! Reward: -34.97443
Failed! Reward: -35.28482
Failed! Reward: -42.78854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29716
Failed! Reward: -37.94478
Failed! Reward: -35.35673
Failed! Reward: -36.87437
Failed! Reward: -35.28482
Failed! Reward: -35.41449
Failed! Reward: -35.28482
Failed! Reward: -35.41261
Failed! Reward: -40.17841
Failed! Reward: -33.88458
Failed! Reward: -35.28482
Failed! Reward: -35.30173
Failed! Reward: -35.28482
Failed! Reward: -36.27221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29391
Failed! Reward: -40.56763
Failed! Reward: -35.60619
Failed! Reward: -35.33415
Failed! Reward: -35.49309
Failed! Reward: -35.28482
Failed! Reward: -35.86093
Failed! Reward: -36.07014
Failed! Reward: -34.75459
Failed! Reward: -34.93242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.38992
Failed! Reward: -40.33978
Failed! Reward: -35.30365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.59497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92837
Failed! Reward: -30.96194
Failed! Reward: -35.28482
Failed! Reward: -33.80176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30524
Failed! Reward: -35.29646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32236
Failed! Reward: -35.28482
Failed! Reward: -35.6726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18311
Failed! Reward: -36.7084
Failed! Reward: -25.34838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00383
Failed! Reward: -35.28482
Failed! Reward: -24.28607
Failed! Reward: -35.30383
Failed! Reward: -35.28482
Failed! Reward: -36.04691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90905
Failed! Reward: -20.98287
Failed! Reward: -36.08685
Failed! Reward: -36.91776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66786
Failed! Reward: -36.33302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85161
Failed! Reward: -35.28482
Failed! Reward: -36.16515
Failed! Reward: -36.8288
Failed! Reward: -34.97472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.22487
Failed! Reward: -35.28482
Failed! Reward: -35.24533
Failed! Reward: -35.28482
Failed! Reward: -36.20679
Failed! Reward: -35.91262
Failed! Reward: -35.28482
Failed! Reward: -33.58121
Failed! Reward: -31.41192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28762
Failed! Reward: -35.89207
Failed! Reward: -35.24442
Failed! Reward: -35.39482
Failed! Reward: -35.77269
Failed! Reward: -35.56499
Failed! Reward: -35.45851
Failed! Reward: -37.23598
Failed! Reward: -35.28482
Failed! Reward: -33.26355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88598
Failed! Reward: -31.22804
Failed! Reward: -35.30638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05173
Failed! Reward: -35.28482
Failed! Reward: -35.30808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61813
Failed! Reward: -35.04171
Failed! Reward: -37.00237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.11554
Failed! Reward: -35.27522
Failed! Reward: -35.28482
Failed! Reward: -35.35191
Failed! Reward: -34.55674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85309
Failed! Reward: -35.28482
Failed! Reward: -36.06527
Failed! Reward: -35.31519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30772
Failed! Reward: -34.85421
Failed! Reward: -34.77977
Failed! Reward: -35.30274
Failed! Reward: -35.28482
Failed! Reward: -41.02268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.14561
Failed! Reward: -35.30893
Failed! Reward: -35.28482
Failed! Reward: -34.33945
Failed! Reward: -35.28482
Failed! Reward: -35.49052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85524
Failed! Reward: -35.29507
Failed! Reward: -36.81517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46713
Failed! Reward: -35.28482
Failed! Reward: -35.27434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25394
Failed! Reward: -35.28482
Failed! Reward: -35.29013
Failed! Reward: -29.88344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1068
Failed! Reward: -34.27735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.60641
Failed! Reward: -35.28482
Failed! Reward: -35.27562
Failed! Reward: -36.39134
Failed! Reward: -35.15187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.7662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.86535
Failed! Reward: -35.28482
Failed! Reward: -35.05272
Failed! Reward: -35.30317
Failed! Reward: -35.28482
Failed! Reward: -35.3603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28185
Failed! Reward: -35.36362
Failed! Reward: -36.13062
Failed! Reward: -45.02357
Failed! Reward: -35.30152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39157
Failed! Reward: -35.44223
Failed! Reward: -35.54739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.86777
Failed! Reward: -35.2883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32567
Failed! Reward: -35.28482
Failed! Reward: -34.93076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39315
Failed! Reward: -35.28482
Failed! Reward: -33.24961
Failed! Reward: -35.37566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10052
Failed! Reward: -29.05457
Failed! Reward: -35.28482
Failed! Reward: -35.054
Failed! Reward: -35.28482
Failed! Reward: -35.57673
Failed! Reward: -35.28482
Failed! Reward: -37.38702
Failed! Reward: -36.85299
Failed! Reward: -35.75945
Failed! Reward: -34.77372
Failed! Reward: -35.28482
Failed! Reward: -35.29837
Failed! Reward: -35.3023
Failed! Reward: -35.29934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.91605
Failed! Reward: -40.53448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47538
Failed! Reward: -36.03782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50758
Failed! Reward: -32.37101
Failed! Reward: -35.28482
Failed! Reward: -35.33448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.0776
Failed! Reward: -34.68661
Failed! Reward: -35.08759
Failed! Reward: -35.28482
Failed! Reward: -34.94669
Failed! Reward: -35.28061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.18016
Failed! Reward: -39.80747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23438
Failed! Reward: -34.84568
Failed! Reward: -35.89552
Failed! Reward: -37.08211
Failed! Reward: -36.58996
Failed! Reward: -37.21615
Failed! Reward: -35.76768
Failed! Reward: -31.92807
Failed! Reward: -36.24109
Failed! Reward: -35.5003
Failed! Reward: -35.21965
Failed! Reward: -34.17705
Failed! Reward: -35.28482
Failed! Reward: -35.50557
Failed! Reward: -38.3689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07986
Failed! Reward: -35.58941
Failed! Reward: -35.30052
Failed! Reward: -35.28482
Failed! Reward: -35.31085
Failed! Reward: -35.28482
Failed! Reward: -34.7318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29422
Failed! Reward: -34.75433
Failed! Reward: -35.23296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2645
Failed! Reward: -38.88787
Failed! Reward: -36.68559
Failed! Reward: -34.88005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.31434
Failed! Reward: -35.30409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40487
Failed! Reward: -35.87919
Failed! Reward: -34.5462
Failed! Reward: -35.29617
Failed! Reward: -35.28482
Failed! Reward: -36.03395
Failed! Reward: -30.33258
Failed! Reward: -40.45881
Failed! Reward: -34.86325
Failed! Reward: -32.87392
Failed! Reward: -24.76051
Failed! Reward: -37.22088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52856
Failed! Reward: -35.28482
Failed! Reward: -31.1756
Failed! Reward: -32.24032
Failed! Reward: -35.34694
Failed! Reward: -35.33853
Failed! Reward: -35.73805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73812
Failed! Reward: -35.35235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 9.860224
Failed! Reward: -35.28482
Failed! Reward: -37.50108
Failed! Reward: -34.87583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.95004
Failed! Reward: -35.28482
Failed! Reward: -35.30346
Failed! Reward: -35.28482
Failed! Reward: -38.35291
Failed! Reward: -41.6736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1671
Failed! Reward: -37.84182
Failed! Reward: -35.28482
Failed! Reward: -35.20054
Failed! Reward: -42.01215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78893
Failed! Reward: -35.27502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48105
Failed! Reward: -35.28482
Failed! Reward: -35.1316
Failed! Reward: -35.28482
Failed! Reward: -35.29643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07875
Failed! Reward: -35.31225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3427
Failed! Reward: -35.28482
Failed! Reward: -39.50426
Failed! Reward: -32.07137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70502
Failed! Reward: -34.7495
Failed! Reward: -35.61596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53149
Failed! Reward: -35.28482
Failed! Reward: -39.54267
Failed! Reward: -34.3003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.89128
Failed! Reward: -35.27027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.61394
Failed! Reward: -35.28482
Failed! Reward: -35.29279
Failed! Reward: -35.28851
Failed! Reward: -35.73732
Failed! Reward: -33.67894
Failed! Reward: -35.28482
Failed! Reward: -35.30564
Failed! Reward: -30.24222
Failed! Reward: -31.59221
Failed! Reward: -35.28482
Failed! Reward: -38.8595
Failed! Reward: -34.15598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83202
Failed! Reward: -45.93157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28177
Failed! Reward: -35.28482
Failed! Reward: -34.97308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99996
Failed! Reward: -35.27282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57907
Failed! Reward: -35.09663
Failed! Reward: -28.89428
Failed! Reward: -35.26788
Failed! Reward: -34.81168
Failed! Reward: -34.94996
Failed! Reward: -35.77945
Failed! Reward: -35.28482
Failed! Reward: -34.98156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30327
Failed! Reward: -35.36843
Failed! Reward: -35.29135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83354
Failed! Reward: -35.28482
Failed! Reward: -37.77313
Failed! Reward: -35.28482
Failed! Reward: -35.28662
Failed! Reward: -35.23476
Failed! Reward: -38.04997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29168
Failed! Reward: -35.28482
