Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67654
Failed! Reward: -35.28482
Failed! Reward: -16.83306
Failed! Reward: -35.24822
Failed! Reward: -35.70763
Failed! Reward: -35.28887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93957
Failed! Reward: -35.3281
Failed! Reward: -46.69599
Failed! Reward: -41.65715
Failed! Reward: -35.64142
Failed! Reward: -36.45006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.99454
Failed! Reward: -35.41467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23222
Failed! Reward: -34.95274
Failed! Reward: -24.13579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15886
Failed! Reward: -34.86951
Failed! Reward: -41.79225
Failed! Reward: -35.28482
Failed! Reward: -36.05968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71873
Failed! Reward: -35.28482
Failed! Reward: -38.4762
Failed! Reward: -40.25352
Failed! Reward: -35.28482
Failed! Reward: -35.44162
Failed! Reward: -35.28482
Failed! Reward: -36.34286
Failed! Reward: -35.59315
Failed! Reward: -35.28482
Failed! Reward: -33.23142
Failed! Reward: -35.2438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65789
Failed! Reward: -35.27762
Failed! Reward: -35.28482
Failed! Reward: -37.16037
Failed! Reward: -34.55157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28077
Failed! Reward: -35.52267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74038
Failed! Reward: -26.31023
Failed! Reward: -35.28482
Failed! Reward: -35.56832
Failed! Reward: -34.29178
Failed! Reward: -37.49773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29396
Failed! Reward: -28.86904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63366
Failed! Reward: -33.71725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82347
Failed! Reward: -34.587
Failed! Reward: -35.29689
Failed! Reward: -35.28482
Failed! Reward: -28.27394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4861
Failed! Reward: -35.71119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25062
Failed! Reward: -35.60206
Failed! Reward: -47.09117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.89511
Failed! Reward: -35.28482
Failed! Reward: -35.52962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53406
Failed! Reward: -35.28482
Failed! Reward: -36.18083
Failed! Reward: -35.28482
Failed! Reward: -34.45816
Failed! Reward: -35.28482
Failed! Reward: -40.72616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56332
Failed! Reward: -45.15388
Failed! Reward: -35.28482
Failed! Reward: -35.29585
Failed! Reward: -34.6626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.44701
Failed! Reward: -39.89684
Failed! Reward: -37.59859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39307
Failed! Reward: -35.30214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00114
Failed! Reward: -38.8419
Failed! Reward: -35.28482
Failed! Reward: -34.25365
Failed! Reward: -35.29721
Failed! Reward: -35.28482
Failed! Reward: -35.26561
Failed! Reward: -35.35385
Failed! Reward: -35.44447
Failed! Reward: -35.28482
Failed! Reward: -35.01194
Failed! Reward: -35.28193
Failed! Reward: -35.99701
Failed! Reward: -35.28482
Failed! Reward: -35.26987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45277
Failed! Reward: -35.28482
Failed! Reward: -34.8467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89153
Failed! Reward: -35.48878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02994
Failed! Reward: -33.74661
Failed! Reward: -35.24288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27621
Failed! Reward: -24.46951
Failed! Reward: -35.28482
Failed! Reward: -34.00669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27194
Failed! Reward: -35.28482
Failed! Reward: -35.46326
Failed! Reward: -35.98864
Failed! Reward: -35.28482
Failed! Reward: -36.08532
Failed! Reward: -35.28482
Failed! Reward: -36.47697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6852
Failed! Reward: -41.86124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33643
Failed! Reward: -39.52314
Failed! Reward: -35.42822
Failed! Reward: -35.31053
Failed! Reward: -35.28482
Failed! Reward: -35.24796
Failed! Reward: -32.13958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28371
Failed! Reward: -35.31135
Failed! Reward: -37.72486
Failed! Reward: -35.28482
Failed! Reward: -35.61231
Failed! Reward: -35.28482
Failed! Reward: -35.46931
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -35.32937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.88674
Failed! Reward: -35.83232
Failed! Reward: -35.26939
Failed! Reward: -42.18182
Failed! Reward: -35.28482
Failed! Reward: -35.64129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.17073
Failed! Reward: -37.0069
Failed! Reward: -33.87695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61986
Failed! Reward: -35.27832
Failed! Reward: -35.28482
Failed! Reward: -36.05381
Failed! Reward: -35.29058
Failed! Reward: -35.82889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53242
Failed! Reward: -35.28969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47547
Failed! Reward: -35.28482
Failed! Reward: -35.67658
Failed! Reward: -38.3172
Failed! Reward: -35.28482
Failed! Reward: -35.30997
Failed! Reward: -35.65814
Failed! Reward: -35.35061
Failed! Reward: -38.50684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54314
Failed! Reward: -35.28482
Failed! Reward: -44.00766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00366
Failed! Reward: -36.49706
Failed! Reward: -35.28482
Failed! Reward: -36.38119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2
Failed! Reward: -35.94277
Failed! Reward: -35.28482
Failed! Reward: -35.36118
Failed! Reward: -35.28482
Failed! Reward: -35.44892
Failed! Reward: -35.98427
Failed! Reward: -35.28482
Failed! Reward: -38.13231
Failed! Reward: -35.75584
Failed! Reward: -35.83236
Failed! Reward: -35.28482
Failed! Reward: -37.76767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27289
Failed! Reward: -35.28482
Failed! Reward: -35.28168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.03808
Failed! Reward: -36.51418
Failed! Reward: -36.61031
Failed! Reward: -34.75023
Failed! Reward: -36.23
Failed! Reward: -36.33331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31123
Failed! Reward: -35.84475
Failed! Reward: -35.81892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2835
Failed! Reward: -35.45838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.29915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60204
Failed! Reward: -35.28368
Failed! Reward: -35.39063
Failed! Reward: -17.07388
Failed! Reward: -35.28482
Failed! Reward: -36.96725
Failed! Reward: -35.28482
Failed! Reward: -35.12453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.64883
Failed! Reward: -35.28482
Failed! Reward: -32.88258
Failed! Reward: -35.98164
Failed! Reward: -39.50669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.57508
Failed! Reward: -35.28482
Failed! Reward: -36.15018
Failed! Reward: -35.30822
Failed! Reward: -34.32883
Failed! Reward: -34.92805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98859
Failed! Reward: -35.28482
Failed! Reward: -36.22239
Failed! Reward: -35.28482
Failed! Reward: -34.9212
Failed! Reward: -35.32318
Failed! Reward: -35.28482
Failed! Reward: -32.19568
Failed! Reward: -35.95287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24791
Failed! Reward: -36.48281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29925
Failed! Reward: -35.28482
Failed! Reward: -40.46124
Failed! Reward: -35.28482
Failed! Reward: -35.40151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98227
Failed! Reward: -48.48188
Failed! Reward: -36.5834
Failed! Reward: -34.78558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49929
Failed! Reward: -35.00717
Failed! Reward: -34.67741
Failed! Reward: -35.28482
Failed! Reward: -35.70641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46035
Failed! Reward: -43.93451
Failed! Reward: -39.6408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64944
Failed! Reward: -35.28482
Failed! Reward: -34.36857
Failed! Reward: -35.31348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72987
Failed! Reward: -35.2371
Failed! Reward: -35.29362
Failed! Reward: -43.40725
Failed! Reward: -31.03626
Failed! Reward: -34.02124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02372
Failed! Reward: -35.47295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58931
Failed! Reward: -35.28482
Failed! Reward: -35.67553
Failed! Reward: -35.24865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.46896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31095
Failed! Reward: -35.28482
Failed! Reward: -34.84929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5724
Failed! Reward: -49.74157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93334
Failed! Reward: -37.31389
Failed! Reward: -37.40402
Failed! Reward: -35.28137
Failed! Reward: -38.48911
Failed! Reward: -32.57576
Failed! Reward: -36.04518
Failed! Reward: -38.23526
Failed! Reward: -35.30334
Failed! Reward: -35.70033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30777
Failed! Reward: -35.28482
Failed! Reward: -34.88513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01592
Failed! Reward: -35.23243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30878
Failed! Reward: -35.26668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -33.89277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30044
Failed! Reward: -35.28482
Failed! Reward: -35.21684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.28482
Failed! Reward: -37.70185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.92485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30439
Failed! Reward: -35.28482
Failed! Reward: -35.30805
Failed! Reward: -35.28482
Failed! Reward: -34.76666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74141
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -35.00404
Failed! Reward: -35.28482
Failed! Reward: -36.01386
Failed! Reward: -35.28482
Failed! Reward: -28.98268
Failed! Reward: -35.79626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.3461
Failed! Reward: -29.41175
Failed! Reward: -35.29753
Failed! Reward: -35.34727
Failed! Reward: -35.30646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51994
Failed! Reward: -38.76934
Failed! Reward: -35.28482
Failed! Reward: -32.86602
Failed! Reward: -35.70593
Failed! Reward: -35.28482
Failed! Reward: -37.78623
Failed! Reward: -35.28482
Failed! Reward: -35.0367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -35.28482
