Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00147
Failed! Reward: -35.27087
Failed! Reward: -35.28482
Failed! Reward: -35.47783
Failed! Reward: -35.28482
Failed! Reward: -44.20258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26421
Failed! Reward: -35.29837
Failed! Reward: -35.28482
Failed! Reward: -25.40582
Failed! Reward: -35.28482
Failed! Reward: -40.25493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.734
Failed! Reward: -35.28482
Failed! Reward: -35.8391
Failed! Reward: -35.75893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.30297
Failed! Reward: -35.28482
Failed! Reward: -35.20866
Failed! Reward: -35.28482
Failed! Reward: -35.30499
Failed! Reward: -35.28482
Failed! Reward: -35.29621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27376
Failed! Reward: -30.92878
Failed! Reward: -35.28482
Failed! Reward: -29.61183
Failed! Reward: -35.28482
Failed! Reward: -39.53317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34441
Failed! Reward: -35.28482
Failed! Reward: -36.95906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81213
Failed! Reward: -25.32636
Failed! Reward: -35.25092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.43053
Failed! Reward: -35.28482
Failed! Reward: -35.59917
Failed! Reward: -35.28482
Failed! Reward: -33.79074
Failed! Reward: -36.59013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30525
Made it! Reward: 3.71447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37915
Failed! Reward: -36.0243
Failed! Reward: -35.29563
Failed! Reward: -38.69918
Failed! Reward: -35.28395
Failed! Reward: -35.45464
Failed! Reward: -35.01382
Failed! Reward: -36.14318
Failed! Reward: -35.28482
Failed! Reward: -35.3961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.97464
Failed! Reward: -35.32476
Failed! Reward: -35.28482
Failed! Reward: -34.68459
Failed! Reward: -38.4391
Failed! Reward: -34.98655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6357
Failed! Reward: -35.85035
Failed! Reward: -38.83658
Failed! Reward: -35.91941
Failed! Reward: -36.2734
Failed! Reward: -36.00216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.56215
Failed! Reward: -35.79897
Failed! Reward: -35.28482
Failed! Reward: -40.83355
Failed! Reward: -35.58174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27806
Failed! Reward: -35.28482
Failed! Reward: -36.49089
Failed! Reward: -35.28482
Failed! Reward: -36.01543
Failed! Reward: -35.28482
Failed! Reward: -35.31182
Failed! Reward: -35.28482
Failed! Reward: -35.52485
Failed! Reward: -41.09426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.34019
Failed! Reward: -35.28482
Failed! Reward: -35.4553
Failed! Reward: -35.28482
Failed! Reward: -35.27011
Failed! Reward: -35.28482
Failed! Reward: -36.0239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.91079
Failed! Reward: -35.29018
Failed! Reward: -35.35621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60167
Failed! Reward: -35.28482
Failed! Reward: -48.88114
Failed! Reward: -45.40518
Failed! Reward: -35.69349
Failed! Reward: -35.50966
Failed! Reward: -35.43618
Failed! Reward: -40.08887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.50378
Failed! Reward: -35.18187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30236
Failed! Reward: -35.28482
Failed! Reward: -35.72623
Failed! Reward: -35.28482
Failed! Reward: -35.57626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.8847
Failed! Reward: -35.70981
Failed! Reward: -35.28482
Failed! Reward: -35.40751
Failed! Reward: -35.28482
Failed! Reward: -35.54468
Failed! Reward: -36.45437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78561
Failed! Reward: -35.28482
Failed! Reward: -35.71808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29868
Failed! Reward: -38.83382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.44909
Failed! Reward: -29.21726
Failed! Reward: -32.60271
Failed! Reward: -35.28482
Failed! Reward: -35.3021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -35.28482
Failed! Reward: -36.16198
Failed! Reward: -35.73563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30641
Failed! Reward: -35.46377
Failed! Reward: -35.72358
Failed! Reward: -35.23737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -36.38297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98111
Failed! Reward: -35.97819
Failed! Reward: -35.55426
Failed! Reward: -49.99999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.50459
Failed! Reward: -35.18782
Failed! Reward: -35.42651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29828
Failed! Reward: -35.28482
Failed! Reward: -35.62441
Failed! Reward: -37.38836
Failed! Reward: -35.28482
Failed! Reward: -35.3506
Failed! Reward: -35.42012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87182
Failed! Reward: -35.28043
Failed! Reward: -38.96199
Failed! Reward: -35.28482
Failed! Reward: -33.19064
Failed! Reward: -35.28407
Failed! Reward: -34.4109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.20927
Failed! Reward: -35.28482
Failed! Reward: -35.43372
Failed! Reward: -23.6406
Failed! Reward: -37.92078
Failed! Reward: -34.64314
Failed! Reward: -35.42442
Failed! Reward: -35.28482
Failed! Reward: -35.60781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98279
Failed! Reward: -35.28482
Failed! Reward: -34.35774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5136
Failed! Reward: -35.28482
Failed! Reward: -35.27452
Failed! Reward: -35.28482
Failed! Reward: -35.29405
Failed! Reward: -14.34589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8647
Failed! Reward: -35.28482
Failed! Reward: -30.08017
Failed! Reward: -35.28482
Failed! Reward: -49.98069
Failed! Reward: -35.28482
Failed! Reward: -35.29807
Failed! Reward: -47.52169
Failed! Reward: -35.50142
Failed! Reward: -35.28482
Failed! Reward: -35.30104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.65519
Failed! Reward: -35.12959
Failed! Reward: -37.06729
Failed! Reward: -36.90598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93629
Failed! Reward: -35.34863
Failed! Reward: -33.11041
Failed! Reward: -37.26859
Failed! Reward: -35.41414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.88905
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14666
Failed! Reward: -35.28482
Failed! Reward: -35.35183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22327
Failed! Reward: -38.26866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92387
Failed! Reward: -35.28482
Failed! Reward: -36.05601
Failed! Reward: -35.43015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.55022
Failed! Reward: -35.24654
Failed! Reward: -34.86246
Failed! Reward: -36.07565
Failed! Reward: -35.28482
Failed! Reward: -36.29547
Failed! Reward: -35.49098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25173
Failed! Reward: -35.28482
Failed! Reward: -34.31361
Failed! Reward: -34.90722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.20404
Failed! Reward: -35.28482
Failed! Reward: -35.78001
Failed! Reward: -35.2935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.78411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10481
Failed! Reward: -27.70357
Failed! Reward: -35.06158
Failed! Reward: -35.60062
Failed! Reward: -36.28848
Failed! Reward: -35.61189
Failed! Reward: -34.93533
Failed! Reward: -35.33134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26459
Failed! Reward: -47.58714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29987
Failed! Reward: -35.27429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29869
Failed! Reward: -35.22567
Failed! Reward: -26.9088
Failed! Reward: -34.77562
Failed! Reward: -35.26266
Failed! Reward: -35.31522
Failed! Reward: -35.28482
Failed! Reward: -35.39258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.81211
Failed! Reward: -28.36028
Failed! Reward: -35.19604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43851
Failed! Reward: -36.55553
Failed! Reward: -35.62173
Failed! Reward: -35.32129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68019
Failed! Reward: -35.28482
Failed! Reward: -35.30041
Failed! Reward: -35.28482
Failed! Reward: -35.30607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34624
Failed! Reward: -35.28482
Failed! Reward: -43.94259
Failed! Reward: -35.33138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23153
Failed! Reward: -35.28482
Failed! Reward: -35.67264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03987
Failed! Reward: -33.1497
Failed! Reward: -35.89715
Failed! Reward: -35.28482
Failed! Reward: -35.29463
Failed! Reward: -35.34782
Failed! Reward: -35.70438
Failed! Reward: -35.24355
Failed! Reward: -35.80021
Failed! Reward: -35.31011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48523
Failed! Reward: -35.87288
Failed! Reward: -35.18543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.15826
Failed! Reward: -35.32481
Failed! Reward: -35.28482
Failed! Reward: -35.22072
Failed! Reward: -34.75444
Failed! Reward: -35.28482
Failed! Reward: -35.29596
Failed! Reward: -35.28482
Failed! Reward: -36.46294
Failed! Reward: -34.63845
Failed! Reward: -35.28482
Failed! Reward: -35.61823
Failed! Reward: -35.10581
Failed! Reward: -35.28482
Failed! Reward: -35.93473
Failed! Reward: -35.27461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79161
Failed! Reward: -36.02769
Failed! Reward: -35.92763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81409
Failed! Reward: -22.47338
Failed! Reward: -35.50839
Failed! Reward: -35.69318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29674
Failed! Reward: -40.10229
Failed! Reward: -30.52459
Failed! Reward: -35.32409
Failed! Reward: -35.53584
Failed! Reward: -36.01989
Failed! Reward: -35.40925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29466
Failed! Reward: -35.30689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30124
Failed! Reward: -32.16737
Failed! Reward: -35.28482
Failed! Reward: -34.91642
Failed! Reward: -37.19828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.17348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77823
Failed! Reward: -34.75216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2961
Failed! Reward: -35.28482
Failed! Reward: -35.44572
Failed! Reward: -35.28482
Failed! Reward: -33.93774
Failed! Reward: -35.28482
Failed! Reward: -37.54586
Failed! Reward: -35.3082
Failed! Reward: -36.5181
Failed! Reward: -35.69835
Failed! Reward: -35.53627
Failed! Reward: -36.06436
Failed! Reward: -35.28482
Failed! Reward: -47.7711
Failed! Reward: -35.28482
Failed! Reward: -44.36813
Failed! Reward: -35.30334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38923
Failed! Reward: -35.28482
Failed! Reward: -35.30447
Failed! Reward: -35.28482
Failed! Reward: -36.32339
Failed! Reward: -35.35246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28531
Failed! Reward: -35.28482
Failed! Reward: -35.8061
Failed! Reward: -35.33357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.09158
Failed! Reward: -35.28482
Failed! Reward: -35.61175
Failed! Reward: -33.61407
Failed! Reward: -35.28482
Failed! Reward: -34.55951
Failed! Reward: -35.70422
Failed! Reward: -48.68396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.91871
Failed! Reward: -35.29771
Failed! Reward: -35.28482
Failed! Reward: -34.82673
