Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83389
Failed! Reward: -35.71405
Failed! Reward: -35.28482
Failed! Reward: -36.46314
Failed! Reward: -36.08483
Failed! Reward: -35.71913
Failed! Reward: -27.33795
Failed! Reward: -39.75188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33242
Failed! Reward: -34.02173
Failed! Reward: -39.63655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30635
Failed! Reward: -35.28482
Failed! Reward: -33.34541
Failed! Reward: -35.24632
Failed! Reward: -37.09387
Failed! Reward: -35.29116
Failed! Reward: -36.59783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.96651
Failed! Reward: -35.30663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80414
Failed! Reward: -35.28482
Failed! Reward: -36.00624
Failed! Reward: -35.28482
Failed! Reward: -36.6074
Failed! Reward: -37.68378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24734
Failed! Reward: -38.47741
Failed! Reward: -35.16038
Failed! Reward: -35.29837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01068
Failed! Reward: -35.28482
Failed! Reward: -34.57692
Failed! Reward: -36.43437
Failed! Reward: -37.26328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27816
Failed! Reward: -38.74432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50479
Failed! Reward: -34.74079
Failed! Reward: -35.28482
Failed! Reward: -34.64105
Failed! Reward: -36.66162
Failed! Reward: -35.35635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.97136
Failed! Reward: -35.28482
Failed! Reward: -37.38736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29605
Failed! Reward: -35.28482
Failed! Reward: -35.30433
Failed! Reward: -35.28482
Failed! Reward: -30.13317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00697
Failed! Reward: -35.28482
Failed! Reward: -33.92757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.25823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77689
Failed! Reward: -35.31873
Failed! Reward: -35.77695
Failed! Reward: -35.28482
Failed! Reward: -34.0767
Failed! Reward: -36.60387
Made it! Reward: 5.153127
Failed! Reward: -35.28482
Failed! Reward: -41.97904
Failed! Reward: -35.4393
Failed! Reward: -36.08736
Failed! Reward: -35.28482
Failed! Reward: -42.71542
Failed! Reward: -29.353
Failed! Reward: -36.11069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75977
Failed! Reward: -35.2966
Failed! Reward: -35.28482
Failed! Reward: -35.30198
Failed! Reward: -35.28482
Failed! Reward: -35.30575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98416
Failed! Reward: -34.95592
Failed! Reward: -35.97813
Failed! Reward: -35.81534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97871
Failed! Reward: -36.07803
Failed! Reward: -35.28482
Failed! Reward: -37.27513
Failed! Reward: -36.39906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.96758
Failed! Reward: -28.32276
Failed! Reward: -22.76443
Failed! Reward: -36.08621
Failed! Reward: -35.29641
Failed! Reward: -35.28565
Failed! Reward: -35.30542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7742
Failed! Reward: -35.28482
Failed! Reward: -35.31684
Failed! Reward: -35.26763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96647
Failed! Reward: -21.77809
Failed! Reward: -40.95203
Failed! Reward: -36.43803
Failed! Reward: -35.32104
Failed! Reward: -35.28482
Failed! Reward: -36.44986
Failed! Reward: -35.28482
Failed! Reward: -39.00496
Failed! Reward: -35.06378
Failed! Reward: -35.30261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30645
Failed! Reward: -35.31675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.76652
Failed! Reward: -27.70276
Failed! Reward: -34.13438
Failed! Reward: -35.28482
Failed! Reward: -35.65358
Failed! Reward: -33.83763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66859
Failed! Reward: -35.27235
Failed! Reward: -35.28482
Failed! Reward: -35.17475
Failed! Reward: -39.66516
Failed! Reward: -35.27572
Failed! Reward: -35.54671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.93511
Failed! Reward: -36.75957
Failed! Reward: -39.18486
Failed! Reward: -37.01591
Failed! Reward: -35.99127
Failed! Reward: -35.96666
Failed! Reward: -35.28482
Failed! Reward: -35.84549
Failed! Reward: -35.28482
Failed! Reward: -35.28361
Failed! Reward: -36.21586
Failed! Reward: -34.51729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19478
Failed! Reward: -35.28482
Failed! Reward: -35.21404
Failed! Reward: -35.8402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 5.383597
Failed! Reward: -41.57568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30618
Failed! Reward: -35.68977
Failed! Reward: -35.94669
Failed! Reward: -35.61253
Failed! Reward: -35.91749
Failed! Reward: -35.28482
Failed! Reward: -35.01757
Failed! Reward: -35.28482
Failed! Reward: -36.18772
Failed! Reward: -35.97837
Failed! Reward: -35.28482
Failed! Reward: -35.31185
Failed! Reward: -35.28482
Failed! Reward: -37.86927
Failed! Reward: -34.08167
Failed! Reward: -36.2924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15469
Failed! Reward: -35.21649
Failed! Reward: -35.28482
Failed! Reward: -38.59065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71389
Failed! Reward: -35.26289
Failed! Reward: -35.28482
Failed! Reward: -34.99334
Failed! Reward: -35.31384
Failed! Reward: -35.30656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89838
Failed! Reward: -35.28482
Failed! Reward: -27.59496
Failed! Reward: -35.28482
Failed! Reward: -36.84229
Failed! Reward: -35.28482
Failed! Reward: -35.32784
Failed! Reward: -35.60815
Failed! Reward: -35.40283
Failed! Reward: -35.28482
Failed! Reward: -35.29987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.60792
Failed! Reward: -35.69866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.41234
Failed! Reward: -35.239
Failed! Reward: -35.72202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29069
Failed! Reward: -38.62491
Failed! Reward: -35.21692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.20789
Failed! Reward: -35.30972
Failed! Reward: -35.28482
Failed! Reward: -35.30941
Failed! Reward: -36.51509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37272
Failed! Reward: -35.32856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97385
Failed! Reward: -36.58121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03743
Failed! Reward: -32.41822
Failed! Reward: -35.28482
Failed! Reward: -38.7281
Failed! Reward: -35.28482
Failed! Reward: -35.28649
Failed! Reward: -35.28482
Failed! Reward: -35.4781
Failed! Reward: -40.45288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14671
Failed! Reward: -35.30335
Failed! Reward: -35.28482
Failed! Reward: -35.95898
Failed! Reward: -35.28482
Failed! Reward: -36.86832
Failed! Reward: -36.40541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4954
Failed! Reward: -35.28482
Failed! Reward: -34.5988
Failed! Reward: -36.46227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.76935
Failed! Reward: -35.30073
Failed! Reward: -35.47178
Failed! Reward: -39.39455
Failed! Reward: -35.89748
Failed! Reward: -35.30179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.2088
Failed! Reward: -38.16956
Failed! Reward: -35.68827
Failed! Reward: -35.49385
Failed! Reward: -34.84271
Failed! Reward: -35.32042
Failed! Reward: -35.28482
Failed! Reward: -35.30442
Failed! Reward: -35.29989
Failed! Reward: -35.28482
Failed! Reward: -33.30946
Failed! Reward: -35.87572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01183
Failed! Reward: -36.31612
Failed! Reward: -35.3683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.88219
Failed! Reward: -31.50349
Failed! Reward: -35.51727
Made it! Reward: 6.95971
Failed! Reward: -33.66135
Failed! Reward: -34.93404
Failed! Reward: -35.96262
Failed! Reward: -35.28482
Failed! Reward: -35.30293
Failed! Reward: -33.76947
Failed! Reward: -35.28482
Failed! Reward: -37.23668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.33821
Failed! Reward: -32.0871
Failed! Reward: -35.29746
Failed! Reward: -34.83706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23663
Failed! Reward: -36.06474
Failed! Reward: -34.68166
Failed! Reward: -36.76534
Failed! Reward: -37.83694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78562
Failed! Reward: -35.29777
Failed! Reward: -35.28482
Failed! Reward: -36.38756
Failed! Reward: -35.28482
Failed! Reward: -21.45034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76725
Failed! Reward: -37.9667
Failed! Reward: -35.33076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.87725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28872
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.73194
Failed! Reward: -36.26899
Failed! Reward: -35.28482
Failed! Reward: -35.51518
Failed! Reward: -35.24744
Failed! Reward: -36.42332
Failed! Reward: -35.28482
Failed! Reward: -35.34362
Failed! Reward: -35.30144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08803
Failed! Reward: -35.75296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12132
Failed! Reward: -33.99105
Failed! Reward: -36.60527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30557
Failed! Reward: -26.87675
Failed! Reward: -35.40363
Failed! Reward: -35.28482
Failed! Reward: -35.78664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9212
Failed! Reward: -35.28482
Failed! Reward: -36.16735
Failed! Reward: -37.29374
Failed! Reward: -35.86369
Failed! Reward: -36.00501
Failed! Reward: -35.23172
Failed! Reward: -35.28096
Failed! Reward: -35.28482
Failed! Reward: -35.3124
Failed! Reward: -35.28482
Failed! Reward: -34.62582
Failed! Reward: -35.89861
Failed! Reward: -35.79486
Failed! Reward: -35.29916
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.87556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9199
Failed! Reward: -35.28482
Failed! Reward: -35.56395
Failed! Reward: -35.32148
Failed! Reward: -35.28482
Failed! Reward: -38.39396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.68249
Failed! Reward: -34.8027
Failed! Reward: -35.29385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.98129
Failed! Reward: -35.28482
Failed! Reward: -36.63088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08646
Failed! Reward: -35.28482
Failed! Reward: -49.90014
Failed! Reward: -35.30209
Failed! Reward: -35.28482
Failed! Reward: -36.10783
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -34.66325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.86771
Failed! Reward: -35.28482
Failed! Reward: -35.31753
Failed! Reward: -37.34133
Failed! Reward: -34.38017
Failed! Reward: -35.28482
Failed! Reward: -35.10452
Failed! Reward: -35.29876
Failed! Reward: -35.28482
Failed! Reward: -25.9043
Failed! Reward: -35.25295
Failed! Reward: -35.17389
Failed! Reward: -38.48873
Failed! Reward: -23.57978
Failed! Reward: -30.77265
Failed! Reward: -35.39246
Failed! Reward: -35.28482
Failed! Reward: -36.64043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65952
Failed! Reward: -35.27448
Failed! Reward: -35.28482
Failed! Reward: -35.30283
Failed! Reward: -35.34848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93008
Failed! Reward: -35.28262
Failed! Reward: -35.49178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74876
