Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9335
Failed! Reward: -35.28482
Failed! Reward: -35.3313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14229
Failed! Reward: -35.02057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.90721
Failed! Reward: -35.28482
Failed! Reward: -32.00021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56318
Failed! Reward: -34.80918
Failed! Reward: -35.28482
Failed! Reward: -34.92451
Failed! Reward: -36.03943
Failed! Reward: -40.27189
Failed! Reward: -35.73299
Failed! Reward: -35.28482
Failed! Reward: -35.55998
Failed! Reward: -35.27336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.65598
Failed! Reward: -35.28482
Failed! Reward: -39.89956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82036
Failed! Reward: -35.48415
Failed! Reward: -36.00224
Failed! Reward: -37.03571
Failed! Reward: -35.39156
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -33.87118
Failed! Reward: -32.58776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.361
Failed! Reward: -39.44482
Failed! Reward: -28.86922
Failed! Reward: -35.29283
Failed! Reward: -35.42988
Failed! Reward: -34.04779
Failed! Reward: -37.21193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01558
Failed! Reward: -35.60904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.33277
Failed! Reward: -35.31073
Failed! Reward: -39.65513
Failed! Reward: -35.85958
Failed! Reward: -35.28482
Failed! Reward: -35.24172
Failed! Reward: -36.97997
Failed! Reward: -37.05867
Failed! Reward: -35.86055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26579
Failed! Reward: -35.28482
Failed! Reward: -35.25059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60104
Failed! Reward: -48.93414
Failed! Reward: -35.31258
Failed! Reward: -35.25391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14604
Failed! Reward: -28.85739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01967
Failed! Reward: -35.998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30257
Failed! Reward: -35.28482
Failed! Reward: -35.30014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.93555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.91849
Failed! Reward: -35.28482
Failed! Reward: -35.40733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51096
Failed! Reward: -35.28482
Failed! Reward: -35.75103
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29038
Failed! Reward: -36.21595
Failed! Reward: -35.28482
Failed! Reward: -35.36448
Failed! Reward: -35.28696
Failed! Reward: -35.61208
Failed! Reward: -35.28482
Failed! Reward: -35.86497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35487
Failed! Reward: -35.28482
Failed! Reward: -37.52541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65087
Failed! Reward: -35.27779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41585
Failed! Reward: -35.28482
Failed! Reward: -35.93234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28967
Failed! Reward: -34.64219
Failed! Reward: -35.33624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.58328
Failed! Reward: -35.25148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30087
Failed! Reward: -35.67852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58443
Failed! Reward: -34.7841
Failed! Reward: -35.5778
Failed! Reward: -34.96716
Failed! Reward: -35.78959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19283
Failed! Reward: -35.28482
Failed! Reward: -35.64119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29805
Failed! Reward: -35.26712
Failed! Reward: -37.45707
Failed! Reward: -35.28371
Failed! Reward: -35.94823
Failed! Reward: -35.28482
Failed! Reward: -34.00832
Failed! Reward: -35.28482
Failed! Reward: -35.75716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26152
Failed! Reward: -36.17415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3729
Failed! Reward: -34.30411
Failed! Reward: -40.54192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46001
Failed! Reward: -35.28482
Failed! Reward: -39.78766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70025
Failed! Reward: -35.3131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72791
Failed! Reward: -35.42183
Failed! Reward: -40.23159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33673
Failed! Reward: -35.2983
Failed! Reward: -34.8712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87273
Failed! Reward: -35.28482
Failed! Reward: -35.81277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29618
Failed! Reward: -35.28482
Failed! Reward: -43.10734
Failed! Reward: -35.37952
Failed! Reward: -35.26162
Failed! Reward: -35.28482
Failed! Reward: -48.84402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15472
Failed! Reward: -35.29781
Failed! Reward: -36.11694
Made it! Reward: 7.421206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3117
Failed! Reward: -35.41828
Failed! Reward: -35.28524
Failed! Reward: -35.28482
Failed! Reward: -35.35493
Failed! Reward: -41.90501
Failed! Reward: -35.26133
Failed! Reward: -35.58618
Failed! Reward: -35.28482
Failed! Reward: -35.82057
Failed! Reward: -35.40831
Failed! Reward: -36.38795
Failed! Reward: -36.40575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56967
Failed! Reward: -35.94309
Failed! Reward: -34.47466
Failed! Reward: -35.4566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.89842
Failed! Reward: -35.4332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62178
Failed! Reward: -35.92815
Failed! Reward: -38.64407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.58566
Failed! Reward: -35.99786
Failed! Reward: -35.28482
Failed! Reward: -35.54504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31813
Failed! Reward: -28.87426
Failed! Reward: -35.26188
Failed! Reward: -40.9973
Failed! Reward: -35.28482
Failed! Reward: -35.31787
Failed! Reward: -38.2329
Failed! Reward: -35.77406
Failed! Reward: -41.61298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55212
Failed! Reward: -35.30484
Failed! Reward: -37.40818
Failed! Reward: -35.30801
Failed! Reward: -35.28482
Failed! Reward: -35.78307
Failed! Reward: -34.99042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2227
Failed! Reward: -35.28482
Failed! Reward: -39.73967
Failed! Reward: -35.5439
Failed! Reward: -36.90836
Failed! Reward: -35.28482
Failed! Reward: -35.06299
Failed! Reward: -36.06258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30294
Failed! Reward: -35.48605
Failed! Reward: -35.29681
Failed! Reward: -25.35515
Failed! Reward: -35.53455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23964
Failed! Reward: -36.6975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87791
Failed! Reward: -35.28482
Failed! Reward: -37.68833
Failed! Reward: -36.48777
Failed! Reward: -35.28482
Failed! Reward: -35.29065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9854
Failed! Reward: -35.21646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26863
Failed! Reward: -35.59501
Failed! Reward: -35.78085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30101
Failed! Reward: -36.50163
Failed! Reward: -28.00038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68617
Failed! Reward: -38.50683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52017
Failed! Reward: -36.76731
Failed! Reward: -39.80132
Failed! Reward: -40.97792
Failed! Reward: -34.84288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12867
Failed! Reward: -35.28482
Failed! Reward: -35.28945
Failed! Reward: -35.28482
Failed! Reward: -47.41114
Failed! Reward: -35.28482
Failed! Reward: -40.71488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28243
Failed! Reward: -41.5395
Failed! Reward: -35.48128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8484
Failed! Reward: -35.37244
Failed! Reward: -35.65916
Failed! Reward: -27.96842
Failed! Reward: -35.30392
Failed! Reward: -35.28482
Failed! Reward: -36.19655
Failed! Reward: -40.6038
Failed! Reward: -37.59034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30243
Failed! Reward: -35.28482
Failed! Reward: -23.4241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.089
Failed! Reward: -35.28482
Failed! Reward: -35.80267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20862
Failed! Reward: -35.28482
Failed! Reward: -47.52203
Failed! Reward: -35.92701
Failed! Reward: -35.29229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10224
Failed! Reward: -34.9516
Failed! Reward: -44.44469
Failed! Reward: -35.33545
Failed! Reward: -35.26785
Failed! Reward: -35.28482
Failed! Reward: -36.61202
Failed! Reward: -35.29659
Failed! Reward: -35.28482
Failed! Reward: -35.40199
Failed! Reward: -38.73708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.77895
Failed! Reward: -35.28482
Failed! Reward: -29.07114
Failed! Reward: -35.28482
Failed! Reward: -37.03038
Failed! Reward: -32.4321
Failed! Reward: -35.30743
Failed! Reward: -35.73536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57894
Failed! Reward: -35.25644
Failed! Reward: -35.83044
Failed! Reward: -35.76241
Failed! Reward: -35.2984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7498
Failed! Reward: -35.29985
Failed! Reward: -37.15393
Failed! Reward: -34.47325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.42877
Failed! Reward: -35.28482
Failed! Reward: -35.96038
Failed! Reward: -35.72737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30282
Failed! Reward: -36.0094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96577
Failed! Reward: -35.23736
Failed! Reward: -35.28482
Failed! Reward: -32.89071
Failed! Reward: -41.07193
Failed! Reward: -35.28482
Failed! Reward: -41.32144
Failed! Reward: -21.33873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46832
Failed! Reward: -35.28482
Failed! Reward: -35.33565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2087
Failed! Reward: -39.63402
Failed! Reward: -35.33406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04961
Failed! Reward: -35.65819
Failed! Reward: -35.30008
Failed! Reward: -33.97435
Failed! Reward: -37.19036
Failed! Reward: -46.04452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93396
Failed! Reward: -35.28482
Failed! Reward: -35.44261
Failed! Reward: -35.28482
Failed! Reward: -35.08489
Failed! Reward: -36.12409
Failed! Reward: -35.27836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66712
Failed! Reward: -35.15562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89651
Failed! Reward: -35.28482
Failed! Reward: -35.27198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21791
Failed! Reward: -35.94657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29768
Failed! Reward: -34.90255
Failed! Reward: -35.28482
Failed! Reward: -33.80273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31416
Failed! Reward: -36.96455
Failed! Reward: -35.28482
Failed! Reward: -35.80402
Failed! Reward: -34.42791
Failed! Reward: -35.80359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09031
Failed! Reward: -19.69573
Failed! Reward: -35.28482
Failed! Reward: -35.62669
