Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -25.89248
Failed! Reward: -35.28482
Failed! Reward: -35.73579
Failed! Reward: -35.97864
Failed! Reward: -35.28482
Failed! Reward: -35.72343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2816
Failed! Reward: -35.28482
Failed! Reward: -30.36708
Failed! Reward: -35.53209
Failed! Reward: -35.93665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.29874
Failed! Reward: -35.28482
Failed! Reward: -35.2313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.47017
Failed! Reward: -36.98649
Failed! Reward: -45.3781
Failed! Reward: -35.26793
Failed! Reward: -35.28482
Failed! Reward: -37.51279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54013
Failed! Reward: -38.24707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69256
Failed! Reward: -35.28482
Failed! Reward: -35.29269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26574
Failed! Reward: -35.28482
Failed! Reward: -35.29951
Failed! Reward: -34.51849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.05292
Failed! Reward: -35.3142
Failed! Reward: -35.28135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.00176
Failed! Reward: -35.67484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40961
Failed! Reward: -35.28482
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87128
Failed! Reward: -35.28058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61592
Failed! Reward: -35.28482
Failed! Reward: -35.29556
Failed! Reward: -35.28482
Failed! Reward: -32.936
Failed! Reward: -35.6613
Failed! Reward: -35.28992
Failed! Reward: -36.10169
Failed! Reward: -35.28482
Failed! Reward: -34.44352
Failed! Reward: -36.32475
Failed! Reward: -34.53253
Failed! Reward: -35.28482
Failed! Reward: -38.23944
Failed! Reward: -35.82001
Failed! Reward: -35.30564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0057
Failed! Reward: -36.06497
Failed! Reward: -33.56075
Failed! Reward: -36.85198
Failed! Reward: -35.28482
Failed! Reward: -34.99166
Failed! Reward: -35.28482
Failed! Reward: -35.07485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49942
Failed! Reward: -35.28482
Failed! Reward: -35.29546
Failed! Reward: -35.28482
Failed! Reward: -35.33012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31302
Failed! Reward: -35.30912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49395
Failed! Reward: -35.30599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12895
Failed! Reward: -35.89836
Failed! Reward: -47.5869
Failed! Reward: -35.17297
Failed! Reward: -34.10917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71647
Failed! Reward: -35.28482
Failed! Reward: -35.73682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20565
Failed! Reward: -35.29961
Failed! Reward: -35.42088
Failed! Reward: -35.26297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.22815
Failed! Reward: -33.92212
Failed! Reward: -35.34045
Failed! Reward: -37.37362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29774
Failed! Reward: -35.76806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26229
Failed! Reward: -35.50836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26778
Failed! Reward: -35.28482
Failed! Reward: -35.29888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.30034
Failed! Reward: -34.50025
Failed! Reward: -29.80417
Failed! Reward: -35.98076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0089
Failed! Reward: -35.87524
Failed! Reward: -35.31287
Failed! Reward: -35.28482
Failed! Reward: -35.49516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.25987
Failed! Reward: -35.5197
Failed! Reward: -26.12328
Failed! Reward: -35.28482
Failed! Reward: -35.27489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90873
Failed! Reward: -35.8541
Failed! Reward: -35.28482
Failed! Reward: -36.28115
Failed! Reward: -35.87833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17466
Failed! Reward: -35.20161
Failed! Reward: -35.28482
Failed! Reward: -40.67648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.63698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30345
Failed! Reward: -36.94083
Failed! Reward: -35.30299
Failed! Reward: -35.28482
Failed! Reward: -35.47707
Failed! Reward: -35.236
Failed! Reward: -35.28482
Failed! Reward: -36.03555
Failed! Reward: -28.35993
Failed! Reward: -35.89579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28805
Failed! Reward: -35.28482
Failed! Reward: -34.65948
Failed! Reward: -35.83472
Failed! Reward: -40.15224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51448
Failed! Reward: -34.80413
Failed! Reward: -35.26503
Failed! Reward: -33.73705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92558
Failed! Reward: -35.28482
Failed! Reward: -34.64477
Failed! Reward: -35.41312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56581
Failed! Reward: -19.06493
Failed! Reward: -39.08722
Failed! Reward: -35.33395
Failed! Reward: -38.83193
Failed! Reward: -35.76971
Failed! Reward: -35.28482
Failed! Reward: -35.85698
Failed! Reward: -35.05743
Failed! Reward: -35.28482
Failed! Reward: -39.12148
Failed! Reward: -35.52486
Failed! Reward: -35.2989
Failed! Reward: -34.51952
Failed! Reward: -33.63361
Failed! Reward: -35.28482
Failed! Reward: -35.30263
Failed! Reward: -35.25449
Failed! Reward: -35.28482
Failed! Reward: -35.34589
Failed! Reward: -36.46322
Failed! Reward: -41.26097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33629
Failed! Reward: -35.38385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3664
Failed! Reward: -35.30819
Failed! Reward: -33.85044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46694
Failed! Reward: -35.30561
Failed! Reward: -35.28482
Failed! Reward: -35.27721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24587
Failed! Reward: -35.49818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27361
Failed! Reward: -35.28482
Failed! Reward: -34.71152
Failed! Reward: -36.12539
Failed! Reward: -34.1842
Failed! Reward: -35.37366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35299
Failed! Reward: -35.2595
Failed! Reward: -35.82751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49222
Failed! Reward: -35.2511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -35.28482
Failed! Reward: -36.47456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.65207
Failed! Reward: -36.65218
Failed! Reward: -35.47507
Failed! Reward: -34.34509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2791
Failed! Reward: -33.1217
Failed! Reward: -35.28482
Failed! Reward: -35.85672
Failed! Reward: -35.90586
Failed! Reward: -33.07434
Failed! Reward: -35.84563
Failed! Reward: -35.28482
Failed! Reward: -35.29051
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39823
Failed! Reward: -31.76204
Failed! Reward: -35.28205
Failed! Reward: -38.32971
Failed! Reward: -35.28482
Failed! Reward: -35.56501
Failed! Reward: -39.7068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29456
Failed! Reward: -37.44335
Failed! Reward: -36.38038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96439
Failed! Reward: -39.98053
Failed! Reward: -35.28482
Failed! Reward: -38.51207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8726
Failed! Reward: -35.37184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80392
Failed! Reward: -36.88254
Failed! Reward: -37.58464
Failed! Reward: -35.28482
Failed! Reward: -35.32338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11604
Failed! Reward: -34.25793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15999
Failed! Reward: -35.31062
Failed! Reward: -35.29395
Failed! Reward: -35.28482
Failed! Reward: -37.65121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68863
Failed! Reward: -35.27164
Failed! Reward: -37.5033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78837
Failed! Reward: -35.77747
Failed! Reward: -35.28482
Failed! Reward: -35.2757
Failed! Reward: -34.64365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03937
Failed! Reward: -35.31031
Failed! Reward: -40.1276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.74266
Failed! Reward: -31.46881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23018
Failed! Reward: -31.14963
Failed! Reward: -35.28482
Failed! Reward: -38.22187
Failed! Reward: -35.28482
Failed! Reward: -35.27514
Failed! Reward: -34.26449
Failed! Reward: -36.05957
Failed! Reward: -35.28482
Failed! Reward: -35.31102
Failed! Reward: -35.67255
Failed! Reward: -35.06897
Failed! Reward: -33.00919
Failed! Reward: -35.48293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80301
Failed! Reward: -35.66288
Failed! Reward: -35.31717
Failed! Reward: -35.29565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.13232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27966
Failed! Reward: -35.28482
Failed! Reward: -35.37962
Failed! Reward: -35.28482
Failed! Reward: -35.62127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -33.68722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87458
Failed! Reward: -35.33494
Failed! Reward: -36.06858
Failed! Reward: -35.28898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13557
Failed! Reward: -36.08584
Failed! Reward: -35.64526
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31767
Failed! Reward: -35.48626
Failed! Reward: -36.78134
Failed! Reward: -35.47301
Failed! Reward: -35.46329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.50883
Failed! Reward: -35.11475
Failed! Reward: -35.43821
Failed! Reward: -35.28482
Failed! Reward: -35.01987
Failed! Reward: -34.71002
Failed! Reward: -35.28482
Failed! Reward: -35.28028
Failed! Reward: -35.28482
Failed! Reward: -37.23386
Failed! Reward: -35.28482
Failed! Reward: -35.30076
Failed! Reward: -35.42068
Failed! Reward: -35.31675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.15321
Failed! Reward: -35.28482
Failed! Reward: -35.56496
Failed! Reward: -35.28482
Failed! Reward: -34.79148
Failed! Reward: -36.31372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78048
Failed! Reward: -36.01302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61443
Failed! Reward: -35.28482
Failed! Reward: -35.43893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43714
Failed! Reward: -30.49637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29086
Failed! Reward: -35.54969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.66568
Failed! Reward: -35.47208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.09668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28505
Failed! Reward: -36.05411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.11559
Failed! Reward: -35.61494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
