Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -36.15769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39086
Failed! Reward: -36.12473
Failed! Reward: -35.30286
Failed! Reward: -35.77601
Failed! Reward: -35.73383
Failed! Reward: -40.40703
Failed! Reward: -36.27821
Failed! Reward: -35.28482
Failed! Reward: -37.02303
Failed! Reward: -35.24467
Failed! Reward: -35.2996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.96316
Failed! Reward: -29.21927
Failed! Reward: -33.36612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37371
Failed! Reward: -35.28482
Failed! Reward: -35.40712
Failed! Reward: -37.95008
Failed! Reward: -35.53007
Failed! Reward: -36.48581
Failed! Reward: -35.1692
Failed! Reward: -35.28482
Failed! Reward: -29.25272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43
Failed! Reward: -36.68606
Failed! Reward: -38.38964
Failed! Reward: -35.28498
Failed! Reward: -35.28274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02889
Failed! Reward: -35.29273
Failed! Reward: -35.28482
Failed! Reward: -43.2503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79494
Failed! Reward: -36.16791
Failed! Reward: -35.31246
Failed! Reward: -29.14521
Failed! Reward: -37.48684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31314
Failed! Reward: -40.17947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.37514
Failed! Reward: -35.43622
Failed! Reward: -35.31708
Failed! Reward: -35.28482
Failed! Reward: -40.0603
Failed! Reward: -35.80537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89823
Failed! Reward: -35.3276
Failed! Reward: -35.36347
Failed! Reward: -35.5343
Failed! Reward: -35.09672
Failed! Reward: -35.31469
Failed! Reward: -35.83601
Failed! Reward: -35.28482
Failed! Reward: -27.78602
Failed! Reward: -38.61246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29437
Failed! Reward: -35.81275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29139
Failed! Reward: -36.02502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33327
Failed! Reward: -35.969
Failed! Reward: -34.52086
Failed! Reward: -35.30518
Failed! Reward: -35.30305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37587
Failed! Reward: -35.28482
Failed! Reward: -35.57992
Failed! Reward: -35.2418
Failed! Reward: -35.2485
Failed! Reward: -35.28482
Failed! Reward: -40.9084
Failed! Reward: -31.95015
Failed! Reward: -35.28482
Failed! Reward: -38.30127
Failed! Reward: -35.90512
Failed! Reward: -35.30884
Failed! Reward: -35.11271
Failed! Reward: -35.28482
Failed! Reward: -30.45752
Failed! Reward: -36.3122
Failed! Reward: -35.28482
Failed! Reward: -32.22862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37429
Failed! Reward: -36.11713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.65428
Failed! Reward: -35.51266
Failed! Reward: -35.66353
Failed! Reward: -33.20255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.5457
Failed! Reward: -35.31335
Failed! Reward: -35.29227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.68497
Failed! Reward: -36.92129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30521
Failed! Reward: -37.0587
Failed! Reward: -45.19269
Failed! Reward: -29.09282
Failed! Reward: -35.83089
Failed! Reward: -32.97889
Failed! Reward: -35.28482
Failed! Reward: -36.00921
Failed! Reward: -35.30237
Failed! Reward: -35.28482
Failed! Reward: -35.561
Failed! Reward: -33.24513
Failed! Reward: -38.42574
Failed! Reward: -34.23341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59179
Failed! Reward: -35.28482
Failed! Reward: -35.73717
Failed! Reward: -35.43373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37248
Failed! Reward: -35.28482
Failed! Reward: -33.80814
Failed! Reward: -35.3225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29596
Failed! Reward: -33.16877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97039
Failed! Reward: -32.78825
Failed! Reward: -35.99
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67372
Failed! Reward: -40.15002
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.38475
Failed! Reward: -35.28482
Failed! Reward: -35.56473
Failed! Reward: -35.42609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23179
Failed! Reward: -35.28482
Failed! Reward: -35.89046
Failed! Reward: -35.28482
Failed! Reward: -41.37051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27651
Failed! Reward: -35.28482
Failed! Reward: -35.29905
Failed! Reward: -37.02522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49733
Failed! Reward: -35.41414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12151
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47719
Failed! Reward: -34.52573
Failed! Reward: -35.28482
Failed! Reward: -35.06239
Failed! Reward: -35.52663
Failed! Reward: -36.02375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3788
Failed! Reward: -35.32003
Failed! Reward: -35.28958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.23412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28222
Failed! Reward: -35.28482
Failed! Reward: -35.55972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.64204
Failed! Reward: -35.52213
Failed! Reward: -36.23246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91842
Failed! Reward: -26.96478
Failed! Reward: -35.80054
Failed! Reward: -35.28482
Failed! Reward: -19.07246
Failed! Reward: -35.7517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44018
Failed! Reward: -35.28482
Failed! Reward: -35.30333
Failed! Reward: -35.28482
Failed! Reward: -35.36307
Failed! Reward: -35.62035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32527
Failed! Reward: -35.28482
Failed! Reward: -36.91212
Failed! Reward: -35.38747
Failed! Reward: -36.99516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7181
Failed! Reward: -35.29505
Failed! Reward: -34.24146
Failed! Reward: -35.5585
Failed! Reward: -35.28482
Failed! Reward: -35.65823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96454
Failed! Reward: -35.87273
Failed! Reward: -35.25246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4832
Failed! Reward: -35.28482
Failed! Reward: -35.79674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11107
Failed! Reward: -35.28482
Failed! Reward: -22.50651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.70116
Failed! Reward: -35.28482
Failed! Reward: -35.32635
Failed! Reward: -35.28482
Failed! Reward: -44.89605
Failed! Reward: -36.66071
Failed! Reward: -35.26665
Failed! Reward: -32.07554
Failed! Reward: -34.90176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18546
Failed! Reward: -49.61504
Failed! Reward: -35.90985
Failed! Reward: -35.28482
Failed! Reward: -34.76216
Failed! Reward: -36.68234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97715
Failed! Reward: -49.99771
Failed! Reward: -36.89862
Failed! Reward: -42.20121
Failed! Reward: -35.28482
Failed! Reward: -34.56675
Failed! Reward: -35.76147
Failed! Reward: -35.71384
Failed! Reward: -35.28482
Failed! Reward: -34.98838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26284
Failed! Reward: -35.27458
Failed! Reward: -35.35284
Failed! Reward: -32.83875
Failed! Reward: -35.67267
Failed! Reward: -34.70242
Failed! Reward: -35.2517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69132
Failed! Reward: -20.28059
Failed! Reward: -37.20081
Failed! Reward: -34.83894
Failed! Reward: -35.85281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92948
Failed! Reward: -25.28215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09476
Failed! Reward: -36.24202
Failed! Reward: -35.63326
Failed! Reward: -35.38022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28109
Failed! Reward: -35.28482
Failed! Reward: -31.77801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1983
Failed! Reward: -34.02012
Failed! Reward: -47.17807
Failed! Reward: -34.29321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.02991
Failed! Reward: -35.81897
Failed! Reward: -35.3028
Failed! Reward: -35.28482
Failed! Reward: -35.91109
Failed! Reward: -36.87597
Failed! Reward: -35.28482
Failed! Reward: -34.44719
Failed! Reward: -36.01373
Failed! Reward: -36.37539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60673
Failed! Reward: -35.40788
Failed! Reward: -35.45232
Failed! Reward: -35.77124
Failed! Reward: -35.26827
Failed! Reward: -23.64701
Failed! Reward: -35.40821
Failed! Reward: -35.28482
Failed! Reward: -36.16095
Failed! Reward: -35.28482
Failed! Reward: -35.21861
Failed! Reward: -34.69627
Failed! Reward: -49.93993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32911
Failed! Reward: -35.30643
Failed! Reward: -35.74515
Failed! Reward: -35.19948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70975
Failed! Reward: -35.35683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.72724
Failed! Reward: -35.33397
Failed! Reward: -35.27596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08411
Failed! Reward: -36.35593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5298
Failed! Reward: -37.70466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78946
Failed! Reward: -35.70284
Failed! Reward: -49.95847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -37.28047
Failed! Reward: -35.28482
Failed! Reward: -36.43603
Failed! Reward: -14.83356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9417
Failed! Reward: -35.59633
Failed! Reward: -35.47419
Failed! Reward: -36.29745
Failed! Reward: -35.39407
Failed! Reward: -38.45101
Failed! Reward: -35.28482
Failed! Reward: -35.2625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86841
Failed! Reward: -35.28482
Failed! Reward: -35.30706
Failed! Reward: -34.16951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26315
Failed! Reward: -35.29299
Failed! Reward: -25.19096
Failed! Reward: -31.38434
Failed! Reward: -37.65489
Failed! Reward: -35.60721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20126
Failed! Reward: -35.50855
Failed! Reward: -35.27211
Failed! Reward: -35.69247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28027
Failed! Reward: -35.9812
Failed! Reward: -35.28482
Failed! Reward: -35.30267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56586
Failed! Reward: -35.28482
Failed! Reward: -34.39954
Failed! Reward: -37.96999
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40136
Failed! Reward: -35.29409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
