Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -38.31749
Failed! Reward: -35.28482
Failed! Reward: -35.16846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.68413
Failed! Reward: -35.47834
Failed! Reward: -35.29507
Failed! Reward: -35.28482
Failed! Reward: -35.53256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04827
Failed! Reward: -36.86035
Failed! Reward: -35.30828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44346
Failed! Reward: -35.28482
Failed! Reward: -35.88589
Failed! Reward: -36.13689
Failed! Reward: -35.25194
Failed! Reward: -34.88848
Failed! Reward: -35.28482
Failed! Reward: -35.87402
Failed! Reward: -35.28482
Failed! Reward: -37.43876
Failed! Reward: -35.40741
Failed! Reward: -35.28482
Failed! Reward: -35.28041
Failed! Reward: -35.28482
Failed! Reward: -34.45597
Failed! Reward: -35.54639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73229
Failed! Reward: -35.28482
Failed! Reward: -36.22714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28907
Failed! Reward: -35.39478
Failed! Reward: -35.30694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30502
Failed! Reward: -35.28482
Failed! Reward: -35.78638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52507
Failed! Reward: -35.31723
Failed! Reward: -35.28482
Failed! Reward: -37.06726
Failed! Reward: -36.59734
Failed! Reward: -35.28482
Failed! Reward: -35.38922
Failed! Reward: -35.28482
Failed! Reward: -35.26913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30408
Failed! Reward: -35.50182
Failed! Reward: -39.55882
Failed! Reward: -30.82399
Failed! Reward: -35.28482
Failed! Reward: -35.31007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.43013
Failed! Reward: -35.28482
Failed! Reward: -36.35871
Failed! Reward: -35.28482
Failed! Reward: -35.10755
Failed! Reward: -35.28482
Failed! Reward: -35.24592
Failed! Reward: -35.24796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27795
Failed! Reward: -35.81564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42408
Failed! Reward: -35.3002
Failed! Reward: -35.28341
Failed! Reward: -37.29259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16444
Failed! Reward: -35.28482
Failed! Reward: -35.89716
Failed! Reward: -35.3071
Failed! Reward: -36.21559
Failed! Reward: -34.70406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97084
Failed! Reward: -41.06963
Failed! Reward: -35.28482
Failed! Reward: -35.28214
Failed! Reward: -35.28482
Failed! Reward: -27.63698
Failed! Reward: -39.33143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.05986
Failed! Reward: -35.22838
Failed! Reward: -35.28482
Failed! Reward: -35.74995
Failed! Reward: -34.07736
Failed! Reward: -35.28482
Failed! Reward: -34.37461
Failed! Reward: -33.98254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29092
Failed! Reward: -35.87257
Failed! Reward: -33.79167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30671
Failed! Reward: -35.28482
Failed! Reward: -35.90328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67702
Failed! Reward: -36.98588
Failed! Reward: -35.35577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67302
Failed! Reward: -34.94825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93564
Failed! Reward: -35.28482
Failed! Reward: -42.84814
Failed! Reward: -35.53519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.42139
Failed! Reward: -35.38347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88904
Failed! Reward: -35.28482
Failed! Reward: -35.83257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53097
Failed! Reward: -35.70778
Failed! Reward: -35.29553
Failed! Reward: -35.28482
Failed! Reward: -35.30568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.89987
Failed! Reward: -33.10503
Failed! Reward: -35.30163
Failed! Reward: -35.28482
Failed! Reward: -35.71351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53289
Failed! Reward: -35.28482
Failed! Reward: -42.55502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30678
Failed! Reward: -35.28482
Failed! Reward: -35.29479
Failed! Reward: -42.96743
Failed! Reward: -18.49446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29758
Failed! Reward: -41.86232
Failed! Reward: -34.75517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58552
Failed! Reward: -34.76034
Failed! Reward: -35.30312
Failed! Reward: -35.93197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32966
Failed! Reward: -35.28482
Failed! Reward: -29.0867
Failed! Reward: -35.34325
Failed! Reward: -35.28036
Failed! Reward: -35.64848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44692
Failed! Reward: -38.17712
Failed! Reward: -36.11852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.08506
Failed! Reward: -34.68464
Failed! Reward: -35.68448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28782
Failed! Reward: -35.28096
Failed! Reward: -35.28482
Failed! Reward: -34.49899
Failed! Reward: -36.14566
Failed! Reward: -35.39262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31455
Failed! Reward: -35.27688
Failed! Reward: -35.28482
Failed! Reward: -35.15049
Failed! Reward: -35.28482
Failed! Reward: -36.00248
Failed! Reward: -40.22869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.89883
Failed! Reward: -35.28482
Failed! Reward: -35.29559
Failed! Reward: -35.28482
Failed! Reward: -34.51092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33366
Failed! Reward: -35.34125
Failed! Reward: -35.51491
Failed! Reward: -35.47503
Failed! Reward: -35.28482
Failed! Reward: -25.01566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54511
Failed! Reward: -35.29308
Failed! Reward: -35.51374
Failed! Reward: -35.31027
Failed! Reward: -35.28482
Failed! Reward: -36.06616
Failed! Reward: -35.28482
Failed! Reward: -43.05275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42903
Failed! Reward: -36.72047
Failed! Reward: -35.43561
Failed! Reward: -35.90523
Failed! Reward: -33.86298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42754
Failed! Reward: -35.29923
Failed! Reward: -36.23817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65105
Failed! Reward: -35.27824
Failed! Reward: -32.85239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23093
Failed! Reward: -35.28482
Failed! Reward: -37.47726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69203
Failed! Reward: -35.97503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80766
Failed! Reward: -35.24083
Failed! Reward: -45.95856
Failed! Reward: -35.28482
Failed! Reward: -35.40295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32759
Failed! Reward: -35.71929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.5163
Failed! Reward: -37.55354
Failed! Reward: -43.87627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90335
Failed! Reward: -35.28662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45874
Failed! Reward: -31.34781
Failed! Reward: -35.28482
Failed! Reward: -38.51393
Failed! Reward: -48.7759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97599
Failed! Reward: -35.28482
Failed! Reward: -37.63152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.91283
Failed! Reward: -34.15299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.08766
Failed! Reward: -35.74518
Failed! Reward: -35.6722
Failed! Reward: -34.96283
Failed! Reward: -35.31479
Failed! Reward: -35.28482
Failed! Reward: -38.73109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46396
Failed! Reward: -35.21204
Failed! Reward: -35.28482
Failed! Reward: -35.26714
Failed! Reward: -27.94799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28893
Failed! Reward: -35.28482
Failed! Reward: -35.4017
Failed! Reward: -38.4603
Failed! Reward: -35.23859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.10461
Failed! Reward: -35.76101
Failed! Reward: -35.28482
Failed! Reward: -35.31909
Failed! Reward: -35.28482
Failed! Reward: -35.30555
Failed! Reward: -35.2695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26472
Failed! Reward: -34.41032
Failed! Reward: -35.2909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08424
Failed! Reward: -35.28482
Failed! Reward: -35.30514
Failed! Reward: -35.28482
Failed! Reward: -35.9195
Failed! Reward: -36.00587
Failed! Reward: -35.28736
Failed! Reward: -35.28482
Failed! Reward: -33.12437
Failed! Reward: -48.96782
Failed! Reward: -36.55441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29547
Failed! Reward: -36.82623
Failed! Reward: -35.28482
Failed! Reward: -23.48788
Failed! Reward: -36.05394
Failed! Reward: -44.06207
Failed! Reward: -27.95486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.12444
Failed! Reward: -35.80565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9204
Failed! Reward: -34.94931
Failed! Reward: -35.28482
Failed! Reward: -35.03435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00213
Failed! Reward: -35.28482
Failed! Reward: -42.83705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -47.32473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.34896
Failed! Reward: -35.28482
Failed! Reward: -35.02177
Failed! Reward: -35.28482
Failed! Reward: -39.72725
Failed! Reward: -35.48043
Failed! Reward: -35.27455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62508
Failed! Reward: -36.8901
Failed! Reward: -35.31062
Failed! Reward: -41.2585
Failed! Reward: -35.09411
Failed! Reward: -35.20217
Failed! Reward: -35.38162
Failed! Reward: -35.28482
Failed! Reward: -35.29774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58758
Failed! Reward: -35.28482
Failed! Reward: -38.14399
Failed! Reward: -31.93389
Failed! Reward: -35.28482
Failed! Reward: -34.64032
Failed! Reward: -35.73463
Failed! Reward: -38.79608
Failed! Reward: -35.28588
Failed! Reward: -36.15564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92311
Failed! Reward: -35.28482
Failed! Reward: -36.36506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.74151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29933
Failed! Reward: -38.94147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75692
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -36.12734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68277
Failed! Reward: -35.55101
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.27681
Failed! Reward: -35.28482
Failed! Reward: -35.07754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27968
Failed! Reward: -35.30326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60504
Failed! Reward: -35.22635
Failed! Reward: -35.2882
Failed! Reward: -35.70236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29431
Failed! Reward: -35.28482
Failed! Reward: -49.87099
Failed! Reward: -35.22227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42103
Failed! Reward: -37.07731
Failed! Reward: -36.01223
Failed! Reward: -35.30928
