Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28049
Failed! Reward: -37.67649
Failed! Reward: -35.31186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32021
Failed! Reward: -49.39571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98492
Failed! Reward: -35.28482
Failed! Reward: -35.89288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83431
Failed! Reward: -35.28482
Failed! Reward: -37.8769
Failed! Reward: -34.2937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82985
Failed! Reward: -35.27386
Failed! Reward: -35.30152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88647
Failed! Reward: -39.81387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81036
Failed! Reward: -35.42177
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.2902
Failed! Reward: -35.28482
Failed! Reward: -48.78289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99026
Failed! Reward: -34.74726
Failed! Reward: -35.31277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25826
Failed! Reward: -47.10246
Failed! Reward: -35.28482
Failed! Reward: -35.74568
Failed! Reward: -37.27131
Failed! Reward: -35.28482
Failed! Reward: -34.9773
Failed! Reward: -35.4567
Failed! Reward: -35.28482
Failed! Reward: -37.23705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16608
Failed! Reward: -36.19316
Failed! Reward: -33.09545
Failed! Reward: -35.33453
Failed! Reward: -42.04495
Failed! Reward: -35.28482
Failed! Reward: -32.04715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31033
Failed! Reward: -35.55953
Failed! Reward: -35.28482
Failed! Reward: -41.87127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05709
Failed! Reward: -35.28482
Failed! Reward: -35.06392
Failed! Reward: -35.28336
Failed! Reward: -35.4007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.89118
Failed! Reward: -35.28482
Failed! Reward: -39.87772
Failed! Reward: -33.82696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56827
Failed! Reward: -35.28482
Failed! Reward: -35.47394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30959
Failed! Reward: -35.28482
Failed! Reward: -38.38889
Failed! Reward: -49.99936
Failed! Reward: -35.28077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.3227
Failed! Reward: -37.09247
Failed! Reward: -35.28482
Failed! Reward: -34.98552
Failed! Reward: -35.28482
Failed! Reward: -38.15783
Failed! Reward: -33.44148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29782
Failed! Reward: -35.29943
Failed! Reward: -35.28482
Failed! Reward: -35.22066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32449
Failed! Reward: -35.28482
Failed! Reward: -36.17979
Failed! Reward: -35.4431
Failed! Reward: -35.28035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30404
Failed! Reward: -35.15369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84313
Failed! Reward: -35.28482
Failed! Reward: -36.2108
Failed! Reward: -35.71747
Failed! Reward: -37.62517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29478
Failed! Reward: -35.29632
Failed! Reward: -35.28482
Failed! Reward: -35.49129
Failed! Reward: -36.24413
Failed! Reward: -34.67292
Failed! Reward: -35.27271
Failed! Reward: -35.30843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27781
Failed! Reward: -35.04705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3101
Failed! Reward: -35.28482
Failed! Reward: -35.20174
Failed! Reward: -35.28482
Failed! Reward: -35.47675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50598
Failed! Reward: -34.70116
Failed! Reward: -35.28189
Failed! Reward: -35.28482
Failed! Reward: -35.65973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59729
Failed! Reward: -35.28482
Failed! Reward: -35.28221
Failed! Reward: -35.28482
Failed! Reward: -35.98933
Failed! Reward: -35.28482
Failed! Reward: -34.73499
Failed! Reward: -35.28482
Failed! Reward: -31.45719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40063
Failed! Reward: -35.28482
Failed! Reward: -35.16472
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60796
Failed! Reward: -35.76575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26241
Failed! Reward: -35.58567
Failed! Reward: -35.24823
Failed! Reward: -35.57689
Failed! Reward: -35.01318
Failed! Reward: -35.28482
Failed! Reward: -35.30325
Failed! Reward: -35.51985
Failed! Reward: -35.28482
Failed! Reward: -37.14113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30281
Failed! Reward: -35.28482
Failed! Reward: -35.33813
Failed! Reward: -35.28482
Failed! Reward: -38.078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5265
Failed! Reward: -42.20879
Failed! Reward: -33.92462
Failed! Reward: -36.25689
Failed! Reward: -34.19847
Failed! Reward: -35.28482
Failed! Reward: -36.5233
Failed! Reward: -35.28482
Failed! Reward: -20.74604
Failed! Reward: -35.28482
Failed! Reward: -39.29434
Failed! Reward: -35.28482
Failed! Reward: -35.25084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5969
Failed! Reward: -34.92005
Failed! Reward: -35.28431
Failed! Reward: -35.18113
Failed! Reward: -35.28482
Failed! Reward: -33.5705
Failed! Reward: -39.5448
Failed! Reward: -35.41732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30008
Failed! Reward: -35.28482
Failed! Reward: -34.46511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45243
Failed! Reward: -36.01679
Failed! Reward: -35.77719
Failed! Reward: -41.49333
Failed! Reward: -35.701
Failed! Reward: -36.68306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03107
Failed! Reward: -38.40774
Failed! Reward: -36.52945
Failed! Reward: -37.33955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28447
Failed! Reward: -32.99448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88862
Failed! Reward: -36.97531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -35.25493
Failed! Reward: -36.23672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54246
Failed! Reward: -35.28482
Failed! Reward: -33.69818
Failed! Reward: -35.51564
Failed! Reward: -35.28482
Failed! Reward: -35.33152
Failed! Reward: -24.97356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21084
Failed! Reward: -36.3646
Failed! Reward: -35.33026
Failed! Reward: -35.73711
Failed! Reward: -35.28482
Failed! Reward: -35.47525
Failed! Reward: -37.82103
Failed! Reward: -35.27771
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32895
Failed! Reward: -35.28482
Failed! Reward: -35.29414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.53766
Failed! Reward: -35.96528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95033
Failed! Reward: -35.30014
Failed! Reward: -35.3035
Failed! Reward: -35.30683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46222
Failed! Reward: -35.28482
Failed! Reward: -34.2538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3123
Failed! Reward: -34.4005
Failed! Reward: -18.83708
Failed! Reward: -35.56193
Failed! Reward: -35.28482
Failed! Reward: -35.2904
Failed! Reward: -39.9004
Failed! Reward: -12.44218
Failed! Reward: -36.74173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19272
Failed! Reward: -35.78561
Failed! Reward: -35.32575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63154
Failed! Reward: -35.30505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31071
Failed! Reward: -35.28482
Failed! Reward: -36.78526
Failed! Reward: -35.73652
Failed! Reward: -35.09983
Failed! Reward: -27.43355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31875
Failed! Reward: -35.28482
Failed! Reward: -35.30879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.99659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5555
Failed! Reward: -35.31641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66983
Failed! Reward: -36.27201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65258
Failed! Reward: -41.71604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30023
Failed! Reward: -35.27911
Failed! Reward: -35.28482
Failed! Reward: -35.28034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74272
Failed! Reward: -33.76913
Failed! Reward: -35.28482
Failed! Reward: -35.32467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35151
Failed! Reward: -40.8779
Failed! Reward: -18.9125
Failed! Reward: -35.87446
Failed! Reward: -35.28482
Failed! Reward: -35.7768
Failed! Reward: -35.28719
Failed! Reward: -35.28482
Failed! Reward: -35.02242
Failed! Reward: -35.50819
Failed! Reward: -34.64222
Failed! Reward: -37.05824
Failed! Reward: -35.28482
Failed! Reward: -36.15483
Failed! Reward: -46.62978
Failed! Reward: -35.28482
Failed! Reward: -35.59631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60667
Failed! Reward: -36.2165
Failed! Reward: -35.23898
Failed! Reward: -35.51952
Failed! Reward: -36.36573
Failed! Reward: -35.2999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.65545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.22539
Failed! Reward: -34.70626
Failed! Reward: -35.28482
Failed! Reward: -34.15136
Failed! Reward: -35.79896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65146
Failed! Reward: -35.28482
Failed! Reward: -35.65807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2887
Failed! Reward: -35.28482
Failed! Reward: -35.38229
Failed! Reward: -35.24307
Failed! Reward: -38.18529
Failed! Reward: -36.4916
Failed! Reward: -34.43651
Failed! Reward: -35.28482
Failed! Reward: -35.3069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.45794
Failed! Reward: -35.87274
Failed! Reward: -35.13039
Failed! Reward: -35.23888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59578
Failed! Reward: -34.18581
Failed! Reward: -35.28482
Failed! Reward: -37.25313
Failed! Reward: -37.08741
Failed! Reward: -35.2697
Failed! Reward: -35.28482
Failed! Reward: -35.29652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49608
Failed! Reward: -38.24017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29969
Failed! Reward: -35.31019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31422
Failed! Reward: -35.28482
Failed! Reward: -36.78591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46477
Failed! Reward: -35.32479
Failed! Reward: -36.24016
Failed! Reward: -35.37699
Failed! Reward: -35.1843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31042
Failed! Reward: -35.29913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4745
Failed! Reward: -35.28482
Failed! Reward: -35.91946
Failed! Reward: -35.19049
Failed! Reward: -25.09947
Failed! Reward: -35.30809
Failed! Reward: -35.28482
Failed! Reward: -34.54476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
