Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.6299
Failed! Reward: -112.5
Failed! Reward: -107.606
Failed! Reward: -112.4559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0277
Failed! Reward: -112.8309
Failed! Reward: -112.4934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5125
Failed! Reward: -112.7669
Failed! Reward: -89.31606
Failed! Reward: -112.0601
Failed! Reward: -131.9854
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.0061
Failed! Reward: -117.0224
Failed! Reward: -112.7142
Failed! Reward: -117.6559
Failed! Reward: -112.597
Failed! Reward: -92.82844
Failed! Reward: -87.01552
Failed! Reward: -114.5723
Failed! Reward: -112.5
Failed! Reward: -112.3477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4768
Failed! Reward: -112.5
Failed! Reward: -113.184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.0124
Failed! Reward: -112.5
Failed! Reward: -112.208
Failed! Reward: -112.5
Failed! Reward: -111.031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3815
Failed! Reward: -112.5
Failed! Reward: -109.2095
Failed! Reward: -105.3037
Failed! Reward: -110.8954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4926
Failed! Reward: -122.1395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0883
Failed! Reward: -112.5
Failed! Reward: -113.9367
Failed! Reward: -112.5906
Failed! Reward: -100.6842
Failed! Reward: -98.70546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1125
Failed! Reward: -112.5
Failed! Reward: -108.6819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7388
Failed! Reward: -106.7279
Failed! Reward: -125.1521
Failed! Reward: -112.6679
Failed! Reward: -112.5
Failed! Reward: -122.8579
Failed! Reward: -113.082
Failed! Reward: -112.5388
Failed! Reward: -112.5
Failed! Reward: -113.0158
Failed! Reward: -112.5
Failed! Reward: -184.3605
Failed! Reward: -112.5
Failed! Reward: -112.5648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6276
Failed! Reward: -112.5
Failed! Reward: -106.6252
Failed! Reward: -110.707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7174
Failed! Reward: -112.5
Failed! Reward: -112.4708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2003
Failed! Reward: -112.5
Failed! Reward: -108.6759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4715
Failed! Reward: -112.5
Failed! Reward: -110.6813
Failed! Reward: -143.2406
Failed! Reward: -112.5
Failed! Reward: -113.5019
Failed! Reward: -112.5
Failed! Reward: -111.8795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1903
Failed! Reward: -112.028
Failed! Reward: -112.6002
Failed! Reward: -112.6294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -40.19839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6704
Failed! Reward: -115.3228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4322
Failed! Reward: -112.5
Failed! Reward: -104.4938
Failed! Reward: -112.3325
Failed! Reward: -112.5
Failed! Reward: -102.7476
Failed! Reward: -114.1016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2253
Failed! Reward: -112.6145
Failed! Reward: -112.358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -165.3003
Failed! Reward: -110.1025
Failed! Reward: -112.3552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.9026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0054
Failed! Reward: -106.5911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8322
Failed! Reward: -117.6303
Failed! Reward: -112.3116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.574
Failed! Reward: -112.6317
Failed! Reward: -98.93466
Failed! Reward: -112.5861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.5192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.11108
Failed! Reward: -127.3153
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
