Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7129
Failed! Reward: -112.6344
Failed! Reward: -106.2842
Failed! Reward: -112.5
Failed! Reward: -112.3219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6813
Failed! Reward: -108.7575
Failed! Reward: -116.2751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4139
Failed! Reward: -112.5
Failed! Reward: -113.635
Failed! Reward: -111.5723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.2742
Failed! Reward: -112.4796
Failed! Reward: -116.4014
Failed! Reward: -111.885
Failed! Reward: -101.1746
Failed! Reward: -111.4013
Failed! Reward: -112.5
Failed! Reward: -114.2773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8185
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
