Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6867
Failed! Reward: -112.8077
Failed! Reward: -128.1535
Failed! Reward: -112.5
Failed! Reward: -112.4258
Failed! Reward: -112.5
Failed! Reward: -104.6086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -172.8881
Failed! Reward: -112.4127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5302
Failed! Reward: -111.41
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6977
Failed! Reward: -127.7404
Failed! Reward: -92.62084
Failed! Reward: -115.0869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3455
Failed! Reward: -92.38869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2692
Failed! Reward: -112.531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.2488
Failed! Reward: -112.5
Failed! Reward: -112.3664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8214
Failed! Reward: -110.6194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9916
Failed! Reward: -112.5
Failed! Reward: -103.5107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8648
Failed! Reward: -112.6333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0425
Failed! Reward: -112.5
Failed! Reward: -92.55813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7738
Failed! Reward: -112.5627
Failed! Reward: -112.5
Failed! Reward: -95.10665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9936
Failed! Reward: -112.5
Failed! Reward: -113.2953
Failed! Reward: -112.5
Failed! Reward: -112.54
Failed! Reward: -154.5804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.27187
Failed! Reward: -113.0057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4495
Failed! Reward: -105.7634
Failed! Reward: -112.5
Failed! Reward: -112.5235
Failed! Reward: -112.5
Failed! Reward: -117.4578
Failed! Reward: -111.4383
Failed! Reward: -158.4812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.88
Failed! Reward: -129.8946
Failed! Reward: -112.3368
Failed! Reward: -112.5
Failed! Reward: -109.5679
Failed! Reward: -112.5
Failed! Reward: -112.4266
Failed! Reward: -91.98295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4381
Failed! Reward: -108.7699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2605
Failed! Reward: -115.5526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6821
Failed! Reward: -112.5
Failed! Reward: -113.0722
Failed! Reward: -112.5598
Failed! Reward: -112.5
Failed! Reward: -114.3698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6797
Failed! Reward: -126.2896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.319
Failed! Reward: -106.2772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3436
Failed! Reward: -112.5
Failed! Reward: -112.5861
Failed! Reward: -93.51241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8678
Failed! Reward: -115.3527
Failed! Reward: -119.5075
Failed! Reward: -107.8779
Failed! Reward: -112.5686
Failed! Reward: -136.0052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8472
Failed! Reward: -112.014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6607
Failed! Reward: -112.5
Failed! Reward: -117.2553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.3184
Failed! Reward: -197.7725
Failed! Reward: -112.5387
Failed! Reward: -115.3239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9965
Failed! Reward: -112.5
Failed! Reward: -114.4065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9976
Failed! Reward: -115.1093
Failed! Reward: -113.4481
Failed! Reward: -112.113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.8459
Failed! Reward: -96.26537
Failed! Reward: -112.4455
Failed! Reward: -112.5
Failed! Reward: -125.3628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0278
Failed! Reward: -105.5031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4468
Failed! Reward: -52.96338
Failed! Reward: -111.5157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.57136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3239
Failed! Reward: -109.0128
Failed! Reward: -111.7872
Failed! Reward: -114.323
Failed! Reward: -112.4818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6509
Failed! Reward: -112.5
Failed! Reward: -112.4017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3649
Failed! Reward: -112.5
Failed! Reward: -93.79326
Failed! Reward: -110.0923
Failed! Reward: -112.5
Failed! Reward: -112.4147
Failed! Reward: -112.5
Failed! Reward: -130.9649
Failed! Reward: -116.3907
Failed! Reward: -97.06495
Failed! Reward: -112.7221
Failed! Reward: -118.9887
Failed! Reward: -112.5
Failed! Reward: -112.5215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3621
Failed! Reward: -112.4254
Failed! Reward: -125.7903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2779
Failed! Reward: -112.5
Failed! Reward: -112.3922
Failed! Reward: -112.5
Failed! Reward: -110.1498
Failed! Reward: -112.5
Failed! Reward: -110.813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.34
Failed! Reward: -105.8795
Failed! Reward: -112.4755
Failed! Reward: -112.5
Failed! Reward: -118.3555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7765
Failed! Reward: -112.5
Failed! Reward: -112.5266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -168.5848
Failed! Reward: -112.4864
Failed! Reward: -114.5749
Failed! Reward: -112.1707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -175.3956
Failed! Reward: -112.5
Failed! Reward: -112.4175
Failed! Reward: -112.5
Failed! Reward: -126.1108
Failed! Reward: -112.5
Failed! Reward: -112.6003
Failed! Reward: -112.5
Failed! Reward: -115.2559
Failed! Reward: -112.4644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6545
Failed! Reward: -112.5
Failed! Reward: -113.3463
Failed! Reward: -106.3427
Failed! Reward: -112.5
Failed! Reward: -112.5591
Failed! Reward: -103.0048
Failed! Reward: -102.0113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.0973
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7989
Failed! Reward: -109.704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1174
Failed! Reward: -187.1716
Failed! Reward: -114.6536
Failed! Reward: -112.4136
Failed! Reward: -118.5997
Failed! Reward: -112.5
Failed! Reward: -107.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.0701
Failed! Reward: -109.8442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
