Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.346503
Failed! Reward: -2.586131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62666
Failed! Reward: -4.563568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.124558
Failed! Reward: -4.586589
Failed! Reward: -3.740342
Failed! Reward: -4.586589
Failed! Reward: -4.614325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582548
Failed! Reward: -4.412148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.856004
Failed! Reward: -4.595659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589949
Failed! Reward: -4.586589
Made it! Reward: 39.35783
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647693
Failed! Reward: -4.594553
Failed! Reward: -4.586589
Failed! Reward: -4.986777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.327986
Failed! Reward: -5.360732
Failed! Reward: -4.152422
Failed! Reward: -4.586589
Failed! Reward: -4.081154
Failed! Reward: -3.516702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513547
Failed! Reward: -4.586589
Failed! Reward: -3.688032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573897
Failed! Reward: -4.586589
Failed! Reward: 10.77387
Failed! Reward: -4.576344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596444
Failed! Reward: -4.651686
Failed! Reward: -4.250386
Failed! Reward: -4.586093
Failed! Reward: -4.586589
Failed! Reward: -3.935525
Failed! Reward: -4.329117
Failed! Reward: -4.587571
Failed! Reward: -4.586589
Failed! Reward: -4.904994
Failed! Reward: -4.526455
Failed! Reward: -4.586589
Failed! Reward: -4.610029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.601148
Failed! Reward: -4.586589
Failed! Reward: -4.753963
Failed! Reward: -4.118727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.437432
Failed! Reward: -4.593732
Failed! Reward: -4.308373
Failed! Reward: -4.586589
Failed! Reward: -3.527639
Failed! Reward: -2.7898
Failed! Reward: -8.719852
Failed! Reward: -4.586589
Failed! Reward: -4.585649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.563412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411869
Failed! Reward: 6.064913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266899
Failed! Reward: -4.487496
Failed! Reward: -4.046344
Failed! Reward: -3.696117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590409
Failed! Reward: -4.63004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.327996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559064
Failed! Reward: -4.585862
Failed! Reward: -4.586589
Failed! Reward: -4.163026
Failed! Reward: -4.586589
Failed! Reward: -3.865091
Failed! Reward: -4.324522
Failed! Reward: -4.586589
Failed! Reward: -4.582622
Failed! Reward: -4.586589
Failed! Reward: -4.849034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.09583282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.498112
Failed! Reward: 3.996439
Failed! Reward: -4.591967
Failed! Reward: -4.523971
Failed! Reward: -4.816966
Failed! Reward: -4.586589
Failed! Reward: -4.589061
Failed! Reward: -4.201613
Failed! Reward: -4.634138
Failed! Reward: -4.158039
Failed! Reward: -4.053354
Failed! Reward: -4.581463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.130559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588576
Failed! Reward: -8.361797
Failed! Reward: -4.586589
Failed! Reward: -4.303215
Failed! Reward: -4.586589
Failed! Reward: -4.579769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539808
Failed! Reward: -4.586589
Failed! Reward: -4.575524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.61769
Failed! Reward: -4.55999
Failed! Reward: -4.425874
Failed! Reward: -2.917463
Failed! Reward: -4.586589
Failed! Reward: -4.588158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.92376
Failed! Reward: -4.586589
Failed! Reward: 6.056936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.600816
Failed! Reward: -4.590957
Failed! Reward: -4.586589
Failed! Reward: -9.875676
Failed! Reward: -4.586589
Failed! Reward: -3.870712
Failed! Reward: -4.586589
Failed! Reward: -0.04292679
Failed! Reward: 13.66054
Failed! Reward: -4.594001
Failed! Reward: -4.211312
Failed! Reward: -3.884031
Failed! Reward: -4.586589
Failed! Reward: -6.017894
Failed! Reward: -4.586589
Failed! Reward: -4.441006
Failed! Reward: -5.368152
Failed! Reward: -4.59629
Failed! Reward: -4.53701
Failed! Reward: -6.810483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588471
Failed! Reward: -4.538955
Failed! Reward: -4.586589
Failed! Reward: -4.599454
Failed! Reward: -4.959078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.165285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.239564
Failed! Reward: -4.791314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.632834
Failed! Reward: -4.568651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.806916
Failed! Reward: -4.614384
Failed! Reward: -2.502782
Failed! Reward: -3.903771
Failed! Reward: -4.531659
Failed! Reward: -0.8446016
Failed! Reward: -4.72798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.590845
Failed! Reward: -8.256402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570808
Failed! Reward: -3.81676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757154
Failed! Reward: -4.586589
Failed! Reward: -9.991936
Failed! Reward: -4.586589
Failed! Reward: -4.517553
Failed! Reward: -4.649045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392021
Failed! Reward: -5.674692
Failed! Reward: -4.579788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593728
Failed! Reward: -1.953194
Failed! Reward: -4.58555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631452
Failed! Reward: -6.619388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.349228
Failed! Reward: -4.581254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518053
Failed! Reward: -4.711904
Failed! Reward: -4.692565
Failed! Reward: -4.579337
Failed! Reward: -4.454824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.051603
Failed! Reward: -4.600319
Failed! Reward: -4.171744
Failed! Reward: -7.629407
Failed! Reward: -4.577811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546346
Failed! Reward: -4.102517
Failed! Reward: -4.832254
Failed! Reward: -4.586589
Failed! Reward: -6.863461
Failed! Reward: -4.586589
Failed! Reward: -3.947835
Failed! Reward: -4.586761
Failed! Reward: -4.586589
Failed! Reward: -4.936924
Failed! Reward: -4.586589
Failed! Reward: -5.895515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.021657
Failed! Reward: -4.586589
Failed! Reward: -4.585438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488336
Failed! Reward: -2.488933
Failed! Reward: -4.584662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.782247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.380867
Failed! Reward: -4.624178
Failed! Reward: -4.610424
Failed! Reward: -4.593781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719479
Failed! Reward: -4.587059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580907
Failed! Reward: -4.586589
Failed! Reward: -9.440269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.242131
Failed! Reward: -4.587465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.05469
Failed! Reward: -4.653198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.275446
Failed! Reward: -4.515048
Failed! Reward: -4.586589
Failed! Reward: -4.631925
Failed! Reward: -4.709992
Failed! Reward: -4.586589
Failed! Reward: -4.538476
Failed! Reward: -4.586589
Failed! Reward: -8.698877
Failed! Reward: -4.185927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.104289
Failed! Reward: -9.784453
Failed! Reward: -4.586589
Failed! Reward: -4.582652
Failed! Reward: -4.586589
Failed! Reward: -4.575748
Failed! Reward: -4.586589
Failed! Reward: -4.654581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.366139
Failed! Reward: -4.58193
Failed! Reward: -4.586589
Failed! Reward: -4.630986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.04979038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382656
Failed! Reward: -4.587217
Failed! Reward: -3.692678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.943346
Failed! Reward: -4.546275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588465
Failed! Reward: -4.28292
Failed! Reward: -4.655668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.531485
Failed! Reward: -4.592088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.761498
Failed! Reward: -4.586589
Failed! Reward: -4.57155
Failed! Reward: 0.4670753
Failed! Reward: -4.590561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.927877
Failed! Reward: -4.53696
Failed! Reward: -4.433218
Failed! Reward: -3.890867
Failed! Reward: -4.586589
Failed! Reward: -4.492023
Failed! Reward: -4.586589
Failed! Reward: -4.57983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.071794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.902402
Failed! Reward: -4.686995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.530408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589399
Failed! Reward: -4.586589
Failed! Reward: -5.03395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463729
Failed! Reward: -4.583842
Failed! Reward: -4.689076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.770164
Failed! Reward: -3.570504
Failed! Reward: -4.586589
Failed! Reward: -4.591125
Failed! Reward: -9.673168
Failed! Reward: -4.123441
Failed! Reward: -2.563355
Failed! Reward: -4.407618
Failed! Reward: -4.586589
Failed! Reward: -4.290307
Failed! Reward: -4.964383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.890924
Failed! Reward: -4.586589
Failed! Reward: -4.669399
Failed! Reward: -4.750343
Failed! Reward: -4.586589
Failed! Reward: -4.679847
Failed! Reward: -4.119389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604074
Failed! Reward: -4.591246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554106
Failed! Reward: -4.586444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.600281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.072626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596904
Failed! Reward: -5.167412
Failed! Reward: -4.573537
Failed! Reward: -4.912121
Failed! Reward: -4.585764
Failed! Reward: -5.03638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588008
Failed! Reward: -4.586589
Failed! Reward: -4.640426
Failed! Reward: -1.706558
Failed! Reward: -4.096122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.903938
Failed! Reward: -4.586589
Failed! Reward: -4.767067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.810423
Failed! Reward: -4.580198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352536
Failed! Reward: -3.55325
Failed! Reward: -4.586589
Failed! Reward: -4.106822
Failed! Reward: -4.581923
Failed! Reward: -4.586589
Failed! Reward: -4.8156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.144871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264378
Failed! Reward: -5.29158
Failed! Reward: -4.593564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485161
Failed! Reward: -4.586589
Failed! Reward: -4.424595
Failed! Reward: -4.51032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.898738
Failed! Reward: -4.837574
Failed! Reward: -7.484839
Failed! Reward: -4.586589
Failed! Reward: -4.583897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.029165
Failed! Reward: -4.222912
Failed! Reward: -4.40263
Failed! Reward: -5.699924
Failed! Reward: -4.337101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.472002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.732484
Failed! Reward: -4.215626
Failed! Reward: -4.065762
Failed! Reward: -4.586589
Failed! Reward: -4.593224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.476556
Failed! Reward: -4.793019
Failed! Reward: -5.280233
Failed! Reward: -4.570579
Failed! Reward: -4.581625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.926505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588549
Failed! Reward: -4.518473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642118
Failed! Reward: -4.231077
Failed! Reward: -5.125913
Failed! Reward: -5.382309
Failed! Reward: -5.226499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29348
Failed! Reward: -4.557505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.529576
Failed! Reward: -4.580137
Failed! Reward: -4.586589
Failed! Reward: -3.599519
Failed! Reward: -4.587083
Failed! Reward: -4.586589
Failed! Reward: 2.543402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34026
Failed! Reward: -4.586589
Failed! Reward: -4.608098
Failed! Reward: 0.4149427
Failed! Reward: -4.207375
Failed! Reward: -4.585198
Failed! Reward: -4.586589
Failed! Reward: -3.984793
Failed! Reward: -4.18503
Failed! Reward: -4.589005
Failed! Reward: -4.866364
Failed! Reward: -4.61746
Failed! Reward: -2.653061
Failed! Reward: -4.669032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.661253
Failed! Reward: -4.586589
Failed! Reward: -4.586958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.011018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.709549
Failed! Reward: -4.586589
Failed! Reward: -4.49318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.061573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617601
Failed! Reward: 4.37509
Failed! Reward: -4.586589
Failed! Reward: -4.589287
Failed! Reward: -4.298527
Failed! Reward: -2.646447
Failed! Reward: -4.558439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589563
Failed! Reward: -4.701075
Failed! Reward: -5.609839
Failed! Reward: -4.636017
Failed! Reward: 4.889335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.018118
Failed! Reward: -4.586589
Failed! Reward: -4.586739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502637
Failed! Reward: -4.698194
Failed! Reward: -4.711509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.243477
Failed! Reward: -1.037898
Failed! Reward: -4.586589
Failed! Reward: -4.583679
Failed! Reward: -4.586589
Failed! Reward: -9.134701
Failed! Reward: -3.968262
Failed! Reward: -4.582467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.821174
Failed! Reward: -4.603719
Failed! Reward: -5.949389
Failed! Reward: -4.292725
Failed! Reward: -5.524146
Failed! Reward: -4.586589
Failed! Reward: -4.52515
Failed! Reward: -4.4229
Failed! Reward: -4.579864
Failed! Reward: -4.586589
Failed! Reward: -3.992245
Failed! Reward: -4.191654
Failed! Reward: -4.586589
Failed! Reward: -4.025125
Failed! Reward: -2.518724
Failed! Reward: -1.11292
Failed! Reward: -4.622071
Failed! Reward: -4.586589
Failed! Reward: -4.580303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58277
Failed! Reward: -4.262616
Failed! Reward: -4.817131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780039
Failed! Reward: -4.600196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696453
Failed! Reward: -4.587427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3455925
Failed! Reward: -3.492495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589732
Failed! Reward: -4.586589
Failed! Reward: 13.27129
Failed! Reward: -4.586589
Failed! Reward: -4.45406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58362
Failed! Reward: -4.799592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.094417
Failed! Reward: -3.964725
Failed! Reward: -4.858465
Failed! Reward: -4.661871
Failed! Reward: -4.586133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577785
Failed! Reward: -9.866656
Failed! Reward: -4.586589
Failed! Reward: -4.443507
Failed! Reward: -4.932161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54504
