Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -9.999946
Failed! Reward: -3.122077
Failed! Reward: -4.578204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.955091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.990592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.432332
Failed! Reward: -2.894623
Failed! Reward: -4.641409
Failed! Reward: -1.736294
Failed! Reward: -4.875877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566517
Failed! Reward: -4.586589
Failed! Reward: -2.82156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.626773
Failed! Reward: -4.586589
Failed! Reward: -4.760708
Failed! Reward: -4.547291
Failed! Reward: -3.967471
Failed! Reward: -7.753237
Failed! Reward: -3.933773
Failed! Reward: -4.434574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.921402
Failed! Reward: -4.803523
Failed! Reward: -4.650683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.946816
Failed! Reward: -4.627607
Failed! Reward: -4.716779
Failed! Reward: -4.579526
Failed! Reward: -4.144866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.10128
Failed! Reward: -4.581992
Failed! Reward: -5.398906
Failed! Reward: -4.602141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.088283
Failed! Reward: -4.563777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.795712
Failed! Reward: -4.635124
Failed! Reward: -4.586589
Failed! Reward: -9.999944
Failed! Reward: -4.586589
Failed! Reward: -0.1168661
Failed! Reward: -2.066615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588022
Failed! Reward: -4.586589
Failed! Reward: -9.327005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.235089
Failed! Reward: -4.329062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581852
Failed! Reward: -4.586589
Failed! Reward: -4.587487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699371
Failed! Reward: -4.586589
Failed! Reward: -4.584006
Failed! Reward: -1.897267
Failed! Reward: -4.420918
Failed! Reward: -4.454755
Failed! Reward: 3.851834
Failed! Reward: -4.373749
Failed! Reward: -4.586589
Failed! Reward: -2.547889
Failed! Reward: -4.348453
Failed! Reward: -5.342564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21349
Failed! Reward: -0.02572441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592632
Failed! Reward: -4.596428
Failed! Reward: -7.743092
Failed! Reward: 16.86729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623507
Failed! Reward: -4.593926
Failed! Reward: -3.315841
Failed! Reward: -4.586589
Failed! Reward: -4.711134
Failed! Reward: -3.900466
Failed! Reward: -4.663527
Failed! Reward: -4.586589
Failed! Reward: -4.568983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.57816
Failed! Reward: -4.67017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58954
Failed! Reward: -4.346203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576172
Failed! Reward: -4.413413
Failed! Reward: -4.451183
Failed! Reward: -4.589229
Failed! Reward: -4.586589
Failed! Reward: -4.693115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.987928
Failed! Reward: -4.548005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543389
Failed! Reward: -4.586589
Failed! Reward: -4.587173
Failed! Reward: -4.586589
Failed! Reward: -4.305568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.931115
Failed! Reward: -4.747105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.086935
Failed! Reward: -4.581694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415097
Failed! Reward: -4.428747
Failed! Reward: -4.603003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583418
Failed! Reward: -4.586589
Made it! Reward: 5.760498
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.442399
Failed! Reward: -3.598228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587631
Failed! Reward: -5.065244
Failed! Reward: -6.50733
Failed! Reward: -4.586589
Failed! Reward: -4.298437
Failed! Reward: -4.419359
Failed! Reward: 7.605927
Failed! Reward: -4.591952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.994872
Failed! Reward: -4.594429
Failed! Reward: -4.428273
Failed! Reward: -2.081781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644176
Failed! Reward: -4.586589
Failed! Reward: -0.1547222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.899834
Failed! Reward: -4.800566
Failed! Reward: -8.907548
Failed! Reward: -4.585974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5248604
Failed! Reward: -6.705519
Failed! Reward: -4.321258
Failed! Reward: -4.586589
Failed! Reward: -4.242476
Failed! Reward: -4.202263
Failed! Reward: -6.629295
Failed! Reward: -3.499505
Failed! Reward: -4.572483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.454068
Made it! Reward: 7.196538
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -3.868135
Failed! Reward: -4.577914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582454
Failed! Reward: -5.413733
Failed! Reward: -4.586589
Failed! Reward: -4.581647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538854
Failed! Reward: -4.984553
Failed! Reward: -4.618927
Failed! Reward: -4.586589
Failed! Reward: -7.053342
Failed! Reward: -4.82974
Failed! Reward: -4.586589
Failed! Reward: -4.519768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585629
Failed! Reward: -9.781905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.718696
Failed! Reward: -4.677416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.034062
Failed! Reward: -3.584825
Failed! Reward: -4.586589
Failed! Reward: -2.534618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.405416
Failed! Reward: -4.584305
Failed! Reward: -4.05109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.114742
Failed! Reward: -4.586589
Failed! Reward: -6.833754
Failed! Reward: -4.586589
Failed! Reward: -5.049859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434204
Failed! Reward: -3.796642
Failed! Reward: -3.921771
Failed! Reward: -4.702237
Failed! Reward: -4.052816
Failed! Reward: -4.586589
Failed! Reward: -4.468817
Failed! Reward: -5.086648
Failed! Reward: -4.586589
Failed! Reward: 0.4503345
Failed! Reward: -4.336598
Failed! Reward: -4.27425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.671215
Failed! Reward: -4.586589
Failed! Reward: -4.579938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.265051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272319
Failed! Reward: -3.557193
Failed! Reward: -4.566736
Failed! Reward: -4.586589
Failed! Reward: -4.545217
Failed! Reward: -4.043372
Failed! Reward: -4.582853
Failed! Reward: -4.339349
Failed! Reward: -3.718092
Failed! Reward: -4.470873
Failed! Reward: -4.586589
Failed! Reward: 0.3466988
Failed! Reward: -4.586589
Failed! Reward: -4.333125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.713039
Failed! Reward: -4.390872
Failed! Reward: -4.586589
Failed! Reward: -3.739587
Failed! Reward: -5.561296
Failed! Reward: -4.586589
Failed! Reward: 26.95216
Failed! Reward: -4.586589
Failed! Reward: -4.249114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.654337
Failed! Reward: -4.292845
Failed! Reward: -4.334271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.962831
Failed! Reward: -4.586589
Failed! Reward: -4.307025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581633
Failed! Reward: -5.711221
Failed! Reward: -4.586589
Failed! Reward: -4.566367
Failed! Reward: -6.856349
Failed! Reward: -4.643842
Failed! Reward: -4.589185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520675
Failed! Reward: -10
Failed! Reward: -4.492554
Failed! Reward: -4.586589
Failed! Reward: -4.706819
Failed! Reward: -4.586589
Failed! Reward: -4.264472
Failed! Reward: -4.796286
Failed! Reward: -4.356731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564094
Failed! Reward: -4.465847
Failed! Reward: -4.586589
Failed! Reward: -8.779736
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578762
Failed! Reward: -2.897191
Failed! Reward: -4.586589
Failed! Reward: -4.949323
Failed! Reward: -4.586589
Failed! Reward: -4.58342
Failed! Reward: -3.602457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579154
Failed! Reward: -4.586589
Failed! Reward: -9.876582
Failed! Reward: 3.732822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535956
Failed! Reward: -4.608622
Failed! Reward: -4.603455
Failed! Reward: -4.609986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.786215
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632639
Failed! Reward: -4.325633
Failed! Reward: -3.103133
Failed! Reward: -4.586589
Failed! Reward: -4.159243
Failed! Reward: -4.588584
Failed! Reward: -4.586589
Failed! Reward: -4.582735
Failed! Reward: -4.586589
Failed! Reward: -4.608749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586639
Failed! Reward: -4.586589
Failed! Reward: -3.813372
Failed! Reward: -4.772579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.302189
Failed! Reward: -4.586589
Failed! Reward: -2.676763
Failed! Reward: -3.899416
Failed! Reward: -4.42647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.712714
Failed! Reward: -4.585545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696695
Failed! Reward: -4.586589
Failed! Reward: -4.362148
Failed! Reward: -4.586589
Failed! Reward: -6.121269
Failed! Reward: -4.608078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.371971
Failed! Reward: -4.752737
Failed! Reward: -4.196776
Failed! Reward: -4.586589
Failed! Reward: -5.924207
Failed! Reward: -4.586589
Failed! Reward: -0.6077042
Failed! Reward: -4.586589
Failed! Reward: -3.804216
Failed! Reward: -4.571681
Failed! Reward: -3.640627
Failed! Reward: -4.837318
Failed! Reward: -4.589119
Failed! Reward: -4.562185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242304
Failed! Reward: -4.961591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597912
Failed! Reward: -4.586589
Failed! Reward: -4.551225
Failed! Reward: 6.107521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507053
Failed! Reward: -4.592323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430392
Failed! Reward: -4.603665
Failed! Reward: -4.573638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.211082
Failed! Reward: -4.586589
Failed! Reward: -4.770819
Failed! Reward: -4.586589
Failed! Reward: -4.5785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.456383
Failed! Reward: -4.586589
Failed! Reward: -9.885416
Failed! Reward: -4.827427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529774
Failed! Reward: 0.575058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442289
Failed! Reward: -4.376804
Failed! Reward: -4.586589
Failed! Reward: -4.752576
Failed! Reward: -4.586589
Failed! Reward: -4.571439
Failed! Reward: -4.586589
Failed! Reward: 4.17281
Failed! Reward: -4.586589
Failed! Reward: -5.544177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.105271
Failed! Reward: -4.589677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.189148
Failed! Reward: -5.446264
Failed! Reward: -4.650928
Failed! Reward: -4.517402
Failed! Reward: -7.577573
Failed! Reward: -4.57685
Failed! Reward: -4.11
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19723
Failed! Reward: -4.612406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.678527
Failed! Reward: -4.150271
Failed! Reward: -4.586589
Failed! Reward: -4.587373
Failed! Reward: -4.586589
Failed! Reward: -6.594461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.904847
Failed! Reward: -4.585329
