Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5675
Failed! Reward: -2.843214
Failed! Reward: -3.227612
Failed! Reward: -4.586589
Failed! Reward: -4.384626
Failed! Reward: -0.8388872
Failed! Reward: -4.526389
Failed! Reward: -4.583585
Failed! Reward: -4.423376
Failed! Reward: -5.961814
Failed! Reward: -4.677282
Failed! Reward: -3.517301
Failed! Reward: -4.586589
Failed! Reward: -4.58996
Failed! Reward: -4.617146
Failed! Reward: -4.586589
Failed! Reward: -4.606901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492044
Failed! Reward: -4.508359
Failed! Reward: -4.642509
Failed! Reward: -4.362283
Failed! Reward: -4.799998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.866303
Failed! Reward: -0.5806274
Failed! Reward: -1.570383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590288
Failed! Reward: -4.587536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.123113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.906893
Failed! Reward: -4.338699
Failed! Reward: -2.433741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.837844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 22.21438
Failed! Reward: -4.592804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.235988
Failed! Reward: -4.790103
Failed! Reward: -4.589621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.799778
Failed! Reward: -4.70547
Failed! Reward: -4.742375
Failed! Reward: -4.586589
Failed! Reward: -4.583525
Failed! Reward: -4.650793
Failed! Reward: -4.590658
Failed! Reward: -4.586589
Failed! Reward: -3.57256
Failed! Reward: -4.586589
Failed! Reward: -4.586524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.10796
Failed! Reward: -4.719854
Failed! Reward: -4.989183
Failed! Reward: -4.584488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.105309
Failed! Reward: -4.944754
Failed! Reward: -4.588095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.282072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.270412
Failed! Reward: -4.345948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610698
Failed! Reward: -8.060132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506466
Failed! Reward: -4.278884
Failed! Reward: -4.586589
Failed! Reward: -3.962062
Failed! Reward: -4.600825
Failed! Reward: -4.586589
Failed! Reward: -4.300185
Failed! Reward: -4.600149
Failed! Reward: -4.586589
Failed! Reward: -4.932076
Failed! Reward: -4.516826
Failed! Reward: -4.585896
Failed! Reward: -4.586589
Failed! Reward: -4.625549
Failed! Reward: -4.865938
Failed! Reward: -4.586589
Failed! Reward: -4.588555
Failed! Reward: -4.586589
Made it! Reward: 14.08609
Failed! Reward: -3.969109
Failed! Reward: -5.291748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.498797
Failed! Reward: -4.588496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457618
Failed! Reward: -4.586589
Failed! Reward: -4.616018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581482
Failed! Reward: -5.488851
Failed! Reward: -5.06893
Failed! Reward: -3.463383
Failed! Reward: -4.586589
Failed! Reward: -4.649913
Failed! Reward: -4.574948
Failed! Reward: -4.585409
Failed! Reward: -4.586589
Failed! Reward: -4.700099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816009
Failed! Reward: -4.557657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598568
Failed! Reward: -4.586589
Failed! Reward: -4.0626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.320373
Failed! Reward: -4.586589
Failed! Reward: -4.629915
Failed! Reward: -5.037941
Failed! Reward: -4.586589
Failed! Reward: -5.87721
Failed! Reward: -4.592182
Failed! Reward: -4.796879
Failed! Reward: -4.586589
Failed! Reward: -4.365007
Failed! Reward: -4.75259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.474295
Failed! Reward: -4.586589
Failed! Reward: -4.588871
Failed! Reward: -4.586589
Failed! Reward: -6.533851
Failed! Reward: -4.74423
Failed! Reward: -4.447345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625535
Failed! Reward: -5.06355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.497508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.834592
Failed! Reward: -4.584233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.848628
Failed! Reward: -4.594492
Failed! Reward: -4.588531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56074
Failed! Reward: -4.228557
Failed! Reward: -3.080158
Failed! Reward: -4.504789
Failed! Reward: -5.286257
Failed! Reward: -4.659233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588971
Failed! Reward: -4.842913
Failed! Reward: -3.505262
Failed! Reward: -4.999394
Failed! Reward: -4.556467
Failed! Reward: -4.586589
Made it! Reward: 6.157703
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.562882
Failed! Reward: -3.355791
Failed! Reward: -4.58209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.868772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.020242
Failed! Reward: -4.586589
Failed! Reward: -4.584172
Failed! Reward: -4.586589
Failed! Reward: -4.889869
Failed! Reward: -4.586589
Failed! Reward: -3.926893
Failed! Reward: -4.527037
Failed! Reward: -3.869734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.936792
Failed! Reward: -3.320598
Failed! Reward: -4.586589
Failed! Reward: -4.572537
Failed! Reward: -4.586405
Failed! Reward: -2.930231
Failed! Reward: -5.182035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564981
Failed! Reward: -4.563256
Failed! Reward: 2.590284
Failed! Reward: -4.586589
Failed! Reward: -4.707727
Failed! Reward: -3.116513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.016287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.21206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750556
Failed! Reward: -4.588584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.076046
Failed! Reward: -4.586589
Failed! Reward: -5.487549
Failed! Reward: -4.770272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647609
Failed! Reward: -2.780758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.869307
Failed! Reward: -4.889748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459826
Failed! Reward: -4.258394
Failed! Reward: -4.606586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.112616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645944
Failed! Reward: -4.586589
Failed! Reward: -4.586153
Failed! Reward: -4.586589
Failed! Reward: -4.707872
Failed! Reward: -4.560312
Failed! Reward: -4.457745
Failed! Reward: -4.655115
Failed! Reward: -4.586589
Failed! Reward: -4.693048
Failed! Reward: -4.588352
Failed! Reward: -4.739268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584303
Failed! Reward: -4.586589
Failed! Reward: 2.373796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.93867
Failed! Reward: -6.456826
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2514 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2515 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2515 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 2514 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 2515 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 2515 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 2514 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2515 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2515 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
