Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613033
Failed! Reward: -5.5573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586883
Failed! Reward: -4.586589
Failed! Reward: -0.04542446
Failed! Reward: -3.582529
Failed! Reward: -3.959246
Failed! Reward: -4.596972
Failed! Reward: -4.586589
Failed! Reward: -4.182231
Failed! Reward: -1.470438
Failed! Reward: -4.586589
Failed! Reward: -7.9883
Failed! Reward: -4.586589
Failed! Reward: -4.443213
Failed! Reward: -4.697789
Failed! Reward: -4.657129
Failed! Reward: -4.586589
Failed! Reward: -3.897967
Failed! Reward: -3.895512
Failed! Reward: -4.824003
Failed! Reward: -4.648373
Failed! Reward: -5.76887
Failed! Reward: -4.594385
Failed! Reward: -4.90612
Failed! Reward: -6.278483
Failed! Reward: -4.263036
Failed! Reward: -4.929334
Failed! Reward: -4.580281
Failed! Reward: -4.099502
Failed! Reward: -4.58568
Failed! Reward: -5.54876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583926
Failed! Reward: -4.586589
Failed! Reward: -4.575808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339068
Failed! Reward: -4.336909
Failed! Reward: -4.586589
Failed! Reward: -4.572948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.943628
Failed! Reward: -4.792531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589151
Failed! Reward: -4.442214
Failed! Reward: -4.586589
Failed! Reward: -4.598086
Failed! Reward: -2.378378
Failed! Reward: -4.586589
Failed! Reward: -4.338839
Failed! Reward: -4.249246
Failed! Reward: -4.586589
Failed! Reward: -5.428555
Failed! Reward: -4.63281
Failed! Reward: -4.586589
Failed! Reward: -4.562169
Failed! Reward: -4.586589
Failed! Reward: -4.579455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.354926
Failed! Reward: -4.563749
Failed! Reward: -4.584527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.551665
Failed! Reward: -9.97606
Failed! Reward: -4.421828
Failed! Reward: -4.557747
Failed! Reward: -4.923709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.8258
Failed! Reward: -4.592116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6539764
Failed! Reward: -4.569368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.401695
Failed! Reward: -4.586589
Failed! Reward: -4.590347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915033
Failed! Reward: -4.842907
Failed! Reward: -4.586589
Failed! Reward: -5.18137
Failed! Reward: -4.401836
Failed! Reward: -4.597354
Failed! Reward: -5.732181
Failed! Reward: -4.577565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.327672
Failed! Reward: -4.619775
Failed! Reward: -4.071137
Failed! Reward: -4.586589
Failed! Reward: -5.800557
Failed! Reward: -4.602633
Failed! Reward: -4.586589
Failed! Reward: -2.102304
Failed! Reward: -4.20137
Failed! Reward: -4.597808
Failed! Reward: -4.586589
Failed! Reward: -4.445295
Failed! Reward: -4.580923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.796595
Failed! Reward: -4.527276
Failed! Reward: -4.582722
Failed! Reward: -4.586589
Failed! Reward: -4.434817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586259
Failed! Reward: -4.586589
Failed! Reward: -9.985479
Failed! Reward: -6.873494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548138
Failed! Reward: -4.594622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.026757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.194609
Failed! Reward: -4.330165
Failed! Reward: -4.327064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.482887
Failed! Reward: -4.7697
Failed! Reward: -4.365728
Failed! Reward: -4.520512
Failed! Reward: -4.079977
Failed! Reward: -4.586589
Failed! Reward: -4.585048
Failed! Reward: -4.586589
Failed! Reward: -4.350526
Failed! Reward: -4.364786
Failed! Reward: -4.422046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99999
Failed! Reward: -4.256541
Failed! Reward: -4.597855
Failed! Reward: -4.586589
Failed! Reward: -4.235938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999911
Failed! Reward: -4.586589
Failed! Reward: -4.93646
Failed! Reward: -4.278829
Failed! Reward: -4.586589
Failed! Reward: -5.349074
Failed! Reward: -2.559545
Failed! Reward: -4.582341
Failed! Reward: -4.586589
Failed! Reward: -3.428851
Failed! Reward: -4.586589
Failed! Reward: -4.442222
Failed! Reward: -4.590427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.796397
Failed! Reward: -4.577007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.185038
Failed! Reward: -4.706604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.322452
Failed! Reward: -5.220077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588265
Failed! Reward: -4.001116
Failed! Reward: -4.594586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8657999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588681
Failed! Reward: 27.1229
Failed! Reward: -4.586589
Failed! Reward: -4.530514
Failed! Reward: 6.520447
Failed! Reward: -4.589784
Failed! Reward: -4.586589
Failed! Reward: -5.184577
Failed! Reward: -4.586589
Failed! Reward: -3.186412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999981
Failed! Reward: -9.864262
Failed! Reward: -4.586589
Failed! Reward: -3.771171
Failed! Reward: -3.533396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.158846
Failed! Reward: -3.751661
Failed! Reward: 7.942484
Failed! Reward: -4.586589
Failed! Reward: -3.584529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.767007
Failed! Reward: -4.590248
Failed! Reward: -4.586589
Failed! Reward: -5.889822
Failed! Reward: -4.257395
Failed! Reward: -4.584058
Failed! Reward: -4.28478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.441864
Failed! Reward: -3.833561
Failed! Reward: -4.586589
Failed! Reward: -4.274997
Failed! Reward: -5.41339
Failed! Reward: -4.590842
Failed! Reward: -4.586589
Failed! Reward: -3.021273
Failed! Reward: -4.586589
Failed! Reward: -4.606698
Failed! Reward: -4.586589
Failed! Reward: -4.590192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.393432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.278059
Failed! Reward: -4.324677
Failed! Reward: -4.030695
Failed! Reward: -4.671893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.615318
Failed! Reward: -4.579947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532468
Failed! Reward: -4.569188
Failed! Reward: -4.586589
Failed! Reward: -5.078812
Failed! Reward: -4.581497
Failed! Reward: -4.098063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.060634
Failed! Reward: -4.675403
Failed! Reward: -4.586589
Failed! Reward: -4.147379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.987804
Failed! Reward: -4.586589
Failed! Reward: -3.989966
Failed! Reward: 0.7546139
Failed! Reward: -4.586349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.257641
Failed! Reward: -4.646546
Failed! Reward: -4.34586
Failed! Reward: -4.586589
Failed! Reward: -4.446068
Failed! Reward: -9.980304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.894613
Failed! Reward: -3.965212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358668
Failed! Reward: -4.59285
Failed! Reward: -4.586589
Failed! Reward: -2.713629
Failed! Reward: -9.98459
Failed! Reward: -4.586589
Failed! Reward: -1.474778
Failed! Reward: -5.462657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.021787
Failed! Reward: -4.586589
Failed! Reward: -4.620202
Failed! Reward: -4.808517
Failed! Reward: -4.586589
Failed! Reward: -4.579998
Failed! Reward: -4.686968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550674
Failed! Reward: -4.586589
Failed! Reward: -4.731333
Failed! Reward: -4.430959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780581
Failed! Reward: -4.58149
Failed! Reward: -4.586589
Failed! Reward: -3.178538
Failed! Reward: -4.404288
Failed! Reward: -4.586036
Failed! Reward: -4.586589
Failed! Reward: 25.54744
Failed! Reward: -4.588664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278629
Failed! Reward: -4.588012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492002
Failed! Reward: -4.586589
Failed! Reward: -4.582032
Failed! Reward: -4.586589
Failed! Reward: -4.819608
Failed! Reward: -4.25923
Failed! Reward: -4.008297
Failed! Reward: -7.053302
Failed! Reward: 9.639961
Failed! Reward: -4.586589
Failed! Reward: -4.586354
Failed! Reward: -4.586589
Failed! Reward: -4.690201
Failed! Reward: -4.586589
Failed! Reward: -4.507714
Failed! Reward: -4.365878
Failed! Reward: -4.852178
Failed! Reward: -4.586589
Failed! Reward: -5.859791
Failed! Reward: -4.759126
Failed! Reward: -4.583564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.327405
Failed! Reward: -4.586589
Failed! Reward: -4.878683
Failed! Reward: -9.723927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.091687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587893
Failed! Reward: -4.586589
Failed! Reward: -4.603476
Failed! Reward: -4.587373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.374651
Made it! Reward: 9.068872
Failed! Reward: -4.578215
Failed! Reward: -4.590969
Failed! Reward: -4.255888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742478
Failed! Reward: -4.162802
Failed! Reward: 0.7552242
Failed! Reward: -4.586589
Failed! Reward: -3.356453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590124
Failed! Reward: -4.586589
Failed! Reward: -3.879174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532788
Failed! Reward: -4.457176
Failed! Reward: -4.558848
Failed! Reward: -4.586589
Failed! Reward: -3.946173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590724
Failed! Reward: -4.586589
Failed! Reward: -4.575156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.908196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582396
Failed! Reward: -4.586589
Failed! Reward: -3.979643
Failed! Reward: -4.756124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581853
Failed! Reward: -4.586589
Made it! Reward: 37.13993
Failed! Reward: 3.443269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.875847
Failed! Reward: -4.586589
Failed! Reward: -4.584548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.236711
Failed! Reward: -4.58007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.193181
Failed! Reward: -4.448255
Failed! Reward: -4.59703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578347
Failed! Reward: -4.723039
Failed! Reward: -4.586589
Failed! Reward: -4.149701
Failed! Reward: -4.586589
Failed! Reward: 5.195208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.160463
Failed! Reward: -4.774791
Failed! Reward: -4.530932
Failed! Reward: -5.106388
Failed! Reward: -4.133563
Failed! Reward: -9.16679
Failed! Reward: -4.586589
Failed! Reward: -4.566766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.40316
Failed! Reward: -4.697759
Failed! Reward: -4.909642
Failed! Reward: -4.586589
Failed! Reward: -4.809773
Failed! Reward: -3.880279
Failed! Reward: -4.758363
Failed! Reward: -1.709949
Failed! Reward: -4.589303
Failed! Reward: -4.586589
Failed! Reward: -5.553311
Failed! Reward: -4.586589
Failed! Reward: -4.140559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513958
Failed! Reward: -4.020488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.282859
Failed! Reward: -4.594475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.460546
Failed! Reward: -4.579981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494005
Failed! Reward: -5.435519
Failed! Reward: -4.586589
Failed! Reward: -4.542764
Failed! Reward: -4.030441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.052835
Failed! Reward: -4.586589
Failed! Reward: -4.709177
Failed! Reward: -4.734404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549749
Failed! Reward: -4.586589
Failed! Reward: -3.103079
Failed! Reward: -4.476779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587293
Failed! Reward: -4.597504
Failed! Reward: -3.720976
Failed! Reward: -4.668639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.225471
Failed! Reward: -4.586589
Failed! Reward: -4.586325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587888
Failed! Reward: 5.750951
Failed! Reward: -4.586589
Failed! Reward: -4.297971
Failed! Reward: -4.586589
Failed! Reward: -4.744829
Failed! Reward: -4.584822
Failed! Reward: -4.586589
Failed! Reward: -7.088905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.065946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591099
Failed! Reward: -4.586589
Failed! Reward: -3.196237
Failed! Reward: -4.586589
Failed! Reward: -4.44756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580132
Failed! Reward: -3.939329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628234
Failed! Reward: -4.335117
Failed! Reward: -4.447801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.244509
Failed! Reward: -4.586589
Failed! Reward: -4.722307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.09837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807535
Failed! Reward: -4.252724
Failed! Reward: -3.894096
Failed! Reward: -4.586589
Failed! Reward: 5.265507
Failed! Reward: -9.535009
Failed! Reward: -4.583364
Failed! Reward: -4.586589
Failed! Reward: -5.278925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.98676
Failed! Reward: -4.583519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.311651
Failed! Reward: 1.35853
Failed! Reward: -4.586589
Failed! Reward: -4.571141
Failed! Reward: -4.592019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.813213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.409854
Failed! Reward: -4.289283
Failed! Reward: -4.586589
Failed! Reward: -4.580619
Failed! Reward: -3.58712
Failed! Reward: -9.050535
Failed! Reward: -4.586589
Failed! Reward: -4.580744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272757
Failed! Reward: -5.084721
Failed! Reward: -4.586589
Failed! Reward: -4.583044
Failed! Reward: -5.614256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.92532
Failed! Reward: -10
Failed! Reward: -4.530712
Failed! Reward: -4.585733
Failed! Reward: -4.586589
Failed! Reward: -4.584558
Failed! Reward: -4.586589
Failed! Reward: -4.942416
Failed! Reward: -4.481043
Failed! Reward: -4.596179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.921406
Made it! Reward: 5.180365
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.7562
Failed! Reward: -9.899852
Failed! Reward: -4.586589
Failed! Reward: -9.99266
Failed! Reward: -4.95331
Failed! Reward: -4.888704
Failed! Reward: -4.577434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602899
Failed! Reward: -4.586589
Failed! Reward: -4.799423
Failed! Reward: -4.586589
Failed! Reward: -4.500099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.055795
Failed! Reward: -4.587028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.789046
Failed! Reward: -4.317327
Failed! Reward: -4.589509
Failed! Reward: -4.586589
Failed! Reward: -5.400656
Failed! Reward: -4.582712
Failed! Reward: -4.586589
Failed! Reward: -4.502857
Failed! Reward: 4.573666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585777
Failed! Reward: -4.586589
Failed! Reward: -6.289167
Failed! Reward: -4.440343
Failed! Reward: -4.420863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58774
Failed! Reward: -4.586589
Failed! Reward: -4.439034
Failed! Reward: -2.431955
Failed! Reward: -4.586589
Failed! Reward: -4.598313
Failed! Reward: -4.586589
Failed! Reward: -4.403716
Failed! Reward: -4.586589
Failed! Reward: -4.587018
Failed! Reward: -4.586589
Failed! Reward: -4.599081
Failed! Reward: -4.406051
Failed! Reward: -4.300625
Failed! Reward: -4.576195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.817121
Failed! Reward: -4.580006
Failed! Reward: -1.675238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.357484
Failed! Reward: -4.586589
Failed! Reward: -4.131689
Failed! Reward: -4.583226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.859283
Failed! Reward: -4.586589
Failed! Reward: -4.63434
Failed! Reward: -4.586589
Failed! Reward: -4.590597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42977
Failed! Reward: -9.989064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592829
Failed! Reward: 0.3820887
Failed! Reward: -6.010045
Failed! Reward: -4.116633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585295
Failed! Reward: -4.586589
Failed! Reward: -4.628091
Failed! Reward: -4.586589
Failed! Reward: -4.5277
Failed! Reward: -4.586589
Failed! Reward: -6.819487
Failed! Reward: -4.586589
Failed! Reward: -4.241971
Failed! Reward: -4.586589
Failed! Reward: -4.50191
Failed! Reward: -4.585865
Failed! Reward: -3.227163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.724697
Failed! Reward: -4.586589
Failed! Reward: -4.831451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581139
Failed! Reward: -4.586589
Failed! Reward: -7.032728
Failed! Reward: -4.586589
Failed! Reward: -4.172797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.997612
Failed! Reward: -4.585083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.912593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.128745
Failed! Reward: -4.597855
