Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.590744
Failed! Reward: -4.586589
Failed! Reward: -3.31745
Failed! Reward: -4.561813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323308
Failed! Reward: -9.686202
Failed! Reward: -5.185555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.538792
Failed! Reward: -4.586589
Failed! Reward: -4.567204
Failed! Reward: -4.092697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.7898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585458
Failed! Reward: -4.595309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672021
Failed! Reward: -4.586589
Failed! Reward: -4.583855
Failed! Reward: -6.479533
Failed! Reward: -4.834487
Failed! Reward: -3.708879
Failed! Reward: -4.586589
Failed! Reward: -7.794979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.713251
Failed! Reward: -3.882738
Failed! Reward: -4.586589
Failed! Reward: -3.945604
Failed! Reward: -5.892162
Failed! Reward: -6.329795
Failed! Reward: -4.586589
Failed! Reward: -4.333373
Failed! Reward: -0.6265459
Failed! Reward: -4.485645
Failed! Reward: -4.586589
Failed! Reward: -5.363943
Failed! Reward: -4.596901
Failed! Reward: -1.736696
Failed! Reward: -4.596941
Failed! Reward: -3.872607
Failed! Reward: -4.586589
Failed! Reward: -5.243102
Failed! Reward: -3.925865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.889631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699773
Failed! Reward: 2.137805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3512678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.212412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489914
Failed! Reward: -4.586589
Failed! Reward: -4.86305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1061859
Failed! Reward: -4.732327
Failed! Reward: -4.586589
Failed! Reward: -4.561415
Failed! Reward: -4.437436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.585784
Failed! Reward: -4.622581
Failed! Reward: -4.586589
Failed! Reward: -4.575174
Failed! Reward: 7.369555
Failed! Reward: -4.15267
Failed! Reward: -4.586589
Failed! Reward: -5.680223
Failed! Reward: -4.588327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.409153
Failed! Reward: -4.586589
Failed! Reward: -3.76983
Failed! Reward: -4.586589
Failed! Reward: -5.43097
Failed! Reward: -3.701794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577391
Failed! Reward: -4.590306
Failed! Reward: -4.586589
Failed! Reward: -4.335081
Failed! Reward: -4.586589
Failed! Reward: -3.98266
Failed! Reward: -4.298776
Failed! Reward: -4.516878
Failed! Reward: -1.083907
Failed! Reward: -4.583447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.153182
Failed! Reward: -4.592142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23541
Failed! Reward: -4.090267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581128
Failed! Reward: -5.949604
Failed! Reward: -4.542727
Failed! Reward: -4.687077
Failed! Reward: -6.749993
Failed! Reward: -7.08848
Failed! Reward: -4.586589
Failed! Reward: -4.94612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260169
Failed! Reward: -4.507366
Failed! Reward: -9.660041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.766118
Failed! Reward: -4.868435
Failed! Reward: -4.225789
Failed! Reward: -5.422049
Failed! Reward: -4.604687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.208125
Failed! Reward: -4.590186
Failed! Reward: -4.586589
Failed! Reward: -2.740362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.295969
Failed! Reward: -4.825083
Failed! Reward: -4.584601
Failed! Reward: -1.887306
Failed! Reward: -4.586589
Failed! Reward: -9.161223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557533
Failed! Reward: -4.586589
Failed! Reward: -3.393164
Failed! Reward: 3.055693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115392
Failed! Reward: -4.586589
Failed! Reward: -5.349164
Failed! Reward: -4.586589
Failed! Reward: -4.749734
Failed! Reward: -5.8104
Failed! Reward: -4.586589
Failed! Reward: -4.612939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395612
Failed! Reward: -4.586589
Failed! Reward: -4.588336
Failed! Reward: -3.825111
Failed! Reward: -4.582314
Failed! Reward: -4.586589
Failed! Reward: -4.340544
Failed! Reward: -4.520756
Failed! Reward: -4.464238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.965947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596873
Failed! Reward: 2.240771
Failed! Reward: -4.302859
Failed! Reward: -4.578347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.135581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.111976
Failed! Reward: -4.585181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34025
Failed! Reward: -5.636919
Failed! Reward: -4.586589
Failed! Reward: -2.121718
Failed! Reward: -4.600238
Failed! Reward: -3.937943
Failed! Reward: -4.593356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.996604
Failed! Reward: -4.260359
Failed! Reward: -4.579988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.65983
Failed! Reward: -4.291814
Failed! Reward: -8.304515
Failed! Reward: -2.258115
Failed! Reward: -4.142313
Failed! Reward: -2.791883
Failed! Reward: -4.586589
Failed! Reward: -4.584155
Failed! Reward: -4.586589
Failed! Reward: -4.583868
Failed! Reward: -4.628587
Failed! Reward: -5.215111
Failed! Reward: -7.076623
Failed! Reward: -4.589884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.034424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578904
Failed! Reward: -4.604048
Failed! Reward: -4.299715
Failed! Reward: 5.815544
Failed! Reward: -4.215214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670126
Failed! Reward: -3.812484
Failed! Reward: -9.95401
Failed! Reward: -5.999118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.815003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.459089
Failed! Reward: -4.586589
Failed! Reward: -4.515558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.888003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525809
Failed! Reward: -4.591423
Failed! Reward: -4.524157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647968
Failed! Reward: -4.586589
Failed! Reward: -4.760812
Failed! Reward: -5.074308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.905694
Failed! Reward: 5.217487
Failed! Reward: -4.586589
Failed! Reward: -4.474477
Failed! Reward: -4.376779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566855
Failed! Reward: -4.178638
Failed! Reward: -5.189047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.056148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.683851
Failed! Reward: -4.582396
Failed! Reward: -4.586589
Failed! Reward: -2.762436
Failed! Reward: -4.586589
Failed! Reward: -4.588544
Failed! Reward: -4.586589
Failed! Reward: -4.241769
Failed! Reward: -4.586589
Failed! Reward: -4.576244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583748
Failed! Reward: -4.586589
Failed! Reward: -4.694397
Failed! Reward: -4.766831
Failed! Reward: -4.585372
Failed! Reward: -4.837203
Failed! Reward: -7.564223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.378524
Failed! Reward: -9.997328
Failed! Reward: -4.586589
Failed! Reward: -4.593208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.081975
Failed! Reward: -4.585221
Failed! Reward: -4.575456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.899498
Failed! Reward: -4.580623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584764
Failed! Reward: -4.586589
Failed! Reward: -0.7775726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.541641
Failed! Reward: -4.582107
Failed! Reward: 10.07116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.830919
Failed! Reward: -4.505644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.542893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.790201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7133818
Failed! Reward: -6.196267
Failed! Reward: -4.574011
Failed! Reward: -2.489979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.046699
Failed! Reward: -4.412895
Failed! Reward: -4.147521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355474
Made it! Reward: 3.388357
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.750056
Failed! Reward: -4.596492
Failed! Reward: 1.434627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.301482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574881
Failed! Reward: -5.150304
Failed! Reward: -9.966704
Failed! Reward: -0.8038464
Failed! Reward: -4.950502
Failed! Reward: -4.578504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579696
Failed! Reward: -3.440318
Failed! Reward: -1.920799
Failed! Reward: -4.576897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391615
Failed! Reward: -4.586589
Failed! Reward: -4.583943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.79646
Failed! Reward: -4.586589
Failed! Reward: -4.220989
Failed! Reward: -4.006316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.480563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.323079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588207
Failed! Reward: -4.586589
Failed! Reward: -4.434975
Failed! Reward: -4.52543
Failed! Reward: -0.2545967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.617584
Failed! Reward: -4.559199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643224
Failed! Reward: -2.514539
Failed! Reward: -4.586589
Failed! Reward: -3.415942
Failed! Reward: -4.590029
Failed! Reward: 8.007261
Failed! Reward: -4.530949
Failed! Reward: -4.586589
Failed! Reward: -4.577874
Failed! Reward: -4.586589
Failed! Reward: -4.553531
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -3.569551
Failed! Reward: -8.544365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517508
Failed! Reward: 7.378529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.81787
Failed! Reward: -4.586589
Failed! Reward: 7.205647
Failed! Reward: -4.592719
Failed! Reward: -4.586589
Failed! Reward: -5.381136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.253525
Failed! Reward: -4.130579
Failed! Reward: -4.509549
Failed! Reward: -5.156928
Failed! Reward: -4.594969
Failed! Reward: -4.586589
Failed! Reward: 0.3796673
Failed! Reward: -4.586589
Failed! Reward: -4.587206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.815131
Failed! Reward: -4.58823
Failed! Reward: 16.60302
Failed! Reward: -4.803064
Failed! Reward: -4.468755
Failed! Reward: -4.582384
Failed! Reward: -4.586589
Failed! Reward: -4.101637
Failed! Reward: -5.37324
Failed! Reward: -4.586589
Failed! Reward: -4.769907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577227
Failed! Reward: -4.586589
Failed! Reward: -1.206238
Failed! Reward: -4.517017
Failed! Reward: -6.819684
Failed! Reward: -4.491547
Failed! Reward: -4.808689
Failed! Reward: 10.2713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.905004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.150957
Failed! Reward: -2.929888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661518
Failed! Reward: -5.272998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592318
Failed! Reward: -5.416814
Failed! Reward: -4.544141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861042
Failed! Reward: -3.915321
Failed! Reward: -4.723164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.049879
Failed! Reward: -4.413676
Failed! Reward: -4.593499
Failed! Reward: -4.586589
Failed! Reward: -4.088526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.42336
Failed! Reward: -5.028371
Failed! Reward: -4.583734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540011
Failed! Reward: -4.740539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.149049
Failed! Reward: -4.57888
Failed! Reward: -4.892541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61257
Failed! Reward: -4.586589
Failed! Reward: -4.570558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
