Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -7.955263
Failed! Reward: -4.571217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.889622
Failed! Reward: -4.560521
Failed! Reward: -2.435116
Failed! Reward: -4.476478
Failed! Reward: -4.743665
Failed! Reward: -4.531765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58832
Failed! Reward: -4.197934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.899514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334044
Failed! Reward: -4.586589
Failed! Reward: -2.885018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583611
Failed! Reward: -4.586589
Failed! Reward: -5.992273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.936954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.77628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579988
Failed! Reward: -4.710461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.544562
Failed! Reward: -4.586589
Failed! Reward: -4.62213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.90692
Failed! Reward: -4.257965
Failed! Reward: -4.56853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579101
Failed! Reward: -4.586589
Failed! Reward: -4.264455
Failed! Reward: -4.608244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.461386
Failed! Reward: -4.081912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.742003
Failed! Reward: -4.586589
Failed! Reward: -4.577181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.038292
Failed! Reward: -4.186747
Failed! Reward: -4.560915
Failed! Reward: -4.350709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.76368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.501612
Failed! Reward: -5.280499
Failed! Reward: -3.850353
Failed! Reward: -5.568058
Failed! Reward: -4.736179
Failed! Reward: -4.586589
Failed! Reward: -4.569682
Failed! Reward: -4.586589
Failed! Reward: -3.248338
Failed! Reward: -4.580187
Failed! Reward: -4.586589
Failed! Reward: -3.989285
Failed! Reward: -3.994931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.436705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.011482
Failed! Reward: -4.910562
Failed! Reward: -4.583282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624449
Failed! Reward: -4.586589
Failed! Reward: -4.804136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564386
Failed! Reward: -4.557727
Failed! Reward: -4.500899
Failed! Reward: -4.586589
Failed! Reward: -8.134255
Failed! Reward: -4.062407
Failed! Reward: -4.838326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.886484
Failed! Reward: -4.591963
Failed! Reward: -4.47331
Failed! Reward: -4.444205
Failed! Reward: -4.50736
Failed! Reward: -4.610079
Failed! Reward: -4.580831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.535773
Failed! Reward: -4.586589
Failed! Reward: -3.670788
Failed! Reward: -4.167439
Failed! Reward: -3.979425
Failed! Reward: -4.444912
Failed! Reward: -5.209307
Failed! Reward: -4.586589
Failed! Reward: -4.546371
Failed! Reward: -4.57513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.390724
Failed! Reward: -4.577567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.01873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.614058
Failed! Reward: -4.595215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556131
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070942
Failed! Reward: -4.59311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.228537
Failed! Reward: -4.59076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.232085
Failed! Reward: -4.334828
Failed! Reward: -7.046445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.532482
Failed! Reward: -2.568266
Failed! Reward: 4.657726
Failed! Reward: -4.155763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488429
Failed! Reward: -4.793417
Failed! Reward: -4.586589
Failed! Reward: -4.578604
Failed! Reward: -4.404214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.174988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39086
Failed! Reward: -4.586874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.121645
Failed! Reward: -4.586589
Failed! Reward: -4.534159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554161
Failed! Reward: -3.846472
Failed! Reward: -4.796342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610097
Failed! Reward: -4.586589
Failed! Reward: -2.365675
Failed! Reward: -4.586589
Failed! Reward: -4.609408
Failed! Reward: -4.214814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.682315
Failed! Reward: -4.591837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035807
Failed! Reward: -4.586589
Failed! Reward: -4.590236
Failed! Reward: -4.586589
Failed! Reward: -4.690686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.020495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581556
Failed! Reward: -4.586589
Failed! Reward: -3.438018
Failed! Reward: -4.548218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.368739
Failed! Reward: -4.586589
Failed! Reward: -4.634574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.531378
Failed! Reward: -4.356738
Failed! Reward: -4.403564
Failed! Reward: -4.584075
Failed! Reward: -3.054313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.02984905
Failed! Reward: -4.586589
Failed! Reward: -4.536373
Failed! Reward: -4.558966
Failed! Reward: -4.579339
Failed! Reward: -4.586589
Failed! Reward: -4.584479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.294958
Failed! Reward: -4.719343
Failed! Reward: -4.963509
Failed! Reward: -4.586589
Failed! Reward: -3.831371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379192
Failed! Reward: -5.684456
Failed! Reward: 0.3796692
Failed! Reward: -3.905647
Failed! Reward: -3.76971
Failed! Reward: -4.586589
Failed! Reward: -4.739275
Failed! Reward: -6.402126
Failed! Reward: -4.322262
Failed! Reward: -4.491629
Failed! Reward: -4.67795
Failed! Reward: -4.5244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593148
Failed! Reward: -4.508674
Failed! Reward: -4.214675
Failed! Reward: -4.305167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.098773
Failed! Reward: -4.586589
Failed! Reward: -4.167005
Failed! Reward: -3.203012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654525
Failed! Reward: -4.190687
Failed! Reward: -4.586589
Failed! Reward: -4.583448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.81206
Failed! Reward: -4.586147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.604573
Failed! Reward: -3.885641
Failed! Reward: -4.586589
Failed! Reward: 7.285746
Failed! Reward: -4.586177
Failed! Reward: -6.225014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136078
Failed! Reward: -4.598753
Failed! Reward: -4.592306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.429507
Failed! Reward: -5.436101
Failed! Reward: -4.608918
Failed! Reward: -4.586589
Failed! Reward: -4.585352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58834
Failed! Reward: -7.998265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278317
Failed! Reward: -4.586589
Failed! Reward: -4.193549
Failed! Reward: -4.586589
Failed! Reward: -4.48912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203846
Failed! Reward: -4.594922
Failed! Reward: -4.586589
Failed! Reward: 0.2048826
Failed! Reward: -4.586589
Failed! Reward: -4.603247
Failed! Reward: -4.588674
Failed! Reward: -4.586589
Failed! Reward: -4.28197
Failed! Reward: -4.574039
Failed! Reward: -4.487371
Failed! Reward: -4.582469
Failed! Reward: -4.302716
Failed! Reward: -3.945642
Failed! Reward: -4.586589
Failed! Reward: -4.435019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578185
Failed! Reward: -5.032042
Failed! Reward: -4.593511
Failed! Reward: -4.18843
Failed! Reward: -4.586589
Failed! Reward: -4.864956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.577914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600538
Failed! Reward: -4.880881
Failed! Reward: -4.586589
Failed! Reward: -4.443838
Failed! Reward: -4.618247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582071
Failed! Reward: -4.586589
Failed! Reward: -4.089911
Failed! Reward: -3.838582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585351
Failed! Reward: -4.586589
Failed! Reward: -4.583528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.88359
Failed! Reward: -4.601013
Failed! Reward: -4.86274
Failed! Reward: -4.212779
Failed! Reward: -4.714865
Failed! Reward: -4.551147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9536009
Failed! Reward: -2.171525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583913
Failed! Reward: -2.204277
Failed! Reward: -4.849356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.218235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426415
Failed! Reward: -5.367283
Failed! Reward: -3.99899
Failed! Reward: -4.586589
Failed! Reward: -4.984347
Failed! Reward: -4.582071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590885
Failed! Reward: -4.120416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.30203
Failed! Reward: -3.815008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584324
Failed! Reward: -4.586589
Failed! Reward: -3.61909
Failed! Reward: -4.240625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580327
Failed! Reward: -4.586589
Failed! Reward: -4.338056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574278
Failed! Reward: -4.586589
Failed! Reward: -5.196268
Failed! Reward: -7.617276
Failed! Reward: -4.459079
Failed! Reward: -4.586589
Failed! Reward: -4.617794
Failed! Reward: -5.280772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298959
Failed! Reward: -4.58678
Failed! Reward: -1.175676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486689
Failed! Reward: -5.944616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.928708
Failed! Reward: -4.586589
Failed! Reward: -4.579268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.375362
Failed! Reward: -4.586589
Failed! Reward: -5.86247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594429
Failed! Reward: -4.575058
Failed! Reward: -9.328924
Failed! Reward: -4.837636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585766
Failed! Reward: -4.547587
Failed! Reward: -4.586589
Failed! Reward: -4.198055
Failed! Reward: -4.586589
Failed! Reward: -4.514085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58525
Failed! Reward: -4.586589
Failed! Reward: -4.583717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.3195
Failed! Reward: -4.586589
Failed! Reward: -4.546938
Failed! Reward: -4.586589
Failed! Reward: -4.557109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588047
Failed! Reward: -4.578459
Failed! Reward: -4.586589
