Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.670103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881373
Failed! Reward: -4.773311
Failed! Reward: -4.586589
Failed! Reward: -4.34884
Failed! Reward: -4.586589
Failed! Reward: -4.781108
Failed! Reward: -1.581811
Failed! Reward: -4.586589
Failed! Reward: -5.008758
Failed! Reward: -3.984441
Failed! Reward: -6.174205
Failed! Reward: -4.586589
Failed! Reward: -4.053045
Failed! Reward: -4.586589
Failed! Reward: -8.086515
Failed! Reward: -4.584028
Failed! Reward: -4.164057
Failed! Reward: -4.093704
Failed! Reward: -4.195417
Failed! Reward: -4.587419
Failed! Reward: -4.561371
Failed! Reward: -4.867117
Failed! Reward: -4.586589
Failed! Reward: -4.63754
Failed! Reward: -4.209065
Failed! Reward: -4.577156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.685276
Failed! Reward: -4.41078
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.58441
Failed! Reward: -4.736444
Failed! Reward: -4.534682
Failed! Reward: -4.590633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379722
Failed! Reward: -5.256536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.405561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.507658
Failed! Reward: -4.57782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.128534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24004
Failed! Reward: 1.128647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521353
Failed! Reward: -4.761861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.947214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.146362
Failed! Reward: -4.586589
Failed! Reward: -4.585705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54304
Failed! Reward: -4.226004
Failed! Reward: -4.443412
Failed! Reward: -4.581594
Made it! Reward: 5.40748
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.837605
Failed! Reward: 1.741688
Failed! Reward: -4.586589
Failed! Reward: -0.7588367
Failed! Reward: -3.419024
Failed! Reward: -4.492936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598697
Failed! Reward: -4.586589
Failed! Reward: -4.208011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580927
Failed! Reward: -4.586589
Failed! Reward: -9.417897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602072
Failed! Reward: -4.579743
Failed! Reward: -4.637525
Failed! Reward: -4.586589
Failed! Reward: -4.604073
Failed! Reward: -4.586589
Failed! Reward: -4.791086
Failed! Reward: -4.586589
Failed! Reward: -4.601276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.938667
Failed! Reward: -3.320859
Failed! Reward: -4.513664
Failed! Reward: -4.819361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.933218
Failed! Reward: -8.137211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816559
Failed! Reward: -4.586589
Failed! Reward: -9.914203
Failed! Reward: -4.586589
Failed! Reward: -4.565805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578514
Failed! Reward: -4.586589
Failed! Reward: -4.53275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.697527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.3804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717865
Failed! Reward: -4.586589
Failed! Reward: -4.141171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545214
Failed! Reward: -4.586589
Failed! Reward: -4.367366
Failed! Reward: -5.194089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590752
Failed! Reward: -4.586589
Failed! Reward: -6.883669
Failed! Reward: -4.584298
Failed! Reward: -1.824316
Failed! Reward: -4.586589
Failed! Reward: -4.571982
Failed! Reward: -4.491746
Failed! Reward: -0.6125507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515617
Failed! Reward: -1.605531
Failed! Reward: -4.589394
Failed! Reward: -4.586589
Failed! Reward: -5.054397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59189
Failed! Reward: -4.586589
Failed! Reward: -4.248221
Failed! Reward: -4.583234
Failed! Reward: -4.29481
Failed! Reward: -4.150766
Failed! Reward: -4.724188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589332
Failed! Reward: -4.586589
Failed! Reward: -9.152316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595965
Failed! Reward: -2.965726
Failed! Reward: -4.606066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.118907
Failed! Reward: -5.064975
Failed! Reward: -4.586589
Failed! Reward: -4.471964
Failed! Reward: -4.491844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560736
Failed! Reward: -4.586589
Failed! Reward: -3.918409
Failed! Reward: -4.701021
Failed! Reward: -4.581838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.421072
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.763643
Failed! Reward: -4.586589
Failed! Reward: -4.513278
Failed! Reward: -4.587236
Failed! Reward: -4.65169
Failed! Reward: -4.518682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.348063
Failed! Reward: -4.584555
Failed! Reward: -4.586589
Failed! Reward: -4.757507
Failed! Reward: -4.732307
Failed! Reward: -4.580027
Failed! Reward: -3.950634
Failed! Reward: -2.684696
Failed! Reward: -4.280156
Failed! Reward: -4.586589
Failed! Reward: -5.038882
Failed! Reward: -4.697878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.674255
Failed! Reward: -5.806928
Failed! Reward: -4.574537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.926021
Failed! Reward: -4.593148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.099052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580244
Failed! Reward: -4.31726
Failed! Reward: -4.456189
Failed! Reward: -4.368446
Failed! Reward: -4.206715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58426
Failed! Reward: -4.586589
Failed! Reward: -4.424823
Failed! Reward: -4.586589
Failed! Reward: -4.585547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627047
Failed! Reward: -4.526206
Failed! Reward: 6.64399
Failed! Reward: -4.415119
Failed! Reward: -3.999295
Failed! Reward: -3.128177
Failed! Reward: -4.5842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.421261
Failed! Reward: -5.031943
Failed! Reward: -4.519992
Failed! Reward: -4.580736
Failed! Reward: -3.988142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.064148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583899
Failed! Reward: -4.586589
Failed! Reward: -4.577679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58762
Failed! Reward: -4.586589
Failed! Reward: -4.407278
Failed! Reward: 16.85934
Failed! Reward: -4.584606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979081
Failed! Reward: -3.150054
Failed! Reward: -4.70149
Failed! Reward: -4.343393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654007
Failed! Reward: -4.567363
Failed! Reward: -4.586589
Failed! Reward: -5.017591
Failed! Reward: -4.588722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.644935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.797258
Failed! Reward: -4.584466
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -1.370743
Failed! Reward: -4.738512
Failed! Reward: -4.377423
Failed! Reward: -4.567109
Failed! Reward: -4.586589
Failed! Reward: -3.291482
Failed! Reward: 0.4878759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.119789
Failed! Reward: -3.974544
Failed! Reward: -4.586589
Failed! Reward: -3.843202
Failed! Reward: -4.122392
Failed! Reward: -4.586589
Failed! Reward: -4.543335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.764059
Failed! Reward: -4.439353
Failed! Reward: -4.646199
Failed! Reward: -4.586589
Failed! Reward: -4.242773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.054921
Failed! Reward: -4.586589
Failed! Reward: -3.970288
Failed! Reward: -3.739309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.689623
Failed! Reward: -4.43877
Failed! Reward: -4.906534
Failed! Reward: -4.393666
Failed! Reward: -4.584648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.84366
Failed! Reward: -4.473832
Failed! Reward: -5.003262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.906143
Failed! Reward: -2.584476
Failed! Reward: -4.586589
Failed! Reward: -4.507899
Failed! Reward: -3.789886
Failed! Reward: -4.591532
Failed! Reward: -4.586589
Failed! Reward: -7.586615
Failed! Reward: -4.586586
Failed! Reward: -4.166212
Failed! Reward: -4.586589
Failed! Reward: -5.91872
Failed! Reward: -4.579797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.004312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9917765
Failed! Reward: -8.224657
Failed! Reward: -1.308132
Failed! Reward: -4.289091
Failed! Reward: -4.47364
Failed! Reward: -4.586589
Failed! Reward: -4.582374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594032
Failed! Reward: -4.665371
Failed! Reward: -4.587758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.184815
Failed! Reward: -4.576673
Failed! Reward: -4.586089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.718624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.296794
Failed! Reward: -4.586589
Failed! Reward: -4.584765
Failed! Reward: -2.974416
Failed! Reward: -4.461365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.574038
Failed! Reward: -4.586589
Failed! Reward: -4.774642
Failed! Reward: -4.593775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599739
Failed! Reward: -5.252187
Failed! Reward: -4.457228
Failed! Reward: -4.588337
Failed! Reward: -4.859611
Failed! Reward: -4.731157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.755074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.235639
Failed! Reward: -4.484651
Failed! Reward: -4.584322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.824595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.33822
Failed! Reward: -4.253557
Failed! Reward: -4.853332
Failed! Reward: -4.586589
Failed! Reward: -5.241341
Failed! Reward: -4.576042
Failed! Reward: -5.641047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.765083
Failed! Reward: -4.224425
Failed! Reward: -4.587834
Failed! Reward: -4.586589
Failed! Reward: -4.602461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.13236
Failed! Reward: -5.17364
Failed! Reward: -4.588115
Failed! Reward: -4.586589
Failed! Reward: -7.714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5123
Failed! Reward: -4.656119
Failed! Reward: -4.935307
Failed! Reward: -4.58899
Failed! Reward: -2.991068
Failed! Reward: -4.940274
Failed! Reward: -4.248754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575023
Failed! Reward: -4.586589
Failed! Reward: -4.926582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486329
Failed! Reward: -5.745483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.352251
Failed! Reward: -4.607248
Failed! Reward: -9.413993
Failed! Reward: -4.907927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611648
Failed! Reward: -4.788616
Failed! Reward: -4.851238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58798
Failed! Reward: -4.588207
Failed! Reward: -4.60671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514118
Failed! Reward: -4.586589
Failed! Reward: -4.614832
Failed! Reward: -4.578755
Failed! Reward: -4.586589
Failed! Reward: -4.616854
Failed! Reward: -3.768942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590556
Failed! Reward: -4.586589
Failed! Reward: -4.626601
Failed! Reward: -4.583069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.801876
Failed! Reward: -4.586589
Failed! Reward: 1.051003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517831
Failed! Reward: -4.39951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.919289
Failed! Reward: -4.025168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597415
Failed! Reward: -4.642745
Failed! Reward: -4.586589
Failed! Reward: -4.285215
Failed! Reward: -4.600858
Failed! Reward: -8.165083
Failed! Reward: -4.546444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.952807
Failed! Reward: -4.589534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.915385
Failed! Reward: -4.586589
Failed! Reward: -2.574777
Failed! Reward: -4.582461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.768338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.446994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.245246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.716749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.73457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59342
Failed! Reward: -4.586589
Failed! Reward: 7.899136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.781718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.994869
Failed! Reward: -4.743658
Failed! Reward: -4.586589
Failed! Reward: -4.422518
Failed! Reward: -4.44092
Failed! Reward: -4.80467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.159717
Failed! Reward: -4.577127
Failed! Reward: -4.697786
Failed! Reward: -4.582308
Failed! Reward: -4.926173
Failed! Reward: -1.104843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.41652
Failed! Reward: -4.586589
Failed! Reward: -4.1484
Failed! Reward: -4.516052
Failed! Reward: -4.584276
Failed! Reward: -4.586589
Failed! Reward: -4.521995
Failed! Reward: -4.586589
Failed! Reward: -4.584689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.769939
Failed! Reward: -4.586589
Failed! Reward: -6.303945
Failed! Reward: -4.581428
Failed! Reward: -4.588358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270784
Failed! Reward: 0.05279446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.542618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.614068
Failed! Reward: -4.475737
Failed! Reward: -4.650213
Failed! Reward: -4.143225
Failed! Reward: -4.633827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587963
Failed! Reward: -4.586589
Failed! Reward: -5.126829
Failed! Reward: -4.898303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.040726
Failed! Reward: -4.586589
Failed! Reward: -4.515476
Failed! Reward: -4.591428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.95038
Failed! Reward: -5.885485
Failed! Reward: -4.586589
Failed! Reward: -4.293615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586354
Failed! Reward: -4.586589
Failed! Reward: -4.441812
Failed! Reward: -4.586589
Failed! Reward: -4.611354
Failed! Reward: -4.586589
Failed! Reward: -4.757233
Failed! Reward: -4.239449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58434
Failed! Reward: -4.802481
Failed! Reward: -4.671185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583357
Failed! Reward: -4.521103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.504388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.980468
Failed! Reward: -4.547468
Failed! Reward: -4.585881
Failed! Reward: -4.586589
Failed! Reward: -4.660331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.835848
Failed! Reward: -4.586589
Failed! Reward: -4.747612
Failed! Reward: -4.596076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56456
Failed! Reward: -4.588558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594015
Failed! Reward: -4.586589
Failed! Reward: -4.721355
Failed! Reward: -3.754392
Failed! Reward: -4.903409
Failed! Reward: -5.321481
Failed! Reward: -4.586589
Failed! Reward: -4.587727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584329
Failed! Reward: -4.592878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510327
Failed! Reward: -4.364633
Failed! Reward: -4.122478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586287
Failed! Reward: -4.586589
Failed! Reward: -9.645569
Failed! Reward: -4.586589
Failed! Reward: -3.390461
Failed! Reward: -5.32294
Failed! Reward: -4.578658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
