Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.909707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6484
Failed! Reward: -5.049475
Failed! Reward: -4.588632
Failed! Reward: -4.111872
Failed! Reward: -4.586589
Failed! Reward: -4.534006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.15458
Failed! Reward: -6.024807
Failed! Reward: -4.790453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394052
Failed! Reward: -4.578285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.194346
Failed! Reward: -7.7215
Failed! Reward: -4.586589
Failed! Reward: -5.151216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579644
Failed! Reward: -4.586589
Failed! Reward: -9.34229
Failed! Reward: -4.586589
Failed! Reward: -5.156786
Failed! Reward: -4.586589
Failed! Reward: -4.587378
Failed! Reward: -4.258357
Failed! Reward: -4.586068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 21.76828
Failed! Reward: -2.808845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.478013
Failed! Reward: -4.586589
Failed! Reward: -9.999884
Failed! Reward: -4.586589
Failed! Reward: -4.590423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287604
Failed! Reward: -4.567567
Failed! Reward: -4.586589
Failed! Reward: -4.133377
Failed! Reward: -4.496605
Failed! Reward: -4.595059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.788991
Failed! Reward: -4.583833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.681461
Failed! Reward: -4.586589
Failed! Reward: -4.563124
Failed! Reward: -4.564854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.799093
Failed! Reward: -4.739652
Failed! Reward: -4.586589
Failed! Reward: -3.477665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504256
Failed! Reward: -4.586589
Failed! Reward: -4.571717
Failed! Reward: -4.534517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.126035
Failed! Reward: 15.374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459555
Made it! Reward: 11.80461
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594447
Failed! Reward: -6.339046
Failed! Reward: -4.586589
Failed! Reward: -4.013426
Failed! Reward: -4.580858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.41425
Failed! Reward: -4.586589
Failed! Reward: -4.59215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.843833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58791
Failed! Reward: -4.55288
Failed! Reward: -2.452302
Failed! Reward: -6.418326
Failed! Reward: -4.586589
Failed! Reward: -4.60984
Failed! Reward: -4.586589
Failed! Reward: -6.90049
Failed! Reward: -3.505835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.989508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584435
Failed! Reward: -4.586589
Failed! Reward: -4.290867
Failed! Reward: -5.495484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588718
Failed! Reward: 3.490752
Failed! Reward: -4.586589
Failed! Reward: -4.88458
Failed! Reward: -4.374369
Failed! Reward: -5.228836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.45504
Failed! Reward: -4.386634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.14969
Failed! Reward: -4.588265
Failed! Reward: -4.586589
Failed! Reward: -5.703136
Failed! Reward: -5.23285
Failed! Reward: -4.586589
Failed! Reward: -4.772815
Failed! Reward: -4.587724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.507464
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: 9.910755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.991646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569124
Failed! Reward: -4.384546
Failed! Reward: -4.581173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.539758
Failed! Reward: -4.532268
Failed! Reward: -4.590971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.617132
Failed! Reward: -6.286834
Failed! Reward: -4.556855
Failed! Reward: -4.881386
Failed! Reward: -5.625315
Failed! Reward: -4.586589
Failed! Reward: -4.900631
Failed! Reward: -3.580541
Failed! Reward: -4.586589
Failed! Reward: -4.586136
Failed! Reward: -2.433675
Failed! Reward: -4.586589
Failed! Reward: -3.97086
Failed! Reward: -6.905574
Failed! Reward: -4.586589
Failed! Reward: -4.57901
Failed! Reward: -3.724033
Failed! Reward: -4.586589
Failed! Reward: -9.991131
Failed! Reward: -5.249753
Failed! Reward: -4.586589
Failed! Reward: -4.467828
Failed! Reward: -4.586589
Failed! Reward: -4.657453
Failed! Reward: -0.7877846
Failed! Reward: -4.57274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324925
Failed! Reward: -4.59757
Failed! Reward: -5.068156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.18188
Failed! Reward: -3.284611
Failed! Reward: -4.586589
Failed! Reward: -5.768769
Failed! Reward: -4.586589
Failed! Reward: -4.577264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.864031
Failed! Reward: -4.586589
Failed! Reward: -3.747681
Failed! Reward: -4.594032
Failed! Reward: -4.586589
Failed! Reward: -3.372031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443104
Failed! Reward: -4.468822
Failed! Reward: -4.72738
Failed! Reward: -4.666493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558049
Failed! Reward: -4.586589
Failed! Reward: -4.591008
Failed! Reward: -4.586589
Failed! Reward: -4.331657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.947919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495798
Failed! Reward: -4.246406
Failed! Reward: -3.66226
Failed! Reward: -4.586589
Failed! Reward: -4.588211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.883832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275804
Failed! Reward: -4.507061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602434
Failed! Reward: -3.183658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580991
Failed! Reward: -4.586589
Failed! Reward: -4.811325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690868
Failed! Reward: 1.09584
Failed! Reward: -4.664623
Failed! Reward: -4.300007
Failed! Reward: -4.209648
Failed! Reward: -4.586589
Failed! Reward: -4.857263
Failed! Reward: -5.36605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717379
Failed! Reward: -4.640818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244138
Failed! Reward: -3.443461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241922
Failed! Reward: -5.147925
Failed! Reward: -4.50489
Failed! Reward: -4.586589
Failed! Reward: -4.369176
Failed! Reward: -5.2674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583574
Failed! Reward: -3.913651
Failed! Reward: -4.586852
Failed! Reward: -4.586589
Failed! Reward: -4.898891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749718
Failed! Reward: -4.186237
Failed! Reward: -4.593353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.293452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.751665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497914
Failed! Reward: -4.419194
Failed! Reward: -4.586589
Failed! Reward: -4.305446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542867
Failed! Reward: -8.135878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395065
Failed! Reward: -4.576833
Failed! Reward: -4.586589
Failed! Reward: -4.950898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323626
Failed! Reward: -1.887378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485023
Failed! Reward: -4.266009
Failed! Reward: -4.490936
Failed! Reward: -4.583482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.761657
Failed! Reward: -4.927976
Failed! Reward: -9.970631
Failed! Reward: -4.142525
Failed! Reward: -4.535081
Failed! Reward: -4.589099
Failed! Reward: -4.382136
Failed! Reward: -5.201802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.234444
Failed! Reward: -4.592782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613566
Failed! Reward: -4.621327
Failed! Reward: -3.679447
Failed! Reward: -4.584517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528254
Failed! Reward: -4.586589
Failed! Reward: -4.584292
Failed! Reward: -4.586589
Failed! Reward: -4.834039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57686
Failed! Reward: -4.586589
Failed! Reward: -4.714414
Failed! Reward: -4.586589
Failed! Reward: -4.583278
Failed! Reward: -4.586589
Failed! Reward: -4.177103
Failed! Reward: 7.97328
Failed! Reward: -4.167217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576287
Failed! Reward: -4.586589
Failed! Reward: -4.568075
Failed! Reward: -4.58234
Failed! Reward: -4.580936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.797153
Failed! Reward: -4.586589
Failed! Reward: -4.570094
Failed! Reward: -4.563311
Failed! Reward: -4.664934
Failed! Reward: -4.586589
Failed! Reward: -4.520571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550083
Failed! Reward: -4.586589
Failed! Reward: -4.067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500421
Failed! Reward: -6.60022
Failed! Reward: -4.586589
Failed! Reward: -9.159937
Failed! Reward: -4.579772
Failed! Reward: -4.586589
Failed! Reward: -1.099938
Failed! Reward: -4.581937
Failed! Reward: -4.439037
Failed! Reward: -1.655749
Failed! Reward: -4.586589
Failed! Reward: -4.603174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.857473
Failed! Reward: -0.9422417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258458
Failed! Reward: -4.588406
Failed! Reward: -4.312643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.718863
Failed! Reward: -5.294667
Failed! Reward: -4.976095
Failed! Reward: -4.586589
Failed! Reward: -4.580164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.000957
Failed! Reward: 0.06604099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591208
Failed! Reward: -4.591028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558923
Failed! Reward: -4.586589
Failed! Reward: -4.78837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756675
Failed! Reward: -4.586589
Failed! Reward: -4.397025
Failed! Reward: -4.573333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.825617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562805
Failed! Reward: -4.831566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614206
Failed! Reward: -4.586589
Failed! Reward: -4.918133
Failed! Reward: -4.586589
Failed! Reward: -4.809278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.953914
Failed! Reward: -4.583097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.16957
Failed! Reward: -5.011068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.314881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.184915
Failed! Reward: -4.590124
Failed! Reward: 10.82734
Failed! Reward: -4.586589
Failed! Reward: -4.586493
Failed! Reward: -4.586589
Failed! Reward: -4.994448
Failed! Reward: -5.018575
Failed! Reward: -4.586589
Failed! Reward: -0.6132774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586442
Failed! Reward: -3.691638
Failed! Reward: -4.185874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.982363
Failed! Reward: -6.563241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.879579
Failed! Reward: -4.258748
Failed! Reward: -4.146604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576325
Failed! Reward: -4.586589
Failed! Reward: -4.254296
Failed! Reward: -4.576241
Failed! Reward: -4.586589
Failed! Reward: -4.623559
Failed! Reward: -4.586589
Failed! Reward: -4.58891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.526653
Failed! Reward: -5.281223
Failed! Reward: -4.57872
Failed! Reward: -3.909663
Failed! Reward: -4.586589
Failed! Reward: -4.57492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.060832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8945
Failed! Reward: -4.586589
Failed! Reward: -3.044834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585874
Failed! Reward: -4.277396
Failed! Reward: -4.5885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.088378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.169197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.072543
Failed! Reward: -4.586589
Failed! Reward: -4.186174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576502
Failed! Reward: -4.586589
Failed! Reward: -4.556604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779605
Failed! Reward: -4.411004
Failed! Reward: -4.676686
Failed! Reward: -3.9837
Failed! Reward: -4.455581
Failed! Reward: -4.586589
Failed! Reward: -4.342372
Failed! Reward: -4.603466
Failed! Reward: -4.586589
Failed! Reward: -2.686653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.886722
Failed! Reward: -4.586589
Failed! Reward: -7.178693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578568
Failed! Reward: -4.133003
Failed! Reward: -4.586589
Failed! Reward: -6.050892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.946752
Failed! Reward: -4.586589
Failed! Reward: -3.519037
Failed! Reward: -4.605504
Failed! Reward: -4.586589
Failed! Reward: -4.34108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.894175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6434698
Failed! Reward: 0.7937641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.64783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070246
Failed! Reward: -4.526389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.985374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570053
Failed! Reward: -4.586589
Failed! Reward: -4.700265
Failed! Reward: -4.586589
Made it! Reward: 7.264236
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.460376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807425
Failed! Reward: 10.49824
Failed! Reward: -4.586589
Failed! Reward: -5.484389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.845142
Failed! Reward: -4.600391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590241
Failed! Reward: -0.8450279
Failed! Reward: -4.586589
Failed! Reward: -5.319999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474873
Failed! Reward: -4.586589
Failed! Reward: -4.260403
Failed! Reward: -4.615942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.472029
Failed! Reward: -5.145505
Failed! Reward: -4.79228
Failed! Reward: -4.76841
Failed! Reward: -4.572786
Failed! Reward: -4.464501
Failed! Reward: -4.583846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.829009
Failed! Reward: -4.586589
Failed! Reward: -2.339864
Failed! Reward: -4.593954
Failed! Reward: -4.586589
Failed! Reward: -4.464434
Failed! Reward: -4.743081
Failed! Reward: -4.445576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303944
Failed! Reward: -4.595035
Failed! Reward: -1.380926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589614
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631145
Failed! Reward: -4.65872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372921
Failed! Reward: -4.586589
Failed! Reward: -4.586514
Failed! Reward: -4.586589
Failed! Reward: 8.948233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650967
Failed! Reward: -4.513571
Failed! Reward: -4.928232
Failed! Reward: -3.628243
Failed! Reward: -4.586589
Failed! Reward: -3.103025
Failed! Reward: -4.502387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.292732
Failed! Reward: 7.058044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.131252
Failed! Reward: -4.584237
Failed! Reward: -5.176712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.663414
Failed! Reward: -6.529059
Failed! Reward: -5.144687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593828
Failed! Reward: -4.586589
Failed! Reward: -1.931724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.774813
Failed! Reward: -4.132946
Failed! Reward: -4.658887
Failed! Reward: -4.586589
Failed! Reward: -4.579391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
