Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.212043
Failed! Reward: -3.41011
Failed! Reward: -4.586589
Failed! Reward: -3.75684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.795551
Failed! Reward: -4.515893
Failed! Reward: -9.999976
Failed! Reward: -4.586589
Failed! Reward: -4.528304
Failed! Reward: -4.544647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.335604
Failed! Reward: -4.586589
Failed! Reward: -9.763193
Failed! Reward: -3.818849
Failed! Reward: -4.596508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588723
Failed! Reward: -4.585798
Failed! Reward: -4.586589
Failed! Reward: -4.096928
Failed! Reward: -4.608819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616668
Failed! Reward: -4.586589
Failed! Reward: -5.555945
Failed! Reward: -4.586589
Failed! Reward: -4.579588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 22.86972
Failed! Reward: -4.008658
Failed! Reward: -4.586589
Failed! Reward: -4.581285
Failed! Reward: -4.586589
Failed! Reward: -4.565435
Failed! Reward: -9.265343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.187772
Failed! Reward: -4.589528
Failed! Reward: -4.586589
Failed! Reward: 16.34957
Failed! Reward: -4.364304
Failed! Reward: -4.330371
Failed! Reward: -4.633799
Failed! Reward: -4.586589
Failed! Reward: -4.581831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.960323
Failed! Reward: -4.511126
Failed! Reward: -4.588969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621758
Failed! Reward: -4.582993
Failed! Reward: -4.586589
Failed! Reward: 12.8532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.31696
Failed! Reward: -8.812588
Failed! Reward: -3.708704
Failed! Reward: -4.87423
Failed! Reward: -4.235237
Failed! Reward: -4.636334
Failed! Reward: -4.567428
Failed! Reward: -2.486036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360774
Failed! Reward: -4.572931
Failed! Reward: -5.43507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573054
Failed! Reward: -4.586589
Failed! Reward: -4.334671
Failed! Reward: -4.586589
Failed! Reward: -4.587157
Failed! Reward: -4.586589
Failed! Reward: -4.265402
Failed! Reward: -4.556479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7717886
Failed! Reward: -4.731271
Failed! Reward: -4.586589
Failed! Reward: -4.588075
Failed! Reward: -5.570958
Failed! Reward: 25.36723
Failed! Reward: -4.586589
Failed! Reward: 20.76068
Failed! Reward: -4.586589
Failed! Reward: -4.587554
Failed! Reward: -4.657714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.999333
Failed! Reward: -4.832158
Failed! Reward: -5.438051
Failed! Reward: -4.596947
Failed! Reward: -5.387897
Failed! Reward: -4.58498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65694
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.061987
Failed! Reward: -4.604564
Failed! Reward: -4.363858
Failed! Reward: -8.857775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.800767
Failed! Reward: -4.586589
Failed! Reward: -4.591949
Failed! Reward: -4.586589
Failed! Reward: -4.690952
Failed! Reward: -4.380838
Failed! Reward: -4.688818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.102266
Failed! Reward: -4.586589
Failed! Reward: -4.536361
Failed! Reward: -4.453235
Failed! Reward: -4.582144
Failed! Reward: -4.586589
Failed! Reward: -8.037508
Failed! Reward: -4.586589
Failed! Reward: -4.613758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.834324
Failed! Reward: -4.583092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585783
Failed! Reward: -4.586589
Failed! Reward: -4.691004
Failed! Reward: -4.57728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585537
Failed! Reward: -4.586589
Failed! Reward: 14.24734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594221
Failed! Reward: -3.611354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.872553
Failed! Reward: -2.877631
Failed! Reward: -4.975962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.043509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.893204
Failed! Reward: -4.871682
Failed! Reward: -4.590263
Failed! Reward: -4.586589
Failed! Reward: -4.770398
Failed! Reward: -4.257621
Failed! Reward: -4.589779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477861
Failed! Reward: -3.432476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.772326
Failed! Reward: -4.386201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281392
Failed! Reward: -4.514744
Failed! Reward: -5.213392
Failed! Reward: -4.317399
Failed! Reward: -4.580318
Failed! Reward: -3.532637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222385
Failed! Reward: -4.586589
Failed! Reward: -4.590164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589097
Failed! Reward: -4.161269
Failed! Reward: -4.543972
Failed! Reward: -4.013252
Failed! Reward: -4.586589
Failed! Reward: -4.196742
Failed! Reward: -4.638955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586389
Failed! Reward: -4.586589
Failed! Reward: -4.567721
Failed! Reward: -4.586589
Failed! Reward: -5.597722
Failed! Reward: -4.586589
Failed! Reward: -5.623994
Failed! Reward: -4.432485
Failed! Reward: -4.506921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.930085
Failed! Reward: -4.590734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585613
Failed! Reward: -4.58541
Failed! Reward: -4.513154
Failed! Reward: -4.388113
Failed! Reward: -4.584777
Failed! Reward: -4.310364
Failed! Reward: -4.62537
Failed! Reward: -4.052966
Failed! Reward: -4.655169
Failed! Reward: -4.9783
Failed! Reward: -3.984858
Failed! Reward: -4.410713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588139
Failed! Reward: -4.586589
Failed! Reward: -5.271526
Failed! Reward: -4.589398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059894
Failed! Reward: -1.834383
Failed! Reward: -4.968174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.295229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596384
Failed! Reward: -4.586589
Failed! Reward: -4.76437
Failed! Reward: -4.159925
Failed! Reward: -4.675332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598448
Failed! Reward: -4.586589
Failed! Reward: -5.558099
Failed! Reward: -4.50369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.851081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586506
Failed! Reward: -4.586589
Failed! Reward: -7.104552
Failed! Reward: -4.586589
Failed! Reward: -4.657477
Failed! Reward: -4.367805
Failed! Reward: -4.586777
Failed! Reward: -4.552676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693718
Failed! Reward: -4.587905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.280157
Failed! Reward: -4.586589
Failed! Reward: -4.583458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594616
Failed! Reward: -4.586589
Failed! Reward: -5.01416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.103071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.309164
Failed! Reward: -4.591292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.024358
Failed! Reward: -4.591484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587602
Failed! Reward: -4.645772
Failed! Reward: -3.403883
Failed! Reward: -5.147962
Failed! Reward: -4.586589
Failed! Reward: -5.327592
Failed! Reward: -5.288739
Failed! Reward: -4.588413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.419309
Failed! Reward: -4.296804
Failed! Reward: -4.540407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.6746
Failed! Reward: -4.586589
Failed! Reward: -4.601971
Failed! Reward: -1.768221
Failed! Reward: -4.883349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.002516
Failed! Reward: -4.586589
Failed! Reward: -4.969635
Failed! Reward: -4.586589
Failed! Reward: -4.593564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582503
Failed! Reward: -4.706435
Failed! Reward: -4.586589
Failed! Reward: -4.586937
Failed! Reward: -4.655294
Failed! Reward: -4.585045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.782012
Failed! Reward: -4.425277
Failed! Reward: -4.289795
Failed! Reward: -5.140753
Failed! Reward: -4.586589
Failed! Reward: -3.650068
Failed! Reward: -2.239151
Failed! Reward: -4.586589
Failed! Reward: -4.585421
Failed! Reward: -4.586589
Failed! Reward: -4.590908
Failed! Reward: -4.586589
Failed! Reward: -4.419031
Failed! Reward: -4.697699
Failed! Reward: -4.148686
Failed! Reward: -4.586513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472589
Failed! Reward: -4.586589
Failed! Reward: -4.186163
Failed! Reward: -4.255318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577248
Failed! Reward: -3.637882
Failed! Reward: -4.586545
Failed! Reward: -4.586589
Failed! Reward: -8.50496
Failed! Reward: -4.447405
Failed! Reward: -4.583416
Failed! Reward: -4.586589
Failed! Reward: -5.831901
Failed! Reward: -4.586589
Failed! Reward: -4.449835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588614
Failed! Reward: 5.50444
Failed! Reward: -4.586589
Failed! Reward: -4.706128
Failed! Reward: -9.01566
Failed! Reward: -4.588781
Failed! Reward: -4.586589
Failed! Reward: -4.596749
Failed! Reward: -3.324773
Failed! Reward: -4.586589
Failed! Reward: -4.738647
Failed! Reward: -5.825706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.988771
Made it! Reward: 5.499283
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.591982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619205
Failed! Reward: -4.586589
Failed! Reward: 7.749512
Failed! Reward: -4.668962
Failed! Reward: -9.062714
Failed! Reward: -4.593532
Failed! Reward: -4.045343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.951318
Failed! Reward: -5.42722
Failed! Reward: -0.2400694
Failed! Reward: -4.532287
Failed! Reward: -4.586589
Failed! Reward: -4.954501
Failed! Reward: -4.651446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.314191
Failed! Reward: -4.586589
Failed! Reward: -3.865191
Failed! Reward: -4.582781
Failed! Reward: -4.586589
Failed! Reward: -4.570297
Failed! Reward: -4.586589
Failed! Reward: -4.588683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332266
Failed! Reward: -4.586589
Failed! Reward: -4.612745
Failed! Reward: -4.296544
Failed! Reward: -4.613761
Failed! Reward: -4.477657
Failed! Reward: -4.011378
Failed! Reward: -4.594895
Failed! Reward: -4.395966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.056889
Failed! Reward: -4.871581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.132749
Failed! Reward: -5.037067
Failed! Reward: -4.587393
Failed! Reward: -4.586589
Failed! Reward: -7.498879
Failed! Reward: -4.647698
Failed! Reward: -4.556939
Failed! Reward: -4.58244
Failed! Reward: -4.667809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570513
Failed! Reward: -4.632897
Failed! Reward: -4.567868
Failed! Reward: -4.586589
Failed! Reward: 0.9698067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.66981
Failed! Reward: -4.586589
Failed! Reward: 15.81318
Failed! Reward: -4.600853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.609907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690709
Failed! Reward: -3.983922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592192
Failed! Reward: -5.251164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.831059
Failed! Reward: -4.803279
Failed! Reward: -4.500301
Failed! Reward: -5.4249
Failed! Reward: -4.595785
Failed! Reward: -4.586589
Failed! Reward: -4.062546
Failed! Reward: -9.584883
Failed! Reward: -4.585233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.677327
Failed! Reward: -4.399798
Failed! Reward: -4.494071
Failed! Reward: -9.774054
Failed! Reward: -4.586589
Failed! Reward: 8.915426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.221026
Failed! Reward: -4.586589
Failed! Reward: -4.739658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586552
Failed! Reward: -9.259283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.188643
Failed! Reward: -4.587543
Failed! Reward: -4.362586
Failed! Reward: -4.96425
Failed! Reward: -4.832235
Failed! Reward: -4.586589
Failed! Reward: 10.65248
Failed! Reward: -4.592212
Failed! Reward: -4.297599
Failed! Reward: -5.495393
Failed! Reward: -4.578953
Failed! Reward: -4.586589
Failed! Reward: -4.062638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593377
Failed! Reward: -4.781293
Failed! Reward: -4.584462
Failed! Reward: -4.371914
Failed! Reward: -4.62321
Failed! Reward: -4.586589
Failed! Reward: -8.354436
Failed! Reward: -4.587708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562688
Failed! Reward: -4.586787
Failed! Reward: -7.635056
Failed! Reward: -5.003069
Failed! Reward: -4.69579
Failed! Reward: -4.591952
Failed! Reward: -4.619236
Failed! Reward: -4.823682
Failed! Reward: -6.985
Failed! Reward: -4.586589
Failed! Reward: -4.587102
Failed! Reward: -4.586589
Failed! Reward: -4.561779
Failed! Reward: -4.107666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4095287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543485
Failed! Reward: -4.948415
Failed! Reward: -4.586589
Made it! Reward: 5.377953
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -6.43539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.195519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.062985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678339
Failed! Reward: -4.586589
Failed! Reward: 7.501242
Failed! Reward: -4.566526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584215
Failed! Reward: -4.771986
Failed! Reward: -4.697256
Failed! Reward: 24.20457
Failed! Reward: 7.348494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.921647
Failed! Reward: -4.586589
Failed! Reward: -4.58517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.665802
Failed! Reward: -4.586589
Failed! Reward: -4.809265
Failed! Reward: -3.849095
Failed! Reward: -4.616601
Failed! Reward: -4.587278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407463
Failed! Reward: -4.604735
Failed! Reward: -4.585373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.980508
Failed! Reward: -4.586589
Failed! Reward: -9.265001
Failed! Reward: -4.586096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7226095
Failed! Reward: -4.641387
Failed! Reward: -4.588511
Failed! Reward: -4.586589
Failed! Reward: -4.59525
Failed! Reward: -4.586589
Failed! Reward: -4.801219
Failed! Reward: -4.586589
Failed! Reward: -5.701551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586421
Failed! Reward: -4.586589
Failed! Reward: -4.454705
Failed! Reward: -4.757778
Failed! Reward: -4.586589
Failed! Reward: -3.762115
Failed! Reward: -4.638891
Failed! Reward: -3.846706
Failed! Reward: -4.462416
Failed! Reward: -4.586597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.04533
Failed! Reward: -4.583512
Failed! Reward: -4.307072
Failed! Reward: -4.586589
Failed! Reward: -4.899916
Failed! Reward: -6.605274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739761
Failed! Reward: 23.76061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585237
Failed! Reward: -9.417288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2928 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
