Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.788747
Failed! Reward: -3.981755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.18365
Failed! Reward: -4.798057
Failed! Reward: -4.586589
Failed! Reward: -4.584682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.26615
Failed! Reward: -4.40872
Failed! Reward: -3.798358
Failed! Reward: -2.62782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596805
Failed! Reward: -3.194581
Failed! Reward: -9.504376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.230829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588728
Failed! Reward: -4.266373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.810924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9757
Failed! Reward: -3.518894
Failed! Reward: -3.004465
Failed! Reward: -4.58848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335439
Failed! Reward: -3.435845
Failed! Reward: -4.586589
Failed! Reward: -4.585243
Failed! Reward: -4.575306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.466555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.958796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.388229
Failed! Reward: -4.586589
Failed! Reward: -4.95154
Failed! Reward: -5.847328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.158697
Failed! Reward: -4.586589
Failed! Reward: -4.459708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.386044
Failed! Reward: -4.593096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.066132
Failed! Reward: -4.586589
Failed! Reward: -4.565626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502122
Failed! Reward: -4.586589
Failed! Reward: -4.614852
Failed! Reward: -6.071781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.925149
Failed! Reward: -4.595045
Failed! Reward: -4.586589
Failed! Reward: -3.972304
Failed! Reward: -4.586589
Failed! Reward: -4.783492
Failed! Reward: -2.448106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.985298
Failed! Reward: 6.463438
Failed! Reward: -4.584929
Failed! Reward: -4.586589
Failed! Reward: 13.21676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600036
Failed! Reward: -4.581376
Failed! Reward: -3.367805
Failed! Reward: 3.492469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582851
Failed! Reward: -4.586589
Failed! Reward: -4.12613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.753529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583557
Failed! Reward: -4.586589
Failed! Reward: -4.590062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.190026
Failed! Reward: -2.257452
Failed! Reward: -4.150626
Failed! Reward: -6.74749
Failed! Reward: -4.586589
Failed! Reward: -5.834312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.823764
Failed! Reward: -4.616253
Failed! Reward: -3.733633
Failed! Reward: -3.632421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.986418
Failed! Reward: -3.286357
Failed! Reward: -4.496451
Failed! Reward: -4.323696
Failed! Reward: -4.586589
Failed! Reward: -4.023354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.562656
Failed! Reward: -4.586589
Failed! Reward: -4.587465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854062
Failed! Reward: -4.868702
Failed! Reward: -4.586589
Failed! Reward: -4.608302
Failed! Reward: -6.546953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.238836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.751958
Failed! Reward: -4.746639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.700352
Failed! Reward: -4.440011
Failed! Reward: -1.756173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577661
Failed! Reward: -4.586589
Failed! Reward: -4.45014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.78457
Failed! Reward: -4.573676
Failed! Reward: -3.303774
Failed! Reward: -4.079881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.378641
Failed! Reward: -4.586589
Failed! Reward: -3.970589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.762052
Failed! Reward: -4.586589
Failed! Reward: -4.609292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608512
Failed! Reward: -4.682992
Failed! Reward: -4.584615
Failed! Reward: -4.546578
Failed! Reward: -4.538872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447251
Failed! Reward: -4.586589
Failed! Reward: -6.268556
Failed! Reward: -4.586589
Failed! Reward: -4.722824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.431443
Failed! Reward: -4.586589
Failed! Reward: -4.915013
Failed! Reward: -4.586589
Failed! Reward: -8.213883
Failed! Reward: -4.601865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58113
Failed! Reward: -4.586589
Failed! Reward: -5.70046
Failed! Reward: -2.907733
Failed! Reward: -4.918871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.131548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58505
Failed! Reward: -4.586589
Failed! Reward: -5.00526
Failed! Reward: -4.586589
Failed! Reward: -4.589937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.216674
Failed! Reward: -4.593802
Failed! Reward: -4.586589
Failed! Reward: 0.5440321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589937
Failed! Reward: -4.586589
Failed! Reward: -5.21022
Failed! Reward: -4.607739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.63501
Failed! Reward: -4.63613
Failed! Reward: -4.595068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.83569
Failed! Reward: -4.551213
Failed! Reward: -4.586589
Failed! Reward: -4.806684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303827
Failed! Reward: -9.732256
Failed! Reward: -5.979626
Failed! Reward: -4.780977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58949
Failed! Reward: -4.586589
Failed! Reward: -4.504257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419516
Failed! Reward: -4.586589
Failed! Reward: -4.477289
Failed! Reward: -4.586589
Failed! Reward: -4.576813
Failed! Reward: -4.349857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580406
Failed! Reward: -3.744826
Failed! Reward: -4.586589
Failed! Reward: -4.578375
Failed! Reward: -4.586589
Failed! Reward: 20.90565
Failed! Reward: -4.569185
Failed! Reward: -4.586589
Failed! Reward: -4.75392
Failed! Reward: -2.893647
Failed! Reward: -4.581068
Failed! Reward: -4.586589
Failed! Reward: 3.333045
Failed! Reward: -4.644913
Failed! Reward: -3.61699
Failed! Reward: -2.668391
Failed! Reward: -4.586589
Failed! Reward: -4.564032
Failed! Reward: -4.260337
Failed! Reward: -4.640006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.020717
Failed! Reward: -4.585704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.681881
Failed! Reward: -4.586589
Failed! Reward: -6.246938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.34904
Failed! Reward: -4.003184
Failed! Reward: -4.586589
Failed! Reward: -4.583555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.827085
Failed! Reward: -9.332246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.866157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.777178
Failed! Reward: -4.580572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.726635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611763
Failed! Reward: -5.00175
Failed! Reward: -4.579505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.715994
Failed! Reward: -4.085274
Failed! Reward: -4.447966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.779508
Failed! Reward: -2.879152
Failed! Reward: -2.552788
Failed! Reward: -4.915798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.104387
Failed! Reward: -3.467525
Failed! Reward: -4.591922
Failed! Reward: -4.586589
Failed! Reward: -4.080444
Failed! Reward: -2.32167
Failed! Reward: -4.773489
Failed! Reward: -4.586589
Failed! Reward: -4.802278
Failed! Reward: -4.627934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669552
Failed! Reward: -4.371162
Failed! Reward: -4.589027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.168157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.289245
Failed! Reward: -5.671028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.964737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534974
Failed! Reward: -2.924742
Failed! Reward: -4.586589
Failed! Reward: -4.580591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.413225
Failed! Reward: -4.567568
Failed! Reward: -4.338795
Failed! Reward: -4.586589
Failed! Reward: -5.284389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.629254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99992
Failed! Reward: -4.586589
Failed! Reward: -4.628774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.44022
Failed! Reward: -6.00963
Failed! Reward: -3.803292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582172
Failed! Reward: -4.586589
Failed! Reward: -4.577778
Failed! Reward: -4.431389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575743
Failed! Reward: -0.04824638
Failed! Reward: -4.586589
Failed! Reward: -5.431138
Failed! Reward: -4.586589
Failed! Reward: -4.58457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.20509
Failed! Reward: -4.704737
Failed! Reward: -4.586589
Failed! Reward: -4.585742
Failed! Reward: -4.586589
Failed! Reward: -3.666406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583242
Failed! Reward: -4.586589
Failed! Reward: -4.776351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.995301
Failed! Reward: -4.582564
Failed! Reward: -4.953021
Failed! Reward: -4.541409
Failed! Reward: -4.318234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770585
Failed! Reward: -4.586589
Failed! Reward: -4.490298
Failed! Reward: -3.861802
Failed! Reward: -4.58813
Failed! Reward: -5.004686
Failed! Reward: -4.586589
Failed! Reward: -4.591507
Failed! Reward: -4.586589
Failed! Reward: -4.878768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.097271
Failed! Reward: -5.266481
Failed! Reward: -4.580283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620547
Failed! Reward: -4.586589
Failed! Reward: 9.261095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.159367
Failed! Reward: -4.58469
Failed! Reward: -4.218622
Failed! Reward: -5.198768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590066
Failed! Reward: -4.287501
Failed! Reward: -4.585643
Failed! Reward: -7.47592
Failed! Reward: -4.500592
Failed! Reward: -4.417275
Failed! Reward: -4.530948
Failed! Reward: -4.586589
Failed! Reward: -5.649092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541039
Failed! Reward: -4.498312
Failed! Reward: -4.584534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.036861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.338867
Failed! Reward: -3.842433
Failed! Reward: -4.586589
Failed! Reward: -4.246654
Failed! Reward: -4.586589
Failed! Reward: -4.589252
Failed! Reward: -4.586589
Failed! Reward: -4.276256
Failed! Reward: -4.586589
Failed! Reward: -4.854632
Failed! Reward: -2.382808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.070808
Failed! Reward: -4.585903
Failed! Reward: -4.717317
Failed! Reward: -4.636183
Failed! Reward: -5.920614
Failed! Reward: -4.586589
Failed! Reward: -4.88772
Failed! Reward: -4.584217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.584848
Failed! Reward: -4.586589
Failed! Reward: -4.508698
Failed! Reward: 3.976198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583989
Failed! Reward: -4.365628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.276468
Failed! Reward: -4.576797
Failed! Reward: -5.377983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.386795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590257
Failed! Reward: -4.582122
Failed! Reward: -4.260375
Failed! Reward: -4.87766
Failed! Reward: -4.100656
Failed! Reward: -4.566916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600014
Failed! Reward: -4.586589
Failed! Reward: -6.972489
Failed! Reward: -4.455962
Failed! Reward: -5.045459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453122
Failed! Reward: -4.002962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.992537
Failed! Reward: -4.586589
Failed! Reward: -4.372506
Failed! Reward: -3.663333
Failed! Reward: -5.513588
Failed! Reward: -1.385143
Failed! Reward: -4.22658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.5177
Failed! Reward: -4.637308
Failed! Reward: -4.579339
Failed! Reward: -4.586589
Failed! Reward: -4.501355
Failed! Reward: -4.58427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43121
Failed! Reward: -4.586589
Failed! Reward: -9.282793
Failed! Reward: -4.586589
Failed! Reward: -6.058091
Failed! Reward: -4.586589
Failed! Reward: -4.57808
Failed! Reward: -4.586589
Failed! Reward: -4.824674
Failed! Reward: -4.586589
Failed! Reward: -8.487352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.03976
Failed! Reward: -4.568274
Failed! Reward: -4.586589
Failed! Reward: -9.97858
Failed! Reward: -4.592303
Failed! Reward: -4.508853
Failed! Reward: -5.090269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507894
Failed! Reward: -4.166048
Failed! Reward: -4.364508
Failed! Reward: -4.586589
Failed! Reward: 15.5202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.433933
Failed! Reward: -4.585386
Failed! Reward: -4.586589
Failed! Reward: -3.949984
Failed! Reward: -9.32755
Failed! Reward: -4.58863
Failed! Reward: -4.131315
Failed! Reward: -4.586589
Failed! Reward: -4.204853
Failed! Reward: -4.586589
Failed! Reward: -0.9679079
Failed! Reward: -4.63591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229345
Failed! Reward: -4.877619
Failed! Reward: -4.586589
Failed! Reward: -4.591985
Failed! Reward: -4.586589
Failed! Reward: -9.888155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581339
Failed! Reward: -4.586589
Failed! Reward: -7.536896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610026
Failed! Reward: -4.586589
Failed! Reward: -4.556315
Failed! Reward: -4.586589
Failed! Reward: -4.516798
Failed! Reward: -4.462208
Failed! Reward: -4.011894
Failed! Reward: -4.586589
Failed! Reward: -3.460264
Failed! Reward: -6.20646
Failed! Reward: -4.586589
Failed! Reward: -4.587446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444396
Failed! Reward: -4.586589
Failed! Reward: -4.707628
Failed! Reward: -4.521995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665756
Failed! Reward: -4.883986
Failed! Reward: -4.586589
Failed! Reward: -4.586341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.486384
Failed! Reward: -7.87503
Failed! Reward: -4.707474
Failed! Reward: 10.87461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582491
Failed! Reward: -4.586589
Failed! Reward: -4.062731
Failed! Reward: -4.585392
Failed! Reward: -4.761835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58976
Failed! Reward: -4.225527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.053295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730404
Failed! Reward: -4.391703
Failed! Reward: -4.586589
Failed! Reward: -4.589596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973065
Failed! Reward: -4.584685
Failed! Reward: -7.501745
Failed! Reward: -4.586589
Failed! Reward: -4.649306
Failed! Reward: -4.578916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.006744
Failed! Reward: -4.584918
Failed! Reward: -4.586589
Failed! Reward: -4.733601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.150681
Failed! Reward: -4.586589
Failed! Reward: -4.280768
Failed! Reward: -4.451961
Failed! Reward: -5.630437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.724536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.743903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583336
Failed! Reward: -4.586589
Failed! Reward: -1.615652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608802
Failed! Reward: -6.146045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.074134
Failed! Reward: -4.586589
Failed! Reward: -5.815091
Failed! Reward: -4.48442
Failed! Reward: -4.723908
Failed! Reward: 5.481503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583829
Failed! Reward: -5.414684
Failed! Reward: -4.595504
Failed! Reward: 5.705635
Failed! Reward: -4.126658
Failed! Reward: -4.568228
Failed! Reward: -4.586589
Failed! Reward: -4.594176
Failed! Reward: -4.192268
