Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.682281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511652
Failed! Reward: -4.586589
Failed! Reward: -4.570345
Failed! Reward: -2.860312
Failed! Reward: -4.578433
Failed! Reward: -4.143408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.819812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.905533
Failed! Reward: -4.496405
Failed! Reward: -4.586589
Failed! Reward: -4.58432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657076
Failed! Reward: -3.479669
Failed! Reward: -4.637348
Failed! Reward: -4.462385
Failed! Reward: -4.49749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.186943
Failed! Reward: -4.586589
Failed! Reward: -4.849468
Failed! Reward: -1.370458
Failed! Reward: -4.586589
Failed! Reward: -4.695013
Failed! Reward: -3.81865
Failed! Reward: -9.640831
Failed! Reward: -3.805608
Failed! Reward: -4.586446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583595
Failed! Reward: -4.586589
Failed! Reward: -5.288797
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.583546
Failed! Reward: -4.586589
Failed! Reward: 2.300057
Failed! Reward: -7.064399
Failed! Reward: -4.586589
Failed! Reward: -4.303637
Failed! Reward: -3.629338
Failed! Reward: -4.585977
Failed! Reward: -4.22345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.710969
Failed! Reward: -6.386414
Failed! Reward: -4.460917
Failed! Reward: -4.965796
Failed! Reward: -8.228048
Failed! Reward: -4.386528
Failed! Reward: -4.620009
Failed! Reward: -4.586589
Failed! Reward: -3.39312
Failed! Reward: 5.755539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570202
Failed! Reward: -4.586589
Failed! Reward: -4.593716
Failed! Reward: -4.586589
Failed! Reward: -5.326957
Failed! Reward: -4.586589
Failed! Reward: -7.218755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584574
Failed! Reward: 5.678242
Failed! Reward: -4.586589
Failed! Reward: -4.678637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1017046
Failed! Reward: -4.586589
Failed! Reward: -4.585925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.834818
Failed! Reward: -4.586589
Failed! Reward: -4.356945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613784
Failed! Reward: -4.626859
Failed! Reward: -4.588142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.035803
Failed! Reward: -4.50327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.212852
Failed! Reward: -4.584889
Failed! Reward: -4.586589
Failed! Reward: -4.626572
Failed! Reward: -4.587908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.251611
Failed! Reward: -3.102498
Failed! Reward: -7.944131
Failed! Reward: -4.586589
Failed! Reward: -4.794637
Failed! Reward: -4.586589
Failed! Reward: -9.998341
Failed! Reward: -4.573287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.643376
Failed! Reward: -4.415009
Failed! Reward: -3.883755
Failed! Reward: -2.854424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313492
Failed! Reward: -4.586589
Failed! Reward: -4.583542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580758
Failed! Reward: -4.580457
Failed! Reward: -4.519991
Failed! Reward: -2.566742
Failed! Reward: -4.266377
Failed! Reward: -9.332506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973751
Failed! Reward: -4.714685
Failed! Reward: -4.483447
Failed! Reward: -4.586589
Failed! Reward: -4.503925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589667
Failed! Reward: -2.813818
Failed! Reward: -3.480761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.415447
Failed! Reward: -4.69311
Failed! Reward: -2.908321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587335
Failed! Reward: -4.430956
Failed! Reward: -4.586589
Failed! Reward: -4.587104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.601791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.412902
Failed! Reward: -4.586589
Failed! Reward: -4.326556
Failed! Reward: -4.614971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.06335
Failed! Reward: -4.370164
Failed! Reward: -3.990276
Failed! Reward: -4.586675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.642426
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.274085
Failed! Reward: -4.610092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.998616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861019
Failed! Reward: -4.533144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.879308
Failed! Reward: -4.572224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408967
Failed! Reward: -4.586589
Failed! Reward: -6.532434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.039924
Failed! Reward: -4.707754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580805
Failed! Reward: -4.586589
Failed! Reward: -3.71217
Failed! Reward: -6.007671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.982839
Failed! Reward: -4.586589
Failed! Reward: -7.344883
Failed! Reward: -4.58828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.868272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.856514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.755996
Failed! Reward: -4.650919
Failed! Reward: -3.83248
Failed! Reward: -4.37645
Failed! Reward: -4.279916
Failed! Reward: -4.57326
Failed! Reward: -1.457871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.534759
Failed! Reward: -4.58751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.320895
Failed! Reward: -4.601191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533064
Failed! Reward: -4.583914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.907933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408603
Failed! Reward: -4.586589
Failed! Reward: 4.359579
Failed! Reward: -4.586589
Failed! Reward: -3.974013
Failed! Reward: -4.586589
Failed! Reward: -4.673755
Failed! Reward: -4.586589
Failed! Reward: -4.325046
Failed! Reward: -4.582467
Failed! Reward: -4.586589
Failed! Reward: -4.58534
Failed! Reward: -4.586589
Failed! Reward: -4.572808
Failed! Reward: -4.586589
Failed! Reward: -4.106197
Failed! Reward: -5.183812
Failed! Reward: -4.287527
Failed! Reward: -5.248605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.813892
Failed! Reward: -4.914185
Failed! Reward: -4.577795
Failed! Reward: -4.586589
Failed! Reward: 2.449032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.825727
Failed! Reward: -4.437659
Failed! Reward: 3.79771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575029
Failed! Reward: -3.929875
Failed! Reward: -4.594095
Failed! Reward: -4.586589
Failed! Reward: -4.539078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.296994
Failed! Reward: -7.490641
Failed! Reward: -4.586589
Failed! Reward: -4.867609
Failed! Reward: -4.534588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.714876
Failed! Reward: -4.030517
Failed! Reward: -4.756899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586096
Failed! Reward: -4.586589
Failed! Reward: -3.994615
Failed! Reward: -4.766234
Failed! Reward: -4.558273
Failed! Reward: -4.584016
Failed! Reward: -4.510942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582848
Failed! Reward: -1.756191
Failed! Reward: -4.38529
Failed! Reward: -4.586589
Failed! Reward: -5.307002
Failed! Reward: -5.298615
Failed! Reward: -4.632115
Failed! Reward: -3.723483
Failed! Reward: -4.5121
Failed! Reward: -4.225245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701461
Failed! Reward: -4.586589
Failed! Reward: -5.930382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49894
Failed! Reward: -4.586589
Failed! Reward: -4.30103
Failed! Reward: -3.881697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.396513
Failed! Reward: -4.586847
Failed! Reward: -8.752108
Failed! Reward: -4.101225
Failed! Reward: -4.586589
Failed! Reward: -4.584262
Failed! Reward: -4.586589
Failed! Reward: -4.378929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070949
Failed! Reward: -4.213692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600087
Failed! Reward: -4.602793
Failed! Reward: -4.763803
Failed! Reward: -4.701187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58583
Failed! Reward: -4.432815
Failed! Reward: -4.364637
Failed! Reward: -3.9504
Failed! Reward: -1.841916
Failed! Reward: -4.586589
Failed! Reward: -4.57972
Failed! Reward: -4.586589
Failed! Reward: -3.544306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.659306
Failed! Reward: -4.586589
Failed! Reward: -4.586837
Failed! Reward: -7.477754
Failed! Reward: -4.570632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595752
Failed! Reward: -4.518547
Failed! Reward: -4.586589
Failed! Reward: -4.171267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603501
Failed! Reward: -4.586589
Failed! Reward: 16.49307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704041
Failed! Reward: -4.58663
Failed! Reward: -5.068133
Failed! Reward: -4.586589
Failed! Reward: -4.567632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343075
Failed! Reward: -4.586589
Failed! Reward: 6.762831
Failed! Reward: -4.586589
Failed! Reward: -7.12918
Failed! Reward: -4.586589
Failed! Reward: -4.726315
Failed! Reward: -4.589571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597163
Failed! Reward: -4.584393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.785718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.125134
Failed! Reward: -4.888894
Failed! Reward: -3.590773
Failed! Reward: -4.393044
Failed! Reward: -4.586545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58941
Failed! Reward: -4.864467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.497399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.009697
Failed! Reward: -4.723046
Failed! Reward: -4.58313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219475
Failed! Reward: -4.586561
Failed! Reward: -6.981693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64317
Failed! Reward: -5.020742
Failed! Reward: -4.586589
Failed! Reward: -4.55424
Failed! Reward: -4.586589
Failed! Reward: -4.557975
Failed! Reward: -4.611905
Failed! Reward: -4.924928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.927927
Failed! Reward: 2.036239
Failed! Reward: -4.544773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584358
Failed! Reward: -4.228923
Failed! Reward: -4.586589
Failed! Reward: -4.584158
Failed! Reward: -4.586589
Failed! Reward: -1.14687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.299534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.54341
Failed! Reward: -3.364646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519449
Failed! Reward: -4.361867
Failed! Reward: -7.687086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.993145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.48221
Failed! Reward: -5.049724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792785
Failed! Reward: -4.666963
Failed! Reward: -4.73824
Failed! Reward: 13.6059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.321229
Failed! Reward: -9.999766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.531801
Failed! Reward: -4.651444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035228
Failed! Reward: -4.588999
Failed! Reward: -4.586589
Failed! Reward: -4.64188
Failed! Reward: -4.586589
Failed! Reward: -4.495418
Failed! Reward: -9.89978
Failed! Reward: -4.221817
Failed! Reward: -4.586589
Failed! Reward: -4.588241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275752
Failed! Reward: -4.817776
Failed! Reward: -4.675162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.592013
Failed! Reward: -4.586589
Failed! Reward: -8.782126
Failed! Reward: -4.664767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584876
Failed! Reward: -4.586589
Failed! Reward: -5.597925
Failed! Reward: -4.276605
Failed! Reward: -4.590565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534037
Failed! Reward: -1.97307
Failed! Reward: -4.586573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.707151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588133
Failed! Reward: -4.591896
Failed! Reward: -4.453254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584915
Failed! Reward: -5.120361
Failed! Reward: -4.846784
Failed! Reward: -4.586589
Failed! Reward: -4.591837
Failed! Reward: -4.586589
Failed! Reward: -4.584298
Failed! Reward: -4.586589
Failed! Reward: -4.485383
Failed! Reward: -4.363237
Failed! Reward: -4.608875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585693
Failed! Reward: -4.893779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568174
Failed! Reward: -3.852157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.747149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.565995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590096
Failed! Reward: -1.222619
Failed! Reward: -4.54855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587363
Failed! Reward: 13.8981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648157
Failed! Reward: 21.90792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.62246
Failed! Reward: -4.583431
Failed! Reward: -4.478538
Failed! Reward: -5.276266
Failed! Reward: -9.549406
Failed! Reward: -4.381891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576797
Failed! Reward: -4.586589
Failed! Reward: -4.658632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554664
Failed! Reward: -4.601049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.643135
Failed! Reward: -4.038797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.850363
Failed! Reward: -4.58777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583443
Failed! Reward: -4.586589
Failed! Reward: -4.994401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339521
Failed! Reward: -4.584581
Failed! Reward: -4.683869
Failed! Reward: -4.173396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58136
Failed! Reward: -4.586589
Failed! Reward: -3.013126
Failed! Reward: -5.114304
Failed! Reward: -4.586181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.95647
Failed! Reward: -7.198445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549293
Failed! Reward: -4.586589
Failed! Reward: -4.728934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805747
Failed! Reward: -4.58946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9286518
Failed! Reward: -4.586435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.683889
Failed! Reward: -4.58754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.012827
Failed! Reward: -4.610988
Failed! Reward: -5.157039
Failed! Reward: -4.592762
Failed! Reward: -5.08284
Failed! Reward: -4.586589
Failed! Reward: -4.904724
Failed! Reward: 13.60473
Failed! Reward: -4.880672
Failed! Reward: -4.590988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503431
Failed! Reward: -4.636966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.674553
Failed! Reward: -4.907411
Failed! Reward: -9.949989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542221
Failed! Reward: -4.586589
Failed! Reward: -5.167679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57449
Failed! Reward: -4.586589
Failed! Reward: -4.813806
Failed! Reward: -4.568978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.214664
Failed! Reward: -4.586589
Failed! Reward: -4.926026
Failed! Reward: -4.00688
Failed! Reward: -4.799489
Failed! Reward: -4.78664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.667318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.692206
Failed! Reward: -9.999887
Failed! Reward: -4.586589
