Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.109104
Failed! Reward: 0.5900555
Failed! Reward: -3.251244
Failed! Reward: -4.588518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.640619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618771
Failed! Reward: -4.586589
Failed! Reward: -4.798532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.855942
Failed! Reward: -4.584696
Failed! Reward: -4.347377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572336
Failed! Reward: -4.960458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.809972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419369
Failed! Reward: -5.434565
Failed! Reward: -4.98638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.211208
Failed! Reward: -4.349638
Failed! Reward: -4.586589
Failed! Reward: -5.974437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598255
Failed! Reward: -4.586589
Failed! Reward: -4.090481
Failed! Reward: -5.731132
Failed! Reward: -4.586589
Failed! Reward: -4.583369
Failed! Reward: -4.586589
Failed! Reward: -4.645821
Failed! Reward: -4.926445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273663
Failed! Reward: -3.957168
Failed! Reward: -4.233583
Failed! Reward: -4.58746
Failed! Reward: -4.586589
Failed! Reward: -5.878989
Failed! Reward: -4.595867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55659
Failed! Reward: -4.586589
Failed! Reward: -7.695913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.268907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.736533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589686
Failed! Reward: -4.586589
Failed! Reward: 21.82312
Failed! Reward: -4.586589
Failed! Reward: 1.017241
Failed! Reward: -4.836666
Failed! Reward: -4.339618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.160587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597936
Failed! Reward: -4.586589
Failed! Reward: -4.588555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523187
Failed! Reward: -4.586589
Failed! Reward: -4.509906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.347218
Failed! Reward: -4.586589
Failed! Reward: -7.056498
Failed! Reward: -4.586589
Failed! Reward: -4.430625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.2833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588689
Failed! Reward: -4.91034
Failed! Reward: -4.532284
Failed! Reward: -4.586589
Failed! Reward: -4.945138
Failed! Reward: -4.586589
Failed! Reward: 4.364895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367853
Failed! Reward: -4.586589
Failed! Reward: -1.242428
Failed! Reward: -5.711411
Failed! Reward: -4.586589
Failed! Reward: -4.563602
Failed! Reward: -4.576586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.279189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.476334
Failed! Reward: -4.586589
Failed! Reward: -4.870969
Failed! Reward: -3.855326
Failed! Reward: -4.582297
Failed! Reward: -5.434475
Failed! Reward: -4.7818
Failed! Reward: -4.586589
Failed! Reward: -4.57876
Failed! Reward: -4.579117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565144
Failed! Reward: -4.595821
Failed! Reward: -9.573715
Failed! Reward: -4.586589
Failed! Reward: -4.596398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.14379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585935
Failed! Reward: 3.904366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519864
Failed! Reward: -4.585709
Failed! Reward: -4.220681
Failed! Reward: -7.468829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1327076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631355
Failed! Reward: -4.185479
Failed! Reward: -4.58227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582748
Failed! Reward: -4.586589
Failed! Reward: -2.463009
Failed! Reward: -9.228493
Failed! Reward: -4.586589
Failed! Reward: -1.916011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99453
Failed! Reward: -4.502361
Failed! Reward: -4.588584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594319
Failed! Reward: -5.904756
Failed! Reward: -8.286349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.297014
Failed! Reward: -4.586589
Failed! Reward: -4.444904
Failed! Reward: -4.586589
Failed! Reward: -4.837838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.201385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265628
Failed! Reward: -4.188037
Failed! Reward: -4.546194
Failed! Reward: -4.586589
Failed! Reward: -3.200764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.865284
Failed! Reward: -5.408874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.252399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582861
Failed! Reward: -4.396892
Failed! Reward: -4.586589
Failed! Reward: -4.542377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588708
Failed! Reward: 1.113491
Failed! Reward: -5.019367
Failed! Reward: -5.361916
Failed! Reward: -3.335429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505964
Failed! Reward: -4.578846
Failed! Reward: -1.856754
Failed! Reward: -4.586589
Failed! Reward: -3.156828
Failed! Reward: -4.582487
Failed! Reward: -3.875252
Failed! Reward: -4.579741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915375
Failed! Reward: -4.68748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453114
Failed! Reward: -4.587702
Failed! Reward: -3.783285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576381
Failed! Reward: -4.595104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.720928
Failed! Reward: -4.17863
Failed! Reward: -4.586589
Failed! Reward: -4.439574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528183
Failed! Reward: -4.592721
Failed! Reward: -4.586589
Failed! Reward: -9.681862
Failed! Reward: -8.583066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581071
Failed! Reward: -4.586589
Failed! Reward: -4.666796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.476329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.43584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.453746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241509
Failed! Reward: -4.586589
Failed! Reward: -4.516499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58939
Failed! Reward: -3.834243
Failed! Reward: -3.140304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675068
Failed! Reward: -4.586589
Failed! Reward: -2.821718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.073317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.175441
Failed! Reward: -4.479471
Failed! Reward: -4.586589
Failed! Reward: -4.740772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.757577
Failed! Reward: -4.414184
Failed! Reward: -4.490812
Failed! Reward: -4.586589
Failed! Reward: -1.881866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605727
Failed! Reward: 7.799603
Failed! Reward: -4.586589
Failed! Reward: -4.582526
Failed! Reward: -4.586589
Failed! Reward: -4.70096
Failed! Reward: -4.587221
Failed! Reward: -4.037588
Failed! Reward: -4.445856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.773042
Failed! Reward: -4.586589
Failed! Reward: -4.524055
Failed! Reward: -4.619905
Failed! Reward: 0.474371
Failed! Reward: -4.106943
Failed! Reward: -4.624692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590654
Failed! Reward: -4.586589
Failed! Reward: -4.250643
Failed! Reward: -4.588751
Failed! Reward: -9.575814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849571
Failed! Reward: -4.581562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.99258
Failed! Reward: -3.65107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573215
Failed! Reward: -4.586589
Failed! Reward: -7.467465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.232518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572886
Failed! Reward: -4.586589
Failed! Reward: -4.865763
Failed! Reward: -5.146358
Failed! Reward: -4.644188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453101
Failed! Reward: -4.367676
Failed! Reward: -4.586581
Failed! Reward: -6.099298
Failed! Reward: -4.586589
Failed! Reward: -4.589396
Failed! Reward: -4.502501
Failed! Reward: -4.586589
Failed! Reward: -4.667985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.047317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587795
Failed! Reward: -4.586589
Failed! Reward: -4.581023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511114
Failed! Reward: -4.581335
Failed! Reward: -4.588799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52342
Failed! Reward: -4.584012
Failed! Reward: -4.704504
Failed! Reward: -4.702687
Failed! Reward: -4.586234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.139919
Failed! Reward: -4.588207
Failed! Reward: -4.586589
Failed! Reward: -2.684171
Failed! Reward: -4.586589
Failed! Reward: -2.247529
Failed! Reward: -4.586589
Failed! Reward: -1.170793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.598251
Failed! Reward: -3.684711
Failed! Reward: -4.592404
Failed! Reward: -2.750495
Failed! Reward: -4.338659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482358
Failed! Reward: -4.068112
Failed! Reward: -5.254745
Failed! Reward: 0.370966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749537
Failed! Reward: -3.055905
Failed! Reward: -5.287562
Failed! Reward: -4.590458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644708
Failed! Reward: -5.152991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586407
Failed! Reward: -7.653594
Failed! Reward: -4.586589
Failed! Reward: -4.58733
Failed! Reward: -4.586589
Failed! Reward: -4.726875
Failed! Reward: -4.586589
Failed! Reward: -4.581485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.69382
Failed! Reward: -5.153382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.84409
Failed! Reward: -4.586476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.916667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.472891
Failed! Reward: -4.546753
Failed! Reward: -4.586589
Failed! Reward: -4.945144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.06446
Failed! Reward: -4.323445
Failed! Reward: -4.586589
Failed! Reward: -4.598548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.353621
Failed! Reward: -4.586589
Failed! Reward: -2.603336
Failed! Reward: -4.840284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.49498
Failed! Reward: -4.586589
Failed! Reward: -4.624729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.109889
Failed! Reward: -4.585685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688807
Failed! Reward: -4.586551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521767
Made it! Reward: 5.502553
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.571451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598448
Failed! Reward: -4.599715
Failed! Reward: -3.381402
Failed! Reward: -2.87969
Failed! Reward: -3.942529
Failed! Reward: -7.242965
Failed! Reward: -4.586589
Failed! Reward: -4.509898
Failed! Reward: -4.596705
Failed! Reward: -4.586589
Failed! Reward: -4.541812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610656
Failed! Reward: -5.758717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.200674
Failed! Reward: -4.576538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.997362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.301898
Failed! Reward: -4.586589
Failed! Reward: -4.586059
Failed! Reward: -4.586589
Failed! Reward: -6.233279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586807
Failed! Reward: -4.586589
Failed! Reward: -4.677758
Failed! Reward: -4.588825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.913645
Failed! Reward: -4.394712
Failed! Reward: -3.951142
Failed! Reward: -4.787809
Failed! Reward: -4.586589
Failed! Reward: -4.589194
Failed! Reward: -5.711416
Failed! Reward: 6.525648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157599
Failed! Reward: -4.586589
Failed! Reward: -4.592094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.844819
Failed! Reward: -1.025399
Failed! Reward: -3.323925
Failed! Reward: -4.586589
Failed! Reward: -1.812148
Failed! Reward: -4.586589
Failed! Reward: 9.998381
Failed! Reward: -4.586589
Failed! Reward: -4.735362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.202035
Failed! Reward: -3.933208
Failed! Reward: -4.586589
Failed! Reward: -4.589724
Failed! Reward: -4.896941
Failed! Reward: -4.586589
Failed! Reward: -3.341566
Failed! Reward: -4.326233
Failed! Reward: -4.586589
Failed! Reward: -4.535964
Failed! Reward: -8.134491
Failed! Reward: -4.586192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.283291
Failed! Reward: -4.586589
Failed! Reward: -4.570819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516334
Failed! Reward: -4.588763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550639
Failed! Reward: -1.950706
Failed! Reward: -4.58482
Failed! Reward: -4.586589
Failed! Reward: -8.26971
Failed! Reward: -4.405121
Failed! Reward: -4.586589
Failed! Reward: -4.010113
Failed! Reward: -3.350608
Failed! Reward: -4.564113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.170175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526891
Failed! Reward: -4.586589
Failed! Reward: -4.595047
Failed! Reward: -1.489165
Failed! Reward: -5.757442
Failed! Reward: -4.549609
Failed! Reward: -4.771239
Failed! Reward: -4.247009
Failed! Reward: -4.586086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.649412
Failed! Reward: -4.704529
Failed! Reward: -4.506783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.82425
Failed! Reward: -4.911408
Failed! Reward: -4.58785
Failed! Reward: -4.3255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730823
Failed! Reward: -4.583013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.132243
Failed! Reward: -3.192636
Failed! Reward: -4.588412
Failed! Reward: -4.586589
Failed! Reward: 1.149326
Failed! Reward: -4.586589
Failed! Reward: -4.589713
Failed! Reward: -4.880666
Failed! Reward: -4.794702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.772198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411711
Failed! Reward: -4.586449
Failed! Reward: -4.629766
Failed! Reward: -3.806217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697312
Failed! Reward: -5.436385
Failed! Reward: -3.398955
Failed! Reward: -4.586589
Failed! Reward: -3.876817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.366138
Failed! Reward: -4.591354
Failed! Reward: -4.340953
Failed! Reward: -4.186469
Failed! Reward: -4.586589
Failed! Reward: -4.587607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.294124
Failed! Reward: -4.584596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739895
Failed! Reward: -4.586589
Failed! Reward: -4.571538
Failed! Reward: 1.961405
Failed! Reward: -4.586589
Failed! Reward: -4.392949
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.641102
Failed! Reward: -4.461356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504858
Failed! Reward: -4.580184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589267
Failed! Reward: -4.108352
Failed! Reward: -4.493689
Failed! Reward: -4.523834
Failed! Reward: -5.346995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.263579
Failed! Reward: -4.822584
