Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.583678
Failed! Reward: -4.586589
Failed! Reward: 14.14711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.93595
Failed! Reward: -4.562593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656365
Failed! Reward: -4.586589
Failed! Reward: -4.585612
Failed! Reward: -4.586589
Failed! Reward: -4.700707
Failed! Reward: -4.586589
Failed! Reward: -4.58451
Failed! Reward: -4.586589
Failed! Reward: -3.295901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584083
Failed! Reward: -4.586589
Failed! Reward: -9.572783
Failed! Reward: -4.463864
Failed! Reward: -4.586589
Failed! Reward: -5.872241
Failed! Reward: -4.574821
Failed! Reward: -4.009141
Failed! Reward: -4.187761
Failed! Reward: -4.58529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580344
Failed! Reward: -4.412497
Failed! Reward: -4.581987
Failed! Reward: -4.525573
Failed! Reward: -4.591494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3764305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584938
Failed! Reward: -4.586589
Failed! Reward: -4.670739
Failed! Reward: -4.586589
Failed! Reward: -4.471951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592234
Failed! Reward: -4.586589
Failed! Reward: -4.578651
Failed! Reward: -4.586589
Failed! Reward: -4.586736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.05562
Failed! Reward: -4.594336
Failed! Reward: -3.764166
Failed! Reward: -5.336283
Failed! Reward: -4.586589
Failed! Reward: -4.617721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.637758
Failed! Reward: -3.7249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.376315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.729493
Failed! Reward: -4.586589
Failed! Reward: -5.008307
Failed! Reward: -4.586589
Failed! Reward: -4.582603
Failed! Reward: -4.586589
Failed! Reward: -5.390639
Failed! Reward: -4.068577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.001365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.117976
Failed! Reward: -4.586589
Failed! Reward: -4.589644
Failed! Reward: -4.586589
Failed! Reward: -6.803999
Failed! Reward: -6.025085
Failed! Reward: -4.586589
Failed! Reward: -4.491923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379769
Failed! Reward: -4.421955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.777211
Failed! Reward: -4.586589
Failed! Reward: -4.587092
Failed! Reward: -4.586589
Failed! Reward: -9.972894
Failed! Reward: -4.586589
Failed! Reward: -4.694288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581149
Failed! Reward: -1.734195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.625941
Failed! Reward: -4.217086
Failed! Reward: -4.586589
Failed! Reward: -4.978311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575973
Failed! Reward: -8.025012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632935
Failed! Reward: -5.131131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.434985
Failed! Reward: -8.492155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.52039
Failed! Reward: -4.586589
Failed! Reward: -3.936592
Failed! Reward: -4.598431
Failed! Reward: -4.400511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.029285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.978741
Failed! Reward: -4.584384
Failed! Reward: -2.431655
Failed! Reward: -4.586589
Failed! Reward: -3.624991
Failed! Reward: -4.586589
Failed! Reward: 2.473836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688626
Failed! Reward: -7.190405
Failed! Reward: -4.588722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62298
Failed! Reward: -3.745729
Failed! Reward: -4.586589
Failed! Reward: -7.027561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.146466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.030344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693655
Failed! Reward: -4.586589
Failed! Reward: -4.589655
Failed! Reward: -4.529768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571567
Failed! Reward: -4.586589
Failed! Reward: -4.57373
Failed! Reward: -3.126604
Failed! Reward: -6.491849
Failed! Reward: -4.576504
Failed! Reward: -4.586589
Failed! Reward: -4.988947
Failed! Reward: -6.093531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247017
Failed! Reward: 1.345788
Failed! Reward: -8.209419
Failed! Reward: -8.719078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.776693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.499056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.308879
Failed! Reward: -8.560818
Failed! Reward: -4.586589
Failed! Reward: -5.557509
Failed! Reward: -4.586589
Failed! Reward: -3.904428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395264
Failed! Reward: -4.996679
Failed! Reward: -4.586589
Failed! Reward: -4.582906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.95534
Failed! Reward: -4.586589
Failed! Reward: -4.586102
Failed! Reward: -4.586589
Failed! Reward: -3.84263
Failed! Reward: -4.904351
Failed! Reward: -4.199429
Failed! Reward: -4.583774
Failed! Reward: -4.586589
Failed! Reward: -4.588497
Failed! Reward: -4.601369
Failed! Reward: -4.57819
Failed! Reward: -3.928853
Failed! Reward: -4.901333
Failed! Reward: -5.00771
Failed! Reward: -4.222378
Failed! Reward: -4.168746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527894
Failed! Reward: -5.801659
Failed! Reward: -4.172525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628761
Failed! Reward: -4.580233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577785
Failed! Reward: -4.365669
Failed! Reward: -4.549041
Failed! Reward: -4.302311
Failed! Reward: -4.582717
Failed! Reward: -4.338455
Failed! Reward: -4.586589
Failed! Reward: -4.226091
Failed! Reward: -4.586589
Failed! Reward: -4.591124
Failed! Reward: -3.472826
Failed! Reward: -4.586589
Failed! Reward: -4.960837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584057
Failed! Reward: -4.586589
Failed! Reward: -4.754112
Failed! Reward: -4.586589
Failed! Reward: -3.849118
Failed! Reward: -4.586589
Failed! Reward: -4.579968
Failed! Reward: -4.587026
Failed! Reward: -4.150576
Failed! Reward: -4.586589
Failed! Reward: 2.38063
Failed! Reward: -4.586368
Failed! Reward: -4.586589
Failed! Reward: -4.323368
Failed! Reward: -5.227324
Failed! Reward: -4.354343
Made it! Reward: 4.102788
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.582829
Failed! Reward: -4.586589
Failed! Reward: 18.91093
Failed! Reward: -4.586589
Failed! Reward: -4.903188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590145
Failed! Reward: -4.15354
Failed! Reward: -4.58126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.733529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.302415
Failed! Reward: -4.586589
Failed! Reward: -2.430516
Failed! Reward: -4.639218
Failed! Reward: -5.193187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.738624
Failed! Reward: -4.691648
Failed! Reward: -4.586589
Failed! Reward: -3.38865
Failed! Reward: -5.398842
Failed! Reward: -5.609928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598966
Failed! Reward: -3.601197
Failed! Reward: -4.500957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.512778
Failed! Reward: -4.546297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.777773
Failed! Reward: -2.910617
Failed! Reward: -4.586589
Failed! Reward: -4.498057
Failed! Reward: -4.57051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.682433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.411307
Failed! Reward: -4.282615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.817408
Failed! Reward: -4.586589
Failed! Reward: -4.516546
Failed! Reward: -4.513381
Failed! Reward: -4.58692
Failed! Reward: -4.586589
Failed! Reward: -4.443059
Failed! Reward: -4.586589
Failed! Reward: -2.359029
Failed! Reward: -8.686681
Failed! Reward: -4.564872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576173
Failed! Reward: -4.586589
Failed! Reward: -4.73454
Failed! Reward: -4.57847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641046
Failed! Reward: -4.586589
Failed! Reward: -3.320763
Failed! Reward: -2.938923
Failed! Reward: -4.586589
Failed! Reward: -5.876185
Failed! Reward: -4.58595
Failed! Reward: -7.608595
Failed! Reward: -4.121074
Failed! Reward: -4.192656
Failed! Reward: -4.351192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.518273
Failed! Reward: -3.201525
Failed! Reward: -4.586589
Failed! Reward: -3.395812
Failed! Reward: -5.340765
Failed! Reward: -4.586589
Failed! Reward: -5.008227
Failed! Reward: -4.547804
Failed! Reward: -4.586589
Failed! Reward: -4.595807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.024564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578893
Failed! Reward: -8.060442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.918005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57734
Failed! Reward: -4.484537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164036
Failed! Reward: -3.830535
Failed! Reward: -3.842624
Failed! Reward: -4.586589
Failed! Reward: -4.404321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.88638
Failed! Reward: -4.586589
Failed! Reward: -4.569942
Made it! Reward: 22.10186
Failed! Reward: -2.945582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.699511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585824
Failed! Reward: -4.586589
Failed! Reward: -4.527416
Failed! Reward: -4.586589
Failed! Reward: -3.327157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.037403
Failed! Reward: -3.993108
Failed! Reward: -4.586589
Failed! Reward: -8.173726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499759
Failed! Reward: -4.586589
Failed! Reward: 3.645047
Failed! Reward: -3.664162
Failed! Reward: -4.565169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576973
Failed! Reward: -7.218033
Failed! Reward: -6.330554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535151
Failed! Reward: -4.586589
Failed! Reward: -4.898801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.822871
Failed! Reward: -2.938671
Failed! Reward: -4.387804
Failed! Reward: -4.586589
Failed! Reward: -3.006858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589345
Failed! Reward: -4.531201
Failed! Reward: -4.935627
Failed! Reward: -2.582683
Failed! Reward: -4.555898
Failed! Reward: -4.570517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363945
Failed! Reward: -7.799441
Failed! Reward: -4.590005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.836309
Failed! Reward: -4.598172
Failed! Reward: -4.646774
Failed! Reward: -1.249096
Failed! Reward: -1.159819
Failed! Reward: -9.184484
Failed! Reward: -4.584114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.143331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.20355
Failed! Reward: -6.40818
Made it! Reward: 11.05434
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.583975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.964193
Failed! Reward: -3.590599
Failed! Reward: -4.174234
Failed! Reward: -4.586045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697763
Failed! Reward: -4.594011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543118
Failed! Reward: -5.227581
Failed! Reward: -4.586589
Failed! Reward: -5.089519
Failed! Reward: -4.586589
Failed! Reward: -4.586334
Failed! Reward: -4.586589
Failed! Reward: -3.93832
Failed! Reward: -4.726958
Failed! Reward: -3.428931
Failed! Reward: 2.170387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.809642
Failed! Reward: -4.203048
Failed! Reward: -4.586589
Failed! Reward: -3.233154
Failed! Reward: -3.400943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.54147
Failed! Reward: -5.008671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.16092
Failed! Reward: -4.544861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.362838
Failed! Reward: -4.557404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.670659
Failed! Reward: -4.630294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574536
Failed! Reward: -4.586589
Failed! Reward: -4.509934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.932931
Failed! Reward: -4.210639
Failed! Reward: -4.586589
Failed! Reward: -6.48507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.334859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596054
Failed! Reward: -4.586589
Failed! Reward: -4.59342
Failed! Reward: -8.652659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426783
Failed! Reward: -4.514713
Failed! Reward: -6.08901
Failed! Reward: -5.84145
Failed! Reward: -4.586589
Failed! Reward: -4.131838
Failed! Reward: -4.586589
Failed! Reward: -4.588246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54493
Failed! Reward: -4.584441
Failed! Reward: -4.586589
Failed! Reward: -1.9837
Failed! Reward: -4.586589
Failed! Reward: -4.473604
Failed! Reward: -4.501886
Failed! Reward: -6.976021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412934
Failed! Reward: -4.586589
Failed! Reward: -9.732331
Failed! Reward: -4.586324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.836591
Failed! Reward: -4.858412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.574517
Failed! Reward: -4.718765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577704
Failed! Reward: -4.586589
Failed! Reward: -4.587092
Failed! Reward: -4.572313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802474
Failed! Reward: -4.666564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.812476
Failed! Reward: -4.586589
Failed! Reward: 5.169998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593069
Failed! Reward: -4.586589
Failed! Reward: -4.11014
Failed! Reward: -4.524515
Failed! Reward: -4.493513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586096
Failed! Reward: -4.478043
Failed! Reward: -4.332804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532089
Failed! Reward: -4.585543
Failed! Reward: -4.586589
Failed! Reward: -3.17419
Failed! Reward: -5.139076
Failed! Reward: -4.584466
Failed! Reward: -4.586589
Failed! Reward: -8.2114
Failed! Reward: -4.501653
Failed! Reward: -4.587915
Failed! Reward: -5.869487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.470696
Failed! Reward: -4.59095
Failed! Reward: -8.551038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633377
Failed! Reward: -4.575775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.814985
Failed! Reward: -4.586589
Failed! Reward: -3.321661
Failed! Reward: -4.465597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588772
Failed! Reward: -4.586589
Failed! Reward: -4.735806
Failed! Reward: -4.586589
Failed! Reward: 9.505508
Failed! Reward: -4.202742
Failed! Reward: -4.583238
Failed! Reward: -4.775922
Failed! Reward: -5.165798
Failed! Reward: -1.546608
Failed! Reward: -1.915155
Failed! Reward: -9.988775
Failed! Reward: -4.586589
Failed! Reward: -4.588921
Failed! Reward: -4.586589
Failed! Reward: -4.733593
Failed! Reward: -5.068155
Failed! Reward: -4.510038
Failed! Reward: -4.593403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.277956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.713212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.510912
Failed! Reward: -4.586589
Failed! Reward: -3.861649
Failed! Reward: 3.197916
Failed! Reward: -4.476497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.014959
Failed! Reward: -4.586589
Failed! Reward: 9.039604
Failed! Reward: -4.586589
Failed! Reward: -4.815528
Failed! Reward: -4.583907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675119
Failed! Reward: -4.584871
Failed! Reward: -4.586589
Failed! Reward: -3.243899
Failed! Reward: -4.487579
Failed! Reward: -5.102127
Failed! Reward: -4.681323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329668
Failed! Reward: -4.586589
Failed! Reward: -4.156014
Failed! Reward: -4.578597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.808888
Failed! Reward: -4.586589
Failed! Reward: -4.587931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.287214
Failed! Reward: -4.576358
Failed! Reward: -9.422962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881397
Failed! Reward: -4.610262
Failed! Reward: -4.475623
Failed! Reward: -4.586589
Failed! Reward: -5.934122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255528
Failed! Reward: -4.276131
Failed! Reward: -4.764309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61855
Failed! Reward: -4.586589
Failed! Reward: -4.588567
Failed! Reward: -4.586589
Failed! Reward: -4.241835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.737353
Failed! Reward: -4.586589
Failed! Reward: -7.810695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.676421
Failed! Reward: -4.586589
Failed! Reward: -2.924354
