Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.921318
Failed! Reward: -4.109153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486475
Failed! Reward: -4.305882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.366489
Failed! Reward: -5.122334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.121944
Failed! Reward: -4.586589
Failed! Reward: -4.491944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.752937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.198998
Failed! Reward: 11.38879
Failed! Reward: -4.74889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.778569
Failed! Reward: -4.586589
Failed! Reward: -4.551923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.811323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585184
Failed! Reward: -3.903304
Failed! Reward: -4.533255
Failed! Reward: -4.06601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.375757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579401
Failed! Reward: -4.586589
Failed! Reward: -4.619011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370502
Failed! Reward: -4.586589
Failed! Reward: -5.668102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.002296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.09666
Failed! Reward: -1.125708
Failed! Reward: -4.233103
Failed! Reward: -4.586468
Failed! Reward: -3.704865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570927
Failed! Reward: -5.370805
Failed! Reward: -4.284788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458191
Failed! Reward: -4.586589
Failed! Reward: -4.256254
Failed! Reward: -4.590655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.638239
Failed! Reward: 3.612698
Failed! Reward: -4.667819
Failed! Reward: -4.925736
Failed! Reward: -4.586589
Failed! Reward: -4.597196
Failed! Reward: -4.586589
Failed! Reward: -4.933434
Failed! Reward: -4.165781
Failed! Reward: -4.586589
Failed! Reward: -4.571021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.536996
Failed! Reward: -4.294901
Failed! Reward: -4.586589
Failed! Reward: -4.226723
Failed! Reward: -5.049409
Failed! Reward: -5.324233
Failed! Reward: -4.586589
Failed! Reward: -4.590658
Failed! Reward: -5.148689
Failed! Reward: -3.929614
Failed! Reward: -4.592328
Failed! Reward: -4.141
Failed! Reward: -3.895231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516907
Failed! Reward: -4.586589
Failed! Reward: -4.59888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.013409
Failed! Reward: -4.265232
Failed! Reward: -4.591963
Failed! Reward: -4.586589
Failed! Reward: -4.294974
Failed! Reward: -4.586589
Failed! Reward: -3.566824
Failed! Reward: -4.586589
Failed! Reward: -4.545145
Failed! Reward: -4.447578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.448124
Failed! Reward: -4.523438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.044281
Failed! Reward: -4.067986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.170776
Failed! Reward: -4.147069
Failed! Reward: -4.09319
Failed! Reward: -2.249837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.098098
Failed! Reward: -0.218009
Failed! Reward: -4.516587
Failed! Reward: -4.522824
Failed! Reward: -4.573973
Failed! Reward: -3.167849
Failed! Reward: -4.37814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.768269
Failed! Reward: -4.586589
Failed! Reward: -4.544634
Failed! Reward: -4.744572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.756661
Failed! Reward: -4.684715
Failed! Reward: -1.382434
Failed! Reward: -4.580226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.400565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574211
Failed! Reward: -4.586589
Failed! Reward: -4.841115
Failed! Reward: -4.586589
Failed! Reward: -8.978033
Failed! Reward: 2.533213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68231
Failed! Reward: -4.586589
Failed! Reward: -5.355595
Failed! Reward: -4.017323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.838297
Failed! Reward: -6.739709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.179039
Failed! Reward: -4.586589
Failed! Reward: -5.21103
Failed! Reward: -4.586589
Failed! Reward: -4.397722
Failed! Reward: -4.586589
Failed! Reward: -4.022865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633722
Failed! Reward: -4.586589
Failed! Reward: -4.429085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.128003
Failed! Reward: -4.877906
Failed! Reward: -5.001966
Failed! Reward: -4.586589
Failed! Reward: -4.569193
Failed! Reward: -4.586589
Failed! Reward: -4.266626
Failed! Reward: -4.6651
Failed! Reward: -4.586589
Failed! Reward: -3.682777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696408
Failed! Reward: -5.207846
Failed! Reward: -8.097105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617902
Failed! Reward: 0.7780628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59093
Failed! Reward: -4.586589
Failed! Reward: -5.360185
Failed! Reward: -4.586589
Failed! Reward: -4.471394
Failed! Reward: -4.218593
Failed! Reward: -6.205791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587302
Failed! Reward: -4.593739
Failed! Reward: -4.163881
Failed! Reward: -4.586589
Failed! Reward: -6.315785
Failed! Reward: -4.586589
Failed! Reward: -5.024517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7156935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.980227
Failed! Reward: -4.586589
Failed! Reward: -4.553376
Failed! Reward: -3.934448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581033
Failed! Reward: -4.59702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343719
Failed! Reward: -2.127822
Failed! Reward: -4.086617
Failed! Reward: -2.844393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.056238
Failed! Reward: -4.571906
Failed! Reward: -4.187312
Failed! Reward: 21.30897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.803338
Failed! Reward: -4.586589
Failed! Reward: -4.588106
Failed! Reward: -2.876051
Failed! Reward: -4.586589
Failed! Reward: -4.077882
Failed! Reward: -4.497318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.936297
Failed! Reward: -4.585904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.18169
Failed! Reward: -3.618324
Failed! Reward: -4.853501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 22.1193
Failed! Reward: -4.586589
Failed! Reward: -4.583473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.85597
Failed! Reward: -4.586589
Failed! Reward: -4.278832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518046
Failed! Reward: -4.579967
Failed! Reward: -4.586589
Failed! Reward: -4.558497
Failed! Reward: -4.43521
Failed! Reward: -4.57212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456885
Failed! Reward: -1.617385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559936
Failed! Reward: -4.586589
Failed! Reward: -4.205209
Failed! Reward: -6.829081
Failed! Reward: -3.470301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.094349
Failed! Reward: -4.586589
Failed! Reward: -4.847731
Failed! Reward: -4.322657
Failed! Reward: -5.167719
Failed! Reward: -4.56587
Failed! Reward: -3.76934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.218455
Failed! Reward: -4.586589
Failed! Reward: -4.562982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376661
Failed! Reward: -4.586589
Failed! Reward: -4.541953
Failed! Reward: -4.586589
Failed! Reward: -4.218497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.219025
Failed! Reward: -4.55087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586662
Failed! Reward: -4.586589
Failed! Reward: -4.588869
Failed! Reward: -4.586589
Failed! Reward: -3.346581
Failed! Reward: -8.647039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573235
Failed! Reward: -4.792964
Failed! Reward: -3.900408
Failed! Reward: -4.582312
Failed! Reward: -4.57484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8074551
Failed! Reward: -4.586589
Failed! Reward: 11.24544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.969661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.888775
Failed! Reward: -4.586589
Failed! Reward: -4.595361
Failed! Reward: -4.586589
Failed! Reward: -4.581936
Failed! Reward: -4.577349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.717991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561615
Failed! Reward: -4.586589
Failed! Reward: -3.950025
Failed! Reward: -4.453223
Failed! Reward: -5.62639
Failed! Reward: -4.578774
Failed! Reward: -4.436811
Failed! Reward: -4.587061
Failed! Reward: -4.586589
Failed! Reward: -9.504561
Failed! Reward: 3.311543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546632
Failed! Reward: 1.557932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.514281
Failed! Reward: -4.567245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.020811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.076571
Failed! Reward: -4.586589
Failed! Reward: -3.893113
Failed! Reward: -4.573961
Failed! Reward: -6.538736
Failed! Reward: -4.586589
Failed! Reward: -6.981708
Failed! Reward: -4.382442
Failed! Reward: -4.376357
Failed! Reward: -3.160138
Failed! Reward: -4.585361
Failed! Reward: -4.586589
Failed! Reward: -4.573142
Failed! Reward: -3.846127
Failed! Reward: -4.586589
Failed! Reward: -4.666488
Failed! Reward: -4.78323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385475
Failed! Reward: -4.150629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973875
Failed! Reward: -4.538984
Failed! Reward: -2.795921
Failed! Reward: -4.586589
Failed! Reward: -4.574593
Failed! Reward: -3.946502
Failed! Reward: -8.991481
Failed! Reward: -4.58605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.693042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.809396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.247096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643822
Failed! Reward: -4.583426
Failed! Reward: -4.586589
Failed! Reward: -4.737226
Failed! Reward: -4.533023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.697123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
