Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.05686
Failed! Reward: -5.303228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252522
Failed! Reward: -4.595165
Failed! Reward: -4.67728
Failed! Reward: -4.725144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496694
Failed! Reward: -5.396897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.066355
Failed! Reward: -4.590145
Failed! Reward: -4.586589
Failed! Reward: -4.301763
Failed! Reward: -1.56543
Failed! Reward: -4.962326
Failed! Reward: -4.581971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.755203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591507
Failed! Reward: -4.586589
Failed! Reward: -4.554878
Failed! Reward: -5.940525
Failed! Reward: -6.505762
Failed! Reward: -3.502112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.154098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589195
Failed! Reward: -4.617605
Failed! Reward: -4.597328
Failed! Reward: -4.586589
Failed! Reward: -4.547894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.894108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298345
Failed! Reward: -4.586589
Failed! Reward: 2.179904
Failed! Reward: -4.586589
Failed! Reward: -4.593007
Failed! Reward: -4.586589
Failed! Reward: -4.913569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.090357
Failed! Reward: 20.66458
Failed! Reward: -4.165868
Failed! Reward: -8.286352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508472
Failed! Reward: -4.586589
Failed! Reward: 3.483759
Failed! Reward: -4.72613
Failed! Reward: -4.579993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.196445
Failed! Reward: -6.131991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630716
Failed! Reward: -9.198195
Failed! Reward: -4.584713
Failed! Reward: -4.586589
Failed! Reward: -4.573797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.941873
Failed! Reward: -4.586589
Failed! Reward: -4.586025
Failed! Reward: -3.656951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.920481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575439
Failed! Reward: -4.586589
Failed! Reward: -3.385606
Failed! Reward: -4.585788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.523
Failed! Reward: -4.396991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249873
Failed! Reward: -4.559938
Failed! Reward: 12.13111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576202
Failed! Reward: -4.514669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645013
Failed! Reward: -4.392503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.308078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586287
Failed! Reward: -4.586589
Failed! Reward: -5.171724
Failed! Reward: -4.586589
Failed! Reward: -5.052585
Failed! Reward: -4.606537
Failed! Reward: -4.812231
Failed! Reward: -4.586589
Failed! Reward: -4.566238
Failed! Reward: -4.578593
Failed! Reward: -4.586589
Failed! Reward: -4.544587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593012
Failed! Reward: -2.72986
Failed! Reward: -4.586589
Failed! Reward: -4.431219
Failed! Reward: -4.603395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270739
Failed! Reward: -4.58143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7910118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.978951
Failed! Reward: -8.12543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.424807
Failed! Reward: -6.009502
Failed! Reward: -6.294871
Failed! Reward: -4.586589
Failed! Reward: -6.662586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578859
Failed! Reward: -3.326838
Failed! Reward: -4.522692
Failed! Reward: -4.970103
Failed! Reward: -4.123332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587183
Failed! Reward: -4.586589
Failed! Reward: -4.604375
Failed! Reward: -4.528735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.7802
Failed! Reward: -4.586589
Failed! Reward: -4.585076
Failed! Reward: -4.586589
Failed! Reward: -5.778316
Failed! Reward: 3.238165
Failed! Reward: -4.582458
Failed! Reward: -4.586589
Failed! Reward: -5.764452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601764
Failed! Reward: -4.586589
Failed! Reward: -3.736248
Failed! Reward: -4.579753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.758655
Failed! Reward: -4.588639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586699
Failed! Reward: -4.51691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585958
Failed! Reward: -4.586589
Failed! Reward: -4.57827
Failed! Reward: -4.586589
Failed! Reward: -5.6649
Failed! Reward: -4.700937
Failed! Reward: -4.668285
Failed! Reward: -4.586671
Failed! Reward: -4.586589
Failed! Reward: -4.588702
Failed! Reward: -4.586589
Failed! Reward: -4.638251
Failed! Reward: -4.586589
Failed! Reward: -4.555008
Failed! Reward: -4.404901
Failed! Reward: -4.809234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.44339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.89544
Failed! Reward: -4.43605
Failed! Reward: -4.379106
Failed! Reward: -4.587376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.793061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.30453
Failed! Reward: -4.586589
Failed! Reward: -4.753153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474464
Failed! Reward: -3.281867
Failed! Reward: -4.586589
Failed! Reward: -4.88267
Failed! Reward: -4.586589
Failed! Reward: -5.130493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946937
Failed! Reward: -4.587515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.368186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225552
Failed! Reward: -4.456946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589686
Failed! Reward: -4.324498
Failed! Reward: -0.8912296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571731
Failed! Reward: -4.586589
Failed! Reward: -9.671809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344687
Failed! Reward: -5.990999
Failed! Reward: -4.586589
Failed! Reward: -4.637928
Failed! Reward: -4.848618
Failed! Reward: -4.586589
Failed! Reward: -5.287337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611809
Failed! Reward: -4.586589
Failed! Reward: -4.200289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229135
Failed! Reward: -3.001921
Failed! Reward: -4.586589
Failed! Reward: -4.586572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946074
Failed! Reward: -4.496921
Failed! Reward: -4.586589
Failed! Reward: -4.371716
Failed! Reward: -4.586589
Failed! Reward: -4.693952
Failed! Reward: -4.353432
Failed! Reward: -0.4709902
Failed! Reward: 13.71094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597976
Failed! Reward: -4.586589
Failed! Reward: -3.686543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373466
Failed! Reward: -4.995946
Failed! Reward: -4.586589
Failed! Reward: -4.49182
Failed! Reward: -4.4039
Failed! Reward: -7.007777
Failed! Reward: -4.586589
Failed! Reward: -6.858802
Failed! Reward: -4.753055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633208
Failed! Reward: -4.586589
Failed! Reward: -6.653426
Failed! Reward: -4.586589
Failed! Reward: -1.410109
Failed! Reward: -4.535922
Failed! Reward: 3.08207
Failed! Reward: -4.586589
Failed! Reward: 4.817026
Failed! Reward: -3.819096
Failed! Reward: -4.573154
Failed! Reward: -4.586589
Failed! Reward: -3.4314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587913
Failed! Reward: -4.586589
Failed! Reward: -4.592915
Failed! Reward: -4.586879
Failed! Reward: -4.586589
Failed! Reward: -6.395393
Failed! Reward: -4.586589
Failed! Reward: -4.594464
Failed! Reward: -4.586589
Failed! Reward: -4.342932
Failed! Reward: -8.512194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373884
Failed! Reward: -4.566543
Failed! Reward: -5.419635
Failed! Reward: -7.532808
Failed! Reward: -4.586589
Failed! Reward: -4.584013
Failed! Reward: -4.57479
Failed! Reward: -4.513344
Failed! Reward: -4.588406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.266832
Failed! Reward: -4.585012
Failed! Reward: -4.418274
Failed! Reward: -4.613891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.298373
Failed! Reward: -4.306532
Failed! Reward: -4.588505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459623
Failed! Reward: -5.167886
Failed! Reward: -4.586589
Failed! Reward: -4.554533
Failed! Reward: -4.658037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.107522
Failed! Reward: -4.411944
Failed! Reward: -3.324186
Failed! Reward: -4.586589
Failed! Reward: -4.582319
Failed! Reward: -4.586589
Failed! Reward: -4.274493
Failed! Reward: -4.585459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512858
Failed! Reward: -4.581583
Failed! Reward: -9.712246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.871948
Failed! Reward: -6.486465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.576522
Failed! Reward: -4.590544
Failed! Reward: -4.586589
Failed! Reward: -3.325027
Failed! Reward: -4.584728
Failed! Reward: -4.586589
Failed! Reward: -4.489001
Failed! Reward: -4.263936
Failed! Reward: -5.580422
Failed! Reward: -4.623417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574764
Failed! Reward: -4.36885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.26297
Failed! Reward: -7.945608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.823864
Failed! Reward: -4.476369
Failed! Reward: -4.586589
Failed! Reward: -4.265504
Failed! Reward: -4.784374
Failed! Reward: 0.01672554
Failed! Reward: -4.799736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.30862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58568
Failed! Reward: 4.368229
Failed! Reward: -4.586589
Failed! Reward: -4.020144
Failed! Reward: -4.806788
Failed! Reward: -4.58794
Failed! Reward: -4.05507
Failed! Reward: -4.586589
Failed! Reward: -2.481898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452144
Failed! Reward: -4.550273
Failed! Reward: -4.974141
Failed! Reward: -4.43373
Failed! Reward: -4.430576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567258
Failed! Reward: -4.117087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531112
Failed! Reward: -4.527643
Failed! Reward: -4.585295
Failed! Reward: -4.047989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.854253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596855
Failed! Reward: -4.586589
Failed! Reward: -5.059467
Failed! Reward: -4.318823
Failed! Reward: -4.586589
Failed! Reward: -4.581152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532859
Failed! Reward: -4.586589
Failed! Reward: -4.585531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.804595
Failed! Reward: -4.928465
Failed! Reward: -4.400914
Failed! Reward: -4.580512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.931503
Failed! Reward: -4.400119
Failed! Reward: -3.115558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.21797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380647
Failed! Reward: -4.595635
Failed! Reward: -4.586589
Failed! Reward: -4.683856
Failed! Reward: -3.764649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583619
Failed! Reward: -4.800008
Failed! Reward: -4.588646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.36163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.661283
Failed! Reward: -4.592745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611823
Failed! Reward: 13.00934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565162
Failed! Reward: -4.604502
Failed! Reward: 3.341035
Failed! Reward: -4.58902
Failed! Reward: -4.126359
Failed! Reward: -4.971528
Failed! Reward: -4.586589
Failed! Reward: -4.751358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.724926
Failed! Reward: -5.313242
Failed! Reward: -4.586589
Failed! Reward: -4.368916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584723
Failed! Reward: -4.072742
Failed! Reward: -1.460998
Failed! Reward: -4.650324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574165
Failed! Reward: -4.586589
Failed! Reward: -4.136753
Failed! Reward: -4.939995
Failed! Reward: -4.586589
Failed! Reward: -4.800117
Failed! Reward: -4.586589
Failed! Reward: -4.253297
Failed! Reward: -4.586324
Failed! Reward: -4.461221
Failed! Reward: -4.29983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.824395
Failed! Reward: -8.098518
Failed! Reward: -4.986721
Failed! Reward: -4.586589
Failed! Reward: 0.7948408
Failed! Reward: -4.89531
Failed! Reward: -4.586589
Failed! Reward: -4.588844
Failed! Reward: -4.586589
Failed! Reward: -5.129012
Failed! Reward: -4.473956
Failed! Reward: -4.712892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.187913
Failed! Reward: -4.574416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.087508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.463247
Failed! Reward: -4.595206
Failed! Reward: 16.70895
Failed! Reward: -4.586589
Failed! Reward: -5.479293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.246339
Failed! Reward: -4.584542
Failed! Reward: -4.543679
Failed! Reward: -4.586589
Failed! Reward: -4.590011
Failed! Reward: -8.668042
Failed! Reward: -4.931993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.403386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.932607
Failed! Reward: -4.726641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582479
Failed! Reward: -4.586589
Failed! Reward: -4.643789
Failed! Reward: -4.586589
Failed! Reward: -9.603409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521188
Failed! Reward: -5.871471
Failed! Reward: -4.586589
Failed! Reward: -4.35678
Failed! Reward: 17.00752
Failed! Reward: -6.500924
Failed! Reward: 0.1709604
Failed! Reward: -4.138515
Failed! Reward: -3.768579
Failed! Reward: -4.588354
Failed! Reward: -7.435473
Failed! Reward: -2.624571
Failed! Reward: -4.585182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.832387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.526041
Failed! Reward: -4.586589
Failed! Reward: -3.767353
Failed! Reward: -4.587109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433616
Failed! Reward: -9.926069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370578
Failed! Reward: -4.581776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628574
Failed! Reward: -2.661259
Failed! Reward: -4.586589
Failed! Reward: -4.583271
Failed! Reward: -4.587365
Failed! Reward: -4.586589
Failed! Reward: 3.348738
Failed! Reward: -4.403715
Failed! Reward: -4.586589
Failed! Reward: -4.056761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583798
Failed! Reward: -4.586589
Failed! Reward: -4.501932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.893517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517326
Failed! Reward: -4.586589
Failed! Reward: -4.586122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596382
Failed! Reward: -4.586589
Failed! Reward: -4.584663
Failed! Reward: -4.71183
Failed! Reward: -4.586589
Failed! Reward: -2.904546
Failed! Reward: -4.495656
Failed! Reward: -4.586589
Failed! Reward: -4.237791
Failed! Reward: -4.926999
Failed! Reward: -4.211861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.852989
Failed! Reward: -4.416914
Failed! Reward: -4.594835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587923
Failed! Reward: -4.556097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.938165
Failed! Reward: -4.361335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
