Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.563963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.676533
Failed! Reward: -4.586589
Failed! Reward: -9.954541
Failed! Reward: -4.586589
Failed! Reward: -4.455864
Failed! Reward: -4.586589
Failed! Reward: -5.296645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.616568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379804
Failed! Reward: -3.42109
Failed! Reward: -8.705578
Failed! Reward: -4.586589
Failed! Reward: -4.376921
Failed! Reward: -5.494956
Failed! Reward: -4.586589
Failed! Reward: -4.587565
Failed! Reward: -4.586589
Failed! Reward: -5.450556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.819047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58283
Failed! Reward: -4.718994
Failed! Reward: -3.820275
Failed! Reward: -4.583385
Failed! Reward: -4.648227
Failed! Reward: -4.091949
Failed! Reward: 0.02345657
Failed! Reward: -4.941745
Failed! Reward: -4.689682
Failed! Reward: -4.586589
Failed! Reward: -0.5613813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.979391
Failed! Reward: -4.584389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.994564
Failed! Reward: -8.626061
Failed! Reward: -4.586589
Failed! Reward: -4.583533
Failed! Reward: -0.6191082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.403776
Failed! Reward: -4.586589
Failed! Reward: -1.076485
Failed! Reward: -5.165123
Failed! Reward: -4.586589
Failed! Reward: -4.58549
Failed! Reward: -5.003338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.37462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580041
Failed! Reward: -4.586589
Failed! Reward: -4.541011
Failed! Reward: -6.044027
Failed! Reward: -4.587457
Failed! Reward: -4.277578
Failed! Reward: -4.586589
Failed! Reward: -4.055423
Failed! Reward: -4.58314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.093625
Failed! Reward: -4.586589
Failed! Reward: -4.587155
Failed! Reward: -4.586589
Failed! Reward: -4.43107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581867
Failed! Reward: -5.447784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.618856
Failed! Reward: -4.582358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.1413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.059521
Failed! Reward: -4.498761
Failed! Reward: -4.189194
Failed! Reward: -4.589248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.62374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.280401
Failed! Reward: -2.634647
Failed! Reward: -4.560031
Failed! Reward: -4.578052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242865
Failed! Reward: -4.586589
Failed! Reward: -4.584439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.755091
Failed! Reward: -4.334778
Failed! Reward: -5.38733
Failed! Reward: -4.584045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.22221
Failed! Reward: -4.590404
Failed! Reward: -5.721539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.408145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587239
Failed! Reward: -4.586589
Failed! Reward: -4.365458
Failed! Reward: -5.613641
Failed! Reward: -5.174092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465052
Failed! Reward: -4.106544
Failed! Reward: -5.230453
Failed! Reward: -4.586589
Failed! Reward: -4.097561
Failed! Reward: -1.695184
Failed! Reward: -4.583097
Failed! Reward: -4.586589
Failed! Reward: -4.577799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.409132
Failed! Reward: -8.60474
Failed! Reward: -6.781894
Failed! Reward: -5.929478
Failed! Reward: -4.586589
Failed! Reward: -4.515637
Failed! Reward: -0.8042669
Failed! Reward: -4.565692
Failed! Reward: -4.805063
Failed! Reward: -4.586589
Failed! Reward: -4.457705
Failed! Reward: -4.256653
Failed! Reward: -4.546714
Failed! Reward: -5.921129
Failed! Reward: -4.234781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.765344
Failed! Reward: -4.552594
Failed! Reward: -5.782751
Failed! Reward: -4.586589
Failed! Reward: -4.57323
Failed! Reward: -4.543466
Failed! Reward: -4.288682
Failed! Reward: -4.559167
Failed! Reward: -9.998864
Failed! Reward: -3.867441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.985114
Failed! Reward: -4.263499
Failed! Reward: -4.588518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.981516
Failed! Reward: -4.586589
Failed! Reward: -5.048676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579735
Failed! Reward: -4.586589
Failed! Reward: -4.226646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.220334
Failed! Reward: -3.798589
Failed! Reward: -4.586589
Failed! Reward: -3.522373
Failed! Reward: -4.586589
Failed! Reward: -4.341255
Failed! Reward: -4.495575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412444
Failed! Reward: -5.971953
Failed! Reward: -4.586589
Failed! Reward: -3.539405
Failed! Reward: -4.584653
Failed! Reward: -7.317719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6861725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585855
Failed! Reward: -4.56482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492536
Failed! Reward: -4.716862
Failed! Reward: -4.586334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1915846
Failed! Reward: -4.586589
Failed! Reward: -4.466286
Failed! Reward: -4.586589
Failed! Reward: -4.585485
Failed! Reward: -4.315683
Failed! Reward: -4.585426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500123
Failed! Reward: -4.483031
Failed! Reward: -4.695696
Failed! Reward: -4.586589
Failed! Reward: -4.604741
Failed! Reward: -4.293578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588702
Failed! Reward: -4.586589
Failed! Reward: -1.87497
Failed! Reward: -4.101758
Failed! Reward: -4.586589
Failed! Reward: -4.643602
Failed! Reward: -4.586589
Failed! Reward: -4.086941
Failed! Reward: -4.575136
Failed! Reward: -4.586589
Failed! Reward: -3.657398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545391
Failed! Reward: -4.796571
Failed! Reward: 10.38741
Failed! Reward: -4.574561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587915
Failed! Reward: -4.586589
Failed! Reward: -4.775561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87962
Failed! Reward: -2.642753
Failed! Reward: -4.590953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.068206
Failed! Reward: -3.782559
Failed! Reward: -6.417091
Failed! Reward: -2.958484
Failed! Reward: -4.586589
Failed! Reward: -2.42949
Failed! Reward: -4.590447
Failed! Reward: -4.586589
Failed! Reward: -4.081756
Failed! Reward: -9.747921
Failed! Reward: -4.523239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.024303
Failed! Reward: -4.586589
Failed! Reward: -4.845619
Failed! Reward: -4.586589
Failed! Reward: -8.233685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1214609
Failed! Reward: -3.40225
Failed! Reward: -4.586589
Failed! Reward: 3.500358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600478
Failed! Reward: -3.747739
Failed! Reward: -4.573715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.098142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.218395
Failed! Reward: -4.586589
Failed! Reward: -4.528847
Failed! Reward: -4.917662
Failed! Reward: -4.586589
Failed! Reward: -6.343917
Failed! Reward: -4.464797
Failed! Reward: -4.478776
Failed! Reward: -4.151644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687801
Failed! Reward: -4.584208
Failed! Reward: -4.685362
Failed! Reward: -9.990176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.542507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.168503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581408
Failed! Reward: -3.748767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610885
Failed! Reward: -3.548574
Failed! Reward: -4.5915
Failed! Reward: -4.586589
Failed! Reward: -4.558004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587003
Failed! Reward: -4.726761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451883
Failed! Reward: -4.577043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586016
Failed! Reward: 5.189468
Failed! Reward: -4.314234
Failed! Reward: -4.622956
Failed! Reward: -4.586589
Failed! Reward: -4.585439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608029
Failed! Reward: -4.292675
Failed! Reward: -7.529544
Failed! Reward: -4.453351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576066
Failed! Reward: -4.370404
Failed! Reward: -5.124539
Failed! Reward: -4.057324
Failed! Reward: -10
Failed! Reward: -4.557925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.341611
Failed! Reward: -4.569926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437756
Failed! Reward: -3.937054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123156
Failed! Reward: -4.646595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5849
Failed! Reward: -5.674944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.079919
Failed! Reward: -4.569238
Failed! Reward: -4.990072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203054
Failed! Reward: -4.586589
Failed! Reward: -4.313719
Failed! Reward: -4.586589
Failed! Reward: -5.221654
Failed! Reward: -4.05737
Failed! Reward: -4.586589
Failed! Reward: -4.513724
Failed! Reward: -4.98034
Failed! Reward: -3.772568
Failed! Reward: -4.586589
Failed! Reward: 1.926742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.071919
Failed! Reward: -3.792415
Failed! Reward: -4.60507
Failed! Reward: -4.22714
Failed! Reward: -4.586589
Failed! Reward: -4.586919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.847012
Failed! Reward: -3.844902
Failed! Reward: -4.586589
Failed! Reward: -4.57858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651962
Failed! Reward: -4.586589
Failed! Reward: -4.58297
Failed! Reward: -4.18364
Failed! Reward: -4.714288
Failed! Reward: -4.586589
Failed! Reward: -4.298024
Failed! Reward: -5.470613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.280619
Failed! Reward: -4.581129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.04517
Failed! Reward: -3.754837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.147598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527168
Failed! Reward: -4.452186
Failed! Reward: -4.586589
Failed! Reward: -4.721976
Failed! Reward: -4.586589
Failed! Reward: -4.585895
Failed! Reward: -4.661481
Failed! Reward: -4.586589
Failed! Reward: -4.58042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.920634
Failed! Reward: -4.493351
Failed! Reward: 10.94012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597678
Failed! Reward: -4.586589
Failed! Reward: 4.126292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1866112
Failed! Reward: -4.591055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477809
Failed! Reward: -4.256349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588618
Failed! Reward: 2.49298
Failed! Reward: -4.589827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.963089
Failed! Reward: -0.7080212
Failed! Reward: -4.586589
Failed! Reward: -4.581276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371962
Failed! Reward: -4.586589
Failed! Reward: -4.700993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749814
Failed! Reward: -4.589331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.95175
Failed! Reward: -4.586589
Failed! Reward: -4.590498
Failed! Reward: -4.412498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683152
Failed! Reward: -4.866343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.677949
Failed! Reward: -4.586589
Failed! Reward: -4.685864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563146
Failed! Reward: -4.585403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598246
Failed! Reward: -4.57087
Failed! Reward: -5.404091
Failed! Reward: 13.7247
Failed! Reward: -4.576221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482025
Failed! Reward: -4.586589
Failed! Reward: -7.693383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.117706
Failed! Reward: -4.105537
Failed! Reward: -3.630739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499101
Failed! Reward: -5.238274
Failed! Reward: -5.300206
Failed! Reward: -4.896508
Failed! Reward: -3.469107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.277139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489121
Failed! Reward: -4.156871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.818942
Failed! Reward: -5.771396
Failed! Reward: -1.7757
Failed! Reward: -4.588613
Failed! Reward: -4.696007
Failed! Reward: -4.135478
Failed! Reward: -4.586589
Failed! Reward: -4.581265
Failed! Reward: 19.75173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50818
Failed! Reward: -4.475142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.638783
Failed! Reward: -4.586589
Failed! Reward: -3.206395
Failed! Reward: -4.586589
Failed! Reward: -3.077538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576198
Failed! Reward: -4.702141
Failed! Reward: -4.586589
Failed! Reward: -3.451941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592738
Failed! Reward: -4.607121
Failed! Reward: -3.2149
Failed! Reward: -3.836074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645307
Failed! Reward: -4.586589
Failed! Reward: -4.343806
Failed! Reward: -4.670609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.31149
Failed! Reward: -4.587379
Failed! Reward: -4.740446
Failed! Reward: -4.586589
Failed! Reward: -4.584029
Failed! Reward: -4.586589
Failed! Reward: -4.032842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.228582
Failed! Reward: 1.643778
Failed! Reward: -4.586589
Failed! Reward: -8.275668
Failed! Reward: -5.04692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691641
Failed! Reward: -4.586589
Failed! Reward: -4.587409
Failed! Reward: -4.586589
Failed! Reward: -4.480192
Failed! Reward: -4.586589
Failed! Reward: -2.937318
Failed! Reward: -4.734654
Failed! Reward: -4.586589
Failed! Reward: -4.58702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505601
Failed! Reward: -4.830049
Failed! Reward: -4.586589
Failed! Reward: -4.59354
Failed! Reward: -6.484564
Failed! Reward: -4.584272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.178209
Failed! Reward: -4.486061
Failed! Reward: -4.586589
Failed! Reward: -4.552305
Failed! Reward: -4.580367
Failed! Reward: -3.911986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.61376
Failed! Reward: -2.940798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587615
Failed! Reward: -4.347168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587636
Failed! Reward: -4.586589
Failed! Reward: -7.785781
Failed! Reward: -4.841912
Failed! Reward: -4.758176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.57257
Failed! Reward: -4.586589
Failed! Reward: -4.590473
Failed! Reward: -8.279668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667145
Failed! Reward: -5.25508
Failed! Reward: -4.537855
Failed! Reward: -4.586589
Failed! Reward: -4.588915
Failed! Reward: -4.66054
Failed! Reward: -0.6964378
Failed! Reward: -8.68155
Failed! Reward: -4.325447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.897569
Failed! Reward: -3.831682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58733
Failed! Reward: -4.604413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.20101
Failed! Reward: -4.058052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577627
Failed! Reward: -3.185967
Failed! Reward: -4.586589
Failed! Reward: -5.161997
Failed! Reward: -4.602501
Failed! Reward: -4.027326
Failed! Reward: -4.281621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585342
Failed! Reward: -4.427285
Failed! Reward: -2.888022
Failed! Reward: -4.586761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.394646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.836649
Failed! Reward: -4.751017
Failed! Reward: -3.970439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.181843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.961887
Failed! Reward: -4.436702
Failed! Reward: -5.219609
Failed! Reward: -4.580884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566611
Failed! Reward: -4.586589
Failed! Reward: -4.585232
Failed! Reward: -4.543545
Failed! Reward: -8.989832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
