Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573889
Failed! Reward: -4.586589
Failed! Reward: -4.588683
Failed! Reward: -6.413497
Failed! Reward: -4.514666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.950096
Failed! Reward: -4.883809
Failed! Reward: -4.163215
Failed! Reward: -4.266226
Failed! Reward: -4.586589
Failed! Reward: -4.080286
Failed! Reward: -4.637951
Failed! Reward: -4.435321
Failed! Reward: -4.57994
Failed! Reward: -5.540734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.741686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.049612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.140274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7531929
Failed! Reward: -4.523677
Failed! Reward: -4.581809
Failed! Reward: -4.460388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714153
Failed! Reward: -5.498363
Failed! Reward: -4.586589
Failed! Reward: -4.633255
Failed! Reward: -4.597811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.127163
Failed! Reward: -4.586589
Failed! Reward: -4.709078
Failed! Reward: -4.733815
Failed! Reward: -4.575222
Failed! Reward: -4.586589
Failed! Reward: -4.711325
Failed! Reward: -4.212429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.677051
Failed! Reward: -4.586589
Failed! Reward: -4.903163
Failed! Reward: -4.586589
Failed! Reward: -4.593407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.02581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579858
Failed! Reward: -3.937247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573462
Failed! Reward: -4.586589
Failed! Reward: -4.537406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569727
Failed! Reward: -4.68409
Failed! Reward: -4.574849
Failed! Reward: -4.586589
Failed! Reward: -4.507084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557305
Failed! Reward: -4.58262
Failed! Reward: -4.586589
Failed! Reward: 16.4329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.531343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429697
Failed! Reward: -4.586589
Failed! Reward: -3.550301
Failed! Reward: -4.586589
Failed! Reward: -3.736537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.144016
Failed! Reward: -4.5841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.637139
Failed! Reward: -4.567241
Failed! Reward: -4.689833
Failed! Reward: -4.254844
Failed! Reward: -4.592477
Failed! Reward: -4.586589
Failed! Reward: -4.58765
Failed! Reward: -4.58759
Failed! Reward: -7.320705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.620739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662985
Failed! Reward: -4.587322
Failed! Reward: -4.586589
Failed! Reward: -4.937894
Failed! Reward: -4.513696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085103
Failed! Reward: -4.627667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58377
Failed! Reward: -4.586589
Failed! Reward: -4.583679
Failed! Reward: -4.586589
Failed! Reward: -4.644513
Failed! Reward: -3.830645
Failed! Reward: -5.261922
Failed! Reward: -4.586589
Failed! Reward: -3.885779
Failed! Reward: -4.550469
Failed! Reward: -4.493582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757078
Failed! Reward: -4.582539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540269
Failed! Reward: -4.375884
Failed! Reward: -4.587307
Failed! Reward: -4.586589
Failed! Reward: -6.607148
Failed! Reward: -4.586589
Failed! Reward: -4.584975
Failed! Reward: -6.486818
Failed! Reward: -4.586589
Failed! Reward: -3.481208
Failed! Reward: -6.04073
Failed! Reward: -4.586589
Failed! Reward: -4.386391
Failed! Reward: -4.634128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.89334
Failed! Reward: -4.586589
Failed! Reward: -4.571791
Failed! Reward: -4.583131
Failed! Reward: -4.33772
Failed! Reward: -5.467295
Failed! Reward: -6.641983
Failed! Reward: -4.557825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.104785
Failed! Reward: -4.586589
Failed! Reward: -3.963817
Failed! Reward: 1.231043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 10.227
Failed! Reward: -5.05059
Failed! Reward: -4.581308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.308787
Failed! Reward: -4.586589
Failed! Reward: -3.616066
Failed! Reward: -4.567561
Failed! Reward: -4.592788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.429295
Failed! Reward: -4.586589
Failed! Reward: -5.901475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59375
Failed! Reward: -4.781067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.250198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4884262
Failed! Reward: -7.822762
Failed! Reward: -4.597888
Failed! Reward: -4.580201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369939
Failed! Reward: -4.582918
Failed! Reward: 20.76313
Failed! Reward: -4.614277
Failed! Reward: -4.375367
Failed! Reward: -6.950922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.128967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587438
Failed! Reward: -4.586589
Failed! Reward: -4.578605
Failed! Reward: -4.586589
Failed! Reward: -3.918447
Failed! Reward: -4.456182
Failed! Reward: -4.095425
Failed! Reward: -4.875298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.751022
Failed! Reward: -4.887871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.967011
Failed! Reward: -1.851169
Failed! Reward: -4.586589
Failed! Reward: -4.583106
Failed! Reward: -5.7626
Failed! Reward: -4.586589
Failed! Reward: -4.586767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.360435
Failed! Reward: -4.367265
Failed! Reward: -3.50408
Failed! Reward: -2.154172
Failed! Reward: -4.600343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680211
Failed! Reward: -4.58158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.712372
Failed! Reward: -4.714897
Failed! Reward: -3.576708
Failed! Reward: -4.586589
Failed! Reward: -4.555007
Failed! Reward: -4.586589
Failed! Reward: -5.305373
Failed! Reward: -4.921555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588936
Failed! Reward: -4.586589
Failed! Reward: -4.241728
Failed! Reward: -4.769433
Failed! Reward: 1.690825
Failed! Reward: -4.112284
Failed! Reward: -4.586589
Failed! Reward: -4.579628
Failed! Reward: -4.143666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23226
Failed! Reward: -3.645887
Failed! Reward: -1.076346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590806
Failed! Reward: -4.586589
Failed! Reward: -4.636969
Failed! Reward: -4.095709
Failed! Reward: -4.233778
Failed! Reward: -4.481511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.767971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563544
Failed! Reward: -4.591033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.901019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583582
Failed! Reward: -4.586589
Failed! Reward: -4.035208
Failed! Reward: -4.667938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252121
Failed! Reward: -4.821024
Failed! Reward: -4.586589
Failed! Reward: -4.56602
Failed! Reward: -4.961339
Failed! Reward: -6.536737
Failed! Reward: -4.569963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.59896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.357804
Failed! Reward: -4.562265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173437
Failed! Reward: -3.407063
Failed! Reward: -4.337144
Failed! Reward: -4.58067
Failed! Reward: -4.319521
Failed! Reward: -4.582392
Failed! Reward: -4.586589
Failed! Reward: -5.88278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494537
Failed! Reward: -8.550161
Failed! Reward: 4.721375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.004574
Failed! Reward: -2.882231
Failed! Reward: -4.586036
Failed! Reward: -4.473315
Failed! Reward: -4.58626
Failed! Reward: -4.483629
Failed! Reward: 4.623569
Failed! Reward: -4.586589
Failed! Reward: -4.577003
Failed! Reward: -4.586589
Failed! Reward: -4.39588
Failed! Reward: -4.58639
Failed! Reward: -4.586589
Failed! Reward: -4.649946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05846
Failed! Reward: -4.578243
Failed! Reward: -4.777136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615531
Failed! Reward: 0.1581573
Failed! Reward: -4.586589
Failed! Reward: -2.78507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.555296
Failed! Reward: -3.881854
Failed! Reward: -4.586589
Failed! Reward: -4.707997
Failed! Reward: -4.586589
Failed! Reward: -4.591805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651066
Failed! Reward: -2.970206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583356
Failed! Reward: -4.586589
Failed! Reward: -3.892175
Failed! Reward: -4.545386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1172123
Failed! Reward: -7.315942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.117897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.715291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617279
Failed! Reward: -4.586589
Failed! Reward: -4.375252
Failed! Reward: -9.99936
Failed! Reward: -4.598265
Failed! Reward: -4.586589
Failed! Reward: -4.276497
Failed! Reward: -4.588933
Failed! Reward: -4.586589
Failed! Reward: -9.918022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.390234
Failed! Reward: -4.586589
Failed! Reward: -4.586871
Failed! Reward: -4.119058
Failed! Reward: -9.507326
Failed! Reward: -4.586589
Failed! Reward: -4.585107
Failed! Reward: -4.586589
Failed! Reward: -6.01687
Failed! Reward: -4.58323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.286763
Failed! Reward: -4.586589
Failed! Reward: -4.577643
Failed! Reward: -4.590153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586502
Failed! Reward: -5.044555
Failed! Reward: -4.585524
Failed! Reward: -4.586589
Failed! Reward: -5.06003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.834619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.553066
Failed! Reward: -3.39982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555139
Failed! Reward: -4.179427
Failed! Reward: -4.586589
Failed! Reward: -4.513595
Failed! Reward: -4.684243
Failed! Reward: -5.824787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.951077
Failed! Reward: -4.569094
Failed! Reward: -4.586589
Failed! Reward: -1.848151
Failed! Reward: -4.590934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.309455
Failed! Reward: -4.591782
Failed! Reward: -4.586589
Failed! Reward: -3.855097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423542
Failed! Reward: -4.586589
Failed! Reward: -9.531978
Failed! Reward: 0.9741678
Failed! Reward: -4.586589
Failed! Reward: -4.311167
Failed! Reward: -4.586589
Failed! Reward: -4.480238
Failed! Reward: -4.721406
Failed! Reward: -4.586589
Failed! Reward: -5.25247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.288237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558167
Failed! Reward: -4.596623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.990231
Failed! Reward: -4.307393
Failed! Reward: -4.591464
Failed! Reward: -3.452225
Failed! Reward: -4.586589
Made it! Reward: 5.065201
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603224
Failed! Reward: -4.586589
Failed! Reward: -3.83556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.880094
Failed! Reward: -4.586589
Failed! Reward: -6.438576
Failed! Reward: -4.65005
Failed! Reward: -4.385743
Failed! Reward: -4.5855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260008
Failed! Reward: -4.718382
Failed! Reward: -4.614659
Failed! Reward: -4.635429
Failed! Reward: -4.461357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.744402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.180505
Failed! Reward: -1.869861
Failed! Reward: -4.59025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.193038
Failed! Reward: -4.648321
Failed! Reward: -6.09481
Failed! Reward: -3.503018
Failed! Reward: -4.153984
Failed! Reward: -4.585585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.884328
Failed! Reward: -4.133858
Failed! Reward: -3.977583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490604
Failed! Reward: -4.586589
Failed! Reward: -5.344115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.754549
Failed! Reward: -4.586589
Failed! Reward: -4.403834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345384
Failed! Reward: 14.35493
Failed! Reward: -4.588639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.791855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.798409
Failed! Reward: -4.586589
Failed! Reward: -3.849044
Failed! Reward: -4.629144
Failed! Reward: -4.586589
Failed! Reward: -4.587714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643826
Failed! Reward: -4.704999
Failed! Reward: -4.586589
Failed! Reward: -4.577432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609633
Failed! Reward: -7.07139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575102
Failed! Reward: -1.577834
Failed! Reward: -4.650627
Failed! Reward: -4.579373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.560909
Failed! Reward: -3.981361
Failed! Reward: -4.58747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184303
Failed! Reward: -4.588526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.256793
Failed! Reward: 3.730594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584556
Failed! Reward: -4.586589
Failed! Reward: -5.446129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588168
Failed! Reward: -4.524736
Failed! Reward: -4.586835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240868
Failed! Reward: -4.586589
Failed! Reward: -4.565808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.005226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.960425
Failed! Reward: -4.585379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.00194
Failed! Reward: -2.962365
Failed! Reward: -9.770171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5863
Failed! Reward: -4.586589
Failed! Reward: -4.468523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.589389
Failed! Reward: -4.586589
Failed! Reward: -3.108634
Failed! Reward: -4.586589
Failed! Reward: -4.587335
Failed! Reward: -2.875498
Failed! Reward: -4.586589
Failed! Reward: -9.330944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.676876
Failed! Reward: -4.586589
Failed! Reward: -4.586068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889367
Failed! Reward: -4.591076
Failed! Reward: -5.998101
Failed! Reward: -4.580166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.303522
Failed! Reward: -4.610806
Failed! Reward: -4.586589
Failed! Reward: -4.201288
Failed! Reward: -4.586589
Failed! Reward: -4.584321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549119
Failed! Reward: -4.563198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946102
Failed! Reward: -3.698323
Failed! Reward: -4.040561
Failed! Reward: -4.58205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573278
Failed! Reward: -3.853456
Failed! Reward: -4.604506
Failed! Reward: -4.586589
Failed! Reward: -5.867889
Failed! Reward: -9.101708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529227
Failed! Reward: -4.564059
Failed! Reward: -4.840602
Failed! Reward: -8.280481
Failed! Reward: -4.587422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.386157
Failed! Reward: -4.586589
Failed! Reward: -1.659256
Failed! Reward: -4.586589
Failed! Reward: -4.584401
Failed! Reward: -4.398266
Failed! Reward: -4.584239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
