Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.575316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586232
Failed! Reward: -5.42015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594538
Failed! Reward: 7.006233
Failed! Reward: -4.586589
Failed! Reward: -3.569362
Failed! Reward: -4.455587
Failed! Reward: -4.581934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572736
Failed! Reward: -4.586589
Failed! Reward: -4.587526
Failed! Reward: -4.586589
Failed! Reward: -4.673134
Failed! Reward: -4.33752
Failed! Reward: -3.902122
Failed! Reward: -4.586589
Failed! Reward: -5.152394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372291
Failed! Reward: -4.550225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586941
Failed! Reward: -4.304669
Failed! Reward: 17.85844
Failed! Reward: -4.414874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.363063
Failed! Reward: -4.304688
Failed! Reward: -4.586589
Failed! Reward: -4.630417
Failed! Reward: -4.586589
Failed! Reward: -6.566281
Failed! Reward: -5.15111
Failed! Reward: -4.691042
Failed! Reward: -4.981265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586272
Failed! Reward: -4.847058
Failed! Reward: -4.586589
Failed! Reward: -4.095328
Failed! Reward: -4.584075
Failed! Reward: -5.027943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604509
Failed! Reward: -4.585782
Failed! Reward: -4.586589
Failed! Reward: -3.228659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934444
Failed! Reward: -4.522479
Failed! Reward: -4.5862
Failed! Reward: -4.586589
Failed! Reward: -4.759789
Failed! Reward: -4.588372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.638025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.52554
Failed! Reward: -4.586589
Failed! Reward: -4.077839
Failed! Reward: -0.8880978
Failed! Reward: -5.481283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.820705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.127467
Failed! Reward: -4.070693
Failed! Reward: -5.025559
Failed! Reward: -4.640057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586254
Failed! Reward: -4.586589
Failed! Reward: -2.701766
Failed! Reward: -4.586589
Failed! Reward: -4.811876
Failed! Reward: -4.352956
Failed! Reward: -4.588079
Failed! Reward: -5.00049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566637
Failed! Reward: -4.586589
Failed! Reward: -4.625665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.69701
Failed! Reward: -5.908353
Failed! Reward: -4.586589
Failed! Reward: -4.631821
Failed! Reward: -4.586589
Failed! Reward: -4.576107
Failed! Reward: -4.586589
Failed! Reward: -4.414677
Failed! Reward: -4.575198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712925
Failed! Reward: -4.586589
Failed! Reward: -5.617376
Failed! Reward: -4.586589
Failed! Reward: -4.588421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182594
Failed! Reward: -4.586589
Failed! Reward: -9.489422
Failed! Reward: 1.105809
Failed! Reward: -4.588865
Failed! Reward: -4.574623
Failed! Reward: -3.492222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.028092
Failed! Reward: -4.586589
Failed! Reward: -7.957269
Failed! Reward: -4.87951
Failed! Reward: -4.586589
Failed! Reward: -4.539873
Failed! Reward: -4.58905
Failed! Reward: -4.586589
Failed! Reward: -6.983727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584956
Failed! Reward: -4.586589
Failed! Reward: -9.997745
Failed! Reward: -1.170187
Failed! Reward: -4.586589
Failed! Reward: -4.532468
Failed! Reward: -5.053321
Failed! Reward: -4.633986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.320378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58692
Failed! Reward: -4.586589
Failed! Reward: -4.262564
Failed! Reward: -4.642642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303318
Failed! Reward: -4.490541
Failed! Reward: -4.586589
Failed! Reward: -4.583423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548671
Failed! Reward: -4.586086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.074386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.436398
Failed! Reward: -4.649544
Failed! Reward: -4.586589
Failed! Reward: -4.723217
Failed! Reward: -4.824996
Failed! Reward: -5.04036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442099
Failed! Reward: -9.953577
Failed! Reward: -4.586589
Failed! Reward: -4.586022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.744451
Failed! Reward: -5.426898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609509
Failed! Reward: -5.098013
Failed! Reward: -4.58578
Failed! Reward: -4.586589
Failed! Reward: -4.81
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587872
Failed! Reward: -5.18425
Failed! Reward: -4.629509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601383
Failed! Reward: -3.661991
Failed! Reward: -4.35122
Failed! Reward: -4.407669
Failed! Reward: -4.586589
Failed! Reward: -4.585313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619188
Failed! Reward: -5.07255
Failed! Reward: -4.586589
Failed! Reward: -4.583612
Failed! Reward: -4.610242
Failed! Reward: -4.583873
Failed! Reward: -8.361748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586449
Failed! Reward: -1.789389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.170042
Failed! Reward: -4.588114
Made it! Reward: 32.50874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582552
Failed! Reward: -5.081213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.974678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550731
Failed! Reward: -4.586589
Failed! Reward: -4.496939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697344
Failed! Reward: -4.591702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.879199
Failed! Reward: -4.569056
Failed! Reward: -4.927871
Failed! Reward: -4.586589
Failed! Reward: -4.544529
Failed! Reward: -3.262849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.222164
Failed! Reward: -4.582467
Failed! Reward: -4.586589
Failed! Reward: 1.011698
Failed! Reward: -4.58742
Failed! Reward: -4.608405
Failed! Reward: -3.971688
Failed! Reward: -4.584842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364641
Failed! Reward: -4.581373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513731
Failed! Reward: -4.98332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589732
Failed! Reward: -9.949477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.98484
Failed! Reward: -5.104308
Failed! Reward: -4.586589
Failed! Reward: -4.575882
Failed! Reward: -5.238405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.674508
Failed! Reward: -4.179533
Failed! Reward: -4.58619
Failed! Reward: -4.586589
Failed! Reward: -4.643498
Failed! Reward: -4.626325
Failed! Reward: -4.612477
Failed! Reward: -4.58405
Failed! Reward: -4.586589
Failed! Reward: -3.872622
Failed! Reward: -4.579041
Failed! Reward: -4.285762
Failed! Reward: -4.577082
Failed! Reward: -4.587956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.331165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.888687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546831
Failed! Reward: -5.145617
Failed! Reward: -5.030559
Failed! Reward: -4.586087
Failed! Reward: -4.586589
Failed! Reward: -3.826859
Failed! Reward: -4.583284
Failed! Reward: -1.375113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655025
Failed! Reward: -4.985018
Failed! Reward: -4.605208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646693
Failed! Reward: -4.586589
Failed! Reward: -4.545693
Failed! Reward: -4.590249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.920215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.126801
Failed! Reward: -4.586589
Failed! Reward: -4.721618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.680221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.775375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588662
Failed! Reward: -4.693986
Failed! Reward: -4.586589
Failed! Reward: -4.513233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.634824
Failed! Reward: -4.587498
Failed! Reward: -4.586589
Failed! Reward: -3.269767
Failed! Reward: -4.655803
Failed! Reward: -4.423371
Failed! Reward: -5.453853
Failed! Reward: -3.942645
Failed! Reward: -4.387018
Failed! Reward: -7.762626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583363
Failed! Reward: -3.25424
Failed! Reward: -4.509456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.081485
Failed! Reward: -4.586589
Failed! Reward: -4.54607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.498776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.353942
Failed! Reward: -4.586589
Failed! Reward: -5.006071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.435939
Failed! Reward: -4.586589
Failed! Reward: -4.102084
Failed! Reward: -5.235309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2704859
Failed! Reward: -5.175163
Failed! Reward: -4.589083
Failed! Reward: -4.586589
Failed! Reward: -4.09523
Failed! Reward: -4.595661
Failed! Reward: -3.8943
Failed! Reward: -4.645596
Failed! Reward: -4.287879
Failed! Reward: -4.586589
Failed! Reward: -4.612747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587811
Failed! Reward: -4.870927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599124
Failed! Reward: -5.790086
Failed! Reward: -4.584291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.22653
Failed! Reward: -4.58167
Failed! Reward: -4.49545
Failed! Reward: -4.574713
Failed! Reward: -4.584418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.220839
Failed! Reward: -9.988802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184598
Failed! Reward: 2.922583
Failed! Reward: -4.584551
Failed! Reward: -4.586589
Failed! Reward: -5.424112
Failed! Reward: -4.581447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.824605
Failed! Reward: -4.724549
Failed! Reward: -4.586589
Failed! Reward: 1.857286
Failed! Reward: -4.586589
Failed! Reward: -4.468028
Failed! Reward: -4.059546
Failed! Reward: -4.586589
Failed! Reward: -4.671398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.67427
Failed! Reward: -4.588654
Failed! Reward: -4.535353
Failed! Reward: -4.240528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.320297
Failed! Reward: -4.586821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.804054
Failed! Reward: -3.070559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624829
Failed! Reward: -4.902146
Failed! Reward: -4.586589
Failed! Reward: -4.577615
Failed! Reward: -4.591558
Failed! Reward: -4.586589
Failed! Reward: -4.589385
Failed! Reward: -4.586589
Failed! Reward: -4.315342
Failed! Reward: -4.586589
Failed! Reward: -4.428289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.424474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591746
Failed! Reward: -4.534859
Failed! Reward: -4.586589
Failed! Reward: -4.581075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656472
Failed! Reward: -4.586589
Failed! Reward: -3.949612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565366
Failed! Reward: -4.586739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292629
Failed! Reward: -4.92856
Failed! Reward: -4.328477
Failed! Reward: -9.6527
Failed! Reward: -4.586589
Failed! Reward: -4.592912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.60177
Failed! Reward: -4.586589
Failed! Reward: -4.585489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.741351
Failed! Reward: -4.503358
Failed! Reward: -4.983052
Failed! Reward: -2.124279
Failed! Reward: -4.586589
Failed! Reward: -4.149014
Failed! Reward: -4.587374
Failed! Reward: -4.586589
Failed! Reward: -4.913619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.997561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.086006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585299
Failed! Reward: -4.586589
Failed! Reward: -4.677914
Failed! Reward: -4.586589
Failed! Reward: -3.793175
Failed! Reward: -4.586589
Failed! Reward: -4.45312
Failed! Reward: -5.633763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668086
Failed! Reward: -4.188752
Failed! Reward: -4.586589
Failed! Reward: -4.606924
Failed! Reward: -4.249459
Failed! Reward: -4.586589
Failed! Reward: -4.699091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668367
Failed! Reward: -4.586123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.502703
Failed! Reward: -4.616865
Failed! Reward: -4.591415
Failed! Reward: 6.037125
Failed! Reward: -4.586589
Failed! Reward: -4.957285
Failed! Reward: -4.586589
Failed! Reward: -4.553279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395796
Failed! Reward: -9.999542
Failed! Reward: -4.716416
Failed! Reward: -4.58936
Failed! Reward: -4.586589
Failed! Reward: -4.697914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586228
Failed! Reward: -4.258279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.430353
Failed! Reward: -4.583209
Failed! Reward: -4.420376
Failed! Reward: -4.58391
Failed! Reward: -9.498638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584847
Failed! Reward: -4.519701
Failed! Reward: -4.538918
Failed! Reward: -4.586589
Failed! Reward: -4.59883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587087
Failed! Reward: -4.586589
Failed! Reward: -4.315207
Failed! Reward: -4.592772
Failed! Reward: -4.586589
Failed! Reward: 3.953987
Failed! Reward: -4.586589
Failed! Reward: -4.52379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58763
Failed! Reward: -6.819238
Failed! Reward: -4.589482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.796393
Failed! Reward: -4.586589
Failed! Reward: -4.582283
Failed! Reward: -4.457839
Failed! Reward: -4.58658
Failed! Reward: -1.826193
Failed! Reward: -4.586589
Failed! Reward: -5.641889
Failed! Reward: -4.583707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479692
Failed! Reward: -4.582357
Failed! Reward: -4.586589
Failed! Reward: -4.469137
Failed! Reward: -4.584257
Failed! Reward: -4.535607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.841473
Failed! Reward: -4.586589
Failed! Reward: -4.575477
Failed! Reward: -4.846972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572988
Failed! Reward: -4.586589
Failed! Reward: -4.586419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.817024
Failed! Reward: -4.586589
Failed! Reward: -4.802318
Failed! Reward: -4.323955
Failed! Reward: -4.589486
Failed! Reward: -4.519014
Failed! Reward: -4.667814
Failed! Reward: -4.583879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586301
Failed! Reward: -4.643102
Failed! Reward: -4.589284
Failed! Reward: -2.845474
Failed! Reward: -4.586589
Failed! Reward: 4.970602
Failed! Reward: -5.059362
Failed! Reward: -4.589358
Failed! Reward: -4.586589
Failed! Reward: -4.388332
Failed! Reward: -4.594604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582806
Failed! Reward: -4.013391
Failed! Reward: -4.123069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123709
Failed! Reward: -5.358743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.989274
Failed! Reward: -4.285388
Failed! Reward: -3.986247
Failed! Reward: -4.808403
Failed! Reward: -4.586589
Failed! Reward: -4.581456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.378061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.911741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.720194
Failed! Reward: -5.164637
Failed! Reward: -4.606843
Failed! Reward: -4.457507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560044
Failed! Reward: -4.586556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2669 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
