Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586056
Failed! Reward: -4.586589
Failed! Reward: -4.068477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.248599
Failed! Reward: -4.586589
Failed! Reward: -4.587374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.510427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489898
Failed! Reward: -4.586022
Failed! Reward: -4.749369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.556085
Failed! Reward: -4.581723
Failed! Reward: -4.586589
Failed! Reward: -4.967101
Failed! Reward: -4.603765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591795
Failed! Reward: -4.586589
Failed! Reward: -3.745013
Failed! Reward: -4.586589
Failed! Reward: -4.586711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.202082
Failed! Reward: -4.586589
Failed! Reward: -4.445651
Failed! Reward: -5.08777
Failed! Reward: -2.207183
Failed! Reward: -4.597269
Failed! Reward: -4.586589
Failed! Reward: -5.121318
Failed! Reward: -7.488027
Failed! Reward: -4.585347
Failed! Reward: -4.548715
Failed! Reward: -4.096909
Failed! Reward: -4.603909
Failed! Reward: -4.586589
Failed! Reward: -5.72196
Failed! Reward: -4.586589
Failed! Reward: -3.097187
Failed! Reward: -4.586418
Failed! Reward: -4.586589
Failed! Reward: -4.881072
Failed! Reward: -4.588273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.578651
Failed! Reward: -4.580155
Failed! Reward: -4.140142
Failed! Reward: -4.586589
Failed! Reward: -4.646698
Failed! Reward: -4.586589
Failed! Reward: -4.588161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.05188
Failed! Reward: -4.404836
Failed! Reward: -4.586589
Failed! Reward: -3.774726
Failed! Reward: -4.923878
Failed! Reward: -4.586589
Failed! Reward: -5.545482
Failed! Reward: -4.586589
Failed! Reward: -4.877938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.283501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.592587
Failed! Reward: -4.466733
Failed! Reward: -4.590559
Failed! Reward: -4.586589
Failed! Reward: 6.984797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577602
Failed! Reward: -4.237599
Failed! Reward: -4.586589
Failed! Reward: -4.590931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55183
Failed! Reward: -6.309597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594346
Failed! Reward: -4.47347
Failed! Reward: -5.399755
Failed! Reward: -4.586589
Failed! Reward: -4.551075
Failed! Reward: -4.586589
Failed! Reward: -3.948119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.726455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583961
Failed! Reward: -4.586589
Failed! Reward: -4.597363
Failed! Reward: -4.484266
Failed! Reward: -4.629771
Failed! Reward: -4.381897
Failed! Reward: -4.586589
Failed! Reward: -4.584117
Failed! Reward: -7.068446
Failed! Reward: -4.586589
Failed! Reward: -4.646382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.600999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24948
Failed! Reward: -4.504116
Failed! Reward: -5.600055
Failed! Reward: -4.608371
Failed! Reward: -4.764629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.443838
Failed! Reward: -4.803701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.850064
Failed! Reward: -3.995715
Failed! Reward: -4.197747
Failed! Reward: -0.8996048
Failed! Reward: -4.586589
Failed! Reward: -4.590578
Failed! Reward: -4.586589
Failed! Reward: -4.581263
Failed! Reward: -4.558899
Failed! Reward: -4.581482
Failed! Reward: -4.586589
Failed! Reward: -4.029996
Failed! Reward: -4.588783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479836
Failed! Reward: 1.540829
Failed! Reward: -4.581011
Failed! Reward: -4.51937
Failed! Reward: -4.704615
Failed! Reward: -4.681186
Failed! Reward: -4.151525
Failed! Reward: -4.586589
Failed! Reward: -3.225941
Failed! Reward: -4.590108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.90522
Failed! Reward: -4.533128
Failed! Reward: -4.959723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.337729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647562
Failed! Reward: -4.586589
Failed! Reward: -4.586402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281525
Failed! Reward: -4.586589
Failed! Reward: -4.865876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703838
Failed! Reward: -4.241443
Failed! Reward: -4.464589
Failed! Reward: -4.586589
Failed! Reward: -3.699186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548228
Failed! Reward: -4.588154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.740841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.752512
Failed! Reward: -4.582717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416829
Failed! Reward: 16.97031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624096
Failed! Reward: -4.731446
Failed! Reward: -4.42617
Failed! Reward: -4.841383
Failed! Reward: -3.957896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589244
Failed! Reward: -4.019126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687612
Failed! Reward: -4.58612
Failed! Reward: -4.586589
Failed! Reward: -3.973132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807783
Failed! Reward: -4.586589
Failed! Reward: -4.302321
Failed! Reward: -4.613903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.75938
Failed! Reward: -4.33331
Failed! Reward: -4.798638
Failed! Reward: -4.709724
Failed! Reward: -4.586589
Failed! Reward: -0.1763315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594366
Failed! Reward: -2.052214
Failed! Reward: -5.08634
Failed! Reward: -4.822436
Failed! Reward: -4.558459
Failed! Reward: -4.583507
Failed! Reward: -4.586589
Failed! Reward: -5.612337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587438
Failed! Reward: -4.586589
Made it! Reward: 22.1841
Failed! Reward: -4.588793
Failed! Reward: -5.363805
Failed! Reward: -4.941446
Failed! Reward: -4.592507
Failed! Reward: -4.586589
Failed! Reward: -4.722989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587982
Failed! Reward: -4.017355
Failed! Reward: -4.584337
Failed! Reward: -4.586589
Failed! Reward: -4.469581
Failed! Reward: -4.584229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.547447
Failed! Reward: -4.586589
Failed! Reward: -4.567542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.954233
Failed! Reward: -4.586589
Failed! Reward: -4.588818
Failed! Reward: -4.586589
Failed! Reward: -4.346662
Failed! Reward: -4.586589
Failed! Reward: -4.588511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.715983
Failed! Reward: 0.8763523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582374
Failed! Reward: 4.901214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591534
Failed! Reward: -4.586589
Failed! Reward: -4.720463
Failed! Reward: -3.97483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523828
Failed! Reward: -4.589398
Failed! Reward: -4.270978
Failed! Reward: -4.503771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.709258
Failed! Reward: -4.586589
Failed! Reward: -4.098381
Failed! Reward: -4.403755
Failed! Reward: -4.58606
Failed! Reward: -4.586589
Failed! Reward: -4.593284
Failed! Reward: -4.664529
Failed! Reward: -4.586589
Failed! Reward: -4.588337
Failed! Reward: -4.594854
Failed! Reward: -5.376974
Failed! Reward: -4.548215
Failed! Reward: -4.592514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582813
Failed! Reward: -4.643893
Failed! Reward: -5.090238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.230199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.36332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657013
Failed! Reward: -6.340508
Failed! Reward: -4.498806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792883
Failed! Reward: -4.574884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444414
Failed! Reward: -4.781368
Failed! Reward: -4.624543
Failed! Reward: -4.586589
Failed! Reward: -5.400872
Failed! Reward: -4.585166
Failed! Reward: -3.159277
Failed! Reward: -5.878389
Failed! Reward: -4.570199
Failed! Reward: -4.586589
Failed! Reward: -1.810485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459361
Failed! Reward: -4.586589
Failed! Reward: -4.569585
Failed! Reward: -4.885435
Failed! Reward: -4.586589
Failed! Reward: -2.956051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299045
Failed! Reward: -4.992494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588223
Failed! Reward: -4.586589
Failed! Reward: -0.01573658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58597
Failed! Reward: -4.274886
Failed! Reward: -4.586114
Failed! Reward: -4.877546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.56766
Failed! Reward: -4.587322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494884
Failed! Reward: -4.586405
Failed! Reward: -1.666996
Failed! Reward: -4.306915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.71403
Failed! Reward: -4.590179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114379
Failed! Reward: -4.586589
Failed! Reward: 2.363477
Failed! Reward: -4.572901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.986708
Failed! Reward: -4.315354
Failed! Reward: -2.276722
Failed! Reward: -4.588635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.758481
Failed! Reward: -4.581031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.33575
Failed! Reward: -4.380815
Failed! Reward: -4.630612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.761294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494479
Failed! Reward: -3.779351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581767
Failed! Reward: -4.586589
Failed! Reward: -2.701848
Failed! Reward: -4.586589
Failed! Reward: -4.585775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.992574
Failed! Reward: -4.586589
Failed! Reward: -4.135528
Failed! Reward: -4.896239
Failed! Reward: -4.906332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660589
Failed! Reward: -4.444773
Failed! Reward: -4.591658
Failed! Reward: -4.586589
Failed! Reward: -5.122924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.393073
Failed! Reward: -4.803776
Failed! Reward: -4.586589
Failed! Reward: -4.941012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510153
Failed! Reward: -4.59436
Failed! Reward: -4.586589
Failed! Reward: -6.20909
Failed! Reward: -4.916444
Failed! Reward: -4.457214
Failed! Reward: -3.532603
Failed! Reward: -4.591764
Failed! Reward: -4.722075
Failed! Reward: -4.586589
Failed! Reward: -4.033468
Failed! Reward: -4.586589
Failed! Reward: -3.864038
Failed! Reward: -5.421612
Failed! Reward: -4.586589
Failed! Reward: -3.703856
Failed! Reward: -4.374785
Failed! Reward: -4.467983
Failed! Reward: -4.604381
Failed! Reward: -3.63495
Failed! Reward: -5.503901
Failed! Reward: -4.586589
Failed! Reward: -4.546754
Failed! Reward: -4.584412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473999
Failed! Reward: -4.985713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490613
Failed! Reward: -4.75333
Failed! Reward: -4.676108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219029
Failed! Reward: -4.698267
Failed! Reward: -9.54721
Failed! Reward: -4.586589
Failed! Reward: -4.287403
Failed! Reward: -4.790501
Failed! Reward: -3.095823
Failed! Reward: -4.586589
Failed! Reward: -4.594689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.349452
Failed! Reward: -4.58728
Failed! Reward: -4.586589
Failed! Reward: -4.65877
Failed! Reward: -4.586589
Failed! Reward: -4.472363
Failed! Reward: -4.503017
Failed! Reward: -4.586589
Failed! Reward: -4.351358
Failed! Reward: -4.586049
Failed! Reward: -4.586589
Failed! Reward: -4.239296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585612
Failed! Reward: -4.586589
Failed! Reward: -4.044112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537165
Failed! Reward: 2.548454
Failed! Reward: -4.583403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.141952
Failed! Reward: -4.691891
Failed! Reward: -4.650708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.813132
Failed! Reward: -4.586589
Failed! Reward: 17.39737
Failed! Reward: -4.586589
Failed! Reward: -4.117647
Failed! Reward: -4.583504
Failed! Reward: -4.560179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592155
Failed! Reward: -4.586589
Failed! Reward: 0.3575659
Failed! Reward: -4.586589
Failed! Reward: -4.559993
Failed! Reward: -4.194889
Failed! Reward: -4.586589
Failed! Reward: -7.638183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.917046
Failed! Reward: -4.273589
Failed! Reward: -0.2465649
Failed! Reward: -5.354243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.091476
Failed! Reward: -4.586589
Failed! Reward: -3.99343
Failed! Reward: -9.994191
Failed! Reward: -4.707938
Failed! Reward: -4.561493
Failed! Reward: -4.586589
Failed! Reward: -4.582463
Failed! Reward: -4.995552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.581546
Failed! Reward: -5.127674
Failed! Reward: -4.786708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588609
Failed! Reward: -4.773855
Failed! Reward: -4.586589
Failed! Reward: -4.59128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627831
Failed! Reward: -4.659998
Failed! Reward: -4.63731
Failed! Reward: -9.785292
Failed! Reward: -4.586589
Failed! Reward: -8.438114
Failed! Reward: -4.586589
Failed! Reward: -1.996945
Failed! Reward: -6.97064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.694173
Failed! Reward: -4.589045
Failed! Reward: -4.586589
Failed! Reward: -4.589572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.3744
Failed! Reward: -4.580829
Failed! Reward: -4.586589
Failed! Reward: -4.860887
Failed! Reward: -3.914994
Failed! Reward: -4.586589
Failed! Reward: -4.768322
Failed! Reward: -4.669915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583371
Failed! Reward: -4.586589
Failed! Reward: -4.988976
Failed! Reward: -4.473345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.800416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.736927
Failed! Reward: -4.586589
Failed! Reward: -4.701494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.63514
Failed! Reward: -4.556584
Failed! Reward: -4.586294
Failed! Reward: -4.586589
Failed! Reward: -4.678194
Failed! Reward: -4.51633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.89783
Failed! Reward: -4.586589
Failed! Reward: -4.586972
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2783 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
