Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.25292
Failed! Reward: -9.729378
Failed! Reward: -4.7057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644161
Failed! Reward: -4.577473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.761506
Failed! Reward: -4.586589
Failed! Reward: -4.198114
Failed! Reward: -4.596246
Failed! Reward: -4.586589
Failed! Reward: -4.515644
Failed! Reward: -3.753882
Failed! Reward: -4.586589
Failed! Reward: -6.889966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.141655
Failed! Reward: -4.586589
Failed! Reward: -5.198646
Failed! Reward: -4.586589
Failed! Reward: -4.59404
Failed! Reward: -4.586589
Failed! Reward: -3.917046
Failed! Reward: -5.331474
Failed! Reward: -4.586589
Failed! Reward: -4.558458
Failed! Reward: -4.586589
Failed! Reward: -5.168039
Failed! Reward: -5.697542
Failed! Reward: -4.586589
Failed! Reward: -4.582711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394903
Failed! Reward: -4.586589
Failed! Reward: -4.421456
Failed! Reward: -4.586589
Failed! Reward: -5.239704
Failed! Reward: -4.586589
Failed! Reward: -4.578942
Failed! Reward: -4.586589
Failed! Reward: -4.638915
Failed! Reward: -4.168859
Failed! Reward: -4.277699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578715
Failed! Reward: -4.586589
Failed! Reward: -4.594005
Failed! Reward: -9.98067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542348
Failed! Reward: -4.584908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.638974
Failed! Reward: -4.586589
Failed! Reward: -4.581786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.094547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58775
Failed! Reward: -2.800299
Failed! Reward: -4.58939
Failed! Reward: -4.586589
Failed! Reward: -4.627869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.555949
Failed! Reward: -4.586589
Failed! Reward: -4.577536
Failed! Reward: -4.586589
Failed! Reward: 1.352013
Failed! Reward: -4.586589
Failed! Reward: -4.591202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.7157
Failed! Reward: -4.586589
Failed! Reward: -2.482681
Failed! Reward: -4.030638
Failed! Reward: -4.633806
Failed! Reward: -4.534223
Failed! Reward: -5.268989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.524614
Failed! Reward: -4.551348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482344
Failed! Reward: -7.511747
Failed! Reward: -5.466466
Failed! Reward: -4.576374
Failed! Reward: -4.492605
Failed! Reward: -4.586368
Failed! Reward: -4.586589
Failed! Reward: -3.552994
Failed! Reward: -6.455518
Failed! Reward: -6.286345
Failed! Reward: -4.58496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578772
Failed! Reward: -4.569698
Failed! Reward: -4.601416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422047
Failed! Reward: -4.583469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.508414
Failed! Reward: -4.967695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509206
Failed! Reward: -4.585679
Failed! Reward: -4.688517
Failed! Reward: -4.344174
Failed! Reward: -4.035663
Failed! Reward: -5.875561
Failed! Reward: -4.578806
Failed! Reward: 5.503636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585218
Failed! Reward: -7.627593
Failed! Reward: -4.586589
Failed! Reward: -4.564046
Failed! Reward: -4.589458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64226
Failed! Reward: -4.586589
Failed! Reward: -4.5942
Failed! Reward: -4.586589
Failed! Reward: -9.39024
Failed! Reward: -4.586589
Failed! Reward: -3.645291
Failed! Reward: -3.830982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973989
Failed! Reward: -4.586589
Failed! Reward: -2.86417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.966717
Failed! Reward: -4.586589
Failed! Reward: -4.587591
Failed! Reward: -4.586589
Failed! Reward: -4.585149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.113612
Failed! Reward: -4.459606
Failed! Reward: -4.263052
Failed! Reward: -4.586589
Failed! Reward: -4.750842
Failed! Reward: -0.7382574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.361358
Failed! Reward: -4.540471
Failed! Reward: -5.20207
Failed! Reward: -4.586589
Failed! Reward: -0.51091
Failed! Reward: -4.586589
Failed! Reward: 2.244207
Failed! Reward: -4.069121
Failed! Reward: -4.586589
Failed! Reward: -4.580659
Failed! Reward: -6.658128
Failed! Reward: -4.858451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.368729
Failed! Reward: -1.895811
Failed! Reward: -4.587207
Failed! Reward: -7.009836
Failed! Reward: -3.787
Failed! Reward: -4.695906
Failed! Reward: -5.303511
Failed! Reward: -4.586589
Failed! Reward: -4.587271
Failed! Reward: -4.586589
Failed! Reward: -4.641919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.690287
Failed! Reward: -4.489227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566923
Failed! Reward: -4.583728
Failed! Reward: -4.586589
Failed! Reward: -4.597768
Failed! Reward: -3.721923
Failed! Reward: -4.586589
Failed! Reward: -6.997698
Failed! Reward: -4.586589
Failed! Reward: -4.581522
Failed! Reward: -4.857044
Failed! Reward: -3.835606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652285
Failed! Reward: -4.586589
Failed! Reward: -4.573132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.213889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501186
Failed! Reward: -4.595003
Failed! Reward: -4.968597
Failed! Reward: -3.957381
Failed! Reward: -5.921895
Failed! Reward: -4.588671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23065
Failed! Reward: -4.583882
Failed! Reward: -4.892638
Failed! Reward: -6.230407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.577669
Failed! Reward: -4.586589
Failed! Reward: -3.266799
Failed! Reward: -9.971278
Failed! Reward: -4.277369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593286
Failed! Reward: -4.591633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572329
Failed! Reward: -2.785604
Failed! Reward: -4.578411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.371912
Failed! Reward: -4.803467
Failed! Reward: -4.367729
Failed! Reward: -4.512887
Failed! Reward: -4.586954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.793503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.034309
Failed! Reward: -4.586589
Failed! Reward: -4.574505
Failed! Reward: -5.568614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592276
Failed! Reward: -4.182284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203883
Failed! Reward: -4.694464
Failed! Reward: -4.690125
Failed! Reward: -5.475635
Failed! Reward: -4.618831
Failed! Reward: -4.586589
Failed! Reward: -4.666994
Failed! Reward: -4.586589
Failed! Reward: -3.499127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595728
Failed! Reward: -5.47612
Failed! Reward: -4.364173
Failed! Reward: -4.605205
Failed! Reward: -4.586589
Failed! Reward: -2.062631
Failed! Reward: -4.251322
Failed! Reward: -4.586589
Failed! Reward: 5.313562
Failed! Reward: 18.94924
Failed! Reward: -4.601421
Failed! Reward: -4.586589
Failed! Reward: -4.086164
Failed! Reward: -4.839318
Failed! Reward: -4.69094
Failed! Reward: 7.4016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.887962
Failed! Reward: -4.844714
Failed! Reward: -4.586589
Failed! Reward: -5.424191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.90755
Failed! Reward: -4.358375
Failed! Reward: -4.55269
Failed! Reward: -4.586589
Failed! Reward: -4.521878
Failed! Reward: -4.468431
Failed! Reward: -4.521246
Failed! Reward: -4.540202
Failed! Reward: -3.183147
Failed! Reward: -4.587718
Failed! Reward: -4.58679
Failed! Reward: -4.984478
Failed! Reward: -4.586589
Failed! Reward: -4.538557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.722274
Failed! Reward: -4.586589
Failed! Reward: -4.020666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563758
Failed! Reward: -0.7464619
Failed! Reward: -4.569711
Failed! Reward: -4.586589
Failed! Reward: -3.60742
Failed! Reward: -3.988442
Failed! Reward: -4.58227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.993919
Failed! Reward: -4.586589
Failed! Reward: -4.593068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639421
Failed! Reward: -4.586589
Failed! Reward: -4.514274
Failed! Reward: -4.265258
Failed! Reward: -4.586589
Failed! Reward: -4.576395
Failed! Reward: -4.586589
Failed! Reward: -6.606094
Failed! Reward: -4.586589
Failed! Reward: -4.584017
Failed! Reward: -4.154282
Failed! Reward: -4.586589
Failed! Reward: -4.589717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.340202
Failed! Reward: -4.635527
Failed! Reward: -4.583735
Failed! Reward: -9.999494
Failed! Reward: -4.586589
Failed! Reward: -4.550462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508174
Failed! Reward: -4.586589
Failed! Reward: -4.580917
Failed! Reward: -2.560563
Failed! Reward: -4.581592
Failed! Reward: -4.586589
Failed! Reward: -6.025685
Failed! Reward: -4.510784
Failed! Reward: -4.25085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582692
Failed! Reward: -4.586589
Failed! Reward: -4.276686
Failed! Reward: -4.294933
Failed! Reward: -4.471227
Failed! Reward: -4.586589
Failed! Reward: -5.450515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.37296
Failed! Reward: -4.28233
Failed! Reward: -4.586589
Failed! Reward: -4.386485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.105175
Failed! Reward: -4.586589
Failed! Reward: -4.587748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.986721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.216196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590535
Failed! Reward: -4.586589
Failed! Reward: -4.195027
Failed! Reward: -4.584923
Failed! Reward: -9.99473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656984
Failed! Reward: -4.586589
Failed! Reward: -4.591584
Failed! Reward: -4.480972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.587978
Failed! Reward: -4.586589
Failed! Reward: -4.5834
Failed! Reward: -3.580248
Failed! Reward: -4.586589
Failed! Reward: -3.426885
Failed! Reward: -4.586589
Failed! Reward: -4.494024
Failed! Reward: -4.586589
Failed! Reward: -3.820434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592731
Failed! Reward: 5.470232
Failed! Reward: -3.492262
Failed! Reward: -4.597474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586523
Failed! Reward: -4.586589
Failed! Reward: -4.577087
Failed! Reward: -3.450808
Failed! Reward: -4.586589
Failed! Reward: -4.377217
Failed! Reward: -4.51492
Failed! Reward: -5.465912
Failed! Reward: -4.581433
Failed! Reward: -5.258562
Failed! Reward: -4.586589
Failed! Reward: -4.588657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645772
Failed! Reward: -4.437594
Failed! Reward: -4.573861
Failed! Reward: -4.386016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.580558
Failed! Reward: -4.586589
Failed! Reward: -4.575017
Failed! Reward: -4.586589
Failed! Reward: -4.584322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.231541
Failed! Reward: -4.495502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504726
Failed! Reward: -4.582818
Failed! Reward: -5.186981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517068
Failed! Reward: -4.576137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.009351
Failed! Reward: -4.42611
Failed! Reward: -4.577717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329009
Failed! Reward: -4.111303
Failed! Reward: -8.07665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.942484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58675
Failed! Reward: -4.45209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580239
Failed! Reward: -4.586589
Failed! Reward: -4.631028
Failed! Reward: -4.597984
Failed! Reward: -4.586589
Failed! Reward: -4.589633
Failed! Reward: -4.189422
Failed! Reward: -4.586589
Failed! Reward: -4.757456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516568
Failed! Reward: -6.13121
Failed! Reward: -4.586589
Failed! Reward: -3.828696
Failed! Reward: -8.459883
Failed! Reward: -4.187627
Failed! Reward: -4.423978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587803
Failed! Reward: -5.120242
Failed! Reward: -4.177255
Failed! Reward: -7.589232
Failed! Reward: -4.990156
Failed! Reward: -2.349814
Failed! Reward: -4.584164
Failed! Reward: -4.586589
Failed! Reward: -3.874362
Failed! Reward: -4.586589
Failed! Reward: -4.586148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.867854
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.239094
Failed! Reward: -4.567431
Failed! Reward: -2.989102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586488
Failed! Reward: -4.581719
Failed! Reward: -3.881826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.177238
Failed! Reward: -4.586589
Failed! Reward: -8.853416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.110297
Failed! Reward: -4.584631
Failed! Reward: -4.586589
Failed! Reward: -4.468875
Failed! Reward: -4.590435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.480909
Failed! Reward: -4.581251
Failed! Reward: -4.462928
Failed! Reward: -5.356001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.608331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.443964
Failed! Reward: -4.577019
Failed! Reward: -1.86171
Failed! Reward: -4.132556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.338903
Failed! Reward: -4.586589
Failed! Reward: -5.24789
Failed! Reward: -4.581776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.04721737
Failed! Reward: 23.7174
Failed! Reward: -4.586589
Failed! Reward: -3.383002
Failed! Reward: -4.616504
Failed! Reward: -4.5848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.259978
Failed! Reward: -4.587131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.263729
Failed! Reward: -2.927983
Failed! Reward: -3.444488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544859
Failed! Reward: -4.567749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.484179
Failed! Reward: -4.586589
Failed! Reward: -2.62227
Failed! Reward: -4.583283
Failed! Reward: -4.586589
Failed! Reward: -4.285863
Failed! Reward: -4.753914
Failed! Reward: -4.586589
Failed! Reward: -4.700898
Failed! Reward: -4.881337
Failed! Reward: -4.589243
Failed! Reward: -4.586589
Failed! Reward: -4.591372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.966149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292623
Failed! Reward: -3.563023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.082367
Failed! Reward: -3.274565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.818662
Failed! Reward: -4.584864
Failed! Reward: -4.423623
Failed! Reward: -0.1268549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.834784
Failed! Reward: -4.576328
Failed! Reward: -4.586589
Failed! Reward: 0.5279408
Failed! Reward: -4.525926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.955589
Failed! Reward: -4.586589
Failed! Reward: -4.584115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.050642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.099952
Failed! Reward: -4.831132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585943
Failed! Reward: -3.990536
Failed! Reward: -4.586589
Failed! Reward: -4.582341
Failed! Reward: -7.951264
Failed! Reward: -4.259355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603086
Failed! Reward: -4.583918
Failed! Reward: -4.201356
Failed! Reward: -3.634732
Failed! Reward: -4.586589
Failed! Reward: -4.582461
Failed! Reward: -5.082759
Failed! Reward: -4.585062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503423
Failed! Reward: -4.144604
Failed! Reward: -3.322439
Failed! Reward: -4.579688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.293525
Failed! Reward: -4.30209
Failed! Reward: -3.331427
Failed! Reward: -5.010939
Failed! Reward: -4.457716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.969145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576211
Failed! Reward: -4.585741
Failed! Reward: -4.235339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587202
Failed! Reward: -4.586589
Failed! Reward: -4.446575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58695
Failed! Reward: -4.586589
Failed! Reward: -4.42433
Failed! Reward: -4.249061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587064
Failed! Reward: -4.588044
Failed! Reward: -4.602354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590453
Failed! Reward: -5.957199
Failed! Reward: -4.580457
Failed! Reward: -6.829385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.272796
