Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.162394
Failed! Reward: -4.588263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680262
Failed! Reward: -5.51958
Failed! Reward: -3.891752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.861992
Failed! Reward: -4.271749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.900209
Failed! Reward: -4.535964
Failed! Reward: -4.064031
Failed! Reward: -4.586589
Failed! Reward: -4.650538
Failed! Reward: -6.500075
Failed! Reward: -4.459044
Failed! Reward: -9.996279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591739
Failed! Reward: -4.586589
Failed! Reward: -5.358099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580268
Failed! Reward: -4.410657
Failed! Reward: 13.12915
Failed! Reward: -4.586589
Failed! Reward: -5.229396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.51568
Failed! Reward: -4.586589
Failed! Reward: -4.534562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.54631
Failed! Reward: -4.581374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.826135
Failed! Reward: -4.433321
Failed! Reward: -4.817024
Failed! Reward: -4.586589
Failed! Reward: -5.765876
Failed! Reward: -4.586291
Failed! Reward: -4.570178
Failed! Reward: -4.093737
Failed! Reward: -4.586589
Failed! Reward: -5.347359
Failed! Reward: -4.577901
Failed! Reward: -9.948726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.700353
Failed! Reward: -4.109296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.08112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.360508
Failed! Reward: -5.779931
Failed! Reward: -4.573231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57209
Failed! Reward: -4.586589
Failed! Reward: -4.922213
Failed! Reward: -4.586589
Failed! Reward: -4.567941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.785886
Failed! Reward: -3.955818
Failed! Reward: -4.546221
Failed! Reward: -4.586589
Failed! Reward: -4.57903
Failed! Reward: -4.586589
Failed! Reward: -4.596962
Failed! Reward: -4.483788
Failed! Reward: -5.981662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605204
Failed! Reward: -4.586589
Failed! Reward: -4.517652
Failed! Reward: -4.585583
Failed! Reward: -4.586589
Failed! Reward: 0.3726873
Failed! Reward: -1.393454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512816
Failed! Reward: -4.549486
Failed! Reward: -4.135104
Failed! Reward: -5.182095
Failed! Reward: -4.017651
Failed! Reward: -4.591557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.118206
Failed! Reward: -4.588866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588359
Failed! Reward: -4.586589
Failed! Reward: -4.539735
Failed! Reward: -4.529051
Failed! Reward: -4.839531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.315233
Failed! Reward: -3.612702
Failed! Reward: -7.454866
Failed! Reward: -4.586589
Failed! Reward: -4.586452
Failed! Reward: -4.368424
Failed! Reward: -2.444296
Failed! Reward: -4.586589
Failed! Reward: -3.610847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497332
Failed! Reward: -4.586589
Failed! Reward: -4.935226
Failed! Reward: -4.591416
Failed! Reward: -9.998437
Failed! Reward: -4.586589
Failed! Reward: -4.477412
Failed! Reward: -4.586589
Failed! Reward: -3.075818
Failed! Reward: -4.626316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.349316
Failed! Reward: -4.464333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.955074
Failed! Reward: -4.577736
Failed! Reward: -4.586589
Failed! Reward: -5.507789
Failed! Reward: -4.127213
Failed! Reward: -6.092047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.43771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581006
Failed! Reward: -3.518045
Failed! Reward: -9.88143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9556484
Failed! Reward: -4.9278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87885
Failed! Reward: -4.756758
Failed! Reward: -4.591989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.246941
Failed! Reward: -4.586589
Failed! Reward: -4.564006
Failed! Reward: -4.553364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.971868
Failed! Reward: -4.885958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587206
Failed! Reward: -7.687979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.816356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526443
Failed! Reward: -4.570611
Failed! Reward: -4.785974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644607
Failed! Reward: -4.531814
Failed! Reward: -4.587282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.530478
Failed! Reward: -4.578339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.198343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.826911
Failed! Reward: -4.546875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.980726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581136
Failed! Reward: -4.684078
Failed! Reward: -4.586589
Failed! Reward: -4.589622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.880461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.010128
Failed! Reward: -4.572154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.78242
Failed! Reward: -4.586589
Failed! Reward: -5.298717
Failed! Reward: -4.586589
Failed! Reward: -3.641619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591426
Failed! Reward: 1.558047
Failed! Reward: -4.210217
Failed! Reward: -4.450018
Failed! Reward: -4.592654
Failed! Reward: -4.231709
Failed! Reward: -4.575961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.062567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.077072
Failed! Reward: -4.595132
Failed! Reward: -4.586589
Failed! Reward: -4.603121
Failed! Reward: -4.586589
Failed! Reward: -9.723795
Failed! Reward: -4.586589
Failed! Reward: -4.585255
Failed! Reward: -3.744536
Failed! Reward: -2.653539
Failed! Reward: -5.139546
Failed! Reward: -5.154738
Failed! Reward: -4.586589
Failed! Reward: -4.587138
Failed! Reward: -4.840922
Failed! Reward: -4.423152
Failed! Reward: -5.552456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65979
Failed! Reward: -4.61148
Failed! Reward: -4.806087
Failed! Reward: -3.60364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621818
Failed! Reward: -2.918683
Failed! Reward: -4.538374
Failed! Reward: -3.503047
Failed! Reward: -5.191303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.883539
Failed! Reward: -4.443529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.973911
Failed! Reward: -5.535977
Failed! Reward: -4.792988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.015843
Failed! Reward: -3.26774
Failed! Reward: -4.602678
Failed! Reward: -4.586589
Failed! Reward: -3.384378
Failed! Reward: -3.517684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.550923
Failed! Reward: -4.90673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.718276
Failed! Reward: -4.586589
Failed! Reward: -4.604395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.163663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584538
Failed! Reward: -4.586589
Failed! Reward: -4.418018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807813
Failed! Reward: -4.583974
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582276
Failed! Reward: -4.872097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691033
Failed! Reward: 12.65567
Failed! Reward: -4.586589
Failed! Reward: -6.886695
Failed! Reward: -4.586589
Failed! Reward: -4.691833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509218
Failed! Reward: -4.586589
Failed! Reward: -4.243412
Failed! Reward: -4.586589
Failed! Reward: -4.514923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.138864
Failed! Reward: -4.586589
Failed! Reward: -3.236636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24028
Failed! Reward: -3.219438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.710656
Failed! Reward: -4.586589
Failed! Reward: -4.325775
Failed! Reward: -3.399796
Failed! Reward: -4.56128
Failed! Reward: -4.586589
Failed! Reward: -9.657071
Failed! Reward: -4.338537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584189
Failed! Reward: -3.333803
Failed! Reward: -5.348549
Failed! Reward: -4.577866
Failed! Reward: -4.586589
Failed! Reward: 0.1129675
Failed! Reward: -4.582047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.778019
Failed! Reward: -4.731484
Failed! Reward: -5.14296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.986216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.759892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.53652
Failed! Reward: -4.560943
Failed! Reward: -4.587715
Failed! Reward: -4.206476
Failed! Reward: -4.586589
Failed! Reward: -4.585695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.124236
Failed! Reward: -4.586449
Failed! Reward: 2.291693
Failed! Reward: -4.586589
Failed! Reward: -5.02783
Failed! Reward: -4.55297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583628
Failed! Reward: -4.586589
Failed! Reward: -4.634941
Failed! Reward: -2.362913
Failed! Reward: -3.252137
Failed! Reward: -4.382268
Failed! Reward: -4.55024
Failed! Reward: 10.49624
Failed! Reward: -4.586589
Failed! Reward: -4.419568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.038365
Failed! Reward: -4.142156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.254722
Failed! Reward: -4.777822
Failed! Reward: -4.586589
Failed! Reward: -4.315939
Failed! Reward: -4.586589
Failed! Reward: 3.939987
Failed! Reward: -4.613734
Failed! Reward: -5.751376
Failed! Reward: -5.160666
Failed! Reward: 3.152555
Failed! Reward: -4.613791
Failed! Reward: -4.586589
Failed! Reward: 0.111002
Failed! Reward: -4.582358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.316309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575041
Failed! Reward: -4.586081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.648921
Failed! Reward: -9.461905
Failed! Reward: -4.586589
Failed! Reward: -4.74233
Failed! Reward: -4.586589
Failed! Reward: -7.124648
Failed! Reward: -5.88457
Failed! Reward: -4.76983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.427464
Failed! Reward: -4.586589
Failed! Reward: -5.636966
Failed! Reward: -4.586589
Failed! Reward: -4.488258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.410303
Failed! Reward: -9.575378
Failed! Reward: -4.586589
Failed! Reward: -5.197374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.882356
Failed! Reward: -4.555535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.481228
Failed! Reward: -4.586589
Failed! Reward: -4.585904
Failed! Reward: -4.586589
Failed! Reward: -4.510141
Failed! Reward: -4.586589
Failed! Reward: -4.653707
Failed! Reward: -3.056757
Failed! Reward: -4.497194
Failed! Reward: -4.591779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615244
Failed! Reward: -4.596469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439562
Failed! Reward: -4.582411
Failed! Reward: -4.586589
Failed! Reward: -4.562023
Failed! Reward: -4.586689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655947
Failed! Reward: -4.589046
Failed! Reward: -7.92855
Failed! Reward: -4.228914
Failed! Reward: -2.370269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.190959
Failed! Reward: -4.586589
Failed! Reward: -4.313054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.455057
Failed! Reward: -4.586589
Failed! Reward: -4.596116
Failed! Reward: -4.586589
Failed! Reward: -4.585886
Failed! Reward: -2.495147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299886
Failed! Reward: 5.514188
Failed! Reward: -4.63999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588969
Failed! Reward: -4.586589
Failed! Reward: -4.477928
Failed! Reward: 7.893362
Failed! Reward: -4.299448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.836204
Failed! Reward: -4.602174
Failed! Reward: -2.361828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.814319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518092
Failed! Reward: -4.586589
Failed! Reward: -4.58733
Failed! Reward: -4.586589
Failed! Reward: -4.582323
Failed! Reward: -4.320324
Failed! Reward: -4.586589
Failed! Reward: -4.58812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.82727
Failed! Reward: -4.586589
Failed! Reward: -4.550279
Failed! Reward: -4.586589
Failed! Reward: -4.422805
Failed! Reward: -4.575193
Failed! Reward: -4.937665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597891
Failed! Reward: -4.586589
Failed! Reward: -4.810652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585979
Failed! Reward: -4.186406
Failed! Reward: -2.332294
Failed! Reward: -4.586589
Failed! Reward: -5.29536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.091859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9781971
Failed! Reward: -4.583366
Failed! Reward: -1.230427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588277
Failed! Reward: -4.586589
Failed! Reward: -4.854744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.307952
Failed! Reward: -4.586589
Failed! Reward: -3.444075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564709
Failed! Reward: -4.58973
Failed! Reward: -4.586589
Failed! Reward: -4.40257
Failed! Reward: -4.622097
Failed! Reward: -4.586589
Failed! Reward: -4.57399
Failed! Reward: -4.723303
Failed! Reward: -4.817151
Failed! Reward: -4.586589
Failed! Reward: -4.585988
Failed! Reward: -4.586589
Failed! Reward: -4.405458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439537
Failed! Reward: -4.493326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584805
Failed! Reward: -4.507442
Failed! Reward: -4.586589
Failed! Reward: -4.619348
Failed! Reward: -4.623327
Failed! Reward: -8.263562
Failed! Reward: -4.188516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.978943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580562
Failed! Reward: 13.17266
Failed! Reward: -4.586589
Failed! Reward: -4.731116
Failed! Reward: -4.586589
Failed! Reward: -3.928123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585251
Failed! Reward: -4.602423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515676
Failed! Reward: -4.846839
Failed! Reward: -9.672812
Failed! Reward: -4.081998
Failed! Reward: -4.454566
Failed! Reward: -4.331089
Failed! Reward: -4.586589
Failed! Reward: -4.575388
Failed! Reward: -4.586589
Failed! Reward: -4.551122
Failed! Reward: -4.61306
Failed! Reward: -4.587864
Failed! Reward: -4.586589
Failed! Reward: -6.613125
Failed! Reward: -4.598833
Failed! Reward: -4.586589
Failed! Reward: -4.594409
Failed! Reward: -8.474805
Failed! Reward: -4.586589
Failed! Reward: -4.70051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.157022
Failed! Reward: -4.586589
Failed! Reward: -4.972804
Failed! Reward: -4.256201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.561065
Failed! Reward: -4.586589
Failed! Reward: -4.471198
Failed! Reward: -4.586589
Failed! Reward: -3.498263
Failed! Reward: -9.47192
Failed! Reward: -4.586589
Failed! Reward: -4.86763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.309951
Failed! Reward: -4.578588
Failed! Reward: -4.586589
Failed! Reward: -4.586739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583759
Failed! Reward: -4.586589
Failed! Reward: -4.704366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.400666
Failed! Reward: -4.586589
Failed! Reward: -4.608478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.319623
Failed! Reward: 0.08627987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.493756
Failed! Reward: -3.289079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449739
Failed! Reward: -4.586589
Failed! Reward: -2.401827
Failed! Reward: -4.610051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455614
Failed! Reward: -5.129475
Failed! Reward: -4.591382
Failed! Reward: -4.586589
Failed! Reward: -3.767868
Failed! Reward: -8.442106
Failed! Reward: -4.256866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.868526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.346154
Failed! Reward: -4.360788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222247
Failed! Reward: -4.143443
